<title>《吞噬星空》▷ 第42章 戰始祖</title></p><p>&emsp;&emsp;僅僅片刻。</p>
</p><p>&emsp;&emsp;山巔上又出現了另外一位強者，坐山客，。</p>
</p><p>&emsp;&emsp;“召喚我來，請我喝酒麼？”坐山客漫步而來。始祖則是站在山巔崖邊，遙指遠處：“你看你的徒弟。”</p>
</p><p>&emsp;&emsp;“羅峰？”坐山客走到崖邊循着始祖手指方向一眼看去”便看到了遙遠處在一處巖壁前的羅峰”細心觀看下”不由面露驚喜之色，接着便轉頭哈哈大笑起來：“老獸神，在八大獸神之道上，浩瀚宇宙中沒誰能趕上你！可今天，我這徒兒用的金之獸神八大秘紋圖，創造了這一套秘法……”你輸的服不服？”</p>
</p><p>&emsp;&emsp;“還未交手，怎麼能說我輸。”始祖道。</p>
</p><p>&emsp;&emsp;“還狡辯。”坐山客搖頭。始祖沒繼續這話題，而是慨嘆：“你這弟子的確厲害，雖說這次創出這秘法有運氣成分，不過短短一億八千萬年，在從未有誰指點下就將秘紋圖這一流派修煉到現如今這地步！他在秘紋上的造詣之高特別是領悟一顆金之獸神之心，更加容易體會金之獸神八大秘紋圖。隨手創造宇宙尊者級秘法對他而言非常輕鬆，若是耗費心力苦心去創，宇宙霸主究極秘法都能創出。”真正的宇宙霸主，那也是得耗費無盡歲月去創一套宇宙霸主究極秘法的。</p>
</p><p>&emsp;&emsp;從某種程度上而言……</p>
</p><p>&emsp;&emsp;就算秘紋流派比較擅長創造秘法。可也能代表羅峰在秘紋流派的成就……即使不是宇宙霸主級”也是宇宙高等尊者級。</p>
</p><p>&emsp;&emsp;“獸神之心？”坐山客露出一絲喜色，隨即大笑道，“意外之喜，意外之喜啊。”</p>
</p><p>&emsp;&emsp;“他是金角巨獸，是獸神後裔。血脈傳承所蘊含的本性上很是貼近金之獸神，因爲這點，再加上漫長歲月研究那八大秘紋圖”才令他感悟獸神之心吧。”始祖慨嘆，“說運氣是運氣，說不是運氣，仔細算來”也的確不能算運氣。”</p>
</p><p>&emsp;&emsp;“哈哈哈……”坐山客聽的笑聲陣陣。</p>
</p><p>&emsp;&emsp;“看你得意的。”始祖無奈搖頭。</p>
