<title>《吞噬星空》▷ 第50章 怒意滔天</title></p><p>&emsp;&emsp;地球，華夏國。</p>
</p><p>&emsp;&emsp;羅峰家的城堡，那是揚州城的棒志性建築，可此刻卻遭受到瘋狂的攻擊??！“轟！“轟！</p>
</p><p>&emsp;&emsp;整個城堡在攻擊下一次次顫抖暴裂破損，一道道閃電般人影一次次用重拳、兵器狠狠砸在城堡上，強烈的衝擊波瘋狂肆虐開去，椅西湖別院方圓幾公里的草坪直接掀起，露出下方難看的爛泥、土石。咻！咻！咻！咻！咻！??咻??！咻！咻！</p>
</p><p>&emsp;&emsp;大量碎石飛濺，令西湖別院外一些街道、居民區都受到波及「那些崩飛的石子威力絲毫不下於炮彈，慘叫聲、痛哭聲，以西湖別院爲中心，本身方圓數公里的西湖別院寸草不生，周圍因??此被波及死傷的民衆也成百上千。幸鋒！</p>
</p><p>&emsp;&emsp;這羣恆星級強者攻擊都凝聚攻擊城堡，如果是幅散似的羣攻「一招即可將一座小區化爲虛無，波及上百公里範圍??！“怎麼回事？還沒攻破？”</p>
</p><p>&emsp;&emsp;一身黑色作戰彤L的陀雷武，懸浮在城堡前方半空宛如魔神，其他十九名手下化作十九道流光，一次次攻擊城堡。“隊長！”</p>
</p><p>&emsp;&emsp;一道深藍色人影驀地停下，焦急道“運城堡絕對不是地球本土產的，這是宇宙中專門儈富豪們定製的移動城堡，城堡的構建，非常重視安全性。特別是城堡核心區域，絕對是C級安全級別。”“混蛋！”倥嘧武面色愈加冰冷。</p>
</p><p>&emsp;&emsp;“隊長！”另外一名隊員瞬間出現在一旁，懸空而立，焦急道“我們無法攻破，還是直接去抓羅峰的妻子和弟弟吧。”“運城堡中有羅峰的父母和兩個孩子，是他最重要的親人！??抓住他們才最有效。”陀雷武臉色愈加難看。浩瀚宇宙中，宇宙強者們大多會有很多妻子。</p>
</p><p>&emsp;&emsp;因爲強者的基因，容易令後代基因也極好。就算爲家族考慮，爲種族考慮，一般也會娶很多妻子！並且……一些勢力、家族，願意送上女子陪強者共寢。所以在宇宙中，強者們的妻子很多，所以妻子重要性很低。而強者越強，孩子就越少！</p>
</p><p>&emsp;&emsp;如‘蠻卡星人，成年就是域??主，基因強大，可人口卻很少很少。如‘金角巨獸，更是少的幾乎絕種，比宇宙中不朽強者的數量都還要少！強者，可以擁有一大羣妻子，孩子卻極少極少。父母當然只有一對。</p>
</p><p>&emsp;&emsp;所以在宇宙中形成一個很自然而然的觀念一一對強者最重要的是父母和孩子，0“隊長，這地球上多爲一夫一妻制，他妻子對他還是很重要的。隊員連道。</p>
</p><p>&emsp;&emsp;“哼，這羅峰既然是地球領主，又擁有鉅額財富，將來豈會只有一個妻子？”陀雷武皺眉道“算了，既然抓不住他父母和孩??子，馬上去抓他妻子和弟弟。”“是。”一羣隊員恭敬應命。刷！??刷??！??刷??！</p>
</p><p>&emsp;&emsp;大量流光，從高空迅速飛離開去。只遺留下已經破損不堪的城堡早就成廢墟的那些草坪。嗚嗚嗚嗚~~~警笛聲迴盪在揚州城上空。天吶??！↑，“老天。”“這●這…</p>
</p><p>&emsp;&emsp;站在破損房屋廢墟上，一些警察驚愕看着遠處，只見前方的大地，一條條几公里長、數十米深的溝壑就彷彿被一柄柄神??靈的巨劍給劈開，之前美麗的西湖別院早就成了一片廢墟，除了那破爛的城堡依舊屹立，其他全部破損不堪。“羅家這城堡夠硬的，那些外星人的攻擊轟破一層牆壁，可逸散的衝擊波就將周圍大地、西湖別院的院牆，給全部摧毀。兩名軍方大佬坐在車上交談着。“死了多少？”“死綁2人，傷數千人。”“沒想到那羣諾嵐山家族的人，還沒走！</p>
</p><p>&emsp;&emsp;對地球而言，將西湖別院轟成一片廢墟波及了周圍平民，事情雖然是大事，卻對整個地球不至於傷筋動骨。真正讓各國震驚的是……此次事件說明一件事‘諾嵐山家族的人沒走？“徐欣，趕緊，趕緊去生存基地。”“對，別遲疑，馬上。”</p>
</p><p>&emsp;&emsp;隨身??帶着意識感應器頭盔，得到羅峰通知的徐欣，連調用一架戰鬥機過來，準備直接飛向生存基地。刷！??刷??！??刷??！戰鬥機在半空中，竟然硬是被人拽着拽到了地面。譁??！</p>
</p><p>&emsp;&emsp;艙門打開，徐欣臉色難看看着外面一羣長相明顯迥異於地球人的諾嵐山家族精英小隊。“羅夫人，跟我們是一趟。”輔助光腦發出電子聲音。其中一名隊員一把抓住徐欣的手，直接拖了出去。嗖！??破空和其他隊員一道飛離開去。</p>
</p><p>&emsp;&emsp;除了在抓羅峰父母孩子時出了問題外，其他抓捕五大強國領導人、徐欣、羅華，都沒有出??任何問題。地球，南美洲。</p>
</p><p>&emsp;&emsp;南美洲因爲人口原因，僅僅只有兩個基地市，其中之一爲‘巴西利亞基地市”主要是大涅檠之前的巴西居民。還有部分其他南美洲國家居民遷移加入。巴西利亞基地市，其中一座莊園中。“戎與回來了。”</p>
</p><p>&emsp;&emsp;三名穿着黑色作戰服的男子仰頭看天，另外一支小隊破空而來，迅速落地。“戎，至隊長，人都抓到了？”“太輕鬆了。”</p>
</p><p>&emsp;&emsp;四名隊長站在一起，因爲他們的飛船就藏匿在亞馬遜叢林中，而在地球期間，他們可不想一直生活在叢林當??中……所以就近選擇了這巴西利亞基地市，選擇了一處環境、建造也算不錯的一座莊園。</p>
</p><p>&emsp;&emsp;至於莊園原先主人？</p>
</p><p>&emsp;&emsp;成肉泥化肥了。</p>
</p><p>&emsp;&emsp;“把人都請過來。”陀雷武喝令。</p>
</p><p>&emsp;&emsp;“是，隊長。”</p>
</p><p>&emsp;&emsp;五大強國領導人還有徐欣、羅華都被押解到莊園巨大的院子中。</p>
</p><p>&emsp;&emsp;“1??差，3/45，6屍！”陀雷武看着七人，露出笑容“很榮幸見到各位。”他嘴裡說着宇宙通用語，輔助光腦自動翻譯出‘漢語和英語0</p>
</p><p>&emsp;&emsp;在場七人，都不是一般人。另外五位是地球上最強大五個國家的領導人自然是不必說，徐欣那也是羅峰妻子，經常使用虛擬宇宙網絡，對宇宙瞭解很多。羅華卉瘓就癱瘓十多豐，喜歡的又是很考驗人心性的‘金融炒股之類，的，遇到這種事，自??然很冷靜。“請問，你是誰？”五位領導人中，美利堅總統第一個發問。“我，宇宙中一支很普通的冒險小隊隊長而已。”陀雷武微笑着，說着宇宙通用語“我想問問各位，當年你們地球遭遇吞噬獸攻擊。。。。各位不會忘吧？”七人都微微點頭。”很好，很配合。”陀雷武點頭“那吞噬獸屍體在哪？”</p>
</p><p>&emsp;&emsp;在場七人眼眸中都掠過一絲疑惑之色，陀雷武見狀眉頭一皺：“戎至，你來催眠他們詢問，記住，特別是那女人和那青年，別傷害了他們的腦子記憶。等會兒我還要他們聯繫那個地球領主‘羅峰??呢。”“放心吧。”另外一名隊長徽做一笑。無形念力迅速滲透每一個人的識海，而後開始詢問“……怎麼回事，一個都不知道？”“羅峰的妻??子也不知道！”</p>
</p><p>&emsp;&emsp;陀雷武等四名隊長臉色都??變了，他們在地球，目標就是找到吞噬獸屍體！“醒來！”戎至低唱一聲。七人都清醒了，七人彼此相視，臉色都微微變化。</p>
</p><p>&emsp;&emsp;“羅夫人，我要你馬上進入虛擬宇宙網絡。我也會陪你。”陀雷武低沉道“若不答應，你應該知道，會死很多的人。相信仁慈的你一??定會答應??一??一??一??一??一??一”徐欣深吸一口氣，微微點??$\??0沒得選！</p>
</p><p>&emsp;&emsp;面對翻手就能抓來五大強國領導人的這支宇宙冒險小隊，徐欣毫無反抗能力。虛擬宇宙。</p>
</p><p>&emsp;&emsp;徐欣和陀雷武，同時出現在街道上，陀雷武帶着徐欣，迅速進入一座酒吧包廂。“聯繫羅峰。”陀雷武下令“記住，按照我之前吩咐你的。”“好的。”</p>
</p><p>&emsp;&emsp;徐欣只能發出通訊申請，僅僅片刻，前方浮現屏幕，屏幕上出現了羅峰、洪、雷神三人。</p>
</p><p>&emsp;&emsp;“徐欣？”羅峰冰冷的臉上難得浮現一絲喜色“你到生存基地了??？??沒事吧？”“我沒事。”</p>
</p><p>&emsp;&emsp;徐欣連道“羅峰，剛纔進攻我們家的那羣宇宙中的人類，抓走了羅華弟弟，然後用羅華弟弟的電話，打過來逼問我，讓我告訴他們吞噬獸屍體在哪裡，如果不說，就殺了羅華弟弟。我根本不知道那個吞噬獸屍體到底在哪裡啊，怎麼辦？”陀雷武卻是站在包廂角落，冰冷看着。</p>
</p><p>&emsp;&emsp;按照他的計劃，先讓徐欣詢問羅峰，妻子詢問丈夫，在沒有警惕中很容易暴露。如果不成，再強行通問！“羅峰，不說，羅華弟弟就死了。”徐欣焦急連道。“你問這個幹嘛，吞噬獸屍體早就腐爛了。”羅峰心中卻是緊張起來，因爲他知道……徐欣被抓住??了。因爲，徐欣已經暗示他了。</p>
</p><p>&emsp;&emsp;平常徐欣說羅華，會直接說‘你弟弟??或者‘羅華”不會很彆扭的說‘羅華弟弟??，徐欣的一段話中出現幾個‘羅華弟弟”而且語調也彆扭的很。而這些……靠‘輔助光腦，翻譯的陀雷武，根本意識不到。</p>
</p><p>&emsp;&emsp;“領主大人！”一道人影出現在徐欣旁邊。</p>
</p><p>&emsp;&emsp;羅峰盯着眼前這個壯碩冰冷的男子。</p>
</p><p>&emsp;&emsp;“別跟欺騙你妻子一樣嬡騙我們！??吞噬獸的屍體不可能短短三年就腐爛，說吧，在哪？”陀雷武低沉道“如果你不說，你的弟弟和妻子，還有無數人會因此喪命。”</p>
</p><p>&emsp;&emsp;羅峰盯着陀雷武：“你是諾嵐山家族的？”</p>
</p><p>&emsp;&emsp;“諾嵐山家族？跟我們有什麼??關係，你說笑呢？”陀雷武笑呵呵，忽然轉冷，低喝道“別廢話，說不說？”</p>
</p><p>&emsp;&emsp;“混蛋！！！”</p>
</p><p>&emsp;&emsp;羅年表情複雜。</p>
</p><p>&emsp;&emsp;“十秒鐘，十秒鐘不說，我先殺你弟弟。”陀雷武冷聲道“十??一??一??一??一??一r九一??一??一??一??一??一”“別玩這些幼稚遊戲了。”羅峰盯着陀雷武“你不就是想知道金角巨獸屍體麼，別說什麼吞噬獸，以爲我不知道？“痛快！”陀雷武笑了。</p>
</p><p>&emsp;&emsp;作爲諾嵐衛中的排名前十的精英，他的確聽說過金角巨獸，只是之前普拉給他計劃的時候，吩咐他，對其他人所‘吞噬獸即可，“不過……我也沒法百分百信你！”羅峰說道。“我明白。”陀雷武點頭。</p>
</p><p>&emsp;&emsp;“我們一手交人，一手交金角巨獸屍體。”羅峰冷漠道“金角巨獸屍體，其實根本不在地球上。而是在距離地球，大概以23萬??公??裡每秒飛行，需要十幾天左右才能抵達的一顆無人行星上。所以任由你們在地球上怎麼找，都是找不到它的。”</p>
</p><p>&emsp;&emsp;陀雷武眼睛一亮，誇讚道：“厲害，聰明，領主大人，我都佩服你了。對，金角巨獸屍體這種寶物的確是要藏好。”“告訴我，在哪裡？”陀雷武有些激動，金角巨獸屍體牽扯太大，那可是比整個諾嵐山家族財產都要大的多。</p>
</p><p>&emsp;&emsp;“哼D”</p>
