<title>《吞噬星空》▷ 第5章 嚎叫</title></p><p>&emsp;&emsp;原始宇宙。</p>
</p><p>&emsp;&emsp;人類疆域核心‘原始秘境’中那廣袤的無盡幽海上空，水流凝聚出一道身影，正是一身血紅衣袍的羅峰。旁邊虛空中則是站着另外一道身影‘混沌城主’。</p>
</p><p>&emsp;&emsp;“如何？”混沌城主期待道。</p>
</p><p>&emsp;&emsp;“進入軍隊的443名宇宙之主。”羅峰冷聲道，“個不留。”</p>
</p><p>&emsp;&emsp;“好！”混沌城主雙眸迸發神光，激動喝道。</p>
</p><p>&emsp;&emsp;遙遠的妖族疆域，籠罩夢祖秘境的虛擬世界中。</p>
</p><p>&emsp;&emsp;虛擬世界內有一位面。</p>
</p><p>&emsp;&emsp;在一座雲霧繚繞的無盡山脈中，一條蜿蜒遊動的銀色大蛇便生活在其中，除了它，還有其他一頭頭強大的妖族宇宙之主，以及一些附庸妖族的宇宙之主。這些宇宙之主雖然大半都去了晉之世界……”可在原始宇宙都留下了分身或者神力化身，自然能夠連接虛擬世界，時刻可以和夢妖祖交流。</p>
</p><p>&emsp;&emsp;“不用擔心，軍隊派發任務並不危一”</p>
</p><p>&emsp;&emsp;正聚集在一起的妖族聯盟的三名宇宙之主，其中一頭正在說話的是全身都是灰色骨頭的奇異飛禽，旁邊聆咕的則都是妖族聯盟非妖族的宇宙之主。</p>
</p><p>&emsp;&emsp;此刻，那奇異飛禽卻是瞬間露出驚恐之色，緊跟着便直接消失在虛擬世界。</p>
</p><p>&emsp;&emsp;“怎麼才說到一半點離開虛擬世界了。”小新水印，吞噬星空吧首發那有着斑斕色彩的異族宇宙之主嘀咕着，隨即他猛然扭頭看向身側，原本聆聽那妖族宇宙之主說話的可是有兩名宇宙之主的，可現在，本在他身側的那位宇宙之主也消失了。</p>
</p><p>&emsp;&emsp;“怎麼都消失了！”</p>
</p><p>&emsp;&emsp;異族宇宙之主頓時感覺不妙。</p>
</p><p>&emsp;&emsp;若僅僅一個消失，或許是因爲急事來不及解釋立即離開。</p>
</p><p>&emsp;&emsp;可是兩個同時消失，且同時都沒有解釋一句就消失，那就古怪了。</p>
</p><p>&emsp;&emsp;“妖祖。”這異族宇宙之主連喊道。</p>
</p><p>&emsp;&emsp;譁U～</p>
</p><p>&emsp;&emsp;旁邊雲霧中忽的游出了一條巨大的銀色大蛇，那大蛇蛇首昂起看着異族宇宙之主：“蒙塔裡有何事，呼喚我？”</p>
</p><p>&emsp;&emsp;“妖祖，剛纔，剛纔我旁邊是夢萬之主他們兩位，蒙萬之主正在敘說着晉之世界中的一些訊息，我從未進入過，也好奇，所以也在一旁聽着。可沒想到蒙萬之主他們兩位卻突然都消失在虛擬世界他們倆沒有絲毫解釋，同時突然消失。”蒙塔裡那雙泛着藍光的眼眸，滿是擔心。</p>
</p><p>&emsp;&emsp;“同時消失？都沒解釋？”夢妖祖一聲低吼，它也立即發覺不對了。</p>
</p><p>&emsp;&emsp;“轟～～～”</p>
</p><p>&emsp;&emsp;夢妖祖緊跟着立即探測整個無盡山脈，這一探測，結果卻令夢妖祖感到一股可怕的彷彿要凍住整個靈魂的寒冷籠罩了它，這一刻……是夢妖祖成爲宇宙最強者後，最最恐懼的一刻，即便當初兩大陣營之戰輸了，它都沒有此刻那般恐懼。</p>
</p><p>&emsp;&emsp;“消失都，都，都消失了？”夢妖祖驚恐發現。</p>
</p><p>&emsp;&emsp;所有去晉之世界的妖族聯盟的宇宙之主在前不久，還一個個意識連接在這，在這無盡山脈內。</p>
</p><p>&emsp;&emsp;可此刻，全部不見了！</p>
</p><p>&emsp;&emsp;盡皆消失。</p>
</p><p>&emsp;&emsp;整個無盡山脈，只剩下它和另外五名宇宙之主這五名宇宙之主盡皆都是未曾進晉之世界的。</p>
</p><p>&emsp;&emsp;“轟～～”</p>
</p><p>&emsp;&emsp;山脈上空忽然憑空出現一巨大的身影，正是鋸齒異獸，震妖祖，。</p>
</p><p>&emsp;&emsp;“夢茶。”震妖祖俯瞰下方，焦急喝道“我統領的麾下所有宇宙之主，只要去晉之世界的，全部消失了。”</p>
</p><p>&emsp;&emsp;“我這邊也是！”夢妖祖焦急萬分，“你那邊也全部消失了？”</p>
</p><p>&emsp;&emsp;“只變是去晉之世界的宇宙之主全部消失，且個個都是突兀消失連留言都沒有。而沒去晉之世葬的，則沒事。”震妖祖也急了。</p>
</p><p>&emsp;&emsp;天吶。</p>
</p><p>&emsp;&emsp;聯軍陣營因爲處於下風，所以去晉之世界的很多很多，比如妖族聯盟，便是絕大多數都去了晉之世界。如果全部死了？那將是無比可怕的打擊，真正的一場噩夢。</p>
</p><p>&emsp;&emsp;“委。”</p>
</p><p>&emsp;&emsp;“我們快去查看。”震妖祖焦急道。</p>
</p><p>&emsp;&emsp;夢妖祖也連開始透過虛擬世界，開始傳訊下令，給一名名宇宙尊者，讓這些宇宙尊者們查看各自的老師，畢竟宇宙尊者們一般會攜帶着老師給予的保命之物等等。</p>
</p><p>&emsp;&emsp;“妖祖，我老師留下的信物已經變成無主植物，老師他死了啊！”</p>
</p><p>&emsp;&emsp;“妖祖，老師隕落了！”</p>
</p><p>&emsp;&emsp;“妖祖”</p>
</p><p>&emsp;&emsp;其實沒等夢妖祖完全下令下去，就已經有宇宙尊者主動聯繫了，一個個宛如發瘋了般，一個個宇宙之主隕落這些突兀從虛擬世界中消失的宇宙之主，竟然全部都是隕落，沒有一個例外。</p>
</p><p>&emsp;&emsp;這驚息，就彷彿一記記重錘，砸在夢妖祖和震妖祖的靈魂上。</p>
</p><p>&emsp;&emsp;砸的他們心寒。</p>
</p><p>&emsp;&emsp;砸的他們驚恐。</p>
</p><p>&emsp;&emsp;砸的他們不願相信。</p>
</p><p>&emsp;&emsp;夢妖祖和震妖祖彼此相視，眼眸中離無過去的彷彿宇宙崩潰都引不起他們震驚的無盡平靜，有的反而是慌死！</p>
</p><p>&emsp;&emsp;“怎麼會，怎麼哈……”，夢妖祖完全心亂了。</p>
</p><p>&emsp;&emsp;“這，過……”，震妖祖也感覺蒙了。</p>
</p><p>&emsp;&emsp;打擊。</p>
</p><p>&emsp;&emsp;前所未有的打擊，之前的妖族，還是原始宇宙絕對的巔峰族羣之一，可就一轉眼，原本有超過二十位本族宇宙之主，還有一羣附庸宇宙之主。就這麼短短一眨眼，整個妖族的宇宙之主僅僅只剩下四位！附庸族羣的宇宙之主更是僅僅剩下五位！</p>
</p><p>&emsp;&emsp;之前何等繁榮？現在卻是大貓小貓兩三隻……</p>
</p><p>&emsp;&emsp;“我，我”震妖祖揚起頭顱，發出憤怒無比的吼聲。</p>
</p><p>&emsp;&emsp;吼！！！！！！</p>
</p><p>&emsp;&emsp;吼聲中蘊含着無盡怒火，無盡不甘心，無盡的痛苦．妖族無盡歲月的積累，一瞬間盡皆喪失啊！</p>
</p><p>&emsp;&emsp;“不該進晉之世界，不該的，不該的！”夢妖祖也滿是不甘啊。</p>
</p><p>&emsp;&emsp;痛苦的要發瘋的不單單是夢妖祖、震妖祖，還有機械族父神，還有蟲族女皇獄族魔祖晶族聖主，北疆聯盟的內部的各個族羣，還有大大小小加入聯軍陣營的諸多勢力，盡皆陷入了前所未有的噩夢中。</p>
</p><p>&emsp;&emsp;甚至有些勢力，本還有十個八個宇宙之主，轉眼，只剩下一名宇宙之主。</p>
</p><p>&emsp;&emsp;有些族羣，則是瞬間沒了宇宙之羌</p>
</p><p>&emsp;&emsp;噩夢！</p>
</p><p>&emsp;&emsp;“你們蟲族聯盟也是？你們整個蟲族聯盟只剩下六位位宇宙之主？”</p>
</p><p>&emsp;&emsp;“北疆聯盟你們北疆聯盟竟然死了超過Q位宇宙之主？連星河之主都死了？”</p>
</p><p>&emsp;&emsp;“都這樣？”</p>
</p><p>&emsp;&emsp;“晶族，獄族和你們一樣悲慘。”</p>
</p><p>&emsp;&emsp;當聯軍陣營彼此聯繫時，他們都驚愕發現，其他勢力個個都是如此。</p>
</p><p>&emsp;&emsp;像夢妖祖、震妖祖他們也就稍微平衡些了，在他們看來，他們進入晉之世界的宇宙之主瞬間盡皆死去，那麼沒道理其他勢力就安然無恙。這一詢問調查一看……果然都是如此。</p>
</p><p>&emsp;&emsp;因爲他們乃是聯軍陣營，彼此聯繫自然極快。</p>
</p><p>&emsp;&emsp;很快</p>
</p><p>&emsp;&emsp;他們又開始聯繫宇宙海中的一些勢力。</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;“你說大批小新水印，吞噬星空吧首發宇宙之主死亡？我們骸族沒這事發生，我們的宇宙之主在晉之世界好好的，這一批進入軍隊後一個都沒死。”</p>
</p><p>&emsp;&emsp;“當然沒有，晉之世界是何等精彩的一個世界，充滿着機遇充滿着無盡寶物。我們族羣幾乎都去了，這一批只要進入軍隊的，一個都沒死。不過很快就要進行軍隊派發的任務了。”</p>
</p><p>&emsp;&emsp;“哈哈，我東帝聖地進入其中的宇宙之主何其多？隕落是極少的，最多進入軍隊的篩選隕落些一切都還好。</p>
</p><p>&emsp;&emsp;你們獄族怎麼了？”</p>
</p><p>&emsp;&emsp;一個個消息傳來。</p>
