<title>《吞噬星空》▷ 第55章 留言</title></p><p>&emsp;&emsp;光滑的巖壁，一望無際。</p>
</p><p>&emsp;&emsp;羅峰一步步行走着，觀看着巖壁上留下的石刻記載。</p>
</p><p>&emsp;&emsp;“就算一位空間主人，代表一個輪迴時代。都遠超過一萬個輪迴時代了，更何況這裡很多強者活了近三個輪迴時代，而且前一任空間主人死了，黑‘色’信物遺落，可能要經過很久纔會被下一任主人得到。”羅峰暗道。</p>
</p><p>&emsp;&emsp;一個個觀看。</p>
</p><p>&emsp;&emsp;而且不少強者都留下自己的絕招秘法圖，顯然這是他們耗費‘精’力最大的，也是他們的心血所聚。雖說自己在秘紋圖造詣上達到宇宙之主級，而這些秘法也幾乎都是宇宙之主遺留，只有極少數是宇宙最強者遺留，可還是讓自己大開眼界。</p>
</p><p>&emsp;&emsp;秘法竟然還能這樣創造？</p>
</p><p>&emsp;&emsp;還有這等秘法？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰行走在巖壁下，一路觀看品味，每每看到一些秘紋圖他寧可暫時停下參悟片刻。</p>
</p><p>&emsp;&emsp;“我，風谷靈，第20293任空間主人我觀歷代空間主人，包括我在內，一共有9位宇宙最強者……和他們一樣，在大限到來之前，我也會去選擇闖輪迴，闖一次，搏一次，此次前去闖輪迴，危機無限。我在流重山中冒險，曾得一鎧甲，威能極強，僅次於至強至寶。名爲瘋魔滅神甲我便將這瘋魔滅神甲以及其他一些我用不着的一些巔峰至寶等，留在這給後輩。關於三大絕地的地圖，我也再度豐富這一黑‘色’信物空間……不談其他，單單歷代強者所遺留的地圖一代代豐富，雖中間有過十餘次有空間主人毀掉地圖的情況，可絕大多數空間主人，都是豐富地圖，也望後輩能夠繼續豐富地圖。”</p>
</p><p>&emsp;&emsp;“我，五渾之主，第20294任空間主人風谷靈前輩遺留寶物我僥倖得到，很是感‘激’，我也將地圖豐富，並且將我一些用不到的至寶遺留在這。我此生所創絕學，最強便爲五獸大滅絕……”下方便記載着秘法圖。</p>
</p><p>&emsp;&emsp;看到這已經是最後了。</p>
</p><p>&emsp;&emsp;“寶物？”</p>
</p><p>&emsp;&emsp;羅峰瞬間沖天而起，直接飛到了整個山脈的高空，環顧整個獨立空間。</p>
</p><p>&emsp;&emsp;“五渾在這留下寶物了？”羅峰仔細觀看。</p>
</p><p>&emsp;&emsp;“起”</p>
</p><p>&emsp;&emsp;羅峰背後忽然出現了銀‘色’的羽翼，隨着神力鼓‘蕩’驅動弒吳羽翼上的秘紋，只見‘蒙’‘蒙’金光瞬間瀰漫開去，整個獨立空間雖大，卻並沒超過‘金‘色’的國度’的查探範圍。瞬間便將整個獨立空間籠罩其中。</p>
</p><p>&emsp;&emsp;一念便已查看整個獨立空間。</p>
</p><p>&emsp;&emsp;“哪有寶物？”羅峰搖頭，“整個獨立空間，除了一份地圖，啥都沒有。這五渾之主……看來把寶物全部‘弄’跑了。”</p>
</p><p>&emsp;&emsp;隨即腳下一動，便到了遠處的山脈之巔，在山巔上正有了一半透明的黑‘色’晶柱，整個晶柱散發着幽幽光芒，羅峰卻知道，按照歷代空間主人的記載，這晶柱便是地圖承載之物，有着三大絕地的地圖。</p>
</p><p>&emsp;&emsp;雖中間斷了不少傳承，卻已經是近900名空間主人的地圖集合了，每一代空間主人觀看記下後，一般都會在其中將自己知曉的地圖豐富進去。</p>
</p><p>&emsp;&emsp;“五渾雖然留下遺言，可是離大限還早，所以他並沒急着將至寶留在這？”羅峰暗自猜到，而事實其實也是如此，那五渾之主的確是有計劃，在離大限最後的日子中，將大部分寶物都留在這。</p>
</p><p>&emsp;&emsp;至於現在？</p>
</p><p>&emsp;&emsp;離遺留寶物還早</p>
</p><p>&emsp;&emsp;“寶物就罷了，這地圖倒是珍貴。”羅峰一步步走過去，狂風呼嘯，羅峰逆風而走，很快走到那黑‘色’晶柱面前，分出一絲神力，直接滲透進入。</p>
</p><p>&emsp;&emsp;無比廣袤的三幅立體圖在腦海中顯現。</p>
</p><p>&emsp;&emsp;三幅立體圖，分別是流重山、宇宙舟、傾峰界</p>
</p><p>&emsp;&emsp;“好豐富詳細的地圖。”羅峰‘露’出喜‘色’，“近900名空間主人的地圖集合果然非凡，只可惜過兩萬名空間主人的地圖傳承中，中間有十餘名空間主人毀掉了地圖，真是可惡，否則那地圖要詳細的多吧。”</p>
</p><p>&emsp;&emsp;桀梵子是厲害。</p>
</p><p>&emsp;&emsp;可桀梵子遺留的‘宇宙舟地圖’，和眼前黑‘色’晶柱中蘊含的地圖相比，明顯簡略的多。</p>
</p><p>&emsp;&emsp;不過雖說有近900名空間主人接連豐富地圖，可是這近900名空間主人中只有一位是最強者——風谷靈所以內域極詳細，可是核心之地就非常模糊不清了，只是記載少許一些地方。</p>
</p><p>&emsp;&emsp;“我也將我的地圖，豐富進去。”羅峰也不藏‘私’，迅速豐富進去。</p>
</p><p>&emsp;&emsp;並且將自己觀看知曉的三大絕地的地圖，都記載到自己得到的那份牽絲圖內。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;站在山脈之巔，羅峰手握牽絲圖，迅速記入着，一口氣記入完畢後，這才仔細觀看豐富後的牽絲圖內的三幅地圖。</p>
