<title>《吞噬星空》▷ 第36章 生命涅盤</title></p><p>&emsp;&emsp;江南基地市揚州城，時代廣場，廣場上擺滿了花園、鮮花。</p>
</p><p>&emsp;&emsp;·吞噬獸災難，這一場浩劫，對人類而言甚至於比‘大槃時期’的壓力還要大。不過，在地球人類最-氙峰的八位強者的犧牲下，人類度過了這一場劫難。其中洪和雷神一直處於沉睡中，雖然心跳還在，可腦電波卻完全消失。</p>
</p><p>&emsp;&emsp;可以說是活死人!</p>
</p><p>&emsp;&emsp;全球各個基地市都自的對八位英雄進行各種活動表示感激、尊敬。</p>
</p><p>&emsp;&emsp;而揚州城，作爲八位英雄中‘羅峰·的家鄉。</p>
</p><p>&emsp;&emsp;在揚州城最大的廣場上無數人都在?此進行悼念，在這一場戰役中……羅峰，是八個人中最小的一個，也是最天才橫溢的一個，年僅男週歲，就能輕易斬殺獸皇。</p>
</p><p>&emsp;&emsp;如此天才，很多人都相信讓他繼續成長下去，過洪、雷神都是一定的。甚至於很多人說……羅峰輕易能擊殺獸皇，已經能扛洪、雷神比肩了。</p>
</p><p>&emsp;&emsp;不過說那麼多又有什麼用。</p>
</p><p>&emsp;&emsp;時代廣場上，花圈、鮮花滿地。</p>
</p><p>&emsp;&emsp;一批又一批的人來這鞠躬。</p>
</p><p>&emsp;&emsp;“羅峰。”在人羣中，有一個痛苦的青年在一名少女陪同下，看着那羅峰雕像，“你，你……”</p>
</p><p>&emsp;&emsp;“阿文。”少女連低聲勸說道。</p>
</p><p>&emsp;&emsp;“他和我一起從小穿開襠褲玩到大，沒想?到就這麼去了。”魏文表情痛苦，“他自從進入武館後，就一直是最優秀的。早早成爲高等學員，早早成爲武者。??而後一步步……我看着他越來越厲害。</p>
</p><p>&emsp;&emsp;“我知道，他會飛的更高的。沒想到……”魏文搖頭。</p>
</p><p>&emsp;&emsp;魏文和他女友，在廣場上鄭重鞠躬，而後在人羣中離去。</p>
</p><p>&emsp;&emsp;明月小區，羅峰家二樓，臥室中。冬天那暖洋洋的陽光，透過落地窗照射進來，徐欣躺在牀上臉色蒼白。</p>
</p><p>&emsp;&emsp;“小妹啊。’’旁邊徐剛坐在牀旁，安慰道，“你別太傷心，羅峰他死的重於泰山，很值得。??而且……你這麼傷心，你又懷着孩子，對孩子?也不好啊。”</p>
</p><p>&emsp;&emsp;“哥。”徐欣輕聲道，“我知道，你出去吧。”</p>
</p><p>&emsp;&emsp;“保重身體，就算爲了羅峰，也要幫他給孩子生下來。”徐剛安慰道，隨即走出去了。</p>
</p><p>&emsp;&emsp;從感情上講，羅峰，那是地球人類‘八英雄’之一，徐家當然希望徐欣爲羅峰生下孩子。</p>
</p><p>&emsp;&emsp;從現實考慮，羅峰，那可是地球上第一精神念師，他的遺傳基因可想而知，這樣的兩個孩子當然得留下。</p>
</p><p>&emsp;&emsp;羅峰家樓下。</p>
</p><p>&emsp;&emsp;“醫?生。”牽心蘭連問道，“我家徐欣現在怎麼樣??”</p>
</p><p>&emsp;&emsp;在華夏國醫學界堪稱最頂尖的華老先生，這次親自給徐欣看病，就是尊重羅峰，他低沉道：“羅夫人，病人的身體其實並沒有什麼問題，只是……焦思傷神，再好的體魄，如果一直沉浸在哀傷中，身體狀況也會不斷下滑的。”</p>
</p><p>&emsp;&emsp;·這……”龔心蘭面色激變。</p>
</p><p>&emsp;&emsp;昨天，當看到直播中，羅峰的生命氣息完全消失時，徐欣竟然直接暈了過去。</p>
</p><p>&emsp;&emsp;雖然羅洪國夫婦也痛苦無比，可他們卻不想兒子的血脈出事，所以立即請醫生……現在，他們能爲兒子做的，就是保住這點血脈。</p>
</p><p>&emsp;&emsp;“不管如何，華醫生，你務必得保住她體內的孩子。”龔心蘭鄭重道。</p>
</p><p>&emsp;&emsp;“我懂!?羅峰先生的血脈，我一定會盡全力。”華老先生鄭重道，“我馬上就給她?向國家申請‘草木之靈?以及一些藥物輔助。</p>
</p><p>&emsp;&emsp;“草木之靈我們家有。”龔心蘭點頭。</p>
</p><p>&emsp;&emsp;“砰就更好了。”華老先生驚喜點頭，連道，“萆木之靈和一些藥物是一方面，這是從身體上幫助她調養。可是……根結，還是在她的心上。如果大過思念、焦慮……我也擔心，懷孕期間出現流產。</p>
</p><p>&emsp;&emsp;龔心蘭面色一變。</p>
</p><p>&emsp;&emsp;“所以，務必從感情上關心她，讓她心情好點。”華老先生說道。</p>
</p><p>&emsp;&emsp;“我知道。’’龔心蘭點頭。</p>
</p><p>&emsp;&emsp;牀上。</p>
</p><p>&emsp;&emsp;徐欣默默躺在牀上，不由輕輕撫摩無名指上的那鋼絲戒指，眼角不出自禁的滑下兩行淚水，出喃喃自語《“羅峰，你，你真的去了嗎？離開我了嗎？”</p>
</p><p>&emsp;&emsp;太平洋海域，當初羅峰和吞噬獸戰鬥所在區域。</p>
</p><p>&emsp;&emsp;大量的怪獸聚集在這。</p>
</p><p>&emsp;&emsp;王級怪獸就過六十頭，其中還有現如今海洋當中唯一的獸皇一一雷龍皇?!?這麼?多怪獸聚集在海底，就是爲了吞噬獸的屍體!?根據它們進化的規律看，吃掉強大怪獸的屍體，一般是會進化的。</p>
</p><p>&emsp;&emsp;雷龍皇渴望吃掉金角巨獸的屍體!</p>
</p><p>&emsp;&emsp;·吼～~</p>
</p><p>&emsp;&emsp;雷龍皇憤怒盯着眼前兩個人……流銀護衛?!</p>
</p><p>&emsp;&emsp;它在這已經過三天了，可是一直無法得逞，就是因爲這兩個流銀護衛?!?須知，流銀護衛都可以硬抗金角?巨獸，如果要纏-住雷龍皇簡直太容易了。??雖然說，流銀護衛的攻擊力真的非?常弱，可相反……它們纏住敵人的能力真的很強很強。</p>
</p><p>&emsp;&emsp;流銀護衛後面。</p>
</p><p>&emsp;&emsp;龐大的全身漆黑如墨的金角?巨獸趴在那，沒有絲毫氣息。</p>
</p><p>&emsp;&emsp;全角?巨獸體內。</p>
</p><p>&emsp;&emsp;那顆佈滿大量奇特金è秘紋的晶球，正散着很微弱的金光，看似和過去一樣，實則已經生了一些變化。</p>
</p><p>&emsp;&emsp;“原來，奪舍這麼難！巴巴塔，這麼一步步下去，到底要多久才能完全操控這具金角巨獸身體？”</p>
</p><p>&emsp;&emsp;羅峰的意識說道。</p>
</p><p>&emsp;&emsp;“彆着急啊，你現在的機遇是億萬年不遇，耐心點！慢慢來。”巴巴塔說到。</p>
</p><p>&emsp;&emsp;羅峰沒想到，自己會活下來！</p>
</p><p>&emsp;&emsp;在三天前拼命攻擊金角巨獸的時候，羅峰才現，金角巨獸的靈魂防禦很強很強，就在自己最後的靈魂星球燃燒快完蛋時原本在星球核心的那一根棱形血紅è晶體也終於分解燃燒了，頓時，一股無比龐大的精神念力融入羅峰靈魂中。</p>
</p><p>&emsp;&emsp;非常龐大！</p>
