<title>《吞噬星空》▷ 第13章 六階頂尖</title></p><p>&emsp;&emsp;黑獄塔內，一片寂靜的泛着無盡黑霧的空間中。</p>
</p><p>&emsp;&emsp;兩道殘影迅速被吸入進來，一個是翻滾着的那頭天狼，另外一個則是有着三條尾巴的、鱗甲身軀、三角腦袋的異獸‘墨笏獸”一個是天狼之主，一個是墨笏之主，都是妖族中的兩大種族的真正的老祖般人物，可此刻卻是被關押了進來。</p>
</p><p>&emsp;&emsp;“不好。”天狼之主眨巴下眼晴，才從之前的幻境中清醒過來，頓時嘶吼道。</p>
</p><p>&emsp;&emsp;旁邊星笏之主也急了。</p>
</p><p>&emsp;&emsp;“天狼，怎麼辦，我們，我們被關押那至強至寶黑獄塔了。”墨笏之主急了。</p>
</p><p>&emsp;&emsp;“黑獄塔，啊，黑獄塔？”天狼之主看向四周，空間波動完全和外界隔絕，瞬移？神國傳送？都休想逃出去。</p>
</p><p>&emsp;&emsp;“我，我沒分身啊。”天狼之主急了。</p>
</p><p>&emsp;&emsp;完了！</p>
</p><p>&emsp;&emsp;這真是一場噩夢，別說是他們，就算是宇宙最強者一旦被關押進‘至強至寶宮殿’內也沒有任何逃出的機會。若是他倆有分身就罷了，可是不管是天狼之主還是墨笏之主，在妖族字宙之主中地位都不算高，也都沒分身。</p>
</p><p>&emsp;&emsp;若是有分身，地位便自然不同。</p>
</p><p>&emsp;&emsp;即使被鎮龘壓到至強至寶宮殿內，有分身的可以立即自爆掉！這樣雖然損失了自身珍貴的至寶等寶物，可好歹能保住命！</p>
</p><p>&emsp;&emsp;“等。”天狼之主連嘶吼道，“我們等機會，夢妖祖還在外面，我們還有機會。相信震妖祖也很快會趕來，到時候只要從人類那奪來這黑獄塔，我們就還能出去。”</p>
</p><p>&emsp;&emsp;“對，對。”墨笏之主想不到其他辦法，只有這一條，“夢妖祖，震妖祖，一定會救出我們的！”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;“可惡！”</p>
</p><p>&emsp;&emsp;在妖族宇宙之主們咆哮，那超高速飛行趕來的夢妖祖憤怒嘶吼時。他們敵對的一方‘人類’自然是無比開心，彭工之主、黑暗之主、羅峰，包括一大羣宇宙之主，個個都笑了，心中都無比暢快開心。</p>
</p><p>&emsp;&emsp;“基本目標已經達成！已經滅殺一名宇宙之主，抓捕兩名宇宙之主，抓捕的還是天狼之主和墨笏之主這種沒分身的，他們逃都逃不掉。”在虛擬宇宙中，彭工之主如此興奮道。</p>
</p><p>&emsp;&emsp;“漫長歲月，難得纔有一名宇宙之主隕落，今天妖族在我們這一下子損失三名，消息傳出，那些實力遠遠不如妖族的小勢力……自然驚恐。我們能在妖族的夢妖祖等最強者面前，都令他們損失三名宇宙之主。那麼對付一些小勢力，一舉滅掉些小勢力都輕而易舉！”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“基本目標已經達成，現在儘管殺吧，儘管抓捕，殺的越多，抓捕的越多，效果越好。</p>
</p><p>&emsp;&emsp;羅峰、彭工、黑暗個個爲之興奮。</p>
</p><p>&emsp;&emsp;人類族羣有了黑獄塔、延鈞棍，再加上羅峰的寶物！使得整個族羣有三個六階宇宙之主，雖說在移動速度上要吃虧，可是整體戰鬥起來，至少單單面對妖族一方，還是佔着一定優勢的。不過羅峰他們也很清如……</p>
</p><p>&emsp;&emsp;斷東河一脈傳承！</p>
</p><p>&emsp;&emsp;註定會吸引各方勢力，人類族羣要面對的可不單單是妖族一方，所以人類壓力極大。單單一個夢妖祖就這麼可怕，若是來三個？五個宇宙最強者？恐怕一次聯手掃蕩，說不定連彭工之主都會被鎮龘壓封印了。</p>
