<title>《吞噬星空》▷ 第3章 三條通道</title></p><p>&emsp;&emsp;“那護教獸神殿？”羅峰忍不住問道。</p>
</p><p>&emsp;&emsp;“護教獸神，指的是得到完整獸神傳承，修煉到宇宙之主地步的存在，或許他們有的是因爲現任獸神活着無法繼承尊位，或者是自己本身就不願繼承尊位，畢竟繼承尊位雖然可以令實力暴漲，卻也永遠無法提升了。”斐滄族尊者道。</p>
</p><p>&emsp;&emsp;“宇宙之主，不管在哪，都是宇宙中最巔峰的一羣偉大存在，即使是不願繼承尊位，祖神教也會尊重他們的意願，令他們成爲‘護教獸神’。”斐滄族尊者道。</p>
</p><p>&emsp;&emsp;羅峰、真衍王都點頭。</p>
</p><p>&emsp;&emsp;對此他們絲毫不奇怪，天下本就沒有免費的午餐，天上掉餡餅？一次就罷了，這祖神教偉大到不停的天下扔‘餡餅’？沒誰偉大成這樣，祖神教的資源是多，對那些接受傳承比較弱的他們懶得索取，可是達到一定程度的強者卻是需要做出一些來回報祖神教的。</p>
</p><p>&emsp;&emsp;“放心。”</p>
</p><p>&emsp;&emsp;斐滄族尊者笑道，“祖神教，堪稱最自由的勢力，不爭霸宇宙，不需要去爭奪宇宙中的疆域地盤，他們僅僅是這‘祖神秘境’爲核心之地，祖神秘境中的各種危險，足以令其他各方勢力望而卻步。”</p>
</p><p>&emsp;&emsp;“就算成了祖神教的外圍成員，你們也不會覺得受到束縛。”斐滄族尊者搖頭一笑，“當然……那也得你們有資格成爲外圍成員。想要成爲外圍成員，很難！接受完整神使傳承，接受完整神將傳承，獸神傳承也完全接受第五重！不管哪一個，都艱難無比。”</p>
</p><p>&emsp;&emsp;羅峰聽的點頭。</p>
</p><p>&emsp;&emsp;單單看魔音神將傳承之地，在那有十多萬生命去嘗試都沒一個能接受完整傳承，可想而知其難度。不過那魔音神將傳承之地，每10081紀元就可以有32個生命接受傳承，那十多萬生命……其實也就5000萬紀元左右。</p>
</p><p>&emsp;&emsp;相對宇宙漫長的歷史，五千萬紀元左右其實很短暫。</p>
</p><p>&emsp;&emsp;“紫荊島的島主，便是由護教獸神擔當。”斐滄族尊者遙看向前方那座巍峨的宮殿。</p>
</p><p>&emsp;&emsp;“護教獸神？”羅峰、真衍王都看去。</p>
</p><p>&emsp;&emsp;那座宮殿上有着諸多雕刻，像巨型獨角蜥蜴的，像咆哮猩猩的，像展翅飛禽的……雖然有成千上萬的雕刻，可也就那八種，羅峰現在完全明白，這八種雕刻恐怕就是那八位獸神的形象。</p>
</p><p>&emsp;&emsp;……島主宮殿前有一巨大的平臺廣場，是將一座山峰整個截斷露出的截面。</p>
</p><p>&emsp;&emsp;厚實雕刻的完美的廣場上有着三座噴泉，泉水憑空誕生，噴涌無盡，可廣場地面上卻是絲毫不溼，場景的確是美輪美奐。</p>
</p><p>&emsp;&emsp;斐滄族尊者、羅峰、真衍王走到了噴泉前方，看着那宮殿的殿門。</p>
</p><p>&emsp;&emsp;“你們進去吧，我的任務到此結束。”斐滄族尊者道，“希望你們倆能夠在紫荊島多活一段時間，可別什麼時候隕落了，除非你們再得到一塊傳承令，否則可沒法再來了。估計也沒幾個族羣，會兩次給你們傳承令。”</p>
</p><p>&emsp;&emsp;“謝尊者了。”羅峰、真衍王都表示斐滄族尊者的一路指點。</p>
</p><p>&emsp;&emsp;斐滄族尊者微微一笑，便嗖的破空化爲一道流光而去，直接飛入高空深處那五彩極光當中。</p>
</p><p>&emsp;&emsp;“徒兒，我們進去。”真衍王笑道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰和老師並肩來到宮殿殿門前，而後跨入，宮殿很是廣闊，羅峰他們走了許久，便走出了這座大殿。</p>
</p><p>&emsp;&emsp;這是前殿，前殿後面便是一座空曠的中庭，中庭後面纔是最廣闊巍峨的主殿。</p>
</p><p>&emsp;&emsp;“兩位傳承者。”中庭中卻是有一盤膝而坐的男子開口。</p>
</p><p>&emsp;&emsp;羅峰、真衍王一看。</p>
</p><p>&emsp;&emsp;“人類？”羅峰一驚，這人類穿着樸素的黑袍，有着一頭藍色長髮，面上有着藍色秘紋，氣息隱隱，可散發的微弱氣息便讓羅峰暗驚，單單這氣息強度來看，這至少也得是一位宇宙尊者級強者。</p>
</p><p>&emsp;&emsp;“難道他就是護教獸神？”羅峰、真衍王彼此相視一眼，護教獸神是人類？</p>
</p><p>&emsp;&emsp;盤膝而坐的人類黑袍男子站起，微笑看着羅峰二人：“沒想到能夠看到人類，真是讓人開心，你們不用猜了，我並非護教獸神。我是隻是島主麾下的一僕從，負責在這看守宮殿，以及傳達訊息給島主而已。”</p>
</p><p>&emsp;&emsp;“僕從？”羅峰、真衍王心中一震。</p>
</p><p>&emsp;&emsp;靈魂奴僕？</p>
</p><p>&emsp;&emsp;宇宙尊者級的靈魂奴僕？竟然還是人類！</p>
