<title>《吞噬星空》▷ 第46章 兩條路</title></p><p>&emsp;&emsp;“只到兩萬多年壽命？“洪有此吃驚。</p>
</p><p>&emsp;&emsp;界主壽命悠久，長達千萬年。眼前這位傳奇軍主距離大限已近。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;老者搖頭，嘆息一聲…那聲音中蘊含着無盡的苦澀，“洪…說起來你跟我也很有緣。”</p>
</p><p>&emsp;&emsp;“你的名字叫洪，我的名字叫洛，都是一個宇。”</p>
</p><p>&emsp;&emsp;“你是行星級就擁有自己的領悟，我也是！”</p>
</p><p>&emsp;&emsp;“我無懼生死，嚮往最強者的道路，想要攀登生命的巔峰！甚至於在巨斧鬥武場戰鬥，連戰千場，獲得，域主級巨斧武者…稱號。“老者感慨，“而後和我的至交友，兩位同樣獲得，域主級巨斧武者，的墨雷婭、萊蒙託共同建立三斧山組織。”</p>
</p><p>&emsp;&emsp;“當初，我爲首。他們二人爲輔。”</p>
</p><p>&emsp;&emsp;“後來他們成了不朽，我卻一直是界主。”</p>
</p><p>&emsp;&emsp;“野心！”</p>
</p><p>&emsp;&emsp;“如果我的計劃能成功，我一旦成爲不朽，那將會是不朽中的超級強者！“老者雙眸放光，眼眸中有着無比強烈的渴望…，恍如加入乾巫宇宙國，我能立即成爲乾巫目主麾下最頂尖的不朽存在。”</p>
</p><p>&emsp;&emsp;“乾巫國主麾下不朽？”洪一怔。</p>
</p><p>&emsp;&emsp;“黑龍山星域…有幾位不朽？”老者問道。</p>
</p><p>&emsp;&emsp;“兩位。“洪道。</p>
</p><p>&emsp;&emsp;冰海神國的主人、聖地黑龍山的主人，都是不朽存在。羅峰、洪、雷神都是知道的。</p>
</p><p>&emsp;&emsp;“乾巫宇宙國多少星域？“老者問道。</p>
</p><p>&emsp;&emsp;“一萬三千多星域。”洪一驚。每個星域假沒有兩個不朽”全部加起來，太嚇人了。</p>
</p><p>&emsp;&emsp;“哈哈……”老者笑了，“乾巫國主麾下不朽…是超過一萬的！還有更多不朽，屬於“虛擬宇宙公司”，巨斧鬥武場”，宇宙第一銀行”“宇宙星河銀行…，宇宙傭兵聯盟”這五大巨頭。”</p>
</p><p>&emsp;&emsp;“過萬？”洪屏息。</p>
</p><p>&emsp;&emsp;12345異狂等的好辛苦</p>
</p><p>&emsp;&emsp;“別驚訝…你也不看看，宇宙國何等浩瀚。”老者感慨，“看起來挺多，可畢竟是無數年的累積。論概率……界主中誕生出不朽的概率，太低太低了。”</p>
</p><p>&emsp;&emsp;界主壽命過千萬年。</p>
</p><p>&emsp;&emsp;乾巫宇宙國界主數百萬之多，每千萬年換一茬……無數年累積，才那麼點“不朽…。</p>
</p><p>&emsp;&emsp;“我看開了。”</p>
</p><p>&emsp;&emsp;“人得腳踏實地…不能有太大野心。”老者感慨搖頭…“界主成爲不朽，已經艱難無比。我還浪費數百萬年，不是自己找死嗎？當我想開的時候，誰想命運捉弄人……，…”</p>
</p><p>&emsp;&emsp;“不說其他了。”</p>
</p><p>&emsp;&emsp;老者看着洪，微笑道，“我的事，我都大概告訴稱了。”</p>
</p><p>&emsp;&emsp;“光線、時間這兩大本源法則，我都能教你，儘量幫你。“老者看着洪，“別的不敢說……，…就是在這乾巫宇宙國數百萬界主中…雖然不敢說我是第一，可前三絕對沒問題！面對不朽，我也有逃命把握。”</p>
</p><p>&emsp;&emsp;洪吃驚看着老者。</p>
</p><p>&emsp;&emsp;“洛……在乾巫宇宙國都算是一個傳奇，連，不朽…都會比較給他面子。</p>
</p><p>&emsp;&emsp;“你如果願意拜我爲師…就得有跟我流浪的準備。”老者鄭重道…“我剛剛脫困…僅刺兩萬多年壽命”死之前也想去很多地方看看。你如果拜我爲師，當我傳人，自然要跟着我走！”</p>
</p><p>&emsp;&emsp;“同時我也不會就這麼放棄修煉。”</p>
</p><p>&emsp;&emsp;“最後兩萬多年…我依舊會拼一把，看大限到來前，能不能突破命運狂括”成爲不朽。“老者看着洪，“所以我隨時可能閉關…無法照料到你”到時候給你安排個護衛就是。一旦拜我爲師…你得有這些思想準備。”</p>
</p><p>&emsp;&emsp;洪眉頭一皺：“流浪？兩萬多年？”</p>
</p><p>&emsp;&emsp;“對。“老者點頭。</p>
</p><p>&emsp;&emsp;“現在不用急着回答，你想想…我給你十天時間考慮，十天後給我答覆。”老者說完…就直接起身朝外走去。</p>
</p><p>&emsp;&emsp;能成爲超級強者…都是追求生命巔峰的。</p>
</p><p>&emsp;&emsp;在這條道路上他們都會創出屬於自己的秘法絕技…這些秘法凝聚了他們的心血汗水。特別在死亡到來前，這些超級強者都不捨得自己辛苦無數年創造的秘法就此失傳。找到一個優秀弟子…是很多將死之人的想法。</p>
</p><p>&emsp;&emsp;九星灣小區。</p>
</p><p>&emsp;&emsp;羅峰、雷神目送那老者、將天辰、冥昱離去。</p>
</p><p>&emsp;&emsp;“大哥。“雷神連問道，“那個軍喜找你幹什麼的？”</p>
</p><p>&emsp;&emsp;羅峰也看着洪。</p>
</p><p>&emsp;&emsp;“他要收我當弟子。“洪笑着道…“說起來，我在地球也算一代宗師。現在別人收我當弟子了，不得不說……這些宇宙中的強者，在很多地方的確比我們強的多。是有資格當我們的老師。</p>
</p><p>&emsp;&emsp;剛纔我都準備拜師了。”</p>
</p><p>&emsp;&emsp;“沒拜成？”羅峰驚訝道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;洪點頭，“要拜師的話，我就得跟他流浪，離開地球，離開黑龍山星域，在宇宙中流浪兩萬多年。”</p>
</p><p>&emsp;&emsp;“兩萬多年？”雷神一瞪眼。</p>
</p><p>&emsp;&emsp;“我在猶豫，是不是該拜師。“洪眉頭微皺，“其實跟他在宇宙中流浪，我也能通過虛擬宇宙網絡和家人，和你們見面。可……離開地球兩萬多年，總感覺……ｎ</p>
</p><p>&emsp;&emsp;華夏文化五千年。</p>
