<title>《吞噬星空》▷ 第10章 天地變色</title></p><p>&emsp;&emsp;“我選《龍行混沌碑》。”</p>
</p><p>&emsp;&emsp;“我選《風影混沌碑》。”</p>
</p><p>&emsp;&emsp;黑袍使者從走廊最外圍不斷往裡走，同時詢問每一位天才的選擇，而在後方人羣中的羅峰卻是皺眉，目光掃過52副圖畫，實話說，這52副圖畫中足足38副他都挺有感覺挺容易讓人沉迷的，包括那《母祖混沌碑》，那《母祖混沌碑》雖然讓自己沉迷，可畢竟走的是那種複雜的衍變流……</p>
</p><p>&emsp;&emsp;“最適合我的？”</p>
</p><p>&emsp;&emsp;羅峰看向左側遠處一副圖畫，又看向右側身邊一副圖畫，遠處的是之前看到最喜歡的《九宇混沌碑》，而身邊的則是最後看的《心痕混沌碑》，其中羅峰觀看《九宇混沌碑》的時候，整個人都有一種歡呼雀躍感，感覺那《九宇混沌碑》非常適合衍神兵來施展，稍微改變也可以悟出近身戰的秘法。</p>
</p><p>&emsp;&emsp;而《心痕混沌碑》，羅峰一看……</p>
</p><p>&emsp;&emsp;都隱隱看到一套又一套的刀法從心中浮現，那10081個刀痕，可以說詮釋了刀法的一種極致。</p>
</p><p>&emsp;&emsp;“我到底選哪一個？”羅峰皺眉。</p>
</p><p>&emsp;&emsp;都想修煉。</p>
</p><p>&emsp;&emsp;其中‘九宇混沌碑’更加適合衍神兵，‘心痕混沌碑’更加適合刀法，當然現在自己實力還很弱，只是看到這兩尊蘊含無比玄奧大道混沌碑的皮毛的皮毛，要知道52尊混沌碑都是通往最巔峰大道。</p>
</p><p>&emsp;&emsp;按理說，每個混沌碑，都可悟出近戰，可悟出遠攻之法。</p>
</p><p>&emsp;&emsp;“來了。”羅峰轉頭看去。</p>
</p><p>&emsp;&emsp;黑袍使者已經記錄了七百多人，已經走到羅峰身側，擡頭就看向羅峰。</p>
</p><p>&emsp;&emsp;“你選哪一個。”黑袍使者問道。</p>
</p><p>&emsp;&emsp;“我選《九宇混沌碑》。”羅峰認真道。</p>
</p><p>&emsp;&emsp;黑袍使者點頭，手臂上的屏幕瞬間記錄下，而後他又聞向旁邊另外一位……</p>
</p><p>&emsp;&emsp;“雖然《心痕混沌碑》和《九宇混沌碑》都是我最喜歡的，我的近戰能力提高也快，可我最強的無疑是遠攻！我現在近戰提升……只是因爲魔殺族分身修煉《幽影秘典》的結果，真正的強者，是不需要所有都強，所有都強，代表所有都強不到哪兒去。”</p>
</p><p>&emsp;&emsp;強化優點！</p>
</p><p>&emsp;&emsp;不斷強化優點，令優點，變成絕對的優勢！這就是強者。</p>
</p><p>&emsp;&emsp;“而且‘心痕混沌碑’，剛開始是金之本源大道入門。‘九宇混沌碑’卻是從空間本源法則入門。”諸多本源法則中，毫無疑問‘時間’和‘空間’是最強的兩項，要選就選更強點的。</p>
</p><p>&emsp;&emsp;黑袍使者走到廊道盡頭記錄完畢後，這才轉身，微笑道：“你們的選擇，我已經發送出去，跟我來吧。”</p>
</p><p>&emsp;&emsp;羅峰等1000人，跟隨黑袍使者離開這座廊道繼續深入，片刻便走到了城主府的一個空曠修煉場，修煉場非常空曠，足有數十公里長寬，如果是地球上的普通人一眼都看不到盡頭，當然羅峰他們個個看的清清楚楚。</p>
</p><p>&emsp;&emsp;空曠修煉場上。</p>
</p><p>&emsp;&emsp;1000人聚集在一起，黑袍使者站在他們前方。</p>
</p><p>&emsp;&emsp;“現在52尊混沌碑參悟密室，其中12個密室有人，其他40個密室都沒人。”黑袍使者看向眼前一羣人，“現在，我報出這40尊混沌碑的名字……”</p>
</p><p>&emsp;&emsp;“《延山混沌碑》《心痕混沌碑》……”黑袍使者一口氣迅速報出四十個混沌碑的名字。</p>
</p><p>&emsp;&emsp;“選擇這40尊混沌碑的，直接去前方最左側的入口，你們會被安排進每一個密室。”黑袍使者指向遠處，在修煉場的盡頭的左側，那有高近三十米的入口，“現在你們就過去吧。”</p>
</p><p>&emsp;&emsp;頓時一千名年輕人中最起碼八百多號人都化作一羣流光離開，修煉場上只剩下一百多名年輕人。</p>
</p><p>&emsp;&emsp;“你們139人先等等。”黑袍使者說道，“你們選擇的混沌碑，現在正在有人蔘悟。別人參悟的時候，是絕對禁止打開密室打擾的。所以……等別人參悟結束，你們就可以進去。你們這139人等待最久也就需要等待三天而已。”</p>
</p><p>&emsp;&emsp;“這樣，你們先上城主府的城樓。”黑袍使者指着前方，“就在那邊，你們先在那修煉。輪到你們誰，我通知你們。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰、野人戎鈞等139名年輕男女只能前往城主府城樓。</p>
</p><p>&emsp;&emsp;“真倒黴。”</p>
</p><p>&emsp;&emsp;“52尊混沌碑，只有12個混沌碑正在有人蔘悟，竟然就輪到我們。”走在路上，一百多名年輕人都有些無奈，野人戎鈞笑看向羅峰：“羅峰，你我還真夠難兄難弟的，一起進前十，一起倒在前五爭奪戰上，連選擇混沌碑，都同時遇到有人在。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭，隨即問道，“你選的什麼？”</p>
</p><p>&emsp;&emsp;“我？《巨斧混沌碑》。”野人戎鈞說道。</p>
</p><p>&emsp;&emsp;“戎鈞，我也選的《巨斧混沌碑》。”正在和其他人說話的蠻卡星少年‘烏卡’連喊道，連跑過來壓低聲音道，“羅峰，戎鈞，你們可知道，這《巨斧混沌碑》是誰留下的嗎？”</p>
</p><p>&emsp;&emsp;每一尊混沌碑，都是宇宙人類歷史上的真正最巔峰的超級存在留下。</p>
</p><p>&emsp;&emsp;52尊混沌碑，成了人類至寶。</p>
</p><p>&emsp;&emsp;“是誰？”戎鈞問道。</p>
</p><p>&emsp;&emsp;“難道跟巨斧鬥武場有關？”羅峰心中一動，詢問道。</p>
</p><p>&emsp;&emsp;“對！”烏卡連點頭，低聲道，“這《巨斧混沌碑》就是五大勢力之一‘巨斧鬥武場’的創始人留下，蘊含着不可思議的威力，一旦完全悟透，那簡直……簡直逆天了！你就是整個宇宙當中最最巔峰的存在。”</p>
</p><p>&emsp;&emsp;“巨斧鬥武場創始人？”羅峰、戎鈞彼此相視。</p>
</p><p>&emsp;&emsp;老天。</p>
</p><p>&emsp;&emsp;宇宙人類五大巨頭！</p>
</p><p>&emsp;&emsp;如果要在這五大巨頭上再排個高低，其實從一件小事上能夠看出，整個宇宙人類1008宇宙國，每萬年是舉行兩次天才戰，一次是虛擬宇宙公司舉行，一次是巨斧鬥武場舉行。最優秀的天才，是由這兩家選。而宇宙第一銀行、宇宙星河銀行、宇宙傭兵聯盟卻沒這麼幹。</p>
</p><p>&emsp;&emsp;這五大巨頭誰更強點？</p>
</p><p>&emsp;&emsp;虛擬宇宙公司、巨斧鬥武場，自然是略佔上風！</p>
</p><p>&emsp;&emsp;而作爲巨斧鬥武場的創始人，地位比1008宇宙國主，又高太多了。</p>
</p><p>&emsp;&emsp;“嘿嘿，所以我選擇《巨斧混沌碑》。”烏卡得意道，“而且那些界主、不朽當中，選擇《巨斧混沌碑》也是最多的。”</p>
</p><p>&emsp;&emsp;“哈哈。”戎鈞笑了。</p>
</p><p>&emsp;&emsp;羅峰撇撇嘴。</p>
</p><p>&emsp;&emsp;“當然，52尊混沌碑其他個個也不一般，否則也沒資格和《巨斧混沌碑》並列了。”烏卡安慰羅峰，“羅峰，認真參悟那《九宇混沌碑》吧，你還是很有前途的。”說着說着，烏卡自己卻捂着肚子嘿嘿笑起來。</p>
</p><p>&emsp;&emsp;“你這傢伙。”羅峰搖頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城主府城樓上。</p>
</p><p>&emsp;&emsp;羅峰他們這一百多名人都站在城樓，瞭望遠方。</p>
</p><p>&emsp;&emsp;太大了。</p>
</p><p>&emsp;&emsp;整個混沌城非常的大，至於遙遠處的混沌城外，已經是混沌模糊一片了根本無法看清。主要是……整個初始宇宙中有着大量混沌氣流，這些氣流令人無法看的太過遙遠。</p>
</p><p>&emsp;&emsp;“真舒服。”</p>
</p><p>&emsp;&emsp;“這初始宇宙，比原宇宙舒服太多了。”</p>
</p><p>&emsp;&emsp;一羣年輕人議論紛紛。</p>
</p><p>&emsp;&emsp;羅峰也感覺到，來到初始宇宙，全身都有一種無比舒服，從內而外，從精神到身體都很舒暢。</p>
