<title>《吞噬星空》▷ 第22章 勤勞的羅峰</title></p><p>&emsp;&emsp;界中界內。</p>
</p><p>&emsp;&emsp;呼！呼！呼！從黑洞中進來的成千上萬的大量恆星級冒險者，一個個小隊，迅速的朝各個方向飛去，一時間披天蓋地。</p>
</p><p>&emsp;&emsp;“老三，我們去哪邊？”洪看向羅峰。</p>
</p><p>&emsp;&emsp;“時間不能浪費啊。”雷神也急切的很。</p>
</p><p>&emsp;&emsp;羅峰看向四周，而這時候，連接虛擬宇宙網絡上報消息的何若睜開眼，略帶歉意的看了羅峰等人一眼：“羅峰，洪，雷神，抱歉，我得按照組織內的指令去匯合了。”隨即他們小隊連迅速飛離開去。</p>
</p><p>&emsp;&emsp;“跟我來。”羅峰也騰空而起。</p>
</p><p>&emsp;&emsp;洪、雷神、鐵南河、敖骨四人跟着，五人小隊迅速貼着地面飛行。</p>
</p><p>&emsp;&emsp;之前冒險者成千上萬密密麻麻，可是分散開來，飛行了僅僅數分鐘，羅峰他們小隊周圍就看不到其他人了。這界中界……實在太大，數萬人進來簡直就是一滴水掉進大海。</p>
</p><p>&emsp;&emsp;“老三，我們就這麼飛？”洪看着羅峰。</p>
</p><p>&emsp;&emsp;“只能這樣。”羅峰解釋道，“界中界，是一個世界。非常龐大，誰知道寶物藏在哪裡？所以只能大海撈針一般漫無目的。幸好我們可以探測20公里範圍，只要這範圍內有什麼寶物絕對能第一時間發現！”</p>
</p><p>&emsp;&emsp;羅峰很清楚，以界中界的浩瀚，自己最佳的方法就是這樣。</p>
</p><p>&emsp;&emsp;貼着地面，然後讓巴巴塔去搜索20公里範圍內，一旦有寶物就立即告訴自己！</p>
</p><p>&emsp;&emsp;“大哥二哥。”羅峰一笑，“之前何若去和他們北龍城人馬集合，你們應該看出點什麼了吧？”</p>
</p><p>&emsp;&emsp;雷神點頭：“各大勢力是安排他們的人馬匯合聯手了。”</p>
</p><p>&emsp;&emsp;界中界奪寶！</p>
</p><p>&emsp;&emsp;人多勢衆很重要，而四大組織，十六大家族在界中界中都有很多人手，一旦匯聚，可能就形成一支支數百人的隊伍。而如羅峰這等閒散的，沒有大背景的，如果跟數百人的隊伍爭奪，那純粹找死。</p>
</p><p>&emsp;&emsp;“所以，我們現在就低調點。”羅峰一笑，“能找到寶物就找，找不到寶物，也挖掘宇宙晶！”</p>
</p><p>&emsp;&emsp;每一個世界都有‘宇宙晶’。</p>
