<title>《吞噬星空》▷ 第8章 域主</title></p><p>&emsp;&emsp;殺戮場大廳。</p>
</p><p>&emsp;&emsp;羅峰正和洪、雷神坐在那議論之前的那三場戰鬥，不得不說，和那女武者的一戰對羅峰打擊的確很大，輸不怕，可怕的輸的這麼慘！這說明……他羅峰，離同階中最頂尖水準還有很大一段距離。比他強的，肯定有很多。“。& ？”羅峰眼角餘光看到一位殺戮場工作人員朝這個方向走來。“咦？”雷神也是朝兩邊看看，周圍就他們三人而已。“似乎是找我們的。”洪低聲道。</p>
</p><p>&emsp;&emsp;殺戮場的工作人員，是一名精瘦，鼻子尖尖的男子，他微笑着道：“三位先生，樓上有一位靜心室主人，請三位。”</p>
</p><p>&emsp;&emsp;“靜心室主人？”羅峰一驚，和旁邊的洪、雷神交流一下眼神。</p>
</p><p>&emsp;&emsp;大廳中，是很多被重點培養的精英捫訓練場所。</p>
</p><p>&emsp;&emsp;而靜心室，就是私密性極高的房間，很多強者都專門長期租下一個靜心室，而靜心室主人們最起碼一般都是宇宙級。除非極少數錢多的慌的人。</p>
</p><p>&emsp;&emsp;“前面帶路。”羅峰、洪、雷神三人起身。</p>
</p><p>&emsp;&emsp;“好格。”</p>
</p><p>&emsp;&emsp;工作人員在前面帶路，很快沿着旋轉樓梯，來到二樓，一樓那是無比寬廣的級大廳，二樓就是幽靜的美麗迷宮，在迷宮中有一個個靜心室，很多宇宙級強者，乃至於域主存在，甚至於高高在上的界主，都在其中。</p>
</p><p>&emsp;&emsp;在黑龍山帝國，界主堪稱最巔峰的武力，可平常界主都是在虛擬宇宙‘乾巫大俸活動，而非黑龍山島嶼。畢竟黑龍山帝國疆域由的界主大少太少，能夠經常在虛擬宇宙見面的更少，他們自然願意去乾巫大陸。那裡，才強者如雲。”就是這間。”工作人員微笑的站在門前，輕輕敲門。”進來。”渾厚聲音響起。門推開。</p>
</p><p>&emsp;&emsp;工作人員恭敬行禮：“先生，我已經將三位客人帶到。”隨後工作人員就退離下去，西羅峰和兩位兄長則是仔細看着靜心室中已經站起的一名體型無比魁梧的漢子，全身青與色，彷彿鋼鐵鑄就似的。“三位，進來吧。”魁梧漢子說道。羅峰、洪、雷神三人也不懼，直接步入這靜心室中。</p>
</p><p>&emsp;&emsp;步入靜心室後，整個靜心室似乎一下子亮堂了，羅峰看着眼前的魑，梧漢子忽然一驚，這魁梧漢子穿着的戰袍左胸前是一枚勳章，勳章上的圖案是一十滔天的血海上有兩顆星球懸浮着。宇宙二星擁兵！！！二星？天吶 ！</p>
</p><p>&emsp;&emsp;羅峰完全震驚了，要參加‘宇宙二星倜兵考覈”其中之一的條件就是要達到域主 實力 ！所以宇宙二星擁兵，最低是域主，甚至於有可能是界主。域主強者……這是什 麼概念？</p>
</p><p>&emsp;&emsp;如銀藍帝國，如卡羅帝國等等的‘宇宙初等文明帝國 ，是不敢招惹一位域主的 ！他們是可以劃出一塊區域當主人，且能夠受到宇宙承認的強者 ！ 如 果說宇宙級強者們能夠毀滅地球，是需要一次次攻擊地球。</p>
</p><p>&emsp;&emsp;那麼域主，只需要一拳，幅散攻擊在海洋，引起大洪水，就能淹沒整個地球，引起大滅絕！這就是域主！</p>
</p><p>&emsp;&emsp;足以令宇宙初等文明帝國驚顫的級存在。當初的扎龍星主人，也只是一位域主而已！而眼前這位……比一般的域主，都要強些 ！“見過大人。”羅峰、洪、雷神三人相記一眼後，同時都略顯恭敬的說道。對強者尊敬，這是宇宙中公認的禮節。</p>
</p><p>&emsp;&emsp;“我已經觀察你們過一個月 了。”魁梧漢子看着羅峰三人，露出一絲笑容“你們自進入殺戮場後，每天都來殺戮場訓練，沒有一天停止，我說的可對？”</p>
</p><p>&emsp;&emsp;孑-峰一 驚。</p>
</p><p>&emsp;&emsp;最起碼是域主的強者，觀察己方三人過一個月？</p>
</p><p>&emsp;&emsp;羅峰轉頭看了一下洪、雷神，他們同樣處於震驚中。</p>
</p><p>&emsp;&emsp;“可是，我不明白你們爲什麼一直待在殺戮場。</p>
</p><p>&emsp;&emsp;偶爾在殺戮場還好，長期待在殺戮場，那就是浪費時間 ！”魁梧漢子疑惑看着羅峰三人。“浪費時間？”羅峰眉頭一技。“什麼意思？”雷神也皺眉。洪則是沉就看着對方。“難道你們的老 師，沒有告訴你們……最快的進化方法，最快的提高方法就是在生死中進行修煉？”魁梧漢子疑惑反問。“追我懂。”雷神說道。洪、雷神當然懂。</p>
</p><p>&emsp;&emsp;地球上強者涌出最快的時代，是大涅檠時代，和使用木伢晶時代。當初大涅檠時代，短短數年，人類從原本弱小的地步，瞬間不斷進化出大量強者，乃至於行星級的強者出來。而數十年後，木伢晶被現「也催化出一批強看來。“懂，你們還留在殺戮場？”魁梧漢子反問。</p>
</p><p>&emsp;&emsp;“這也是生死戰鬥，也是無比艱險的戰鬥啊。”雷神說道。</p>
</p><p>&emsp;&emsp;“錯，錯的很離譜。”魁梧漢子笑了，昊着搖頭“看來你們沒有老師，或者說，你們的老師水準很低。”羅峰三人都仔細聆聽。一位域主強者能跟他們三個說些話，是他們三個的運氣。“知道爲什麼生死間戰鬥，會實力飆升快？頓悟快？進化快麼？知道原理麼？”魁梧漢子看着三人，羅峰三人都搖頭，這原 理他們還真不懂。魁梧漢子感慨道：“生死間，有大恐怖！”“生死間，有無窮動力。”</p>
</p><p>&emsp;&emsp;“就好像面對刺向眼睛的針，會情不自禁閉上眼睛的條件反射一樣 ！在面對死亡危機時，身體內的每一 個細胞都會條件反射一般掙扎起來，乃至遺傳物質都會加進化！生死間的恐怖，令身體乃至靈魂，都會達到人爲無法達到的巔峰進化狀態。在這種狀態下，人更加容易領悟，更加容易進化，更加容易提高實力。</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神三人完全屏息。</p>
</p><p>&emsp;&emsp;“這是一種條件反射。</p>
</p><p>&emsp;&emsp;“或者說是生命反射 ！</p>
</p><p>&emsp;&emsp;“在面對死亡時，生命會出來自最深處的最強烈掙扎！人們苦修數十年 無法突破，或許一場死亡危機，就令他突破了。”魁梧漢子看向羅峰三人“生死間有大恐怖，有無窮力量，這就是無數強者去 冒險，去生死間戰鬥的原因 ！”羅峰心中喃喃唸叨：“生死間有大恐怖，有無窮力量？”洪、雷神也處於恿考中。“強者 ！”</p>
</p><p>&emsp;&emsp;“我說的強者，是宇宙級、域主、界主，乃聖傳說傘的不朽！”魑，梧漢子鄭重道“過99%，都加入宇宙傭兵聯盟，都進行生死冒險。”</p>
</p><p>&emsp;&emsp;“巨斧4 武場，無比殘忍的鬥武場，每一場生死戰鬥，必有一方死亡 ！ 如此鬥武場，卻能夠無比盛行……就是因爲，在生死刀鋒上冒險，走進化最快的一種方法！宇宙十的強者，又有幾個不是從生死戰鬥中一路走過來？”</p>
</p><p>&emsp;&emsp;魁梧漢子看着羅峰三人：“所以，我很疑惑，你們三個爲什麼一直在殺戮場浪費時間。”</p>
</p><p>&emsp;&emsp;“偶爾在這幾天，算是訓練。”</p>
</p><p>&emsp;&emsp;“可是殺戮場中的戰鬥，是訓練，有老師效果等等。卻無法起到生死間戰鬥的效果。因爲……殺戮空間、決戰空間，就算死亡，也可以瞬間復生。這是虛擬宇宙，根本無法讓你們的生命感覺到死亡危機，自然無法達到進化效果。”羅峰、洪、雷神三人完全明白了。</p>
</p><p>&emsp;&emsp;爲什麼這麼多天，經歷這麼多血戰，特別是在殺戮空間，他們三個都設定出很多強者，令他們殺的無比激動。可 是 一 一 一 一 一 一三人身體進化效率，依舊和過去一樣。</p>
</p><p>&emsp;&emsp;洪依舊是行星級九階，羅峰和雷神的身體依 i即沒進步。或許技巧、經驗上進步了，可本身身體基礎卻沒多大進步。</p>
</p><p>&emsp;&emsp;“對，虛擬宇宙中的死亡沒有任何威脅，讓人感覺不到危機。畢竟是虛擬世界，死了可瞬間復生。當然沒那種真正的心驚膽戰、心慌、驚恐、憤怒等等情緒。”羅峰暗道，同時心中連吼道“巴巴塔！”“喊我幹嘛？”意識中，巴巴塔小聲道。“你爲什麼不告訴我這些，在殺戮場長期呆下去，是浪費時間 ！</p>
</p><p>&emsp;&emsp;“不能怪我！你已經有金角巨獸身體，所以你根本就沒有瓶頸關卡，你可以不斷提升，直至達到界主岌峰。何必去進行生死冒險呢？雖然進化提高更快，可是死亡率是很高的。等你實力更高點，再去不遲。</p>
</p><p>&emsp;&emsp;“我是沒事，可大哥二哥呢？”羅峰問道。</p>
</p><p>&emsp;&emsp;“他們？呃，沒生死威脅，恆星級算走到頂了。”巴巴塔說道。“到頂？你爲什麼早不說？”羅峰這才明白，在殺戮場是在浪費洪</p>
</p><p>&emsp;&emsp;“主人給我的任務，是培養你！而不是培養洪和雷神，等你實力高點，可以去生死冒險，我到時候會提醒你的。反正對洪、雷神也沒多大損失。培養計劃，一切以你爲重。”巴巴塔這次說的無比干脆。當羅峰心寸感到愧欠洪和雷神的時候。”生死冒險？”洪和雷神眼睛都亮了。</p>
</p><p>&emsp;&emsp;“難怪我一直無法突破關卡，達到恆星級。”洪低聲道“生死冒險……是的，那是適合我的 生活。”“總覺得安逸日 子沒漏點，身上沒勁，原來是這樣。”雷神也是“老三，準備一起去冒險不？”雷神看向羅峰。</p>
</p><p>&emsp;&emsp;而這時候，旁邊站着的魁梧漢子微笑道：“生死冒險，這是每一個強者必須經歷的旅程！一次次突破生死關卡，一次次越自己，這纔是強者之路。不過在這之前……我得提醒你們一 點，身體基礎的重要性。“不同的血統，進化效率不一。”“有些人在生死間容易進化，有些人在生死間，進化難度也比別人</p>
</p><p>&emsp;&emsp;“有些種族，成年可以成恆星級，乃至宇宙級，乃至域主。”</p>
</p><p>&emsp;&emsp;“這就是血統。”</p>
