<title>《吞噬星空》▷ 第27章 貝斯星球</title></p><p>&emsp;&emsp;坐在書桌前，思慮片刻。</p>
</p><p>&emsp;&emsp;羅峰就開始聯繫情報部門，很快便接通了。</p>
</p><p>&emsp;&emsp;“羅峰殿下。”筆記本屏幕中傳來清脆的聲音。</p>
</p><p>&emsp;&emsp;“我剛剛接到最高積分任務。”羅峰說道，“關於最高積分任務第一環‘火鳳組’的詳細訊息包括十八位高層的居住地、實力等一些詳細訊息，全部發給我。大概需要多久？”</p>
</p><p>&emsp;&emsp;“已經準備好。”</p>
</p><p>&emsp;&emsp;那清脆聲音道，“現在將內容發送給殿下信箱內。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;滴！</p>
</p><p>&emsp;&emsp;非常繁雜的情報資料全部蒐集在一起直接發送在羅峰信箱內，整個情報資料的名字就是‘火鳳組’三字，羅峰坐在書桌前，輕輕點開這資料，開始迅速閱讀起來，情報部門提供的資料可比之前任務介紹要詳細的多。</p>
</p><p>&emsp;&emsp;“真是……”</p>
</p><p>&emsp;&emsp;“真是該死！！！”羅峰看到臉色越來越難看，“竟然能變態到這個地步，我在地球上，特別是地球大涅槃末世時代，很多超越底線的事都有，可是我沒想到……地球上那些事和宇宙中事比起來，簡直不值一提，腐爛，真是腐爛……”</p>
</p><p>&emsp;&emsp;在無數強者奉獻生命的族羣戰爭下，令整個1008宇宙國都擁有着和平生活。</p>
</p><p>&emsp;&emsp;犧牲換來和平！</p>
</p><p>&emsp;&emsp;強者們，鎮守整個人類疆域！</p>
</p><p>&emsp;&emsp;在這種生活下，一些擁有背景、勢力的人物，比如父親是域主，在某個宇宙初等文明國度簡直稱霸了，兒子修煉到恆星級再也無法提升、又沒資格繼承家族族長之位，沒有努力的目標後自然開始腐爛。</p>
</p><p>&emsp;&emsp;這些沒有‘目標’卻掌握着一定權勢金錢的人們，在毫無目標下會做出很多讓人無法想象的事情。</p>
</p><p>&emsp;&emsp;生食人，吃嬰兒等等都早已不新鮮，無法滿足那些腐爛人們的需要！</p>
</p><p>&emsp;&emsp;發揮無窮想象力去折磨奴隸，折磨奴隸是不會受到法律懲罰的，在折磨完奴隸後覺得沒成就感……就把目光放在那些宇宙公民身上，要折磨就折磨宇宙公民！總之，人的慾望是無盡的，而火鳳組就是滿足這些人的需要，讓那些人畸形的慾望得到滿足。</p>
</p><p>&emsp;&emsp;“如果我羅家有這種人，有一個殺一個，有十個殺十個。腐爛至此，生，還不如殺死掉。”羅峰眼眸掠過一絲煞氣，“不過人類疆域太龐大，人類數量更是無窮無盡，有優秀的精英，也自然會有一些渣滓！”</p>
</p><p>&emsp;&emsp;十八高層，又稱整個火鳳組的18位董事。</p>
</p><p>&emsp;&emsp;18位董事聯合控制整個火鳳組，每100年就會選舉出其中一位董事暫當首領位置，大家都是輪流當。</p>
</p><p>&emsp;&emsp;這十八董事，分別是——</p>
</p><p>&emsp;&emsp;克拉奇：域主級九階，現居住在圈養奴隸的奴隸星球‘貝斯星球’。</p>
</p><p>&emsp;&emsp;卡芬：域主級八階，現居住在崔浪星域的帝都星‘崔浪星’。</p>
</p><p>&emsp;&emsp;本尼迪西卡：域主級九階，現居住在一顆旅遊星球‘福狄星球’。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;潘西：界主級三階，現居住在火鳳組大本營‘貝恩小行星羣’。</p>
</p><p>&emsp;&emsp;“十八個。”羅峰看着這十八人名單以及各自住地，吩咐道，“巴巴塔，計算他們各自位置，選擇一條最近的路線，我可不想繞路。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;巴巴塔迅速計算，瞬間便道，“已經計算好，羅峰你前往的路線，最近的行動路線，抓捕懲罰名單順序應該是克拉奇、卡芬……潘西，和這份情報資料上提供名單的順序是一模一樣的。”</p>
</p><p>&emsp;&emsp;羅峰雙眸隱有煞氣，低笑一聲：“看來情報部門爲我考慮的很詳細，出發，前往貝斯星球！”</p>
</p><p>&emsp;&emsp;原本前往乾巫宇宙國黑龍山星域方向，而此時，隕墨星號飛船在暗宇宙中則是稍微偏了絲絲角度。</p>
</p><p>&emsp;&emsp;“預計5個月零8天后，抵達貝斯星球！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;5月零8天后。</p>
</p><p>&emsp;&emsp;隕墨星號飛船的控制室內，羅峰、迪倫二人都默默站着，整個飛船控制室內迴盪着巴巴塔倒計時的聲音：“5……4……3……2……1……穿梭！”</p>
</p><p>&emsp;&emsp;僅僅片刻。</p>
</p><p>&emsp;&emsp;便已經穿梭到原宇宙，透過外景虛擬，一眼便可遙遙看到遠處一顆顆星辰。</p>
</p><p>&emsp;&emsp;“貝斯星球。”羅峰目光落在遠處星空中最近的一顆星球上，那是一顆白色、暗紅色駁雜的一顆星球，白色的那是雲霧氣層，而暗紅色則是整個星球的主色調，那就是羅峰的第一站‘貝斯星球’。</p>
</p><p>&emsp;&emsp;“殿下，你準備怎麼辦？”迪倫看向羅峰。</p>
</p><p>&emsp;&emsp;“迪倫，記住，從頭到尾你不要插手，這個任務必須我親自來做。”羅峰遙遙看着那顆星球，眼眸中掠過一絲冷意，“至於怎麼做，我心中已經有了判斷。”</p>
</p><p>&emsp;&emsp;所謂的最高積分任務，當時是讓羅峰一頭霧水，感覺迷惑。</p>
</p><p>&emsp;&emsp;可是僅僅考慮了一段時間羅峰就差不多弄明白了，首先虛擬宇宙公司原始秘境成員性格是千奇百怪的，天才終有一些特殊，嗜殺的、冷漠的、溫和的、善良的、瘋狂的……歷史上這些天才數不勝數。</p>
</p><p>&emsp;&emsp;不同性格執行這種任務，肯定有所不同。</p>
</p><p>&emsp;&emsp;嗜殺的恐怕直接判定死刑。</p>
</p><p>&emsp;&emsp;而有些人更加冷靜，感覺罪惡不算大的，就判牢獄懲罰。</p>
</p><p>&emsp;&emsp;不同的人肯定選擇不同，總不能說，硬是讓所有人都選擇‘死刑’吧，所以……這種任務的確是沒有固定答案的，就看個人做事風格。</p>
</p><p>&emsp;&emsp;而且任務內容中已經說了——“第一環任務是整個最高積分任務的第一步，也是最重要的一步！這一步決定你能否繼續下一環，同時也對四環結束後的‘附加獎勵’判斷有着最基本的一個基調確認，所以請必須認真完整這一環任務。”</p>
</p><p>&emsp;&emsp;基調確認？</p>
</p><p>&emsp;&emsp;羅峰認爲，主要是確認個人風格！</p>
</p><p>&emsp;&emsp;“選擇並無對錯。”</p>
</p><p>&emsp;&emsp;“一切就看虛擬宇宙公司那些高層評判時，是否欣賞你做事的手段，如果欣賞，則給予一個高完成度，甚至於給予100%完成度獎勵。”羅峰默默道，“所以纔會要求從頭到尾都一直保持虛擬宇宙網絡傳送。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隕墨星號飛船不斷飛向那顆貝斯星球，經過改裝的f級宇宙飛船，根本不是貝斯星球的警戒系統所能發現的。</p>
</p><p>&emsp;&emsp;當抵達大氣層時。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;羅峰、迪倫二人直接從隕墨星號飛船的艙門飛出，同時羅峰將隕墨星號飛船收入體內世界。</p>
</p><p>&emsp;&emsp;“巴巴塔，開啓虛擬宇宙網絡同步傳送。”羅峰下令。</p>
</p><p>&emsp;&emsp;“是，已經開啓。”</p>
</p><p>&emsp;&emsp;從這一刻起，羅峰所做一切都在記錄中，他的一些行爲都會被觀察記錄。</p>
