<title>《吞噬星空》▷ 第34章 洛克神水</title></p><p>&emsp;&emsp;體內世界。</p>
</p><p>&emsp;&emsp;黑衣羅峰站在大量的瑣碎物品堆中，手中卻是握着一塊雕刻精美的銀色牌子，之前在‘世界戒指’的一方世界中雖然也曾認真查探那潘西死後的遺物，可是卻根本沒發現有什麼特殊，可在自己的體內世界自己乃是主宰，感知能力要強大的多，立即發現了這銀色牌子的一些不尋常……“這竟然是一個儲藏一方小世界的牌子，我之前竟然沒有絲毫察覺，好高超的工藝。”黑衣羅峰輕聲驚歎。</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;一絲世界之力強行滲透這銀色牌子，銀色牌子中還蘊含着潘西的精神印記，不過沒有潘西本人的支援，單單精神印記，很快就被強行攻破，且烙印上羅峰的精神印記。</p>
</p><p>&emsp;&emsp;羅峰的世界之力已經進入這銀色牌子內的一方世界。</p>
</p><p>&emsp;&emsp;這是一個方圓一百公里左右的很小的一方世界，整個一方世界除了那平原陸地外，就是整個平原中央的湖泊，那是直徑在十多公里的一座湖泊，湖泊內的水無比冰冷，正散發着寒氣，瀰漫在整個一方世界。</p>
</p><p>&emsp;&emsp;“這是什麼？”黑衣羅峰皺眉。</p>
</p><p>&emsp;&emsp;世界之力仔細查探這銀色牌子中的一方世界，那陸地很普通，唯有那湖泊似乎有些特殊。</p>
</p><p>&emsp;&emsp;可羅峰認不出來。</p>
</p><p>&emsp;&emsp;……“巴巴塔！”</p>
</p><p>&emsp;&emsp;“巴巴塔！”黑衣羅峰意識連接自己的空間戒指，呼喚巴巴塔。</p>
</p><p>&emsp;&emsp;除了地球人本尊攜帶的巴巴塔是屬於主體外，隕墨星號飛船、黑衣羅峰、金角巨獸分身、機械族飛船攜帶的都是巴巴塔複製出的附屬智能……附屬智能，也可以說是巴巴塔的分身，巴巴塔可以控制附屬智能。</p>
</p><p>&emsp;&emsp;附屬智能擁有巴巴塔所有儲存記憶，只是缺少了生命特性，算是最頂尖的智能而已。</p>
</p><p>&emsp;&emsp;當然！</p>
</p><p>&emsp;&emsp;一般羅峰在隕墨星號飛船內時，巴巴塔主體會直接進入飛船中，代替附屬智能控制整個飛船。</p>
</p><p>&emsp;&emsp;“主人。”附屬智能恭敬的很。</p>
</p><p>&emsp;&emsp;“你來查探下，可否見過這種湖泊？”黑衣羅峰心意一動，直接進入了這一方世界中。</p>
</p><p>&emsp;&emsp;冷！</p>
</p><p>&emsp;&emsp;黑衣羅峰雖然是能量生命，依舊微微一顫，這方圓一百公里的超小型世界竟然冷到這般地步，而那些寒氣就是中央湖泊發散出來。</p>
</p><p>&emsp;&emsp;“嗯？”黑衣羅峰忽然感覺整個人舒服了很多，自己的生命晶核似乎得到了滋潤孕育。</p>
</p><p>&emsp;&emsp;“主人，我見過湖泊中的水。”附屬智能興奮喊道。</p>
</p><p>&emsp;&emsp;“哦？”黑衣羅峰連追問，“什麼玩意？”</p>
</p><p>&emsp;&emsp;“這是洛克神水。”附屬智能連道，“當年老主人蔘加過一次拍賣，其中就有洛克神水，一立方公里的洛克神水，當時是儲存在一超小型世界的手鐲中，當時我記得成交的拍賣價是890萬混元單位。”</p>
</p><p>&emsp;&emsp;黑衣羅峰眼睛瞬間瞪得滾圓。</p>
</p><p>&emsp;&emsp;我的老天啊！</p>
</p><p>&emsp;&emsp;890萬混元單位？一立方公里？</p>
</p><p>&emsp;&emsp;“潘西！”黑衣羅峰猛地掉頭，死死盯着旁邊那湖泊，仔細的感應着整個湖泊的大小。</p>
</p><p>&emsp;&emsp;湖泊的湖面呈不規則圓形，最大直徑是16.2公里，最小直徑是10.3公里，同時整個湖泊的深度是3.2公里，以黑衣羅峰的感應探測能力瞬間就確定這個湖泊的準確容積，也就是洛克神水的準確體積——712立方公里！</p>
</p><p>&emsp;&emsp;多少？</p>
</p><p>&emsp;&emsp;按照拍賣價計算價值多少？</p>
</p><p>&emsp;&emsp;63．37億！</p>
</p><p>&emsp;&emsp;“63億混元單位？”黑衣羅峰蒙了，完全蒙了。</p>
</p><p>&emsp;&emsp;天上掉餡餅？</p>
</p><p>&emsp;&emsp;一個乞丐突然看到一座金山？</p>
</p><p>&emsp;&emsp;一個地球小子忽然被乾巫國主通知……你是我失散多年的兒子，我將乾巫宇宙國傳給你！</p>
</p><p>&emsp;&emsp;就是這種感覺。</p>
</p><p>&emsp;&emsp;蒙了！</p>
</p><p>&emsp;&emsp;“63億混元單位，我的老天啊，我真是走了超級大運了。這一次是真正的超級大運。”黑衣羅峰心中在嚎叫。</p>
</p><p>&emsp;&emsp;“洛夫鷚盤？”</p>
</p><p>&emsp;&emsp;“隕墨星號飛船？”</p>
</p><p>&emsp;&emsp;“究炎虛空金？”</p>
</p><p>&emsp;&emsp;“紫宸百絡葉？”</p>
</p><p>&emsp;&emsp;黑衣羅峰身體都在微微發顫，之前資產全部加起來也不過在1000萬混元單位左右，也就相當於普通封侯級的資產。就算自己偶然得到的‘兵甲’很昂貴，可畢竟‘兵甲’不通用，在人類世界其他人估計根本沒法用。可是洛克神水不一樣，這是人類世界都進行過拍賣的珍貴物品。</p>
</p><p>&emsp;&emsp;一立方公里，就拍賣出890萬混元單位的天價！</p>
</p><p>&emsp;&emsp;自己這湖泊，價值超過63億混元單位！</p>
</p><p>&emsp;&emsp;“洛克神水，是以遙遠的無限遠古時期，宇宙剛剛誕生不久，人類中的超級存在‘洛克’命名。”附屬智能解釋着，“洛克當年在一宇宙秘境中偶然發現了洛克神水，發現洛克神水擁有無比驚人的生命之力，可以用來培育植物生命，可以用來治療身體……總之，能吸納生命之力的就能使用，用途極多，所以價值也極高，且洛克神水蘊含的‘生命之氣’層次極高，效果可比生命果實強多了，對不朽級植物生命都是有強大效果的，導致很多強大的不朽神靈都想要購買。”</p>
</p><p>&emsp;&emsp;黑衣羅峰雙眸發亮，連連點頭，跟小雞啄米似的。</p>
</p><p>&emsp;&emsp;發了。</p>
</p><p>&emsp;&emsp;這次真發了。</p>
</p><p>&emsp;&emsp;普通封侯不朽神靈資產也就1000萬混元單位，就算封侯巔峰，估摸着1億混元單位到頂了。</p>
</p><p>&emsp;&emsp;63億混元單位，什麼概念？這可以說是很多封王級不朽神靈的全部資產了！當然像真衍王這種無限接近宇宙尊者的超級存在……是要比正常封王級要富有的多的，對真衍王、天羽王而言，隨手扔出上百萬混元單位的寶物打賞，都眼睛不眨一下。</p>
</p><p>&emsp;&emsp;“主人。”附屬智能恭敬道，“之前主人的寶物屬於封侯級不朽神靈常用的寶物，而這洛克神水湖泊……已經堪稱封王級不朽神靈的家底了。”</p>
</p><p>&emsp;&emsp;“封王不朽神靈的家底？”羅峰笑了。</p>
</p><p>&emsp;&emsp;這個比喻好。</p>
</p><p>&emsp;&emsp;實力不同，層次完全不同，強大的封王級不朽神靈是能橫掃一大片封侯級的，獲得財產的能力也極爲驚人。自然而然擁有無比龐大的財富！可就算這樣，很多封王級不朽神靈傾家蕩產估計也勉強夠買下這洛克神水湖泊。</p>
</p><p>&emsp;&emsp;“哈哈哈……”黑衣羅峰大笑，“看來千萬不能小瞧一些看似普通的人啊。”</p>
