<title>《吞噬星空》▷ 第57章 超越戰神的存在</title></p><p>&emsp;&emsp;羅峰，羅峰！”這野蠻大漢，大個子凱塔連停下高喊着彆扭的漢語。</p>
</p><p>&emsp;&emsp;嗖！羅峰也驚訝立即停下，站在他身旁，饒有興趣的看着這個名氣極大的巨熊凱塔：“你竟然不逃？”</p>
</p><p>&emsp;&emsp;巨熊凱塔連無奈一笑，說着彆扭結結巴巴的漢語：“羅峰，我，我的實力，不如你。我，認輸！??我，願意將我得到的，草木之靈，都給你！”</p>
</p><p>&emsp;&emsp;“嘖嘖。”羅峰驚訝一笑。</p>
</p><p>&emsp;&emsp;這個巨熊凱塔有意思！巨熊凱塔心中卻是苦笑，之前他跟幻魔卡特蘭交流的時候已經知道，現如今這羅峰已經是高等巔峰級的精神念師，可以稱之爲‘無敵戰神，這個層次的強者……在地球上任何一個區域都是一句話都令一個區域震上幾顫的人物。</p>
</p><p>&emsp;&emsp;要殺他凱塔？六柄飛刀絕對能將巨熊凱塔轟殺成爛泥，他凱塔可沒有黑神套裝。</p>
</p><p>&emsp;&emsp;“很好，我知道你揹包內一共有兩個草木之靈，交出來吧。”羅峰一笑道“我也不會殺你。</p>
</p><p>&emsp;&emsp;“好。”巨熊凱塔絲毫不驚訝羅峰知道他擁有的草木之靈數量。</p>
</p><p>&emsp;&emsp;精神念力一掃，巨熊凱塔身上有哪些寶物，羅峰豈會不知？</p>
</p><p>&emsp;&emsp;“收好。”巨熊凱塔取出兩個千年柳木心，直接扔向羅峰。</p>
</p><p>&emsp;&emsp;“很好。”羅峰微笑着，用精神念力席捲着這兩個千年柳木心，和之前的萬年柳木心一起……放入了作戰服的內口袋。</p>
</p><p>&emsp;&emsp;巨照凱塔徽做一笑：“那我就先是了，以後到歐洲的時候，有事可以找我。下次在虛擬空間戰神宮，我們可要好好喝一杯。”說完，巨熊凱塔便飛速離開了。</p>
</p><p>&emsp;&emsp;“很熱情啊？”羅峰啞然失笑。</p>
</p><p>&emsp;&emsp;“虛擬空間戰神宮？”羅峰很清楚……現如今地球上，只要獲得戰神稱號的都是加入戰神宮的。</p>
</p><p>&emsp;&emsp;而這戰神宮當初就是洪、雷神等強者倡導建立起來的。現在聽起來，原來戰神宮是在虛擬空間當中。</p>
</p><p>&emsp;&emsp;明智的凱塔交出了兩個千年柳木心，羅峰心情很是不錯。霧島上空。</p>
</p><p>&emsp;&emsp;羅峰腳踏盾牌在兩百米的高空，俯瞰下方整個霧島，同時精神念力幅散搜索，想要發現那李耀。</p>
</p><p>&emsp;&emsp;“這李耀藏的可真是夠謹慎的，不發出一點聲音，精神念力也找不到他。”羅峰皺着眉頭在半空中，很是無奈。</p>
</p><p>&emsp;&emsp;忽然一一“唱？”羅峰掉頭看去。</p>
</p><p>&emsp;&emsp;只見遠處一道火紅色流光迅速從天際盡頭飛來，就彷彿一顆流星，在這黑夜當中，這火紅色流光是非常顯眼的。</p>
</p><p>&emsp;&emsp;嗖！火紅色流光在羅峰前方停下，竟然是一名穿着作戰服的棕色捲髮的白人男子。</p>
</p><p>&emsp;&emsp;這白人男子懸浮在半空，周圍的空間似乎隱隱都有些扭曲，體表更是盪漾着絲絲火焰，火焰中格男子遙看羅峰，開口用英語說道：“你是誰？”</p>
</p><p>&emsp;&emsp;羅峰卻是暗驚。</p>
</p><p>&emsp;&emsp;體表有火焰？凌空飛行？這絕對是超越戰神的存在！”我是羅峰，來自極限武館。”羅峰腳踏盾櫸，在半空當中微微躬身，表示敬意。</p>
</p><p>&emsp;&emsp;“羅峰？”這火焰中的男子微微點頭，隨即猛地一聲低喝“卡特蘭，你們四個都出來！”渾厚的聲音迅速傳播下去，傳遍整個霧島。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;整個霧島上立即響起一陣陣氣爆聲，很快羅峰的精神念力就發現，在下方聚集了四人一一幻魔卡特蘭、禿鷲李曜、血影伊凡、巨熊凱塔。</p>
</p><p>&emsp;&emsp;“法爾議員！”法爾議員！下方四人都恭敬行禮，幻魔卡特蘭等人看着在黑夜高空當中的沐浴在火焰中的強者，心中都是吃驚……自從羅峰搶奪千年柳木心，幻魔卡特蘭就立即通知他的師傅！他的師傅，聯繫到數位超越戰神的存在！可沒想到……</p>
</p><p>&emsp;&emsp;竟然這麼快，人就封了“我剛好是在澳洲大陸潛修，你老師通知我後，我就第一時間趕過來。”這位沐浴在火焰中的法爾議員，微笑說道“這草木之靈，你們採取的怎麼樣？</p>
</p><p>&emsp;&emsp;“法爾議員。</p>
</p><p>&emsp;&emsp;旁邊的李耀用英語連高聲喊道“我們發現的最珍貴的萬年柳木心，就是被這羅峰給搶走了。他還搶走號他三個千年柳木心！”</p>
</p><p>&emsp;&emsp;黑夜中，腳踏盾牌懸浮在半空的羅峰臉色微變。</p>
</p><p>&emsp;&emsp;“羅峰。”法爾議員看向羅峰，目光變得冰冷“交出萬年柳木心和三個千年柳木心。</p>
</p><p>&emsp;&emsp;唼！羅峰掉頭就跑-！”想逃？”法爾議員瞬間化作一道火紅色流光追過去。</p>
</p><p>&emsp;&emsp;雖然說法爾議員，貴爲超越戰神的存在。</p>
</p><p>&emsp;&emsp;可是現如今地球上所有戰神強者、超越戰神的存在，都是戰神宮的一員！戰神宮是有規矩的，超越戰神的存在沒有足夠的理由，禁止殺死戰神。</p>
</p><p>&emsp;&emsp;更何況羅峰來自極限武館！世界上，那些超越戰神的存在們，是不敢輕易招惹極限武館的。雖然不會殺，可是萬年柳木心這法爾議員絕對是要得到的。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;化爲火焰的法爾議員臉色一變，隨即速度再度增加一大戩，可是他跟羅峰的距離不但沒有縮小，反而越來越遠。</p>
</p><p>&emsp;&emsp;“果然是這樣！”</p>
</p><p>&emsp;&emsp;腳踏盾牌，急速飛行的羅峰迴頭一看不由露出笑容“這法爾議員的飛行速度，果然沒我快！之前他飛過來的時候，我就感覺他的飛行速度，比我的極限飛行速度要慢上足足一半，現在一看，他爆發起來，都比我慢上一大截。</p>
</p><p>&emsp;&emsp;身體表面騰繞着火焰的沽爾議員，急速墜落在霧島上，旁邊的李踉等人暗自吃驚……看樣子，法爾議員似乎沒追到羅峰。</p>
</p><p>&emsp;&emsp;“快，我們分頭迅速採摘草木之靈，如果你們對付不了的，立即通知我。”法爾議員喝道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;卡特蘭等人立即飛速衝進霧島深處。</p>
</p><p>&emsp;&emsp;奔跑途中，李耀忍不住問道：“卡特蘭，法爾議員怎麼都追不上羅峰？”</p>
</p><p>&emsp;&emsp;“超越戰神的存在，是比戰神強大很多。”卡特蘭低沉道“可是……在半空中，無處借力！如果在地面奔跑，踩踏大地飛奔，他們的速度快的嚇人。</p>
</p><p>&emsp;&emsp;至於飛行……超越戰神的存在，雖然能飛行，可是他們飛行的速度卻比在地面上慢的多。</p>
</p><p>&emsp;&emsp;李耀、凱塔、伊凡三人都恍然。</p>
</p><p>&emsp;&emsp;其實當初羅峰第一次偷走千年柳木心的時候，卡特蘭就說過……在地底當中要追殺高等戰神等級精神念師，連超越戰神的存在，也不敢說這大話。</p>
</p><p>&emsp;&emsp;的確一一超越戰神的存在，非常強大。</p>
