<title>《吞噬星空》▷ 第13章 劍河羅</title></p><p>&emsp;&emsp;羅峰的一絲神力迅速鑽入黑色劍體中，生命印記直接烙印上，認主成功。</p>
</p><p>&emsp;&emsp;“嗯？”低垂着腦袋的金角巨獸眼眸中掠過一絲疑惑。</p>
</p><p>&emsp;&emsp;“怎麼回事，這至寶中竟然沒有訊息傳遞過來……”幽海羅峰也疑惑俯瞰着這黑色劍體，像許多重寶、至寶，一般認主的時候會有訊息傳遞入意識。一般是有關這兵器的一些詳細描述，甚至是一套運轉寶物的秘法等等。</p>
</p><p>&emsp;&emsp;當然有些寶物是沒有訊息的，比如‘星辰圖’‘弒吳羽翼’‘塔珠’等等一堆。</p>
</p><p>&emsp;&emsp;是否有訊息，就看當初創造這件寶物的強者是否留下訊息。</p>
</p><p>&emsp;&emsp;塔珠，乃是星辰塔的一部分，是不會蘊含訊息的。</p>
</p><p>&emsp;&emsp;星辰圖，也是坐山客憑藉一圖卷和諸多鎮封星辰結合而成的一件普通至寶。</p>
</p><p>&emsp;&emsp;所以——</p>
</p><p>&emsp;&emsp;有些至寶、重寶或許沒有訊息在其中。可是按照羅峰查看的‘狃宙尊者’蒐集的有關原始星的資料，但凡是在原始星上出世的至寶、重寶……這可是宇宙孕育而生的寶物，這些寶物是天生就擁有訊息的。</p>
</p><p>&emsp;&emsp;“怪事。”羅峰暗自有些納悶。</p>
</p><p>&emsp;&emsp;“轟！”“轟！”“轟！”“轟！”“轟！”“轟！”那三支隊伍共八名宇宙高等尊者正瘋狂的攻擊，一次次轟擊在金角巨獸的雙翼上，也打斷了羅峰的思索。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;金角巨獸心意一動，令那件黑色巨劍迅速縮小同時融入金角巨獸體內，融合在一枚鱗片上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“吼”令天地震動的一聲怒吼響起，同時那撐開的猶如天蓋的巨大金燦燦的雙翼迅速縮小，從幅散數十萬公里收縮成數萬公里寬，自然也露出了金角巨獸和幽海分身這兩大巍峨的身影。</p>
