<title>《吞噬星空》▷ 第15章 懵了</title></p><p>&emsp;&emsp;“機械族不朽！”羅峰感到一陣壓力。</p>
</p><p>&emsp;&emsp;不朽，這兩個字代表着絕對的高高在上，一個不朽存在，足以顛覆整個黑龍山星域！</p>
</p><p>&emsp;&emsp;不朽存在，一拳取可毀掉一顆星球。</p>
</p><p>&emsp;&emsp;肉身達到光速，穿越宇宙！</p>
</p><p>&emsp;&emsp;在原宇宙、暗宇宙中來回闖蕩，對他們猶如吃飯般容易。</p>
</p><p>&emsp;&emsp;“巴巴塔，我們現在想將不朽存在的飛船弄到手，會不會遇到困難？”羅峰心中問道，“不朽存在，應該不會輕易讓人奪走他的飛船吧。”</p>
</p><p>&emsp;&emsp;“這是當然，就好像隕墨星號，如果我控制着強行關上閘門，就算界主，都無闖進隕墨星號！”巴巴塔說道，“至於這艘機械族飛船，就要看你的人品、運氣了。因爲機械族不朽，和其他種族不朽是有區別的。”</p>
</p><p>&emsp;&emsp;“區別？”羅畢一怔。</p>
</p><p>&emsp;&emsp;“對。羅峰，我問你，一般用來控制飛船的，是什麼？”巴巴塔問道。</p>
</p><p>&emsp;&emsp;“智能光腦。”羅峰笑道。</p>
</p><p>&emsp;&emsp;“對，智能光腦。你老師用我來控制隕墨星號。”</p>
</p><p>&emsp;&emsp;“可是機械族人，每一個族人，都是智能生命！比任何一個智能光腦都先進的多……至於機械族人中最偉大的‘機械族不朽，，那可是比我還要強的智能生命。’，巴巴塔道，“你說，他乘坐飛船，需要專門弄一個智能光腦麼？”</p>
</p><p>&emsp;&emsp;“你的意思是……”羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;“機械族不朽存在，乘坐飛船，只需要使用它億萬分之一的操作能力，就能輕易完美控制一艘宇宙飛船。”巴巴塔說道，“所以機械族不朽，根本不需要專門弄一個智能來操控飛船，他們自己就能很輕鬆的操控飛船。”</p>
</p><p>&emsp;&emsp;“可他死了！”</p>
</p><p>&emsp;&emsp;“所以就沒人控制這艘機械族飛船了。”八度吧卜說網。——8668c0m更新最快，手機用戶登陸0oP86崛c0m八度吧</p>
</p><p>&emsp;&emsp;“現在就看你的運氣，如果這艘機械族飛船，從艙門通往控制室，有一道關卡是關閉的，比如控制室的大門是關閉的，且很難打開。那就麻煩大了。”</p>
</p><p>&emsp;&emsp;“如果一路暢通無阻，那就走運了。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;羅峰不由屏息。</p>
</p><p>&emsp;&emsp;羅峰、秋梵這一主一僕，站在海水當中默默看着眼前這高大的金字塔飛船，默默等待。</p>
</p><p>&emsp;&emsp;持續了大概五分鐘。</p>
</p><p>&emsp;&emsp;“主人，成了。”一道意念傳來。</p>
</p><p>&emsp;&emsp;“太好了。”羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;“我的附屬智能開始侵入飛船的控制程序了，嗯，侵入成！切斷艙門能源供應！成！”巴巴塔歡呼道，“羅峰，走，可以進入飛船內部了，不用擔心那通道會有攻擊了，我已經切斷那能源供應。”</p>
</p><p>&emsp;&emsp;“狄梵，走。”羅峰一聲令下，當先飛向金字塔飛船入口通道。</p>
</p><p>&emsp;&emsp;入口通道，處於整個金字塔飛船好靠下方位置。</p>
</p><p>&emsp;&emsp;通道足有數十米寬廣。</p>
</p><p>&emsp;&emsp;體表是合金戰衣，皮膚表面則是摩雲戰衣，將全身保護的無比嚴實。</p>
</p><p>&emsp;&emsp;羅崆心意一動，一根藤曼伸入那通道中。</p>
</p><p>&emsp;&emsp;“果然安全了。”羅峰直接飛入通道內，狄梵跟在一旁。</p>
</p><p>&emsp;&emsp;“好奇特的佈局。”</p>
</p><p>&emsp;&emsp;羅峰進入飛船中，驚訝的發現，整個金字塔飛船的佈局，不同於人類族羣中那些宇宙飛船正常佈局。整個金字塔飛船內，有一條主要的通道，整個通道是成環形，不斷環繞着往上！好似環山公路似的。</p>
</p><p>&emsp;&emsp;環繞的通道，足有30米寬，環繞着金字塔飛船的中央，不斷向上。</p>
</p><p>&emsp;&emsp;金字塔飛船，大概在距離底部600米的高度中央，就是控制室的位置。</p>
</p><p>&emsp;&emsp;控制室呈圓形，地面晶瑩美麗，整個控制室中竟然沒有操控臺，只是控制室中央上方懸浮着巨大的水晶球。</p>
</p><p>&emsp;&emsp;“主人。”百卡羅看向羅峰。</p>
</p><p>&emsp;&emsp;“做的不錯。”羅峰笑道。</p>
</p><p>&emsp;&emsp;“巴巴塔，查看這艘飛船。”羅峰喊道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“能量護罩，完好。”</p>
</p><p>&emsp;&emsp;“靠，能量護罩級別竟然這麼高，就算不計算整個飛船本身船身的防禦，單單能量護罩，就能抵擋ER級的攻擊。也就是說——如果沒到‘不朽’，根本破不開這一層能量護罩啊。”巴巴塔聲音迴盪在圓形控制室中。</p>
</p><p>&emsp;&emsp;羅峰、秋梵、百卡羅都嚇住了。單單能量護罩就這麼變態……</p>
</p><p>&emsp;&emsp;“這，這誰的宇宙飛船？這飛船原主人是誰？”百卡羅忍不住道，“太，太變態了。宇宙中賣的ER級宇宙飛船，也沒這麼離譜。”</p>
</p><p>&emsp;&emsp;“它的主人，是位不朽！”羅峰道，“機械族不朽！”</p>
</p><p>&emsp;&emsp;百卡羅、狄梵眼珠子都快瞪出來了。</p>
</p><p>&emsp;&emsp;不朽？還機械族不朽？</p>
</p><p>&emsp;&emsp;任何一個不朽，都尊貴無比。而機械族則代表了無比先進的科技，機械族不朽，乘坐的飛船——將會何等變態！</p>
</p><p>&emsp;&emsp;“攻擊武器，完好。”</p>
</p><p>&emsp;&emsp;“靠，真變態，這艘機械族飛船上的科技武器，簡直比你老師的那艘飛船還變態，不愧是以科技聞名的機械族飛船。機械族不朽乘坐的飛船，實在是太……太石”；，太瘋狂了。竟然有三尊殲星主炮、九尊B級鐳射炮孕MX</p>
</p><p>&emsp;&emsp;羅畢發懵。</p>
</p><p>&emsp;&emsp;殲星炮？</p>
</p><p>&emsp;&emsp;傳說中的科技武器，殲星炮，顧名思義，一炮就能毀掉一顆星球！論威力……簡直可以和不朽存在相媲美。當然殲星炮也有其缺陷，一是幅散範圍廣，無像不朽強者將攻擊凝結一點。二是，消耗能量無比驚人。不過就算有缺點，也擋不住宇宙人類族羣，對這傳說中的武器的向徑。</p>
</p><p>&emsp;&emsp;“動力系統，完好！”</p>
</p><p>&emsp;&emsp;“羅峰，你賺了，這機械族飛船的動力系統，太變態了。難怪整個飛船的設計，廊道是呈環繞結構，原來整個機械族飛船的中央核心，幾乎全部是動力系統部分。”</p>
</p><p>&emsp;&emsp;“高1200米的飛船，竟然超過三分之二，都是動力系統艙室。”</p>
</p><p>&emsp;&emsp;“變態，這艘飛船的瞬間加速、躲避，各種機動性，絕對不比你老師的隕墨星號差。”</p>
</p><p>&emsp;&emsp;“我暈。”</p>
</p><p>&emsp;&emsp;“按照這艘機械族飛船中的資料，飛船本身使用合金，達到E級巔峰。具有自我修復效果！加上能量護罩疊加……絕對屬於E級最最巔峰的飛船了，加上它的機動性非常驚人，更令它無比昂貴。”</p>
</p><p>&emsp;&emsp;“這還是不計算‘殲星炮’等價格。”</p>
</p><p>&emsp;&emsp;“羅峰，你這次真的發達了。單單這一艘機械族飛船，就比那界中界整個寶藏全部加起來，都要昂貴！！！”巴巴塔說道。</p>
</p><p>&emsp;&emsp;“昂貴？”</p>
</p><p>&emsp;&emsp;圓形控制室中的羅峰，反而沒像剛開始那般激動，而是一臉疑惑，“雖然它珍貴，可是再珍貴也只是E級宇宙飛船。而隕墨星號卻是F0級……一般域主，使用D級飛船，界主，使用E級。這不朽存在，應該使用F級吧。</p>
</p><p>&emsp;&emsp;這一艘飛船畢竟只是E級最巔峰，沒那麼誇張吧？”</p>
</p><p>&emsp;&emsp;“錯，錯的離譜。”巴巴塔喊起來。</p>
</p><p>&emsp;&emsp;“主人，不是這樣的。”百卡羅也說道。</p>
</p><p>&emsp;&emsp;羅峰疑惑，旁邊的狄梵也疑齏。</p>
</p><p>&emsp;&emsp;“羅峰，出去以後千萬別說是隕墨星一脈的傳人，簡直是丟你老師的臉啊。竟然說出這麼傻的話！那狄梵，過去是奴隸，傻乎乎的就算了。平常讓你多看書，多知道一些宇宙中的常識，可是你嫌那些資料太多……只巴巴塔開始批評起來。</p>
</p><p>&emsp;&emsp;“我錯在哪裡？”羅峰打斷巴君塔的話。</p>
</p><p>&emsp;&emsp;“首先，人類的宇宙飛船，之所以價格不算太昂貴。就是因爲合金的緣故！”</p>
</p><p>&emsp;&emsp;“純金屬飛船，被視爲奢侈品。合金飛船，纔是王道。這你知道吧？”巴巴塔說道。</p>
</p><p>&emsp;&emsp;“我明白，合金便宜吧，性價比高。”羅峰點頭。</p>
</p><p>&emsp;&emsp;同樣達到C5級，合金比純金屬便宜百倍。</p>
</p><p>&emsp;&emsp;“可是”</p>
</p><p>&emsp;&emsp;“整個宇宙中，最強的合金，也就是ER級！不管是人類族羣，還是更加先進的機械族，製造出的最先進合金，就是ER級。所以想要製造一艘F級的宇宙飛船，所用的材料只能是純天然的金屬，如你老師用的赤混銅母。因爲根本沒有F級合金！”</p>
</p><p>&emsp;&emsp;“F級的純金屬，極爲稀少！”</p>
</p><p>&emsp;&emsp;“如赤混銅母，有時候一個赤混銅礦脈，挖掘下來，‘赤混銅母’可能僅僅巴掌大一塊，就一兩噸。”</p>
</p><p>&emsp;&emsp;“一個礦脈，才找到巴掌大一塊。想要湊到八百米直徑的宇宙飛船體積，這——這簡直是不可思議的事。就是將整個黑龍山星域賣掉，都不夠零頭。所以就算是不朽存在，絕大多數不朽，也根本弄不起！”</p>
</p><p>&emsp;&emsp;“不朽強者，大多數用的都是E級巔峰飛船。”巴巴塔說道，“不朽存在用的E級巔峰飛船，和界主用的區別是——體積更大，好建造足夠大的動力艙，令機動性更強！”</p>
</p><p>&emsp;&emsp;“百米長，和千米長。體積相差千倍，價格也相差千倍。”</p>
</p><p>&emsp;&emsp;“這就是……不朽強者，使用的E級飛船。和界主使用的區別。”</p>
