<title>《吞噬星空》▷ 第8章 人類和怪獸的戰爭</title></p><p>&emsp;&emsp;智能戰機。</p>
</p><p>&emsp;&emsp;“一號，跟隨最前面的飛碟型戰機!”羅峰吩咐道。</p>
</p><p>&emsp;&emsp;只見穿着黑色西裝的羅峰，體表本來黑色的西裝瞬間還是流動變化，很快就迅速收縮消失，露出了裡面的白色襯衫。脫掉這件白色襯衫，露出裡面妁-黑色背心，背心當中一柄柄刀片飛舞着飛出。</p>
</p><p>&emsp;&emsp;呼呼～~迅速組裝，形成了宛如踏板般的遁天梭。</p>
</p><p>&emsp;&emsp;“這次是海域怪獸獸潮，肯定不計其數，那金線網帶着恐怕會礙事。”羅峰思忖着，並沒有攜帶金線網，這金線網只有在一對一的時候能夠起到奇效!黑色皮膜覆蓋全身，迅速孌千匕成一套作戰服式樣。</p>
</p><p>&emsp;&emsp;並且頭上還出現了黑色頭盔!“各位戰神。”一道聲音從通訊手錶中傳來，“我是李達威，我是李達威，還有即將抵達前線陣地。”</p>
</p><p>&emsp;&emsp;“前方海域怪獸數量不僕其數，請戰神強者進入前線陣地，協助軍有‘黑神套裝??的戰神，纔可以嘗試進入怪獸羣攻擊。”</p>
</p><p>&emsp;&emsp;“抵達陣地!”</p>
</p><p>&emsp;&emsp;隨着通訊手錶中這道聲音，羅峰輕聲道：“1號，艙門開啓。</p>
</p><p>&emsp;&emsp;嘩啦!艙門打開，一身黑色作戰服、戴着頭盔，揹着血影戰刀的羅峰腳踏遁夭梭，直接破空飛出。</p>
</p><p>&emsp;&emsp;而智能戰機的艙門再次關閉，懸浮在半空。</p>
</p><p>&emsp;&emsp;一架架飛碟型戰機都迅速降落到下方前線基地當中，這前線基地，是堵塞在黃浦江的其中一段水域上的，運段水域完全被大量岩石、鋼筋水泥堵塞，並且在上面建設了極爲龐大的一座小型鋼鐵水泥鑄就的戰爭基地!大量泛着冷光，粗壯的炮管從一個個炮口伸出。</p>
</p><p>&emsp;&emsp;“這就是一級獸潮!”羅峰腳踏遁天梭，在近千米高空俯瞰下方，黃浦江作爲東海海域中無數海域怪獸進攻內陸的重要通道，數十年來，無數海域怪獸的前赴後繼，令黃浦江的寬度、深度，早就比大涅!時期之前更加驚人!??浩浩蕩蕩的黃浦江中，不知道潛伏多少水域怪獸。</p>
</p><p>&emsp;&emsp;而那座戰爭基地，就是將整個黃浦江給堵塞住!讓其無法通過!而此??刻一一“轟隆隆~~”彷彿天崩地裂般，炮火聲音震天。</p>
</p><p>&emsp;&emsp;密密麻麻、披天蓋地的各種水域怪獸從黃浦江中或是彈射飛出，或是迅速爬出，其中有兇悍的節肢類怪獸、最熟忌陸地的爬行類怪獸，還有詭異的腔腸類水域怪獸、棘皮類水域怪獸，以及鋪天蓋地數量最多的魚類怪獸!海域怪獸，比陸地怪獸可怕十倍都不止!一是數量極多極多。二是艙力詭異無比!如節肢類怪獸，單單其中的蝦類、魚類，在大涅!時期之前，海域中蝦類、魚類被發現的就有數千計，算上未知怕也有數萬種!??經過變異，蝦類、蟹類等怪獸更是遲到一??個驚人數量。其他腔腸類、棘皮類更加不用說。</p>
</p><p>&emsp;&emsp;人類預測，大涅!時期前，海洋生命超過兩百萬種!現在呢?大涅!時期之後呢，沒人知道!只知道，各種各樣可怕的怪獸大多太多，如當年的諸多島國就是前車之鑑，沒有任何一個國家敢小瞧海域怪獸。</p>
</p><p>&emsp;&emsp;夭吶!’“這些怪獸都是什麼種類？”羅峰震驚無比。</p>
</p><p>&emsp;&emsp;嗖!羅峰目光一寒，臉色皮膜瞬間覆蓋，只是露出一雙眼睛，而後就腳踏遁夭梭，俯衝下去!在高空看是密密麻麻，等俯衝下去更是驚人，大量的各種各樣的魚類怪獸，從黃浦江中一個躍出就是二三十米高，無數的魚類怪獸兇殘的露出那尖銳的顆顆牙齒，連鋼筋水泥也合被它們咬碎!“羅峰、雷猛，請兩位擊殺一些上岸的領主級水域怪獸。”李司“領主級嗎?”羅峰朝下方一看。</p>
</p><p>&emsp;&emsp;一眼就看到一頭大概在十五六米長，頂着一個大烏龜殼的水域怪獸，它背上的巨型龜殼上還有着顆顆凸起，泛着點點暗金色。</p>
</p><p>&emsp;&emsp;它的頭顱就彷彿一頭恐龍的腦袋，頭骨堅硬，還生出一根黑色尖角，宛如鋸齒的大喝沒人會懷疑其威力。</p>
</p><p>&emsp;&emsp;它正迅速移動着不敢有一絲停頓。</p>
</p><p>&emsp;&emsp;“無法瞄準，移動太快了。”在千米之外的一座高樓上，其中一個激光炮據點的操作人員焦急道，“這些領主級怪獸一個個都成精了，吃過虧後，一旦上岸就沒有一個會停頓一下的。”</p>
</p><p>&emsp;&emsp;激光炮再快，可也務靠人類按動按鈕下達命令!人類神經反務的時間，加上按動時間，根本沒辦法瞄準目標。</p>
</p><p>&emsp;&emsp;轟!??轟!??轟!一顆顆口徑超過100mm炮口發出的炮彈瘋狂轟炸在前沿陣地，水域跟真正基地之間大概兩百米的陸地距離，簡直成了一片火海，無數的水域怪獸瘋狂衝殺，而那戰爭基地龐然大物，也瘋狂傾斜着各種炮火!“嗖!”</p>
</p><p>&emsp;&emsp;一道黑影閃電般穿梭在無窮無盡的海域怪獸羣中。</p>
</p><p>&emsp;&emsp;噗!蓬!鋪天蓋地的火力壓制，令不少大口徑子彈射在他身上！甚至於還有着炮彈轟擊過來，被無形力量控制的轉彎，轟擊在一側一頭橫行的蟹類怪獸甲克上，直接炸得鋼片亂飛，</p>
</p><p>&emsp;&emsp;可黑影的速度沒絲毫減速。</p>
</p><p>&emsp;&emsp;“受死!”</p>
</p><p>&emsp;&emsp;咻!咻!咎!六道冰冷刀光旋轉着飛過前方正迅速移動，欲要衝擊戰爭基地的巨型龜鱉類怪獸脖覆位置，就彷彿切割蘋果一樣，這領主級的海域怪獸那猙獰的頭顱直接被切割開，諾大身軀隨着慣性前衝一段距離撞飛不少其他海域怪獸，便一動不動了。</p>
</p><p>&emsp;&emsp;“好!”“厲害。”“羅監察使果然厲害。”戰爭基地內，不少“轟倭!”“噗!”</p>
</p><p>&emsp;&emsp;而此刻卻有一又彷彿蛇形的巨型怪獸撞擊到戰爭基地上，戰爭基地的牆壁都是猛地一震，早已經是千瘡百孔、滿是裂縫的牆壁再一次震動，大量混凝土水泥塊脫落。</p>
</p><p>&emsp;&emsp;然而就在同一刻一一無聲無息!一道耀眼白光從戰爭基地內部的其中一座塔樓上射出。</p>
</p><p>&emsp;&emsp;根本不容這頭領主級巨型怪獸躲閃，直接貫穿焚燒成虛無!激光炮!不過這頭領主級蛇形怪獸在撞擊城嬙的同時，也釋放出了最強威力的電光!??啪!??只見一道扭曲的電光猛地瀰漫開，甚至於沿着其中幾個炮口迅速竄到基地內部，這恐怖的雷電令戰爭基地內死傷不少。</p>
</p><p>&emsp;&emsp;“領主級怪獸，竟然這麼多。”羅峰目光一掃，再次鎖定一頭領主級怪獸。</p>
</p><p>&emsp;&emsp;嗖!羅峰就算自己身體強度都不在乎一些炮火，一般反器材狙擊槍也才威脅‘初等獸將級’，而這些超大口徑的炮彈，一般擊殺中等獸將級。</p>
</p><p>&emsp;&emsp;至??於高等獸將級……完全要靠運氣。</p>
</p><p>&emsp;&emsp;至於領主級嘛？只能靠致光炮了!對羅峰？‘黑神套裝’的韌度是比王級怪獸還強的。</p>
</p><p>&emsp;&emsp;要擊殺穿黑神套裝的人類，一般要靠驚人的衝擊力，活活震死目標!就如同羅峰……拿李耀沒辦法一樣。畢竟‘黑神套裝’可以抵消q成衝擊力，剩下的一成衝擊力還是幅散全身，讓全身均勻受力。</p>
</p><p>&emsp;&emsp;前線戰爭基地中的波光炮，超過q倜，都是對付‘領主級??的。</p>
</p><p>&emsp;&emsp;那等威力射擊……就算波及到羅峰，也傷不了羅峰!“第三頭領主級!足有三十多米直徑的龐然大物，那一根根黑色觸手瘋狂揮動，欲要紋殺羅峰!??面對這小山一般的龐然大物，羅峰卻是腳踏遁天梭，靈活的躲避開一根根觸手攻擊，同時一道道冰冷刀光掠向這頭章魚類怪獸。</p>
</p><p>&emsp;&emsp;戰爭基地中，指揮大廳內。</p>
</p><p>&emsp;&emsp;周圍正是三維虛擬投影模擬出了外界發生的戰鬥場景，李達成司令面色嚴肅，在他旁邊也站着其他軍方高層。</p>
</p><p>&emsp;&emsp;至於戰神們早就到前面輔助軍隊，對付一些能夠衝進戰爭基地的怪獸。</p>
</p><p>&emsp;&emsp;“滴一一滴一一滴一一”</p>
</p><p>&emsp;&emsp;警報聲突然咱I起。</p>
</p><p>&emsp;&emsp;“透明水母類怪獸進入基地。”警報系統立即發出提醒，同時周圍三維虛擬投影立即顯示一幅畫面，在紅外線探測下，有着大量柔軟觸手的透明的水母正進入了戰爭基地最外圍!??還好，這最外圍戰士極少。</p>
</p><p>&emsp;&emsp;▲3號小隊，前往H21陷阱。”李達威直接下令。</p>
