<title>《吞噬星空》▷ 第52章 黑紋石柱前</title></p><p>&emsp;&emsp;橫行魔神，第二輪迴時代的宇宙最強者。</p>
</p><p>&emsp;&emsp;羅峰腦海中有着大量三大輪迴時代、兩大聖地宇宙的‘宇宙最強者’的一些訊息。宇宙最強者也有區別，有些擅長靈魂方面，有些擅長物質湮滅，有沒有‘至強至寶’差別也很大，而在宇宙海的最強者中……橫行魔神卻極爲可怕。</p>
</p><p>&emsp;&emsp;敢稱‘橫行”也能看出一二。</p>
</p><p>&emsp;&emsp;論自身實力，他只能算是宇宙最強者中普通水準。</p>
</p><p>&emsp;&emsp;可稱得上可怕，便是因爲他的那件至強至寶！</p>
</p><p>&emsp;&emsp;他乃是特殊生命，天生喜歡吞噬岩石、金屬等，天生就有着極爲堅硬的外殼！據傳他神體的‘外殼’因爲凝結太多岩石、金屬的精華……單單堅固程度便達到不可思議地步，加上他的至強至寶鎧甲，的確足以橫行宇宙海，那套鎧甲，是一很特殊的鎧甲，名爲‘血海魔鎧”除了正常的防禦能力外，那血海魔鎧會使得周圍猶如陷入‘血海地獄’般瀰漫着無盡的瘋狂意志衝擊。</p>
</p><p>&emsp;&emsp;“橫行魔神和其他宇宙最強者戰鬥，倒也一般。可對我們宇宙之主，卻有絕對的優勢。”燕鷹之主連道，“他一旦發狂，他的至強至寶迸發的意志衝擊，恐怕就是宇宙最強者都得稍微受些影響。而我們宇宙之主，恐怕會瞬間處於茫然狀態……毫無反抗狀態！”</p>
</p><p>&emsp;&emsp;羅峰鄭重點頭。</p>
</p><p>&emsp;&emsp;“而且他喜怒無常。”燕庖之主飛行着同時慨嘆，“又是獨行者，根本不怕惹禍，所以遇到橫行魔神，都得繞着走！”</p>
</p><p>&emsp;&emsp;“如果不是貝敕星主，像我，還有其他一些宇宙之主，恐怕早就離開這了。”燕鷹之主道，“貝敕星主性格極好加上他長期參悟那黑紋石柱，一般略有所得，貝敕星主就會公開講解，令我等收穫不小，能這般願意教導我們的宇宙最強者，太少了，所以我等都不願離開。而且貝敕星主所在的地方，橫行魔神也會給面子，最可惡的過……橫行魔神喜歡變幻模樣特別是新來的從未見過他的，根本不知道他的生命氣息。看到變幻模樣後的橫行魔神，恐怕還不認識，沒有絲毫警惕……旦稍微觸怒橫行魔神，怕就得隕落了。”</p>
</p><p>&emsp;&emsp;兩道虹光劃過虛空。</p>
</p><p>&emsp;&emsp;一路飛行，羅峰也漸漸瞭解情況。</p>
