<title>《吞噬星空》▷ 第51章 秘典塔</title></p><p>&emsp;&emsp;轉眼三十天已經過去。</p>
</p><p>&emsp;&emsp;“人類，參悟時間已滿，你可以出來了。”聖碑塔守護者低沉雄渾的聲音在羅峰耳邊、腦海內迴盪”直接將羅峰喚醒，羅峰的所有意識迅速從“宇宙本源之地“法則海洋，以及眼前的聖碑“惡魔咆哮圖，中脫離。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;羅峰不捨地看了眼這巍峨的淡綠色聖碑。</p>
</p><p>&emsp;&emsp;“可惜只有一個月，這聖碑對我的效果，比那九宇混沌碑還要更好點。”羅峰暗歎，九宇混沌碑的前七副圖都只是空間法則，所以觀摩那九宇混沌碑對感悟“金之法則，的幫助並不是太大，至少遠不及這聖碑。</p>
</p><p>&emsp;&emsp;羅峰轉身離開，沿着那出口往外走。</p>
</p><p>&emsp;&emsp;那穿着黑色戰鎧彷彿雕塑默默站立在那，身側更插着一柄三米高巨型刀刃的聖碑塔守護者，無形的威壓氣息籠罩周圍區域，讓任何一個進入聖碑塔的金角族人都感覺到壓力。</p>
</p><p>&emsp;&emsp;“轟隆隆～”高大的塔門緩緩開啓，外面的光亮照射進來。</p>
</p><p>&emsp;&emsp;羅峰獨自一人朝外走去。</p>
</p><p>&emsp;&emsp;“殿下。”</p>
</p><p>&emsp;&emsp;“羅峰殿下。”</p>
</p><p>&emsp;&emsp;塔門外正站着迪倫、五名界主護衛、寺番祁、卡什那，羅峰向自己人微笑點頭，可隨即便面色一變，因爲在聖碑塔外還聚集着另外一大羣金角族青年，那些青年們彷彿紅了眼的牛犢子，個個死死盯着羅峰。</p>
</p><p>&emsp;&emsp;“人類羅峰，我要向你挑戰。”</p>
</p><p>&emsp;&emsp;“人類，接受我的挑戰。”</p>
</p><p>&emsp;&emsp;“是勇士，就接受挑戰吧。”各種聲音嘈雜一片。</p>
</p><p>&emsp;&emsp;羅峰眉頭微皺連走到迪倫、寺番祁長老等人身邊，傳音道：“我們先回修煉居所，寺番祁長老……這羣狂熱族人就得靠你應付了。”，</p>
</p><p>&emsp;&emsp;隨即羅峰帶着迪倫等人迅速的離開聖碑塔，真是有些狼狽。</p>
</p><p>&emsp;&emsp;修煉居所</p>
</p><p>&emsp;&emsp;羅峰等人推門而入，邊走羅峰還說道：“迪倫，我準備將這一個月的聖碑參悟稍微梳理下，然後再去秘典塔選擇秘典。”說完後，羅峰就直接選擇了一間靜室去參悟了。</p>
</p><p>&emsp;&emsp;“殿下修煉果真是刻苦。”迪倫目睹這一幕，搖頭笑道“嗯，當年我沒到不朽時，也是這般刻苦的。”</p>
</p><p>&emsp;&emsp;達到不朽，獲得永恆生命，再無壽命大限困擾。</p>
</p><p>&emsp;&emsp;再加上不朽神靈想要進步極度艱難，進步的極度緩慢以及壽命無限，令不朽神靈們就不再那麼勤奮了。</p>
</p><p>&emsp;&emsp;羅峰盤膝坐在靜室內，閉着眼，不斷思索着透過聖碑發現卻沒有完全悟透的一些奧妙，開始細細體會咀嚼</p>
</p><p>&emsp;&emsp;不知不覺中已過去半月。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰睜開眼露出一絲笑容“聖碑上參悟的算是悟透了。”</p>
</p><p>&emsp;&emsp;聖碑參悟30天，媲美自己界主級正常修煉約8年，媲美域主級修煉近3000年。</p>
</p><p>&emsp;&emsp;而羅峰從出生到如今，也不足300年。</p>
</p><p>&emsp;&emsp;這30天進步速度極大！</p>
</p><p>&emsp;&emsp;奈何《九宇混沌碑》的九幅圖，難度是幾何曲線般飆升。</p>
</p><p>&emsp;&emsp;之前雖然悟透《雨滴圖》《細雨圖》共彌滴雨滴本質，可是《暴雨圖》中蘊含的另外艱難百倍不止的72滴雨滴……就算參悟這30天，也僅僅是讓羅峰的法則感悟提高到大概超越通天橋第九層的地步。</p>
</p><p>&emsp;&emsp;感悟108雨滴。</p>
</p><p>&emsp;&emsp;正常強者們感悟，只要參悟明白就可以了，這相當於是考丵試100分。</p>
</p><p>&emsp;&emsp;而悟透本質，則是相當於連附加題都全部答對，弄到150分。雖然僅僅稍微深奧一點，可是難度卻是增加十倍百倍！這也是當初真衍王讓羅峰去研究《飄血》，都擔心羅峰有沒有那個能耐的原因。</p>
</p><p>&emsp;&emsp;因爲悟透本質，對法則感悟要求實在是太高了。</p>
</p><p>&emsp;&emsp;30天時間！</p>
</p><p>&emsp;&emsp;相當於域主級第三幅圖《暴雨圖》完全弄明白了，就是說在那更深奧的72滴雨滴上可以得到第三幅圖，就代表羅峰已經擁有闖過通天橋第九層的法則感悟度了。</p>
</p><p>&emsp;&emsp;“我從通天橋第七層巔峰提升到第九層，耗時僅僅30天，將《暴雨圖》算是弄明白。”</p>
</p><p>&emsp;&emsp;“正常強者們修煉”按理說，這時候就該繼續修煉下一幅圖第四幅因”</p>
</p><p>&emsp;&emsp;“可惜我不行。”</p>
</p><p>&emsp;&emsp;“我得悟透最深奧的72種空間本質。”</p>
</p><p>&emsp;&emsp;羅峰參悟這爲天，也發現要悟透72種本質多麼的難。</p>
</p><p>&emsp;&emsp;前9種最容易，當初在混沌城就悟透。</p>
</p><p>&emsp;&emsp;中27種難很多，透過血洛世界的一些機緣令羅峰參悟速度飆升，獸神雕像可以長期觀摩的情況下，加上天蝕宮主的提點，最終才悟透！</p>
</p><p>&emsp;&emsp;後72種最難！</p>
</p><p>&emsp;&emsp;羅峰接絕境級任務，後又在地球潛修50年，現在又在聖碑塔中潛修30天（相當於域主級近3000年），這種情況下羅峰僅僅是將《暴雨圖》達到100分的地步，而那刀種本質卻是一種都沒有悟透！</p>
</p><p>&emsp;&emsp;難！</p>
</p><p>&emsp;&emsp;無比艱難！</p>
</p><p>&emsp;&emsp;一般的絕世天才就算界主級時耗費掉整個壽命1000紀元，都休想悟透那空間法則所有的心種本質。唯有真正的宇宙巔峰中的超級天才，纔有資格來浪費大量時間。當年巔峰天才——練落”界主級時在混沌城中也耗費3000年悟透。</p>
</p><p>&emsp;&emsp;當然論天賦，擁有血洛之力驅動的金角巨獸、空間寵兒魔殺族分丵身，加起來恐怕還要超過宇宙人類巔峰天才練落。</p>
</p><p>&emsp;&emsp;持別羅峰還有“獸神雕像”隨時透過獸神雕像，那參悟撕天一爪！</p>
</p><p>&emsp;&emsp;羅峰走出了靜室”外面頓時幾道影子閃過，迪倫、五名界主、寺番祁長老、卡什那都出現了。</p>
</p><p>&emsp;&emsp;“殿下參悟結束了？”迪倫笑着走來。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰微笑點頭。</p>
</p><p>&emsp;&emsp;“恭喜羅峰殿下，羅峰殿下這次聖碑參悟如何？”寺番祁長老看着羅峰。</p>
</p><p>&emsp;&emsp;“很不錯。”羅峰誇讚道。</p>
</p><p>&emsp;&emsp;是很不錯。</p>
</p><p>&emsp;&emsp;現在單單法則感悟方面就達到通天橋第九層，一旦羅峰再完全爆發念力振幅，高達3200多的念力振幅……令羅峰實力飆升數十倍，如果真的去闖九宇通天橋，完全可以直接闖過那通天橋第十層！</p>
</p><p>&emsp;&emsp;單單法則感悟，是第九層。</p>
</p><p>&emsp;&emsp;戰鬥力卻已經能闖第十層！</p>
</p><p>&emsp;&emsp;“魔音神將傳承果然是讓我受用無窮。”羅峰暗贊“不過我進步太驚人，不太適合現在去闖通天橋。”進步大心裡開心就行了，沒必要去得瑟闖通天橋”反正現在闖通天橋也沒有什麼持殊好處。</p>
</p><p>&emsp;&emsp;沒好處的事，羅峰不幹。</p>
</p><p>&emsp;&emsp;“走，我們去秘典塔。”羅峰說道。</p>
</p><p>&emsp;&emsp;“秘典塔內擁有整個金角族無數秘典的試讀本，很多秘典都別出一格，刻走偏鋒。連我們人類秘典寶庫中都不一定有收錄。”迪倫笑道“殿下可要認真選。”</p>
</p><p>&emsp;&emsp;“當然。”羅峰微笑點頭。</p>
</p><p>&emsp;&emsp;可不是麼。</p>
</p><p>&emsp;&emsp;在虛擬宇宙公司想要修煉一本秘典”那是需要鉅額積分兌換的，普通好點、的秘典就是上萬積分，一些珍貴秘典數百萬上千萬積分，而一些無比昂貴的超級秘典”連羅峰的老師真衍王也只能看着傻眼。</p>
</p><p>&emsp;&emsp;“我得選一本昂貴的秘典，從昂貴中選。”羅峰暗道。</p>
</p><p>&emsp;&emsp;越是吊貴，就代表價值越高，這點毫無疑問。</p>
</p><p>&emsp;&emsp;從昂貴中再選適合自己的。</p>
