<title>《吞噬星空》▷ 第21章 速戰速決</title></p><p>&emsp;&emsp;帶上寒豬笨蛋，我家的小永存，玫瑰妞，煙兒，鳳凰麼麼噠。</p>
</p><p>&emsp;&emsp;心扉啊，字母啊，守墓啊，夜啊，灑逼！！</p>
</p><p>&emsp;&emsp;面對鋪天蓋地從四面八方撲來的黃金第革葉，茲潛萬蛇，萊維納，瘋狂抽打着它那身體，每一次蛇尾瘋狂抽打，攜帶着宇宙空間的壓迫，將周圍的黃金色草葉一次次震退開，甚至部分食星草草葉被震得碎裂開。</p>
</p><p>&emsp;&emsp;“逃不掉，我逃不掉。”蒙維納焦急萬分，那一隻獨眼中閃爍着瘋狂，“沒有其他希望，只能呼救，近距離的盟友、戰友們能夠迅速趕來。我必須堅持，堅持到盟友戰友趕來。堅持！”</p>
</p><p>&emsp;&emsp;“呼救，呼救，遇到擁有不朽百藤食星草的人類界主！”</p>
</p><p>&emsp;&emsp;蒙維納在掙扎對抗不朽食星草的同時，也持續不斷的呼救着。</p>
</p><p>&emsp;&emsp;和人類一樣，妖族那些參戰成員們一旦呼救，透過傳訊系統會迅速傳達給周圍，100所有戰友盟友，100億公里是相當遠的距離了，光速30萬公里每秒，這100也要飛行大半天時間，而羅峰他們這支界主小隊從老巢中飛出來，也才兩天多點。</p>
</p><p>&emsp;&emsp;光速大半天時間的距離爲半徑，幅散開的球體區域。</p>
</p><p>&emsp;&emsp;盟友、戰友何等多？</p>
</p><p>&emsp;&emsp;“遇到擁有不朽百藤食星草的人類界主。”這則訊息，讓妖族以及其庇護的諸多族羣的精英隊伍們迅速得知。</p>
</p><p>&emsp;&emsp;“不朽百藤食星草，去了是送死啊。”</p>
</p><p>&emsp;&emsp;“送死，誰去。”</p>
</p><p>&emsp;&emsp;“倒黴的傢伙。一</p>
</p><p>&emsp;&emsp;“可憐。”</p>
</p><p>&emsp;&emsp;“誰讓你這麼倒黴呢。”</p>
</p><p>&emsp;&emsp;“咕咕，能擁有不朽百藤食星草還只是人類界主，看來這界主來頭不小，殺了他，應該有特殊獎勵。可惜，得有命去享受，咕咕，不去送死，不去送死。”妖族以及其麾下的大量族羣，衆多異族強者們收到消息只是感嘆了一番。</p>
</p><p>&emsp;&emsp;在碎星帶惹得起‘不朽百藤食星草’的畢竟是少數。</p>
</p><p>&emsp;&emsp;不過在這範圍內依舊是有七支隊伍同時殺來。</p>
</p><p>&emsp;&emsp;“應該是人類某個天才。”飛船中，人身狼首男子微笑道，“能擁有不朽百藤食星草，可能有些來頭。不過再有來頭……也只是異族！哈哈，越是強大異族的培育的天才，殺了才更有成就感，獎勵也更高。”</p>
</p><p>&emsp;&emsp;人身狼首男子高坐最上面。</p>
</p><p>&emsp;&emsp;下方則是坐着八名妖族傀儡，再下方，則環繞聚集着大批的妖族傀。儡恭恭敬敬，顯然聚集在最下方的近百名妖族傀儡，代表的是界主級妖族。</p>
</p><p>&emsp;&emsp;這支隊伍的首領，在碎星帶內很有名氣，名叫，繭狼侯”是封侯級不朽神靈。</p>
</p><p>&emsp;&emsp;‘碎星帶’，雖然異族強者聚集，可封侯不朽神靈還是很稀少的，顯然這繭狼侯小心翼翼怕死，不敢去更危險的區域，一直逗留在碎星帶。在碎星帶……它這支隊伍絕對屬於一方霸主了。</p>
</p><p>&emsp;&emsp;星空中，媲美恆星般大的巨大的食星草內，超過舊公里長的茲潛萬蛇卻彷彿一條小蚯蚓在其中掙扎。</p>
</p><p>&emsp;&emsp;“嗯G”</p>
</p><p>&emsp;&emsp;羅峰遙遙看着那條茲潛萬蛇，蒙維納，掙扎了渺鍾，不由眉頭皺起……“麻煩了，我這是不朽百藤食星草，媲美不朽軍主巔峰實力罷了，比那條茲潛萬蛇稍微強些，優勢是堅韌難纏……雖然能束縛那條茲潛萬蛇，可短時間內卻無法擊殺他，需要耗費很長時間磨死他。”</p>
</p><p>&emsp;&emsp;“不行。”</p>
</p><p>&emsp;&emsp;“這條茲潛萬蛇肯定呼救。”</p>
</p><p>&emsp;&emsp;“時間一長，妖族在近距離的一些強者就會趕來，雖然不懼‘不朽百藤食星草’的妖族強者在近距離的概率很低。可我不能冒險。”羅峰瞬間做出決定，“我靠衍神兵恐怕很難擊殺不朽軍主賊峰的妖族。……</p>
</p><p>&emsp;&emsp;щщщ● ttκa n● C ○</p>
</p><p>&emsp;&emsp;“就靠兵甲了。”羅峰心意一動。</p>
</p><p>&emsp;&emsp;體表的黑色戰鎧瞬間再度微微變形延伸，形成頭盔，完美契合的黑色戰靴，整個戰鎧呈流線型，這神秘兵甲中蘊舍的力量洶涌澎湃充斥羅峰全身，足足，四倍正常人類界主經峰力量，足以媲美‘目剛封侯的不朽神靈’的不朽神體了。</p>
</p><p>&emsp;&emsp;“鏘。”羅峰右手手中出現了一柄通體銀色，在刀刃邊緣卻有着一抹血色的戰刀，樣式爲血影戰刀樣式。</p>
</p><p>&emsp;&emsp;左手出現了一通體銀色的六棱盾牌。</p>
</p><p>&emsp;&emsp;“殺！”羅峰眼眸一寒。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;猶如一道流光瞬間衝出，直射向遠處那頭茲潛萬蛇。</p>
</p><p>&emsp;&emsp;“瘋子。”</p>
</p><p>&emsp;&emsp;“瘋子是武者？”</p>
</p><p>&emsp;&emsp;“那，那是……”還未從不朽食星草的震撼中清醒過來的泰沃、錘、毒藥等一些隊員驚愕看着羅峰一副武者姿態，一手戰刀一手盾牌，直接殺過去了。</p>
</p><p>&emsp;&emsp;“能將衍神兵使用到那個程度的界主，會是一個武者？”毒藥眼睛瞪得滾圓。</p>
</p><p>&emsp;&emsp;“是武者。”</p>
</p><p>&emsp;&emsp;泰沃傳音低沉道”，而且是很厲害的武者，比他在衍神兵上還要厲害，剛纔瘋子瞬間迸發的速度非常快，瞬間竄出去，比我瞬間迸發速度還快。”</p>
</p><p>&emsp;&emsp;“什麼”</p>
</p><p>&emsp;&emsp;隊員們更是驚愕。</p>
</p><p>&emsp;&emsp;無數黃金‘色草葉環繞……羅峰飛衝出去的同時也下令！”食星，你用草葉將周圍環繞阻攔，我和這茲潛萬蛇的對戰，不像被隊長他們看到。”</p>
</p><p>&emsp;&emsp;“是，主人。”不朽食星草傳來意識，無數黃金色草葉擺動，讓泰汰等人再也無法看到戰鬥，同時羅峰也透過自己的探測器將周圍封鎖屏蔽，他不像戰鬥場景被泰沃他們看到，防止更多的麻煩。</p>
