<title>《吞噬星空》▷ 第27章 噩夢</title></p><p>&emsp;&emsp;局勢的突然轉折，令震妖祖、夢妖祖欲要瘋狂！</p>
</p><p>&emsp;&emsp;“怎麼會這樣，不應該這樣的，意志衝擊沒這麼強的！”震妖祖、夢妖祖都無法理解，雖說之前和人類第一次交戰後吃了虧，和機械族、蟲族交流時，震妖祖和夢妖祖懷着‘削弱其他兩族實力’的想法並沒說出人類陣營擁有蘊含意志衝擊的寶物。</p>
</p><p>&emsp;&emsp;可是。</p>
</p><p>&emsp;&emsp;蟲族、機械族也不傻！後來的宇宙之主分配對，他們卻堅定要求……三族本族強者，同時分散在三處！</p>
</p><p>&emsp;&emsp;像震妖祖夢妖祖保護的那巨大艦船內，像機械族父神的‘橢圓黑色球體內”乃至‘女皇宮’內，都有蟲族、機械族、妖族這樣一和……”……要吃虧，三方一起吃虧！如此才能令三方更加團結。</p>
</p><p>&emsp;&emsp;所以……</p>
</p><p>&emsp;&emsp;震妖祖夢妖祖，也找了個藉口，說出了‘意志衝擊’這事。爲此，蟲族女皇、機械族父神還曾詢問過‘滅禁之主’等一些活下來的宇宙之主。這才知曉——意志衝擊強度，宇宙之主極限意志才能抵抗。</p>
</p><p>&emsp;&emsp;“女皇宮內可是足足80名宇宙之主，雖說三族最重要的有希望衝刺宇宙最強者的，都未曾參戰。可‘宇宙最強者意志’的有三位，宇宙之主極限意志的更有11位，若是算上分身，共有16尊神體。他們聯合起來，甚至近乎媲美兩名宇宙最強者威能……他們所形成的能量領域，完全能輕易抵擋住黑獄塔吞吸，並且完全來得及保護其他宇宙之主！即使敵方攻擊再強女皇將他們收入女皇宮，自然無比安全。”</p>
</p><p>&emsp;&emsp;這便是三族聯盟的準備之一。</p>
</p><p>&emsp;&emsp;可事實，卻超乎意料。</p>
</p><p>&emsp;&emsp;人類蘊含的意志衝擊寶物，威能竟然比上次的還可怕！</p>
</p><p>&emsp;&emsp;“意志衝擊寶物，能威脅宇宙之主的，從沒聽說誰得到過，一件都無比珍貴！難道人類族羣得到兩件？且第二件比第一件還強？”震妖祖、夢妖祖完全沒想到這種事情會發生。</p>
</p><p>&emsp;&emsp;蟲族女皇也急了。</p>
</p><p>&emsp;&emsp;“巔峰至寶宮殿！頂級至寶宮殿你們三個蠢貨快，快，躲到至寶宮殿中去，立即將旁邊的宇宙之主儘量保護進去。快！”蟲族女皇傳音急切道。</p>
</p><p>&emsp;&emsp;遙遠處。</p>
</p><p>&emsp;&emsp;羅峰卻操控着墓陵之舟上的古神眼，古神眼距離女皇宮很近一次次掃蕩向那羣宇宙之主，令那羣宇宙之主中其他刀位都毫無反抗之力。</p>
</p><p>&emsp;&emsp;“宮殿。”</p>
</p><p>&emsp;&emsp;“宮殿。”附屬的異族三位最頂尖存在，雖知曉躲在宮殿內宮殿都會被‘黑獄塔’吞吸過去。可是他們顧不得猶豫，立即聽從蟲族女皇的命令。</p>
</p><p>&emsp;&emsp;轟！轟！轟！</p>
</p><p>&emsp;&emsp;三座宮殿立即出現分別是兩座巔峰至寶層次的宮殿以及一座頂尖至寶層次的宮殿。</p>
</p><p>&emsp;&emsp;“快，保護其他宇宙之主啊。”蟲族女皇焦急催促道。</p>
</p><p>&emsp;&emsp;“進來。”</p>
</p><p>&emsp;&emsp;“進來吧。”</p>
</p><p>&emsp;&emsp;三名異族強大宇宙之主，令他們的各自的宮殿至寶都變得極大，竭力將周圍的一名名宇宙之主直接弄進他們的宮殿內。</p>
</p><p>&emsp;&emsp;在他們做這件事的時候，蟲族女皇也做了一件事一</p>
</p><p>&emsp;&emsp;“吞吸！”</p>
</p><p>&emsp;&emsp;之前蟲族女皇是操控女皇宮，吞吸人類陣營一方的宇宙之主。可是此刻……她卻是改變目標，吞吸着在虛空中飛行的三族聯軍陣營一方的那80名宇宙之主，強大的吞吸力量直接作用在那三座宮殿和周圍漂浮的一名名宇宙之主身上。</p>
</p><p>&emsp;&emsp;女皇宮、黑獄塔！</p>
</p><p>&emsp;&emsp;同時吞吸三族聯軍陣營這80名宇宙之主！強大吞吸力量，一時間令他們飛行暴漲的速度立即開始銳減，特別是那三位異族宇宙之主也竭力抵抗，令他們速度迅速開始停下。然而羅峰、彭工之主以及人類陣營那一羣宇宙之主的可怕攻擊降臨了。</p>
</p><p>&emsp;&emsp;距離太近。</p>
</p><p>&emsp;&emsp;人類陣營的攻擊速度太快。</p>
</p><p>&emsp;&emsp;即使這三名宇宙之主迅速取出各自宮殿至寶，竭力將漂浮高速飛行的宇宙之主弄進來，卻也僅僅弄了大半，還有部分宇宙之主分散在一些距離較遠處時，人類陣營一方的可怕攻擊便到了。</p>
</p><p>&emsp;&emsp;“轟隆隆～～～～”</p>
</p><p>&emsp;&emsp;摻雜着刀光和棍影的浩浩蕩蕩的攻擊，瞬間掃蕩而過。</p>
</p><p>&emsp;&emsp;古神眼的意志衝擊，依舊在一次次波及着。</p>
</p><p>&emsp;&emsp;毫無反抗能力！分散在虛空中漂浮着飛行的那一名名宇宙之主，自身都不知道危險降臨。</p>
</p><p>&emsp;&emsp;“不！”震妖祖、夢妖祖的吼聲都響起。</p>
</p><p>&emsp;&emsp;“不！！！”機械族父神也同樣痛苦，因爲其中便有一名機械族宇宙之主。</p>
</p><p>&emsp;&emsp;轟～～～～</p>
</p><p>&emsp;&emsp;六階頂尖，完全能一招殺死三階頂尖！這還是三階頂尖施展秘法竭力抵抗的情況，像此刻這些遭到意志衝擊都不主動反抗的，就算六階頂尖層次攻擊，都能滅殺四階強者。</p>
</p><p>&emsp;&emsp;而此刻浩浩蕩蕩的，超過七階的攻擊風暴，就算五階強者不反抗都得死！</p>
</p><p>&emsp;&emsp;毫無疑問</p>
</p><p>&emsp;&emsp;那飄散開的足足刀尊神體，在這人類陣營的聯合攻擊風暴下，瞬間便完全湮滅！</p>
</p><p>&emsp;&emsp;“22尊神體，共18名宇宙之主！他們中擁有分身的有六位……有的損失了一尊分身，有的損失了兩尊分身，可其他12位字宙之主，卻是失去了性命。12位宇宙之主啊！每損失一位都是慘痛代價，竟損失足足12位……”機械族父神、震妖祖他們一個個悔恨、憤怒、不甘。</p>
</p><p>&emsp;&emsp;當蟲族女皇憑藉‘女皇宮”以及那三座宮殿自主竭力，自然逃脫了被吞吸的危險。</p>
</p><p>&emsp;&emsp;三族聯軍陣營一方憤怒、不甘，同時也暗鬆一。氣，他們最怕的是被吞吸六七十位宇宙之主過去。</p>
</p><p>&emsp;&emsp;“三號計劃！”羅峰傳音。</p>
</p><p>&emsp;&emsp;“三號計劃！”黑獄塔內，黑暗之主也立即下令，聲音響徹在每一名宇宙之主腦海。</p>
</p><p>&emsp;&emsp;龍行之主、冰峰之主、荒鑑之主等一名名宇宙之主，還有人類陣營的其他異族宇宙之主們個個充滿着激動，剛纔太痛快了，一舉滅殺22尊宇宙之主神體，就算一些有分身，恐怕真正隕落的也得超過十位吧！</p>
</p><p>&emsp;&emsp;而這，僅僅是反攻計劃的第一步而已！</p>
</p><p>&emsp;&emsp;“三號計劃，攻擊！“</p>
</p><p>&emsp;&emsp;“攻擊！”</p>
</p><p>&emsp;&emsp;“攻擊！”</p>
</p><p>&emsp;&emsp;人婁陣營一方的宇宙之主，習時鋪天蓋地攻擊向機械族父神和妖族兩位妖祖。</p>
</p><p>&emsp;&emsp;約一半威能，攻擊機械族父神！</p>
</p><p>&emsp;&emsp;另一半威能，掃蕩向那兩位妖祖！</p>
</p><p>&emsp;&emsp;“人類當真自大！”震妖祖憤怒咆哮。</p>
</p><p>&emsp;&emsp;“人類，該死！”那巨大艦船艙門處，以及橢圓黑色球體的洞口處，各有一羣三族聯軍陣營的宇宙之主。這些宇宙之主們也個個爲之憤怒不甘，也瘋狂傾瀉着攻擊。不過他們很警惕，個個都是在宇宙最強者旁邊，隨時會躲進去。</p>
</p><p>&emsp;&emsp;古神眼一直掃蕩着那三座飛向女皇宮的宮殿，使得躲在那三座宮殿內的62名宇宙之主無法發揮戰鬥力！畢竟，這62名宇宙之主……纔是三族聯軍最危險的一股戰鬥力。若是古神眼離開，這股強大戰鬥力，會立即再度爆發！</p>
</p><p>&emsp;&emsp;所以，必須壓制住！</p>
</p><p>&emsp;&emsp;人類陣營集體攻擊機械族、妖族。</p>
</p><p>&emsp;&emsp;古神眼壓制那62名宇宙之主。</p>
</p><p>&emsp;&emsp;而同一刻</p>
</p><p>&emsp;&emsp;羅峰、彭工之主也行動了。</p>
</p><p>&emsp;&emsp;“捕獲！”</p>
</p><p>&emsp;&emsp;羅峰在虛空中，忽然旁邊出現了另外一道身影，那是一巍峨的有着巨大鱗甲翅膀的通體漆黑的金角巨獸！它盡情張開着翅膀，它的黑色羽翼上卻有着一灘不起眼的血跡（白色羽翼作爲一件極高等的至強至寶，自然顏色能輕易變幻）。</p>
</p><p>&emsp;&emsp;羅峰、金角巨獸、彭工之主，同時施展攻擊！</p>
</p><p>&emsp;&emsp;“斷滅！”金角巨獸分身更是嘶吼着，第一次施展斷東河一脈核心的核心，三大絕學中的《斷滅》，畢竟雖然創出了《涅盤新生》，可是白色羽翼再鋒利……比一般至強至寶更擅長攻擊，可是它的威能，和血影刀比，還要差上些許。</p>
</p><p>&emsp;&emsp;若是不施展斷滅，金角巨獸分身僅僅勉強達到六階！唯有施展斷滅，加速神力燃燒，才能瞬間爆發六階頂尖威能！</p>
</p><p>&emsp;&emsp;耀眼的刀光，開始很細，而後越加粗大，席捲天地。</p>
</p><p>&emsp;&emsp;同樣鋒利的刀光，和另一刀光近乎一般的軌跡，而後也席捲天地。</p>
</p><p>&emsp;&emsp;沖天的棍影！</p>
</p><p>&emsp;&emsp;三大六階頂尖戰力！配合人類陣營約50尊宇宙之主的攻擊降臨……盡皆降臨在妖族的‘震妖祖’‘夢妖祖’身上。</p>
</p><p>&emsp;&emsp;“連傷我都做不到。”</p>
</p><p>&emsp;&emsp;“人類。”震妖祖、夢妖祖雖震驚那剛剛顯現的一尊金角巨獸強大戰力，卻絲毫不懼。</p>
</p><p>&emsp;&emsp;“立即進艦船內。”震妖祖卻是一朝被蛇咬，變得無比謹慎，立即傳音給旁邊在他和夢妖祖中間的那巨大艦船船艙門處的一羣宇宙之主。</p>
</p><p>&emsp;&emsp;就在這時H……</p>
</p><p>&emsp;&emsp;“轟隆！！！”</p>
</p><p>&emsp;&emsp;一龐然大物猛地暴漲顯現。</p>
</p><p>&emsp;&emsp;這是一無盡巍峨的巨大塔樓，一層層塔樓，共有九層，巨大的塔樓憑空出現在暗宇宙虛空中，一出現便達到了千億公里之高，同時還迅速暴漲。並且此刻高高在上的這一尊巨大塔樓，還露出了巨大的黑洞深淵。</p>
</p><p>&emsp;&emsp;在黑洞深淵中，還有着一滴神血。</p>
