<title>《吞噬星空》▷ 第5章 初具雛形</title></p><p>&emsp;&emsp;“轟咔！”</p>
</p><p>&emsp;&emsp;一道道閃電攜帶着天地之威接連劈下，有時候兩道電光還在天際如遊蛇般交纏合爲一道閃電，那擁有着無盡天威的閃電，恐怕就是領主級的怪獸們也不敢嚐嚐被這雷電劈的滋味。那驚人的電壓恐怕會令它們瞬間化爲灰燼。</p>
</p><p>&emsp;&emsp;“凌厲！鋒銳！”</p>
</p><p>&emsp;&emsp;“摧毀一切！”</p>
</p><p>&emsp;&emsp;站在天台廊臺上的羅峰默默看着，喃喃說道。</p>
</p><p>&emsp;&emsp;這些天羅峰在那縣城中進行身法、刀法的苦修，在身法上羅峰已經勉強算是踏入‘入微級’了。可是刀法上，羅峰只能說是在力量的控制上達到了一個驚人的高度。宰殺一萬多頭怪獸，加上《九重雷刀》本來對力量的苛刻要求，令如今羅峰刀法控制，比魏鐵、魏青他們都要強上很多。</p>
</p><p>&emsp;&emsp;可是，羅峰並未修煉成《九重雷刀》第二重，他也一直渴望着修煉到第二重。要知道這本秘籍可是非常逆天的，第一重等於是原先實力的14成，第二重可就是原先實力的21成。整整翻了一倍還多。</p>
</p><p>&emsp;&emsp;也就是說，高級戰士級完全能發揮出初級戰將級實力！</p>
</p><p>&emsp;&emsp;而《九重雷刀》第九重，那可是70成，也就是七倍實力！</p>
</p><p>&emsp;&emsp;一名高級戰士級，近乎可以發揮高級戰將級的實力！這就是《九重雷刀》逆天之處，不過現如今全世界已知的修煉到第九重的，也就雷神這個創造者一人而已。</p>
</p><p>&emsp;&emsp;“對，應該是這樣。”</p>
</p><p>&emsp;&emsp;一直在琢磨刀法的羅峰，觀看到這雷電霹靂，心中隱約有了一絲聯想。顧不得太多，立即返回二樓取出那柄血影戰刀，而後就在大於磅礴的天台上，羅峰手持着血影戰刀在傾盆的暴雨中開始練刀！</p>
</p><p>&emsp;&emsp;遠處閃電已經漸漸變得稀疏。</p>
</p><p>&emsp;&emsp;“秘籍上講解，任何一個刀法宗師級人物，都會有自己的意境。按照秘籍上講述，刀法境界越高，《九重雷刀》才能達到更高層次。”</p>
</p><p>&emsp;&emsp;“這閃電霹靂……”</p>
</p><p>&emsp;&emsp;羅峰在暴雨中，開始一次次揮刀！</p>
</p><p>&emsp;&emsp;和過去不一樣，羅峰如今的練刀在追尋心中那種感悟，那種對閃電霹靂的一絲感悟。那種積蓄力量瞬間爆發出的極度凝練、只見羅峰一道道刀光或是豎劈、斬切、上撩、橫切，就彷彿一道流光劃過。</p>
</p><p>&emsp;&emsp;“爆，爆，爆發出來！”羅峰一次次想要接着心中那股意境味道，讓身體爆發出一重重暗勁。</p>
</p><p>&emsp;&emsp;“應該是這樣的纔對，可是，我怎麼只能發出一重暗勁，發不出第二重暗勁？”</p>
</p><p>&emsp;&emsp;雨很大，可是羅峰完全沉浸在自己的刀法世界中，哪會在乎這點雨水，而且這一夜羅峰也難得的沒有去進行‘基因原能’修煉，而是一次次施展《九重雷刀》，其實一次次持續的劈刀，已經令羅峰的身體非常疲勞。</p>
</p><p>&emsp;&emsp;可是羅峰不想停，所以他只是每揮出一刀略微休息，再揮出一刀。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天清晨，雨早停了，在東方天際已經隱隱有了一絲朝霞，秋冬的寒氣在清晨的時候已經很冷了，可是全身溼透的羅峰卻是抱着血影戰刀，坐在廊臺上眉頭一直皺着：“到底是哪裡還差一點？”</p>
</p><p>&emsp;&emsp;羅峰自己能感覺到，自己應該能發出第二重暗勁，而且連身體肌肉深層次暗勁已經調動，可是每次看似要能發出來，最後總是功虧一簣！</p>
</p><p>&emsp;&emsp;就差一點點。</p>
</p><p>&emsp;&emsp;“叮咚！”</p>
</p><p>&emsp;&emsp;廊臺屋檐的一滴雨水滴落，滴在天台上的一汪水塘上，頓時平靜的水面泛起漣漪一般的波紋，朝四面輕輕盪漾開去。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰心中一動。</p>
</p><p>&emsp;&emsp;腦海中浮現出，那摧毀一切的閃電霹靂場景，那是鋒利的到極限！</p>
</p><p>&emsp;&emsp;而一滴水滴，引起的漣漪般的波紋，卻是輕柔的很。</p>
</p><p>&emsp;&emsp;“剛不可久！”</p>
</p><p>&emsp;&emsp;“身體素質本來就那麼強，第九重更是要爆發出超越身體素質七倍的爆發力。如果一直追求剛之極致，身體怎麼承受得了？”羅峰激動的立即站了起來，手持血影戰刀，直接朝前方揮劈出一刀，刀剛動的時候速度只能算是比較快。</p>
</p><p>&emsp;&emsp;可是瞬間，刀速激增！再次激增！連續增加兩次！</p>
</p><p>&emsp;&emsp;刀切過空氣！</p>
</p><p>&emsp;&emsp;“轟隆～”一股音爆聲響起。</p>
</p><p>&emsp;&emsp;而羅峰右臂幾乎瞬間就鼓起一些，右臂明顯比左臂粗了一些。</p>
</p><p>&emsp;&emsp;“就是這樣。”羅峰收回戰刀，臉上露出驚喜笑容，剛纔那一刻身體肌肉細微處就彷彿盪漾的水面，很是自然的，接連迸發出兩道暗勁來，而融入這兩道暗勁的血影戰刀速度瞬間飆升到驚人地步，宛如閃電！</p>
</p><p>&emsp;&emsp;《九重雷刀》第二重，終於成了！</p>
</p><p>&emsp;&emsp;單單靠刀法，羅峰就能發揮出初級戰將級的實力了，再憑藉入微級身法，恐怕一般初級戰將級都比不上他。</p>
</p><p>&emsp;&emsp;狂喜中的羅峰下了樓後，立即電話叫了一份早餐，開開心心吃完早餐，就準備修煉基因原能。</p>
</p><p>&emsp;&emsp;“不對。”</p>
</p><p>&emsp;&emsp;“我現在一刀，威力強是強了，可是卻只有蠻力。”羅峰搖頭，立即又拿起血影戰刀，“我可以接連發出兩重暗勁，這兩重暗勁前後的頻率，我完全可以控制。這樣可以令我的刀速增加的更加詭異。”</p>
</p><p>&emsp;&emsp;羅峰在那修煉室中開始揮刀。</p>
</p><p>&emsp;&emsp;因爲接連發出兩重暗勁，所以羅峰的戰刀會有兩次增速，這就是《九重雷刀》修煉者和一般用刀人的區別。</p>
</p><p>&emsp;&emsp;“嗚～嗚～”戰刀飄忽詭異。</p>
</p><p>&emsp;&emsp;一刀，又一刀！</p>
</p><p>&emsp;&emsp;羅峰腦海中一次次浮現天空中轟下閃電的場景，一次次浮現那水滴產生道道漣漪的場景，他追尋着這一種感覺，一次次揮刀！他需要的是屬於他自己的刀法！《九重雷刀》帶給他的只是一種發力的技巧。</p>
</p><p>&emsp;&emsp;刀法意境，是需要羅峰自己體會的，適合自己的纔是最好的。</p>
</p><p>&emsp;&emsp;而只有境界夠了，才能令身體承受《九重雷刀》的發力，而不受損。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沉浸在這種創造中，肉tǐ的疲勞根本無法影響羅峰精神上的亢奮，他一次次揮刀，刀法也愈加的詭異迅速，甚至於戰刀在劃破空氣的過程中，刀體本身都因爲兩次加速隱隱震盪起來，產生很輕微的震盪波。</p>
</p><p>&emsp;&emsp;羅峰根本不知道過了多久……</p>
</p><p>&emsp;&emsp;“咻！”一道刀光匹練一閃而逝，如電如霧。</p>
</p><p>&emsp;&emsp;有一種迷濛恍惚的感覺，可是就那麼一個恍惚，那閃電霹靂般的一刀就已經消失。</p>
</p><p>&emsp;&emsp;“就是它！”羅峰終於露出了笑容，那種瀟灑自如的出刀，讓身體肌肉處於鬆弛狀態，瞬間迸發暗勁，可是迸發之後就處於鬆弛狀態。這種一張一弛的狀態，也令羅峰在戰鬥的時候可以持續更長時間。</p>
</p><p>&emsp;&emsp;“按照刀法層次上說，我也算超越基礎這一關，觸摸到意境這一層了。雖然只是觸摸到邊緣。”羅峰開心的很。</p>
</p><p>&emsp;&emsp;自己的刀法，該叫什麼呢？</p>
</p><p>&emsp;&emsp;“我這刀法，既然是觀閃電霹靂悟得，那麼這刀法就叫……”</p>
</p><p>&emsp;&emsp;“霹靂！”</p>
</p><p>&emsp;&emsp;羅峰終於有了自己的刀法。</p>
