<title>《吞噬星空》▷ 第9章 第四環任務</title></p><p>&emsp;&emsp;迪倫見羅峰似平一點不緊張。忍不住連道：……，小師叔！</p>
</p><p>&emsp;&emsp;“嗯？”羅峰一怔。</p>
</p><p>&emsp;&emsp;迪倫都是喊自己殿下的，怎麼喊小師叔了。</p>
</p><p>&emsp;&emsp;“強者之路危機潛伏，你可不能大意啊。”迪倫焦急道，“我奉師祖命令過來保護小師叔你，就算遇到危險我也能迅速請我老師嗜血王趕到。可是…………這是小師叔你在域主級，等將來小師叔你達到界主級那就得去各種地方冒險，經歷諸多生死危急，護衛軍也禁止跟隨保護你的。到時候…………沒人保護，那嗜血王本就不是好惹的角色，說不定暗中給你下黑手！恐怕你怎麼死，都沒人知道！”</p>
</p><p>&emsp;&emsp;“我明白。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“明白你還這般招惹他。”迪倫連道。</p>
</p><p>&emsp;&emsp;“迪倫，我都明白，現在說也晚了。</p>
</p><p>&emsp;&emsp;好了。”羅峰道。</p>
</p><p>&emsp;&emsp;迪倫一聽，不由搖頭。</p>
</p><p>&emsp;&emsp;羅峰卻是暗自感激迪倫的關心，不過這迪倫哪裡知道自己的底牌，等自己成了界主巔峰，就立即有5000萬混元單位到手，有了這般鉅額財富，羅峰當然不可能將財富睡覺，而是去購買諸多珍貴物品。</p>
</p><p>&emsp;&emsp;如修煉《本尊天地》！</p>
</p><p>&emsp;&emsp;如摩雲藤進化成不朽！</p>
</p><p>&emsp;&emsp;總之……</p>
</p><p>&emsp;&emsp;羅峰心中已有一個模糊的強化方案，加上擁有諸多分身，自然是想辦法將自己弄成真正的不死小強！或許自己實力還無法抗衡那等存在，可保命能力還是能提高的。</p>
</p><p>&emsp;&emsp;“羅峰，羅峰，有娜件。”巴巴塔聲音在羅峰腦海響起。</p>
</p><p>&emsp;&emsp;“估計是任務完成度來了。”羅峰嘀咕，立即分出一絲意識連接虛擬宇宙網絡。</p>
</p><p>&emsp;&emsp;虛擬宇宙雨相山原始區，羅峰的莊園中。</p>
</p><p>&emsp;&emsp;書房內。</p>
</p><p>&emsp;&emsp;羅峰坐在書桌前，輕輕點開屏幕上的娜件標題”看到標題羅峰就確認這封郵件的確是關於第三環任務完成度的。</p>
</p><p>&emsp;&emsp;內容是“最高積分第三環你已完成，經諸多成員評判，羅峰，你第三環任務完成度是100，可以得到30萬積分”有資格進行第四環任務。”</p>
</p><p>&emsp;&emsp;看到這一段話。</p>
</p><p>&emsp;&emsp;羅峰、巴巴塔都驚愕了。</p>
</p><p>&emsp;&emsp;100的完成度？</p>
</p><p>&emsp;&emsp;竟然高到這般地步，實在是太誇張了，這100完成度顯然代表着羅峰在血魔星上從頭到尾的表現令虛擬宇宙公司的高層們百分百滿意。這也令羅峰很疑惑……自己猜測完成度可能較高，可100也有些過頭了吧，隨即羅峰低頭觀看評語。</p>
</p><p>&emsp;&emsp;“評語：嗜血王自降身份接待你、奢侈宴席招待你，這一次次無形中形成的壓力配合嗜血王本身的兇名，羅峰你竟然還敢判定那引人全部死刑，的確是可贊！在諸多威脅下你依舊能堅持自己”寧折不尊，很好，非常好。希望你繼續堅持自己。”</p>
</p><p>&emsp;&emsp;看到這段評語羅峰笑了。</p>
</p><p>&emsp;&emsp;“什麼意思？”巴巴塔尖叫道，“這評語似乎對你這麼做很滿意，爲什麼滿意呢？”</p>
</p><p>&emsp;&emsp;“因爲我寧折不彎，最完美完成了虛擬宇宙公司的任務唄。”羅峰眼眸中閃爍着亮光，笑道，“我算是完全明白了。”</p>
</p><p>&emsp;&emsp;“明白什麼？”巴巴塔疑惑。</p>
</p><p>&emsp;&emsp;“你對人性知道的還少。”羅峰搖頭道”在地球上，羅峰也曾身居高層，所以很容易從高層角度考慮問題。</p>
</p><p>&emsp;&emsp;虛擬宇宙公司高層們需要的是什麼？需要的是手下！</p>
</p><p>&emsp;&emsp;就算那些封王級不朽依舊只是尊者們的手下，就算有一天，成爲高高在上的宇宙尊者。可那些尊者們的上面……還有一些超級存在，如混沌城主等幾個巔峰存在。總之，真正的老大，是最頂層的人。</p>
</p><p>&emsp;&emsp;至於下面的人，就是辦事的！</p>
</p><p>&emsp;&emsp;“我培養天才，天才能成封王不朽就很不錯了。至於成爲宇宙尊者……概率低的可怕，所以這最高積分任務實際上就是篩選，手下，的一個任務。”羅峰默默道，“我若是高層，自然希望自己的手下能夠堅定完成任務。”</p>
</p><p>&emsp;&emsp;“假設遇到危險就退縮，遇到麻煩就退讓，高層下達的任務都無法有效完成”這種手下當然不行。”</p>
</p><p>&emsp;&emsp;“寧折不彎？”</p>
</p><p>&emsp;&emsp;“對高層而言，當然是希望手下寧折不彎”不折不扣的做一頭忠狗。”羅峰笑道，就好像地球華夏國曆史上的一些名臣、名將”一個個都無比忠誠，遇到威脅寧死不層，這當然是高層們喜歡的手下。</p>
</p><p>&emsp;&emsp;有才，忠心，寧折不彎！</p>
</p><p>&emsp;&emsp;這纔是好屬下！</p>
</p><p>&emsp;&emsp;而實際上這種人是很難找的，大多數絕世天才們都是以自我爲中心，審時度勢，遇到危險退縮，遇到危急寧可暫時低頭等等，可這一低頭，自然是違背了虛擬宇宙公司的一些任務要求了。所以這次任務評判很容易。</p>
</p><p>&emsp;&emsp;假設羅峰饒過那兩不朽神靈，任務完成度肯定低於80，在關幹羅峰評價上也會留下。過幹自我保護、膽小如鼠，不可付託重任”這樣的話。</p>
</p><p>&emsp;&emsp;假設羅峰殺掉一個不朽神靈，另外一個重重懲罰，則勉強過80。</p>
</p><p>&emsp;&emsp;而羅峰現在這般做，就是100。</p>
</p><p>&emsp;&emsp;羅峰是屬於無比果斷、勇猛精進，即使面對威脅也很少低頭的…………除非遇到真正無法抵抗的大威脅纔會暫時，屈，。</p>
</p><p>&emsp;&emsp;“羅峰，看看第四環任務。”巴巴塔連喊道，“還有一封娜件的。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰笑着點擊關閉現在看的娜件，“最高積分任務共分四環，越往後應該越加狠辣。第三環已經夠棘手了……不知道這第四環任務到底怎樣。”</p>
</p><p>&emsp;&emsp;第一環任務僅僅10萬積分。</p>
</p><p>&emsp;&emsp;第二環是20萬積分。</p>
</p><p>&emsp;&emsp;第三環是30萬積分。</p>
</p><p>&emsp;&emsp;第四好……看似40萬積分，可實際上作爲最後一環任務，恐怕對於最後的附加積分獎勵影響是最大的，附加積分最高可是100萬的。所以第四環的重要性可想而知。</p>
</p><p>&emsp;&emsp;“滴。”</p>
</p><p>&emsp;&emsp;羅峰輕輕點開鬱件內容。</p>
</p><p>&emsp;&emsp;“第四環任務，是最高積分任務的最後一環，也是評價最終附加積分最重要的部分，希望羅峰你慎重執行這項任務。”</p>
</p><p>&emsp;&emsp;“任務背景：自從羅峰崛起，乃至成爲乾巫分部的監察特使，羅峰的家族“羅家，地位越來越高。而羅家血脈成員就有數十萬，加上那些嫁入的諸多妻子等等，羅家成員超過百萬。雖然有家規……可那些後代分散在宇宙中，要完全監察，對羅家而言是不現實的。加上人多了自然會有蛀蟲。</p>
</p><p>&emsp;&emsp;“任務內容：羅家內有21名成員被認定有罪，現在將由羅峰審判，審判結果可以是“死刑“牢獄百年“牢獄萬年，“無罪，四種結果。如果判定死刑，則是由羅峰你親自動手執行。這２1罪人分別是……”</p>
</p><p>&emsp;&emsp;羅峰看到這臉色已經鐵青。</p>
</p><p>&emsp;&emsp;繼續看那名單。</p>
