<title>《吞噬星空》▷ 第4章 拉比特</title></p><p>&emsp;&emsp;飛船的控制室。</p>
</p><p>&emsp;&emsp;“已經有5729艘運輸飛船抵達，行星級人類達到57.29億人。”控制室中迴響起巴巴塔那尖細孩童聲音，“又有一艘宇宙運輸飛船到，5730艘……5733艘……5734艘……”</p>
</p><p>&emsp;&emsp;羅峰、迪倫卻是默默俯瞰着下方。</p>
</p><p>&emsp;&emsp;這顆星球上那不斷聚集的被迫參加‘血魔試煉’的行星級人們，幾乎個個臉上都有着難掩的驚恐不安，一個個都小心看其他人，只有真正感情極好的纔會相互依靠相互信任。那種惶恐壓抑的情緒……高空飛船內的羅峰都隱隱感受到。</p>
</p><p>&emsp;&emsp;“100億啊。”羅峰輕聲道。</p>
</p><p>&emsp;&emsp;“被血魔王統治，也算他們倒黴。”迪倫搖頭。</p>
</p><p>&emsp;&emsp;“虛擬宇宙公司等就不管？”羅峰搖頭皺眉，“畢竟這些都是行星級，都算是宇宙公民，這等於就是大規模虐殺，100億啊。而且是每個星系都是這樣，血魔王統治的‘渡拓星域’可是有上萬星系……且這種血魔試煉是長期進行的，虐殺這麼多宇宙公民，就一點說法都沒有？”</p>
</p><p>&emsp;&emsp;迪倫看了眼羅峰，搖頭道：“沒達到限制底線，虛擬宇宙公司、巨斧鬥武場等也不好管。”</p>
</p><p>&emsp;&emsp;“限制底線？”</p>
</p><p>&emsp;&emsp;羅峰心中一動。</p>
</p><p>&emsp;&emsp;他記起之前任務內容中曾經說什麼……因爲殺戮人口不多未觸及底線，不可討伐。</p>
</p><p>&emsp;&emsp;“這還沒到限制底線，限制底線是多少？”羅峰忍不住問道。</p>
</p><p>&emsp;&emsp;“羅峰，限制底線是按照星球算的。”迪倫解釋道，“假設每個生命星球每年可以屠戮200名行星級，假設一個星系有50萬顆星球。那麼一個星系一年的屠戮額度就是1億行星級。那麼這個星系的100年的屠戮額度就是……100億！當然地位不同，所擁有的底線也不一樣，比如封王級不朽和宇宙尊者自然不同，宇宙尊者屠戮億萬計，也不會遭到討伐，當然……宇宙尊者也是有一個限制底線的。”</p>
</p><p>&emsp;&emsp;羅峰聽的有些明白了。</p>
</p><p>&emsp;&emsp;這叫特權！</p>
</p><p>&emsp;&emsp;就好比‘虛金之主’那等偉大存在，恐怕‘虛金之主’那等存在就算毀掉大半個宇宙國，死亡不計其數，恐怕都沒事，最多受到整個人類管理層的一些簡單懲罰罷了。</p>
</p><p>&emsp;&emsp;“管理星球領地，總不能禁止殺戮吧。”迪倫說道，“那血魔王統治整個渡拓星域，數十億顆星球，麾下子民不計其數……血魔試煉那點屠戮人口，根本沒到限制底線。畢竟除了血魔試煉……血魔王也不會對那些星球大肆屠戮，他也懂得細水長流的道理，那數十億顆星球發展的很好，培養出源源不絕的高手，他的勢力自然更加穩固強大。”</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;羅峰皺眉道，“這種選拔精英的辦法，他就不怕那些精英心懷仇恨。”</p>
</p><p>&emsp;&emsp;“仇恨又怎樣，這些精英不斷被培養，只有成了界主……纔有資格被靈魂侵襲成‘血魔戰士’。”迪倫搖頭道。</p>
</p><p>&emsp;&emsp;“血魔戰士？”羅峰一怔。</p>
</p><p>&emsp;&emsp;“血魔王，自創一套秘法，他現如今可以控制999不朽奴僕。”迪倫淡笑道，“他的那些不朽弟子、不朽奴僕，界主弟子們，也同樣修煉這套秘法，或許也就能控制幾個奴僕，可但凡被控制的都是精英。”</p>
</p><p>&emsp;&emsp;“血魔王控制不朽奴僕並培養弟子，不朽奴僕和弟子再控制一羣僕從，僕從中優秀者或許又有資格修煉秘法繼續控制奴僕……”迪倫冷笑，“但凡被控制的，就是所謂的血魔戰士。”</p>
</p><p>&emsp;&emsp;羅峰臉色一變。</p>
</p><p>&emsp;&emsp;“而所謂的血魔試煉，就是爲了選拔培養候選的血魔戰士。”迪倫冷笑，“整個渡拓星域，源源不絕的培養出一些精英天才，最終全部成了血魔王的手下！血魔王的統治，無比的穩固……他絕對是封王級不朽中一個極端可怕的人物。”</p>
</p><p>&emsp;&emsp;……當羅峰和迪倫在高空默默等待那些運輸飛船聚集時，那艘負責指揮的深紫色扁平飛船的貨艙艙門開啓，接納了一艘直徑約百米的飛碟進入。</p>
</p><p>&emsp;&emsp;“拉比特大人來了。”</p>
</p><p>&emsp;&emsp;“快，快去迎接拉比特大人，都快點。”</p>
</p><p>&emsp;&emsp;深紫色飛船內。</p>
</p><p>&emsp;&emsp;一羣穿着華貴的人影最弱的一個都是宇宙級三階，一名域主爲首，上百名宇宙級高層們都迅速跑到那艙門口，那一艘小型飛碟已經進入。</p>
</p><p>&emsp;&emsp;譁——飛碟開啓一側艙門，隨即皮膚晶瑩雪白，同時有着雪白短髮的黑色戰鎧男子率先走出艙門，這黑色戰鎧男子眼神凌厲，環顧間那股無形煞氣便讓來迎接的一羣維裡星系高層們個個恭敬的不敢擡頭。</p>
</p><p>&emsp;&emsp;在他身後則是跟隨着兩名護衛，都是界主九階！</p>
</p><p>&emsp;&emsp;“拜見拉比特大人！”上百人恭敬行禮。</p>
</p><p>&emsp;&emsp;“嗯。”雪白皮膚、雪白短髮的黑色戰鎧男子冷漠點頭，“血魔試煉成員齊了嗎？”</p>
</p><p>&emsp;&emsp;“已經達到70億，半天內應該全部到齊。”迎接的爲首的域主恭敬道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;這位拉比特大人淡淡點頭。</p>
</p><p>&emsp;&emsp;他，界主九階，血魔星核心份子。也修煉有血魔秘法，他身後的兩名護衛就是他控制的其中兩個血魔戰士。</p>
</p><p>&emsp;&emsp;“這次是我負責監督整個血魔試煉的進行。”拉比特冷冽目光掃過維裡星系的一羣高層，那羣高層們個個忐忑不安，“整個試煉的調控必須做好，確保最後選出的100人都是經過無盡殺戮活下的，而不是那些靠運氣躲藏起來活到最後的，明白嗎？”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;一羣高層們應命。</p>
</p><p>&emsp;&emsp;“去控制室。”拉比特帶着兩名血魔戰士，直接走向控制室，維裡星系的那羣高層則是乖乖跟在後面。</p>
</p><p>&emsp;&emsp;一艘艘運輸飛船抵達，貨艙艙門開啓，大量從囚籠中放出的行星級人類們走出，密密麻麻的人類迅速遍佈在這顆礦物的星球的各個角落。</p>
