<title>《吞噬星空》▷ 第21章 五大巨無霸</title></p><p>&emsp;&emsp;“先生，請往左邊走，最裡面倒數第二個房間。”接待女子說道。</p>
</p><p>&emsp;&emsp;“謝謝！”</p>
</p><p>&emsp;&emsp;羅峰微笑說完，帶着身後的兩大流銀護衛朝左邊走去。接待女子眼睛發亮，心中暗道：“竟然跟我一個接待服務人員說‘謝謝’，哇，這纔是真正大家族有教養的子弟氣度啊。雖然帶着兩具流銀護衛，可一點沒傲氣！”</p>
</p><p>&emsp;&emsp;……羅峰看了一下房門，房門上有着文字標識。</p>
</p><p>&emsp;&emsp;“砰，砰，砰。”羅峰敲門。</p>
</p><p>&emsp;&emsp;“請進。”裡面傳來鏗鏘有力的聲音。</p>
</p><p>&emsp;&emsp;羅峰推門進入，裡面是一個寬敞的房間，有兩名工作人員，都是黑色皮膚精瘦無比的男子，眼睛爲血紅色。他們二人其中一人很隨意的擡頭看了一眼，可是看到羅峰身後的兩具流銀護衛，臉上立即浮現標準化的熱情笑容：“先生，有什麼能爲你服務的？”</p>
</p><p>&emsp;&emsp;“我希望能加入黑龍山帝國國籍。”羅峰微笑道。</p>
</p><p>&emsp;&emsp;宇宙初等文明國度的國籍最爛。</p>
</p><p>&emsp;&emsp;而中等文明國度，黑龍山帝國的國籍算不錯了，至少在實力弱的時候，羅峰沒打算離開黑龍山帝國疆域範圍。等成了‘宇宙級強者’或者更強後，那個層次的強者，不管什麼國籍都沒多大區別。</p>
</p><p>&emsp;&emsp;“哦，不知道先生之前是什麼國籍？可有原國籍釋放手續？”其中一名黑人紅瞳男子微笑道。</p>
</p><p>&emsp;&emsp;“無國籍。”羅峰說道。</p>
</p><p>&emsp;&emsp;“無國籍？”</p>
</p><p>&emsp;&emsp;黑人紅瞳男子微微有些吃驚，不由仔細看了羅峰兩眼，又看看羅峰身後的兩具流銀護衛。</p>
