<title>《吞噬星空》▷ 第5章 古頦秘境</title></p><p>&emsp;&emsp;兩個月前收取星辰塔後，羅峰就開始兵分兩路。</p>
</p><p>&emsp;&emsp;地球人本尊帶着魔殺族分身來到紫荊島，表面上吸引異族注意力，正大光明的開始修煉，甚至每次去傳承之地，羅峰都是飛過去而非‘瞬移’，顯然是故意讓那些異族們都發現他的蹤跡。</p>
</p><p>&emsp;&emsp;金角巨獸分身則是先透過神國傳送抵達遙遠的宇宙某一疆域，然後在暗宇宙中乘坐飛船慢慢飛行，最終抵達目的地——古頦秘境。</p>
</p><p>&emsp;&emsp;“我在秘紋圖流上造詣極高，如果當年不是因爲和‘始祖’的賭約，控制自己一直不研究法則之道。我在法則方面……怕早達到極高層次，獸神之道第六重可能都早練成了，不過專心於秘紋圖流派，對我益處的確極大。”</p>
</p><p>&emsp;&emsp;“不過祖神教獸神傳承，幫助也不小。”</p>
</p><p>&emsp;&emsp;“若沒有獸神傳承，單單獸神第四重，我估計需要十年。獸神第五重估計需要萬年。”羅峰暗道，這還是仗着秘紋圖流上的造詣精深且獸神之心的緣故，“不過有一次次的獸神傳承，卻令效率達到一個極限地步。”</p>
</p><p>&emsp;&emsp;“只要我能接受、吸納，便可以一次次不斷吸納。”</p>
</p><p>&emsp;&emsp;“看來在紫荊島還要再多呆一段時間。”</p>
</p><p>&emsp;&emsp;羅峰化作一道流光迅速飛出府邸，直接朝紫荊島島主前廣場飛去。</p>
</p><p>&emsp;&emsp;“羅峰出來了。”</p>
</p><p>&emsp;&emsp;“每幾天就去一次獸神傳承，真規律。”</p>
</p><p>&emsp;&emsp;一些有心的異族則立即記錄下訊息，他們正是奉命蒐集一切訊息。想要擊殺人類族羣的未來超級存在‘羅峰’，情報顯然極重要。</p>
</p><p>&emsp;&emsp;“記吧。”</p>
</p><p>&emsp;&emsp;“記錄我的所有動靜吧。你們完全算錯了我的實力，一步錯，步步錯，我會讓你們知道……什麼叫偷雞不成蝕把米。”羅峰再度飛進那噴泉屏幕，傳送到傳承之地。</p>
</p><p>&emsp;&emsp;……古頦秘境是一個最大直徑近120萬光年的宇宙秘境，雖比祖神秘境小很多，卻非常危險。</p>
</p><p>&emsp;&emsp;一艘看似普通的暗紅色飛船正在虛空中飛行着。</p>
</p><p>&emsp;&emsp;控制室內。</p>
</p><p>&emsp;&emsp;一頭一米長的可愛金角巨獸正站在沙發上，看着外界。</p>
</p><p>&emsp;&emsp;“按坐山客老師給的資料，第五塊黑色金屬板，就在古頦秘境！”</p>
</p><p>&emsp;&emsp;“古頦秘境……”</p>
</p><p>&emsp;&emsp;金角羅峰腦海中則浮現大量從虛擬宇宙中查到的有關古頦秘境的資料，古頦秘境是一個非常古老的宇宙秘境，在宇宙誕生初期，這裡曾經發生過幾次大戰，都是爲了搶奪古頦秘境中的珍奇寶物。</p>
</p><p>&emsp;&emsp;漸漸的，古頦秘境中的珍寶越來越少，因爲寶物太少，又極度危險，超級存在也不再來了，只有一些不朽、宇宙尊者偶爾來碰碰運氣。</p>
</p><p>&emsp;&emsp;環境極度危險、寶物大多被取走！單單這兩條，使得來古頦秘境闖蕩的異族極少。連很多特殊生命都離開了，只剩下部分特殊生命繼續生存在這……這裡已經變得有些荒涼，甚少有生命出現。</p>
</p><p>&emsp;&emsp;“一個近乎荒廢的宇宙秘境。”</p>
</p><p>&emsp;&emsp;“極度危險，寶物極少。”</p>
</p><p>&emsp;&emsp;“第五塊黑色金屬板，竟然藏在這？坐山客老師還真會找地方。嗚……我已經感應到了！”原本站在沙發上的可愛金角巨獸忽然眼睛一亮，這一刻，神體每一個細胞都彷彿沸騰震顫了，強烈呼喚傳遞而來。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;金角巨獸瞬移到宇宙飛船外，將宇宙飛船直接收入世界戒指。</p>
</p><p>&emsp;&emsp;“就在那個方向。”金角羅峰施展出瞬移，迅速朝感應方位瞬移過去。</p>
</p><p>&emsp;&emsp;……宇宙秘境中詭異萬分，危險處處，可對於比頂尖宇宙霸主還要可怕的多的‘金角巨獸’卻輕易便闖過。</p>
</p><p>&emsp;&emsp;“第五塊黑色金屬板。”金角羅峰擡起頭顱遙看遠處。</p>
