<title>《吞噬星空》▷ 第26章 那是我的</title></p><p>&emsp;&emsp;“牽絲圖！”</p>
</p><p>&emsp;&emsp;原本還在廝殺爭奪的九大勢力的宇宙之主們，完全被垣奧之主的自爆給嚇住了。那高百萬公里的宇宙之主神體自爆令那無盡能量在一瞬間爆發，無盡衝擊力就彷彿一顆超新星爆發的億萬倍威能……掃滅一切阻礙！</p>
</p><p>&emsp;&emsp;砰砰砰！！！</p>
</p><p>&emsp;&emsp;遙遠處一些巨大的超高速飛行的空間碎片瞬間化爲粒子流，周圍空間盡皆化爲空間粒子流！而九大勢力的宇宙之主們則是個個竭力，或是使用巔峰領域類至寶，或是神力燃燒，形成巨大的屏障。</p>
</p><p>&emsp;&emsp;“擋住！”</p>
</p><p>&emsp;&emsp;“不能讓那衝擊波毀掉牽絲圖。”包括黑宙創始者都竭力操控空間，壓制抵擋這股衝擊波。</p>
</p><p>&emsp;&emsp;爆炸的最中央極度可怕，之前和垣奧之主交手的‘黑宙創始者’自然遭到的衝擊最強，不過擁有至強至寶護體，黑宙創始者站在虛空中僅僅被衝擊波震得倒退數公里，卻是絲毫無損，而同樣離垣奧之主很近的巔峰鎮封類至寶‘冰山殿’也被衝擊的直接翻滾着拋飛開去。</p>
</p><p>&emsp;&emsp;“轟轟轟轟~~~~”</p>
</p><p>&emsp;&emsp;衝擊波飛過較遠距離，衝擊在九大勢力宇宙之主的共同防禦面前，此刻衝擊波威能已經削弱不少，依舊讓九大勢力的諸多宇宙之主們感到壓力很大，因爲他們不僅僅是防護神體，而且還得防護遠距離外的牽絲圖碎片。</p>
</p><p>&emsp;&emsp;即使隔着一層防禦，那透過防禦傳遞進來的震動，依舊令空間震成無數粒子。</p>
</p><p>&emsp;&emsp;一片片牽絲圖碎片在其中飄蕩着，因爲這震動，也使得牽絲圖碎片朝各個方向亂飛。</p>
</p><p>&emsp;&emsp;片刻後——衝擊波完全消散。</p>
</p><p>&emsp;&emsp;“總算擋住了。”</p>
</p><p>&emsp;&emsp;“呼，那垣奧之主就算是死，也不讓我們好過啊，那波威能，如果不是這麼多宇宙之主聯手，恐怕遠處一些牽絲圖殘片就會被衝擊的化爲粉末了，幸好，幸好。”</p>
</p><p>&emsp;&emsp;一眼看去——周圍百億公里盡皆都是無盡的粒子，就彷彿滾燙的沙粒緩緩滾動，無數的粒子……乃是空間的最基本構成。很快，這些粒子開始逐漸凝聚…………羅峰見擋下那股衝擊波這才暗鬆一口氣。</p>
</p><p>&emsp;&emsp;“羅峰，有兩塊很大的牽絲圖碎片朝你那方向飄去！”一道神力傳音忽然在腦海響起。</p>
</p><p>&emsp;&emsp;“啊。”</p>
</p><p>&emsp;&emsp;羅峰的無盡朦朧金光籠罩周圍，瞬間便察覺了那兩份牽絲圖殘片，當即轉頭看向側後方……只見遠處大概數千萬公里外，正漂浮着兩份距離較近的牽絲圖碎片，那兩份牽絲圖碎片明顯大的多，就算較小者都是之前自己得到的那一份大小的兩倍還多點。較大者更是之前自己得到的那份三倍還多點。</p>
</p><p>&emsp;&emsp;“是我的。”羅峰連化作流光直接飛過去。</p>
</p><p>&emsp;&emsp;“別跟我搶！”遠處一聲憤怒咆哮透過神力傳遞過來，“那是我的。”</p>
</p><p>&emsp;&emsp;羅峰瞥了一眼。</p>
</p><p>&emsp;&emsp;遠處另外一個方向那巨大的黑色天狼也同樣迅速飛過去，同時朝周圍其他幾位欲要搶奪者發出咆哮。</p>
</p><p>&emsp;&emsp;“哼，天狼，你也想和我搶？”體型高大魁梧，手持着巨大的焱神戟，散發着無盡煞氣的焱帝正掃視周圍，也冷冷看了羅峰眼，傳音道，“我的三師弟，上次那牽絲圖碎片到你手，這次，你就別想了。”</p>
</p><p>&emsp;&emsp;“哈哈哈……這牽絲圖碎片我可一個還沒弄到手。”有着巨大骨翅的尤難之主哈哈笑着。</p>
</p><p>&emsp;&emsp;“那就看實力吧。”羅峰則是冷聲道。</p>
</p><p>&emsp;&emsp;此刻——離這兩塊面積極大的牽絲圖碎片最近的便是焱帝、羅峰、尤難之主、天狼之主。其中焱帝和羅峰之前就爭奪過一次牽絲圖碎片，所以二者距離本來就很近。除了他們四位外，還有兩位宇宙之主靠近過來，這兩位分別是冰峰之主和幽魔之主。</p>
</p><p>&emsp;&emsp;顯然這兩塊距離很近，加上面積大，這兩份就等於一般較小的六七份牽絲圖碎片，自然是個個爭奪。</p>
</p><p>&emsp;&emsp;“羅峰，我來幫你。”冰峰之主直接化作流光迅速飛來。</p>
</p><p>&emsp;&emsp;“天狼，拼一把。”幽魔之主也迅速過來。</p>
</p><p>&emsp;&emsp;瘋狂了。</p>
</p><p>&emsp;&emsp;六名宇宙之主距離或近或遠，個個熾熱看着那兩份極大的牽絲圖碎片。</p>
</p><p>&emsp;&emsp;“不好。”羅峰面色微變，那尤難之主飛行速度竟然快的可怕，那骨翅扇動時整個都化作一陣風迅速飄過去，是他們各方中速度最快的一個。自己憑藉金色的國度去壓制，也僅僅是被那尤難之主周圍的黑霧給抵擋。</p>
</p><p>&emsp;&emsp;二者距離較遠，九虓河距離也夠不到。</p>
</p><p>&emsp;&emsp;“師叔，有領域類至寶麼？”羅峰連傳音道。</p>
</p><p>&emsp;&emsp;“有！”冰峰之主道。</p>
</p><p>&emsp;&emsp;“師叔你的領域類至寶和我的‘金色的國度’結合，抵擋他們各方。”羅峰連道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;嘩嘩~~~~~~無盡白色霧氣瞬間朝四面八方瀰漫開，霧氣中還有着無數的冰晶，白霧瀰漫區域有朦朧金光籠罩，二者同時去阻礙其他各方。所謂力往一處使，使得威能疊加下……那尤難之主的黑霧接連崩潰。</p>
</p><p>&emsp;&emsp;“哈哈哈，羅峰，你這羽翼至寶真是厲害，對宇宙空間的控制這麼強大。和我這頂級領域類至寶‘寒霧界’一結合，都能和巔峰領域類至寶去比一比了。”冰峰之主平常很是孤僻，此刻卻難得如此激動，“這兩份牽絲圖碎片得歸我人類族羣了。”</p>
