<title>《吞噬星空》▷ 第69章 四大秘境</title></p><p>&emsp;&emsp;羅峰、野人戎鈞一同走出了鱗甲戰袍巨人的房間。</p>
</p><p>&emsp;&emsp;“羅峰。”野人戎鈞喊道。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰站頭看去，野人戎鈞虎目迸發精光，低沉道：“，你的進步讓我欽佩，真希望能夠在後面的擂臺決戰碰上你，再將你擊敗！”</p>
</p><p>&emsp;&emsp;“好擊敗我？，…羅峰嘴角泛起一絲笑意，“我很期待”…</p>
</p><p>&emsp;&emsp;野人戎鈞隨即轉頭就走，羅峰看着野人戎鈞的背影：“這個戎鈞，似乎對鱗甲戰袍巨人的判斷很不認同，有把握擊敗我似的。”，羅峰沒有其他情緒，有的只是期待，對一個個厲害對手的期待，越是厲害的對手，才能更加磨礪自己！</p>
</p><p>&emsp;&emsp;當天，那些被淘汰的百萬名天才們全部被傳送離開了，整個0825號樓內只剩下六個人一——領隊的不朽和五名年輕人。</p>
</p><p>&emsp;&emsp;第二天清晨。</p>
</p><p>&emsp;&emsp;包括羅峰、戎鈞在內的7300名天才們聚集在豐央廣場，突兀的一股無形的氣息籠罩整個中央廣場，令在場７紅諾人類天才精英們都不由自主生出臣服之心，所有人都連擡頭看去，只見半空中出現了那道熟悉的身影。</p>
</p><p>&emsp;&emsp;他，穿着看似普通實則蘊含玄奧氣息的青色戰袍，頭部有着紫色鱗片，臉上總是帶着淡淡的笑意，可他的眸子掃視過去卻沒人敢和他對視。</p>
</p><p>&emsp;&emsp;“好尊者！”，</p>
</p><p>&emsp;&emsp;1008位強大不朽，齊刷刷地同時恭敬行禮。</p>
</p><p>&emsp;&emsp;這令陛口名天才精英們都心中一跳。</p>
