<title>《吞噬星空》▷ 第75章 天才戰落幕</title></p><p>&emsp;&emsp;羅峰瞳孔一縮，遙遙看着那野蠻武者隴雲釋放的領域。</p>
</p><p>&emsp;&emsp;宇宙總排名衝到前的，個個都有領域，而且個個都是領域九重！有領域並不奇怪，然而這位野蠻武者，隴雲”的領域卻將，土之本源法則”“空間本源法則…近乎完美的融合在一起，令他的領域一旦釋放，就有一種空間凝結感。</p>
</p><p>&emsp;&emsp;可怕！</p>
</p><p>&emsp;&emsp;“他對土之本源法則的感悟比戎鈞還要高！至於空間本源法則的感悟，無法確起………”可看他領域就表明一點至少他融合的非常。”，羅峰明白，遇到大麻煩了。</p>
</p><p>&emsp;&emsp;領悟兩種本源法則，還要將兩者有效結合才完美。</p>
</p><p>&emsp;&emsp;如“衍神兵”…就是將兩種法則感悟都能契合在一起，可這是羅峰利用衍神兵才達到的。至於他本身，畢竟金之本源法則是靠，金角巨獸”分身…空間本源法則是靠“魔殺族分身”，而融合運用是靠地球人本尊。</p>
</p><p>&emsp;&emsp;羅峰進步太快。</p>
</p><p>&emsp;&emsp;造成融合效率是趕不上“金角巨獸，“魔殺族分身…。</p>
</p><p>&emsp;&emsp;“擂臺決戰，開始”…青色戰袍紫鱗男子瞥了遠處擂臺的隴雲一眼，而後說道。</p>
</p><p>&emsp;&emsp;瞬間間！</p>
</p><p>&emsp;&emsp;五場對決開始了！</p>
</p><p>&emsp;&emsp;“去”…腳踏暗雲梭站在半空中，羅峰遙指隴雲。</p>
</p><p>&emsp;&emsp;頓時背後的暗金色長棍飛出九道金色流光，瞬間組合成九柄金色幻劍，在金色氣流的纏繞下，九道金色劍虹就彷彿九條金勹龍的龍頭，咆哮着衝擊向那牢牢站在原地的野蠻武者隴雲。</p>
</p><p>&emsp;&emsp;“九柄金色幻劍，看你能擋住多少。“羅峰遙看着。</p>
</p><p>&emsp;&emsp;嗤嗤觸</p>
</p><p>&emsp;&emsp;半徑50米的土黃色領域，無比的艱澀，九道金色幻劍飛進這土黃色領域後速度竟然以肉眼可見速度迅速銳減，彷彿鑽透領域非常艱難吃力似的，當鑽透50米靠近到隴雲身前時，速度已經慢的只剩下三分之一…威力更是恐怕都不足一成。</p>
</p><p>&emsp;&emsp;“當”…“當！”…“當”“當……”…”</p>
</p><p>&emsp;&emsp;金色幻劍撞擊在那鱗甲上，隴雲根本一動不動。</p>
</p><p>&emsp;&emsp;“這領域已經………”，遠處半空中羅峰面色大變。</p>
</p><p>&emsp;&emsp;“土的厚重，空間和領域的最佳結合，三者完美契合。”遠處1008名不朽中，那高大牛頭人呵呵笑道…“單單論領域壓制，前十中隴雲當數第一。”</p>
</p><p>&emsp;&emsp;“伯蘭更加重視速度，隴雲更加重視防禦，兩者不同。”</p>
</p><p>&emsp;&emsp;“這羅峰倒黴了，上次遇到最難纏的加萊西，這次遇到更強些的隴雲。哈哈……”，</p>
</p><p>&emsp;&emsp;當遠處不朽們議論隴雲時，隴雲卻是大步朝羅峰衝去。</p>
</p><p>&emsp;&emsp;轟！轟！轟！</p>
</p><p>&emsp;&emsp;奔跑中的隴雲，每一步都令擂臺震動，令人感覺彷彿一座大山再壓過來，隨即身體一陣模糊就已徑直接到了半空中。而直接施展開“九線流”的羅峰，在半空中留下九個幻身，就已經躲到遠處。</p>
</p><p>&emsp;&emsp;轟！隴雲落到地面上。</p>
</p><p>&emsp;&emsp;“隴雲，你也接我最強一招”…半空中的羅峰一聲怒吼，咬牙道，“刺天式！！！”</p>
</p><p>&emsp;&emsp;昂！</p>
</p><p>&emsp;&emsp;九道金色刮虹瞬間在半空中停下，同時口柄金色幻劍迅速的一柄柄疊加融合吧這一疊金色幻劍瞬間就合爲一體，大量密密麻麻無數金色絲線竄連，同時聚合成的一柄金色幻劍開始不斷縮小，那些金絲也不斷變細。</p>
</p><p>&emsp;&emsp;說是縮小！</p>
</p><p>&emsp;&emsp;實際上每一柄金色幻劍都是9個金色小劍組成，這柄融合後的“金色幻劍，實際上是由引個金色小劍組成，而引個金色小劍體積很小，此刻就是壓縮彼此距離的過程，僅僅眨眼功夫，由引柄金色小劍完美契合，組成了一柄真實的金劍。</p>
</p><p>&emsp;&emsp;這柄金劍，沒有絲毫虛的，很真實。</p>
</p><p>&emsp;&emsp;長約一尺多，完全是由81柄金色小劍組成，嚴絲合縫，同時無數的金絲貫穿纏繞，令這一柄形成的金劍無比的真實完美，再仔細觀察，都找不到絲毫組裝痕跡，就彷彿是一柄真正完整的一尺多長的金劍。</p>
</p><p>&emsp;&emsp;表面秘紋神秘，令整個金劍有着古樸氣息。</p>
</p><p>&emsp;&emsp;衍神兵第二重刺天式！</p>
</p><p>&emsp;&emsp;“咻”…</p>
</p><p>&emsp;&emsp;纏繞着金色氣流的金劍，就彷彿一道彗星，留下長長的金色氣流殘影直接刺向那隴雲。</p>
</p><p>&emsp;&emsp;“嗯？，…隴雲面色一變，瀰漫開的土黃色領域一陣震盪。</p>
</p><p>&emsp;&emsp;嗤！嗤！嗤！</p>
</p><p>&emsp;&emsp;彷彿尖針刺穿層層布帛，就算刺穿過整個土黃色領域，威力依舊還剩下八成！</p>
</p><p>&emsp;&emsp;“喝”…隴雲揮舞着那駭人巨斧，巨斧劈下週圍空間彷彿被壓制，直接劈在這柄金劍上。</p>
</p><p>&emsp;&emsp;“轟隆～～”</p>
</p><p>&emsp;&emsp;擂臺都猛的震盪。</p>
</p><p>&emsp;&emsp;隴雲重重的連退三步，每一步都令地面震顫。</p>
</p><p>&emsp;&emsp;990名觀戰的天才們、1008名強大不朽們都驚喜看到這一幕。</p>
</p><p>&emsp;&emsp;“意外，意外啊！這羅峰不但《萬線流》修煉到第二層，這金之本源法則方面進步更大！竟然能施展出“刺天式…。”，一羣不朽們都驚歎，這一屆不但出了一個千萬年來最優秀的死神伯蘭，同時也出了幾個放到其他幾屆都足以拿第一的人物。</p>
</p><p>&emsp;&emsp;加萊西、羅峰、古思羅、戎鈞、隴雲，放到前幾屆的確有資格拿第一，不是第一也肯定是前三。</p>
</p><p>&emsp;&emsp;而這一屆，精英薈萃。</p>
</p><p>&emsp;&emsp;在法則感悟方面，羅峰在“金之本源法則…上的確是比“空間本源法則，上感悟更多。要知道羅峰早早就感悟“金之本源法則…，而且論難度，空間本源也比金之本源要難的多。</p>
</p><p>&emsp;&emsp;自從踏入“九線流…。</p>
</p><p>&emsp;&emsp;結合“九線流…秘法，以及金之本源上感悟，羅峰一舉能夠將九柄幻劍凝聚爲一施展“刺天式“這是一大底牌，一直沒着急用。當初闖“試煉空間第六座試煉塔“因爲是面對萬頭血毛猛塢。</p>
</p><p>&emsp;&emsp;一對一萬，羅峰還嫌自己的金色幻劍不夠多呢，當然是用九柄金色幻劍更有效！</p>
</p><p>&emsp;&emsp;而對付“隴雲…，一對一，自然刺天式更強！</p>
</p><p>&emsp;&emsp;“很！”，隴雲雙眸一亮，立即大步衝來。</p>
