<title>《吞噬星空》▷ 第7章 新人羅峰</title></p><p>&emsp;&emsp;通天橋第八層盡頭?</p>
</p><p>&emsp;&emsp;羅峰看着前方懸浮的隕石：“通天橋雖然是三層一個關卡，可走到了後期，越往後越難，像第19、20、21層，闖過第21層那就是尊者、宇宙國主級的偉大永恆存在。第20層到第21層就無比的艱難。”?</p>
</p><p>&emsp;&emsp;第7層到第8層，難度或許沒第6到第7難！?</p>
</p><p>&emsp;&emsp;可是絕對比第5層到第6層要難很多！?</p>
</p><p>&emsp;&emsp;……?</p>
</p><p>&emsp;&emsp;“宇宙級九階就能來嘗試闖第八層，你很優秀。現在虛擬宇宙公司宇宙級成員，成功闖過第八層的僅僅只有一人。”?</p>
</p><p>&emsp;&emsp;藍衣人腳踏暗雲梭，面具下的雙眸有着一絲笑意“接招吧。”?</p>
</p><p>&emsp;&emsp;轟！?</p>
</p><p>&emsp;&emsp;藍衣人身後的暗金色長棍瞬間射出萬千金光，而羅峰也是同時施展開衍神兵，無數金色小劍朝四面八方射去，頓時勾動空間、金兩大本源法則，天地爲之變色，僅僅瞬間雙方周圍都形成茫茫劍氣空間。?</p>
</p><p>&emsp;&emsp;依舊是第六重——自成世界！?</p>
</p><p>&emsp;&emsp;“轟隆！”藍衣人操控着他的劍之世界，狠狠壓迫撞擊過來，頓時一陣天崩地裂，劍之世界竟然直接開始崩潰了，而藍衣人操控的劍之世界迅速擴張。?</p>
</p><p>&emsp;&emsp;“不好。”羅峰臉色一變。?</p>
</p><p>&emsp;&emsp;嗖！?</p>
</p><p>&emsp;&emsp;直接化作一道流光，手持血影戰刀欲要衝向藍衣人。?</p>
</p><p>&emsp;&emsp;“嗤！”就在羅峰眼前憑空形成一抹淡金色劍氣，直接貫穿羅峰的頭顱。?</p>
</p><p>&emsp;&emsp;羅峰死，第八層失敗！?</p>
</p><p>&emsp;&emsp;……?</p>
</p><p>&emsp;&emsp;“竟然就這麼敗了。”羅峰坐在自己書桌前，依舊有些震驚“按照我查看的資料上描述，這應該算是‘劍之世界’所謂的‘無處不在’境界吧。”?</p>
</p><p>&emsp;&emsp;衍神兵第六重‘劍之世界’這招非常可怕。?</p>
</p><p>&emsp;&emsp;就跟第一重‘幻劍式’，分一柄幻劍、兩柄幻劍，直至九柄幻劍一個道理。?</p>
</p><p>&emsp;&emsp;劍之世界，也有高低區別。?</p>
</p><p>&emsp;&emsp;羅峰現在僅僅初步掌控，能夠凝聚出一縷劍氣，而且必須在身前近距離凝結成一縷劍氣！因爲距離越遠，控制力就越弱，羅峰是沒辦法隨心所欲凝結劍氣的。可第八層的對手卻能夠輕鬆做到。?</p>
</p><p>&emsp;&emsp;他瞬間在羅峰眼前凝聚出一縷劍氣，直接擊殺羅峰！?</p>
</p><p>&emsp;&emsp;這要達到對劍之世界掌控達到‘隨心所欲’的地步，才能令劍氣無處不在！?</p>
</p><p>&emsp;&emsp;“敗的沒話說，劍氣能夠無處不在，我防都無法防。”雖然成功通過第七層，可羅峰沒絲毫驕傲，而是繼續潛心鑽研修煉。?</p>
</p><p>&emsp;&emsp;……?</p>
</p><p>&emsp;&emsp;虛擬宇宙通天橋位面。?</p>
</p><p>&emsp;&emsp;監守者巴芬眼睛瞪得滾圓，嘀咕着：“宇宙人類億萬種族，我見過的天才夠多了。可這個羅呢……竟然還真的超越伯蘭了！伯蘭的天賦，當初可是震驚無數人的，有意思，這下就真的有意思了。”?</p>
</p><p>&emsp;&emsp;隨即，巴芬將羅峰闖過通天橋第七層的訊息，發給一些和他有點關係的人，而且太初區、原始區宇宙級成員，全部發了個遍。?</p>
</p><p>&emsp;&emsp;……?</p>
</p><p>&emsp;&emsp;雨相山，原始區，隴雲的修煉場內。?</p>
</p><p>&emsp;&emsp;廣闊無邊的修煉場。?</p>
</p><p>&emsp;&emsp;隴雲跪在地上，拳頭一拳又一拳的砸在合金地面上。?</p>
</p><p>&emsp;&emsp;轟！轟！轟！地面震顫，可隴雲沉着臉，一拳又一拳的砸着合金地面，地面上出現一個個凹坑。?</p>
</p><p>&emsp;&emsp;“我說過，我要驕傲的回瀾霆宇宙國的。”?</p>
</p><p>&emsp;&emsp;“我說過，我要成爲宇宙中的超級強者的。”?</p>
</p><p>&emsp;&emsp;“我說過，我要一直進步保持在原始秘境中的。”隴雲咬着牙，雙眸滿是血絲，“爲什麼，爲什麼當初羅峰和我相差不大。可現在我僅僅才闖過第五層，他卻闖過第七層？”?</p>
</p><p>&emsp;&emsp;“我不甘心！”?</p>
</p><p>&emsp;&emsp;“不甘心！”隴雲咬着牙。?</p>
</p><p>&emsp;&emsp;“冷靜，我必須冷靜。”隴雲閉上眼，低聲喃喃“是的，一步一個腳印，我不能讓羅峰影響我的心態。心亂，則註定失敗。我必須冷靜，冷靜。”?</p>
</p><p>&emsp;&emsp;隴雲是個很低調的人，從沒人敢真正瞧不起他。?</p>
</p><p>&emsp;&emsp;他沉默。?</p>
</p><p>&emsp;&emsp;他獨來獨往，他的天賦在羅峰他們那屆天才戰中或許只能是第20、30的水準，可他進步速度卻絲毫不亞於烏卡?</p>
</p><p>&emsp;&emsp;……?</p>
</p><p>&emsp;&emsp;同樣的原始區，伯蘭的莊園中。?</p>
</p><p>&emsp;&emsp;伯蘭正手持着一柄血劍，若有所思的隨意揮動着血劍，可忽然眉頭一皺，輕輕點擊半空，出現一屏幕，屏幕上點開一郵件。?</p>
</p><p>&emsp;&emsp;“羅峰，成功闖過通天橋第七層。”伯蘭輕輕念出聲，隨即整個人一動不動。?</p>
</p><p>&emsp;&emsp;啪！?</p>
</p><p>&emsp;&emsp;手中的血劍竟然跌落在地，發出的撞擊聲令伯蘭猛地驚醒過來。?</p>
</p><p>&emsp;&emsp;“他通過了？超過我了？”伯蘭甚至於都不顧地面上的血劍，而是默默的走向自己的住處，進入靜室後，一個人盤膝坐在那，眼睛則是盯着靜室中的一幅裝猿好的相片——一名老者教導少年練劍的相片。?</p>
</p><p>&emsp;&emsp;默默坐着……?</p>
</p><p>&emsp;&emsp;一聲不吭。?</p>
