<title>《吞噬星空》▷ 第17章 原始星上的相遇</title></p><p>&emsp;&emsp;“還請老師指點。”羅峰仔細聆聽。</p>
</p><p>&emsp;&emsp;混沌城主笑道：“不管你前往哪一個漩渦通道，那北疆聯盟估計都有佈置！所以你要做的是……不靠近任何漩渦通道！”</p>
</p><p>&emsp;&emsp;羅峰一怔，隱隱明白老師的想法。</p>
</p><p>&emsp;&emsp;“老師，你的意思是……”羅峰道，“我在原始星上漫無目的的飛遠點，不要靠近任何一漩渦通道。”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;混沌城主點頭，“你不去任何漩渦通道，反而遠離之前劍河羅神劍出世地點。至少那些宇宙霸主們想要碰到你，都很難。唯一抓住你的辦法…，就只能等北疆聯盟的宇宙之主降臨。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;自己不去漩渦通道，的確沒多大危險，可敵方宇宙之主終會降臨，“…到時候自己只能束手就擒了。</p>
</p><p>&emsp;&emsp;“你的僞裝手段，在宇宙之主面前無用。”混沌城主道，“所以你根本不需要僞裝，你只要讓你金角巨獸分身和九幽分身，分開行動即可。”</p>
</p><p>&emsp;&emsp;“將寶物等一切都留在九幽分身那。”</p>
</p><p>&emsp;&emsp;“而北疆聯盟的宇宙之主，只會盯着兩頭星空巨獸來尋找，即使看到你的九幽分身，也認不出來。”混沌城主道，“原始星上有着各族的宇宙尊者，若是你僞裝或許會被察覺，可你九幽分身根本無需僞裝，而是露出〖真〗實一切。”</p>
</p><p>&emsp;&emsp;羅峰笑了。</p>
</p><p>&emsp;&emsp;“所以即使他擊殺了金角巨獸分身，也找不到任何寶物。”混沌城主道，“到時候他就會開始仔細探查整個原始星上所有強者。”</p>
</p><p>&emsp;&emsp;“不過他不敢亂來。”</p>
</p><p>&emsp;&emsp;“你兩大分身分開行動完全能拖延較長一段時間。我那時，肯定走到了。”混沌城主道，“你只要堅持到我降臨那顆原始星，那麼，你便成功了。”</p>
</p><p>&emsp;&emsp;羅峰點頭：“是老師。”</p>
