<title>《吞噬星空》▷ 第24章 死敵</title></p><p>&emsp;&emsp;羅峰充滿期待的駕馭星辰塔，在前往紫月聖地宇宙的途中。</p>
</p><p>&emsp;&emsp;“銀河領主。”神眼真主傳來訊息，“那界獸在紫月聖地外同樣吞吃了一天就離開了，同時紫月聖地讓我通知銀河領主你……不必再去了。”</p>
</p><p>&emsp;&emsp;羅峰原本充滿期待興奮的心頓時冷了下來。</p>
</p><p>&emsp;&emsp;“什麼叫……不必再去？”羅峰臉色沉下來，傳訊道。</p>
</p><p>&emsp;&emsp;“紫月聖地的意思是，之前的交易就此結束了。”神眼真主無奈道。</p>
</p><p>&emsp;&emsp;“那之前他們的承諾？”羅峰冷漠繼續問道。</p>
</p><p>&emsp;&emsp;神眼真主道：“那邊的意思是……之前雖然有承諾，可那是說銀河領主你幫他們對付界獸，而現在界獸自己走了，無需銀河領主你去解決，自然他們也不必再將至寶部件給你。銀河……實話說，他們那邊傳達這訊息，我聽了也很憤怒！”</p>
</p><p>&emsp;&emsp;“可是……你知道的。”神眼真主勸說道，“界獸不單單是紫月聖地的敵人，也是我們整個宇宙海所有族羣的敵人！我知道，你現在很憤怒，想要任由界獸吞吃那紫月聖地……可吞噬十天八天就罷了，吞吃時間長了，我們不能束手旁觀的。”</p>
</p><p>&emsp;&emsp;“我知道，我會大局爲重，但是給我傳出話……從此刻起，紫月聖地便是我羅峰的死敵！”羅峰臉色無比難看。</p>
</p><p>&emsp;&emsp;在遙遠的另一處。</p>
</p><p>&emsp;&emsp;神眼真主也嚇得一跳，他也感覺到羅峰那無盡的怒火。</p>
</p><p>&emsp;&emsp;“銀河……”神眼真主不由擔心，現在對付界獸，主要就是靠羅峰啊。</p>
</p><p>&emsp;&emsp;“我會大局爲重的！”羅峰的迴音，卻讓神眼真主更加感覺到蘊含的無盡怒火。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;星辰塔內。</p>
</p><p>&emsp;&emsp;羅峰臉色鐵青，握着傳訊令，青筋暴突。</p>
</p><p>&emsp;&emsp;“紫月聖地，紫月聖地……”羅峰眼眸中寒光閃爍，“本想給你們機會的，既然你們不要，我弒吳羽翼寧可殘缺，也會令你們後悔！”</p>
</p><p>&emsp;&emsp;對紫月聖地，羅峰再無憐憫。</p>
</p><p>&emsp;&emsp;不過羅峰自己也清楚，他不可能放任‘界獸’一直吞吃紫月聖地宇宙本源，畢竟每次界獸吞吃都消失半年，宇宙海各族早就懷疑，那界獸是在‘消化吸收’增強實力！就像人吃食物能長大，金角巨獸吞吃金屬能長大，一個道理，界獸恐怕吞吃宇宙本源，也能變強，這是很有可能的。</p>
</p><p>&emsp;&emsp;紫月聖地，畢竟是虛空真神的聖地宇宙，那本源，恐怕比百個千個‘真神級’小型宇宙本源還要多！</p>
</p><p>&emsp;&emsp;任由界獸吞吃下去，誰知道會是什麼結果？</p>
</p><p>&emsp;&emsp;若是界獸變得無比強大，誰都抵擋不了，對，紫月聖地或許完蛋，可人類族羣，他羅峰，他的家人恐怕全部都要湮滅……這是羅峰無法接受的，他不敢拿親人朋友，不敢拿地球一脈，拿人類去賭！</p>
</p><p>&emsp;&emsp;“紫月始祖，你狠！”</p>
</p><p>&emsp;&emsp;“你猜到我不敢賭，猜到我不會爲了一至寶部件而玉石俱焚……或許你對麾下的宇宙之主不在乎，或許你紫月聖地一直龜縮也不在乎。”羅峰眼眸冰冷，“可是你紫月聖地將是我羅峰的死敵，我會記着！”</p>
</p><p>&emsp;&emsp;“在我突破成爲虛空真神，我定會嘗試，毀掉你的紫月聖地。”羅峰心中在咆哮，“我會想盡一切辦法，讓你後悔。”</p>
</p><p>&emsp;&emsp;要毀掉一顆虛空真神的小型宇宙，一般得一名永恆真神施展出頂尖手段才能做到，這是羅峰早知道的訊息。</p>
</p><p>&emsp;&emsp;不過紫月始祖的‘小型宇宙’不算大。</p>
