<title>《吞噬星空》▷ 第23章 念力兵器</title></p><p>&emsp;&emsp;“找到了。”巴巴塔的搜索速度極快。</p>
</p><p>&emsp;&emsp;“什麼條件？”羅峰雙目放光。</p>
</p><p>&emsp;&emsp;“宇宙冒險發現一顆新絡星球，或者發覡一顆法律上沒有領主的星球，有三種選擇。”巴巴塔說道。“第一種選擇是告訴帝國，得到帝國獎勵，黑龍山帝國會根據星球的不同，獎勵最低100億黑龍幣，最高是1000億黑龍幣。”</p>
</p><p>&emsp;&emsp;“當然這第一種，你無法成爲地球領主。”</p>
</p><p>&emsp;&emsp;“第二種選擇是，直接買下星球。因爲是你發現，所以買下時只需要花費很少的金錢。根據星球級別，買下星球，需要支付最低爲3000億黑龍幣，最高爲3萬億黑龍幣的購買金。”羅峰倒吸一口涼氣。</p>
</p><p>&emsp;&emsp;太貴了！！！</p>
</p><p>&emsp;&emsp;不過羅峰也清楚，星球的買賣，金額是很誇張的。畢竟擁有一顆生命星球，等於擁有了聚寶盆！且一顆星球的壽命一般都很長很長，以億年爲單位，完全可以當傳家寶。當然因爲人壽命有限。所以星球買賣價格il一般以‘萬億黑龍幣，爲單位。</p>
</p><p>&emsp;&emsp;“第三種選擇，是和帝圈合作管理星球。只需要繳納最低1000億最高1萬↑乙黑龍幣即可。”巴巴塔說道“逕合作管理，黑龍山帝國不會插手星球內部管理，他們只會收取星球進口、出口的關稅。其他都不會管！”“第二種和第三種，都是成爲地球領主的辦法。”羅峰聽的微微點頭。</p>
</p><p>&emsp;&emsp;一顆星球賺錢最狠的就是‘進出口關稅，宇宙中的星球，如果不和外界聯繫進出口，怎麼賺宇宙貨幣？“我不在乎什麼關稅，可以和黑龍山帝國合作。可是，我澈釕。”羅峰無奈。“不單單是沒成，而是你根本無法申請讓地球成爲你的領地。巴巴塔說道。“爲什麼？”羅峰疑惑。</p>
</p><p>&emsp;&emsp;“你怎麼申報？當年你老師‘呼延博肉體宇宙穿梭，進入暗宇宙，通過空間秘法，將地球周圍近千光年對應的‘宇宙座標，直接掩蓋。其他飛船根本無法找尋到這座標，自然無法靠宇宙穿梭抵達地球。”巴巴塔說道“一般飛船，只能靠在近千光年外不斷飛行，飛行近千年，才能抵達地球。”“難道你申請地球成爲你領主時，說……我們飛船飛行近千年，發現這顆星球？”“飛行近千年發現的星球，首先是根本沒價值！沒有誰貿易願意耗費那麼久！”“其次，只要不傻，恐怕會懷疑……你是隕墨星傳人！”“除非……有人能破解你老師的空間秘沽。或者說，周圍星域突然發現一個新的蟲洞，否則，地球暫時還是很安全的。虯龍星，餐廳包廂中。意識迴歸現實。“至少現在地球還很安全！”羅峰微微一笑，端起旁邊的水果汁杯，喝了一口“嗯？”羅峰眯起眼、皺起眉頭“這味道……”很奇怪的味道。</p>
</p><p>&emsp;&emsp;乍喝下去全身雞皮疙瘩都起來了，可仔細品味一下，那味道倒還真的奇特，別有一番風味。“嗚。咱地球人第一次喝這玩意啊，再來一口。”羅峰笑呵呵的。“嗡嗡~~”手臂上的護臂微微震動，在扎龍星上只有高升有自己的通訊編號。”哈哈，羅峰，我事情搞定啦！一起吃飯啊。”高升喊道。“什麼地方？”羅峰笑道。“虯龍城北城區，靠着奴隸市場不遠，有一家很不錯的吃飯地方，叫‘百味餐廳，。”高升道。“行，半小時內到。”羅峰結束通訊，仰頭將這第一次喝的外星球果汁一口喝光，砸吧兩下唱，這才朝外走去。銀河系，地球。</p>
</p><p>&emsp;&emsp;陽光璀璨，灑在下方的海洋盪漾的浪花上，而在海洋上空，兩道人影並肩飛行飛向撒哈拉大沙漠方向。</p>
</p><p>&emsp;&emsp;正是洪和雷神-0</p>
</p><p>&emsp;&emsp;這小三子竟然不吭聲，直接溜走了。”雷神氣的牙癢。</p>
</p><p>&emsp;&emsp;“老三要離開一個月，估計有重要事情吧。”洪平靜道“人哪能沒點自己的秘密，等回來，他願意告訴我們會說的。”</p>
</p><p>&emsp;&emsp;“哼，到時候肯定用酒狠狠灌他一通。”雷神咬牙道。</p>
</p><p>&emsp;&emsp;洪、雷神二人一邊飛行一邊聊天。</p>
</p><p>&emsp;&emsp;地球的日子，的確悠閒無比！</p>
</p><p>&emsp;&emsp;自從吞噬獸一役，洪、雷神、羅峰三大強者令人類空前強大。而海域怪獸兩大獸全全部死去，令威脅降低到最低點。地球，一片和平這樣的和平日子已經持續兩年多了。地球人並不知道，在距離地球不算太遙遠的星域。一艘宇宙冒險者飛般，正以驚人的速度，直接朝地球方向不斷逼近！</p>
</p><p>&emsp;&emsp;距離地球32萬光年的虯龍星上。</p>
</p><p>&emsp;&emsp;虯龍城北城區，百味餐廳二樓。</p>
</p><p>&emsp;&emsp;“這邊這邊。”聲音傳來。</p>
</p><p>&emsp;&emsp;羅峰轉頭看去，高升正站起來揮手，羅今當即笑着過去。</p>
</p><p>&emsp;&emsp;“高升兄弟你好像心情很好啊。”羅峰坐下。</p>
</p><p>&emsp;&emsp;“遇到喜事，當然心情好。”高升小眼睛發亮，嘿嘿得意道“啊，等下再跟你說，我先點單，這家百味餐廳可是有好幾道名氣很大的菜式。”說着高升橄做一招手，頓時一名有着碧發的美麗妖嬈走了過來。</p>
</p><p>&emsp;&emsp;羅峰看了過去。</p>
</p><p>&emsp;&emsp;“嗯？”孑上峰有些驚訝。</p>
</p><p>&emsp;&emsp;這碧發女子，漂亮是漂亮，最讓羅峰驚訝的是……實力竟然不到行星級！在虯龍星上，街道上一般都是行星級，少數恆星級。</p>
</p><p>&emsp;&emsp;“之前我去的餐廳喝果汁，服務員就是普通人。沒想到這家餐廳也是這樣！可是……虛擬宇宙公司，還有官方部門工作人員，卻都是行星級。”羅峰略微一想，就明令了……普通人的薪水便宜啊。或許根本就不需要薪水。“羅峰，剛纔那女的長的不錯吧，夢貝族的女人都漂亮。”高升眨巴一下眼“喜歡就帶走，跟老闆說聲就成。”“帶走？”羅峰有些愕然。</p>
</p><p>&emsp;&emsp;“一個連行星級都不是美貌女人，命運大多很悲慘的。”高升感嘆道”連公民都不是，沒有法律保護。有點權勢的人想殺就能殺，想奪就能奪走！隨便抓了去，就能當奴隸賣掉！如果能跟羅峰兄弟這樣的，是她的幸運！”羅峰心中震撼。嗯殺就殺？想抓就抓？當奴隸？</p>
</p><p>&emsp;&emsp;雖然巴巴塔早說過，不到行星級在宇宙中命運很悲慘，普通人大多都是生活在‘母星，連買飛船船票的！$格都沒有。可是……真正聽高升這麼一說，再看到旁邊那麼美貌的夢貝族美女，竟然是這般命運，感觸更強烈。“看，她偷看羅峰兄弟你呢。”高升揶揄道。羅峰目光一掃。</p>
</p><p>&emsp;&emsp;頓時看到在餐廳角落偷偷看過來的那名夢貝族少女，那夢貝族少女顯然聽到高升說話，所以偷偷看來……被羅峰發現，那女子臉一紅，連跑到裡面廚房了。精緻的菜餚一樣樣上來了。的確是美味，無比的美味！</p>
</p><p>&emsp;&emsp;“今天我去見一位長輩，哈哈，實在太給面子了。竟然答應讓我跟在他身邊混幾年，好好學習學習。”高升眉飛色舞“我那位長輩，那可是做能源生意的大佬。跟着他混，一能學經驗，二也能積攢人脈啊。”羅峰暗驚。能源生意？</p>
</p><p>&emsp;&emsp;宇宙中，各個星球彼此貿易等等，靠的是飛船、運輸艦等等，可飛船、戰艦要飛，就要能源！連不朽強者，也是需要能源的！不管是在地球，還是在宇宙。能源生意一直是很暴利且門檻極高的生意，比奴隸販賣的門檻高多了。沒關係沒人脈，有錢也進不去！“這高升，背景不一般啊。”羅峰暗道。兒子成年，就送一顆星絡。現在高升又開始逐步進入能源領域“……羅峰，你什麼走？我看來要在這虯龍星呆上幾年了。”高升說“我，很快，說不定今天就得回去。”羅峰說道。</p>
</p><p>&emsp;&emsp;來虯龍星，自己主要事情差不多辦完了，按照巴巴塔說的，只剩下一件事一一去‘乾巫道場，報名。報完名後，就可以離開虯龍星了。“這麼快？”高升有些逶憾“你的虛擬宇宙編號多少，回頭咱們“行。”</p>
</p><p>&emsp;&emsp;幸好剛剛開戶，羅峰將自己的虛擬宇宙網絡編號，告訴了高升，高升也將自己編號告訴了羅峰！以後，二人就算相隔千萬光年，也能靠虛擬宇宙聯繫。餐廳中，羅峰和高升在交談着。</p>
</p><p>&emsp;&emsp;忽然樓梯口走上來三名青年，都是身高近兩米，銀髮飄逸，瞳孔則走動人心魄的藍色。三人都是穿着黑色特殊制服，其中中央一人左胸口還有一枚勳章般的彩色掛件。“羅峰，看，這三個乾巫道場的學員，中央一個就是虯龍星居民，在這有屬於他的房產。”高升壓低聲音說道。</p>
</p><p>&emsp;&emsp;“哦？”羅峰看去。</p>
</p><p>&emsp;&emsp;那黑色特殊制服，是乾巫道場統一的練功服。</p>
</p><p>&emsp;&emsp;那勳章就是虯龍星居民的身份證明，有此勳章，在扎龍星，那就是最安全的保障。“韋林，你就把你的念力兵器借我玩半天嘛。”三名學員中，左</p>
</p><p>&emsp;&emsp;“我自己纔買的！”中央帶着勳章的學員一翻手，手中出現了一個類似於‘斧刃，組成的奇異金屬圓盤，圓盤上還有着奇異的秘紋“這可是二階念力兵器中的極品，我可是求了家裡好久，纔拿到銀行卡，如果我無法成爲宇宙級，這件念力兵器就要陪我一輩子了！eOl乙黑龍幣啊，都能買好幾艘C級飛船了，一刷卡，我自己花出去都心疼！那學員故意喊出話，讓餐廳中不少人都看過來。aJl乙黑龍幣？二階極品念力兵器？“極品的念力兵器。”旁邊兩名學員目光也發亮“這輩子是不一名精神念師，有念力兵器才能發揮最大戰鬥力。</p>
</p><p>&emsp;&emsp;然而念力兵器製造起來非常複雜，所以價格也很昂貴。更別說這種二階極品念力兵器了。“嘖嘖。”名叫韋林的學員，彷彿撫摩女子皮膚一般，輕柔的撫摩手中的念力兵器，目光熾熱的很。遠處桌上，羅峰、高升都看過去。“念力兵器？”</p>
</p><p>&emsp;&emsp;羅峰微微一怔，心中問道“巴巴塔，我的遁天梭和弧刀盤，是什麼級別的念力兵器？”</p>
