<title>《吞噬星空》▷ 第22章 偵查</title></p><p>&emsp;&emsp;中了靈魂秘法的這位淳羽家家主全部老實交代，根本不會有絲毫隱瞞。</p>
</p><p>&emsp;&emsp;“很好。”羅峰站在雲霧中，追問道“你還知道誰有血洛晶？”</p>
</p><p>&emsp;&emsp;血武者的任務，首先是要得到三顆血洛晶其次融合成功，那纔算成爲血武者！知道“血武者”和更加不可思議的，黑武者，傳說，羅峰心中自然有了一些期待，期待自匕首先能成血武者，說不定還能衝刺衝刺黑武者。</p>
</p><p>&emsp;&emsp;雖然說在血洛世界，黑武者都僅僅是個傳說，可既然是傳說，就有可能成爲現實。</p>
</p><p>&emsp;&emsp;而顯然，以羅峰性格，不試試看絕對不會放棄的。</p>
</p><p>&emsp;&emsp;人人都認爲自己與衆不同！羅峰亦然，只是更能認清自己罷了！</p>
</p><p>&emsp;&emsp;“主人，我確認擁有血洛晶的，僅僅是我家老祖和石風戰將軍。其他的無法確認，僅僅只是一些傳言。”淳羽崇恭敬萬分。</p>
</p><p>&emsp;&emsp;“傳言？”羅峰眉毛一掀。</p>
</p><p>&emsp;&emsp;“是的，不過我們燕崗領領主“石風雄”，我雖然沒辦法確認他是否有血洛晶，有多少血洛晶。”淳羽崇肯定道，“但是我有很大的把握認爲……領主石風雄絕對有沒有融合的血洛晶，至少有一顆。”</p>
</p><p>&emsp;&emsp;“哦？”羅峰看着淳羽崇。</p>
</p><p>&emsp;&emsp;“石風雄很有背景，他的老師就是我們這一方世界的，世界城城主”。”淳羽崇解釋道，“很早之前石風雄就成功融合一顆血洛晶。待得他突破到領域級，就很快成爲燕崗領的領主。而後他更是暗中賜予他弟弟石風戰一顆血洛晶。”</p>
</p><p>&emsp;&emsp;“對武者而言，血洛晶多多益善，融合了一顆還想融合第二顆！”</p>
</p><p>&emsp;&emsp;“他既然都賜予了他弟弟一顆，說明這石風雄想得到，血洛晶”並不是太艱難，至少還是有辦法的。”淳羽崇自信道，“而且以淳羽崇這種自私性格，能給弟弟一顆，他手中至少還有一顆給自己準備，甚至於我懷疑他手中不止一顆血洛晶！”</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;很有道理。</p>
</p><p>&emsp;&emsp;隨即，羅峰處理了淳羽崇的屍體，在深夜中便悄然返回了燕崗領飛雲閣。</p>
</p><p>&emsp;&emsp;淳羽家族，在燕崗領堪稱盤根錯節，勢力深深紮根在燕崗領，遠朝那石風家族。</p>
</p><p>&emsp;&emsp;它一怒，整個燕崗城都跟着震動起來。</p>
</p><p>&emsp;&emsp;淳羽家族府邸，那紫炎沉木三層樓閣的一樓，淳羽家老祖“淳羽陶”正半眯着眼坐在主位上，其他淳羽家的高層們個個跟孫子似的乖乖站在兩側，而在大廳中則是跪伏着數十人，廳外更是跪伏着數百人。</p>
</p><p>&emsp;&emsp;“爺爺，這些都是從“餘可奇，住處到家主所在路途上一路的暗哨以及護衛首領，他們都是親眼看到餘可奇帶着一黑袍人的。”一名頭髮花白，長的看起來比淳舟陶還要蒼老的老者，恭敬的說道。</p>
</p><p>&emsp;&emsp;“說，那黑袍人什麼樣？”淳羽陶閉着眼，淡淡道。</p>
</p><p>&emsp;&emsp;Www⊙ Tтkд n⊙ ℃ O</p>
</p><p>&emsp;&emsp;“不知。”老者連搖頭。</p>
</p><p>&emsp;&emsp;“嗯？”淳羽陶臉上露出怒色，一睜眼，雙眸都射出兩道可見的光柱，盯在那老者身上。</p>
</p><p>&emsp;&emsp;“他們，他們數百人看過那黑袍人好可是沒有一個能想起來黑袍人長的什麼樣。”老者連說道“當時他們都沒有什麼感覺”都只覺得黑袍人很普通，也沒感覺有什麼特殊的，可是現在回憶起來，卻感覺那黑袍人的面容模糊不清，除了知道穿着黑袍，其他什麼都不知道。”</p>
</p><p>&emsp;&emsp;淳羽陶轉頭看着下面跪伏的一羣人。</p>
</p><p>&emsp;&emsp;“老祖，不記得，真的想不起來。”</p>
</p><p>&emsp;&emsp;“當時明明看到的，可，可怎麼都想不起來他長的什麼樣。”</p>
</p><p>&emsp;&emsp;“我當時都盯着他看的，可現在……”</p>
</p><p>&emsp;&emsp;一羣暗哨們都驚怒連說着。</p>
</p><p>&emsp;&emsp;淳羽陶見狀一驚。</p>
</p><p>&emsp;&emsp;這些暗哨、護衛首領中有很多都是天空級巔峰（恆星級九階），想要在不知不覺中就影響這樣的高手，就算宇宙級精神念師也很難做到，必須是在念力、意識上有着極爲可怕的控制力，才能無形中達到這般地步。</p>
</p><p>&emsp;&emsp;“我燕崗領什麼時候冒出來這麼一個高手？”淳羽陶心中思索起來，“不過他小心翼翼進來，實力絕對不是我的對手。如果比我還強，他根本沒必要這麼小心，直接硬闖就行了。”</p>
</p><p>&emsp;&emsp;“都給我聽着！”</p>
</p><p>&emsp;&emsp;淳羽陶冷漠看着大廳中恭敬站着的那羣家族內高層“我們淳羽家族堂堂一位家主，在我們家族府邸森嚴戒備下被人直接弄走生死不知，這是對我們淳羽家族的羞辱！一定要將人找出來，否則我淳羽家族，暗中會被燕崗領無數人嗤笑！”好“毒找！”</p>
</p><p>&emsp;&emsp;“查清楚一切可疑人物，兇手的實力最起碼是宇宙級巔峰，很可能踏入了領域級！從各個渠道去查，查看有那些陌生神秘高手出現！記住，就算查到了也別動手，立即來通知我。”淳羽陶看向一羣人，“崇兒就算此次不死，也不適合再當家主。</p>
</p><p>&emsp;&emsp;這次你們追查兇手……，就是我對你們的考驗，在這件事後，我會從你們當中選出新的家主，都下去吧。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;一羣高層們雙眸發亮，個個齊聲響亮應道，隨即一個個迅速離開。</p>
</p><p>&emsp;&emsp;拼命了。</p>
</p><p>&emsp;&emsp;爲了擔當下一任的家主，這些高層們個個都將手中一些隱藏力量都拿出來，很快各種秘密訊息被查到，一些陌生的神秘高手，或者被懷疑是神秘高手的人物，一個個訊息都記錄在案。</p>
</p><p>&emsp;&emsp;第二天，天一亮。</p>
