<title>《吞噬星空》▷ 第9章 6號</title></p><p>&emsp;&emsp;恢弘無邊的神國，高高在上，巍峨的神殿內。</p>
</p><p>&emsp;&emsp;啪！啪！啪！啪！啪！啪！</p>
</p><p>&emsp;&emsp;一名生有黑色獨角的綠皮膚男子，迅速走在那晶瑩剔透的地面上，腳步聲迴盪在走廊間，同時他身形虛幻，僅僅數秒鐘就到了數百公里外的一散發着森冷寒意的金色大門前。</p>
</p><p>&emsp;&emsp;“轟隆~~”綠皮膚男子直接推門而入，大門轟隆隆開啓。</p>
</p><p>&emsp;&emsp;綠皮男子步入殿廳內。</p>
</p><p>&emsp;&emsp;這是一個長寬約100公里的殿廳，廣闊的殿廳內除了綠皮膚男子外，僅僅只有一人，那是一全身籠罩在金袍中的人影，正孤寂盤膝坐在那。</p>
</p><p>&emsp;&emsp;“嗯？”金袍人擡頭，雙眸目光猶如利劍落在綠皮膚男子身上。</p>
</p><p>&emsp;&emsp;“主人！”</p>
</p><p>&emsp;&emsp;綠皮膚男子直接跪伏下。</p>
</p><p>&emsp;&emsp;“說。”金袍人淡漠道。</p>
</p><p>&emsp;&emsp;“根據情報，人類的九大垃圾星域中‘毋窿星域’的入賬詳細中出現no.3的名字。”綠皮膚男子恭敬無比。</p>
</p><p>&emsp;&emsp;“no.3？”金袍人輕聲道，“羅峰？”</p>
</p><p>&emsp;&emsp;“是的，主人。按照入賬詳細上寫的，no.3剛剛花費100萬混元單位去購買100單位的界主巔峰蟲族屍體。按照預估，他現在應該會進入毋窿星域內，開始去選那些界主蟲族屍體，接下來10天——30天，他會在毋窿星域。”綠皮膚男子恭敬道。</p>
</p><p>&emsp;&emsp;“主人。”</p>
</p><p>&emsp;&emsp;“毋窿星域內那儲存無盡殘骸的區域，是禁止不朽神靈進入的。也就是說，no.3羅峰，無法帶着他的不朽護衛迪倫進入其中。他只能自己跟着引領者進去！”綠皮膚男子擡頭，雙眸發亮，“主人，這是我們的好機會！”</p>
</p><p>&emsp;&emsp;潛伏在人類疆域，組織其中極重要的一項職責就是……將極有威脅的絕世天才給滅殺掉！</p>
</p><p>&emsp;&emsp;一旦判定極有威脅，如果不趁着這些絕世天才沒有真正崛起前殺掉的話，一旦成爲不朽神靈……大多都是直接封侯級，且有些絕世天才會很快成長到封王級不朽。那麼在域外戰場上，封王級不朽神靈給它們帶來的損失將會非常可怕。</p>
</p><p>&emsp;&emsp;而按照威脅程度，自然有一個排名。</p>
</p><p>&emsp;&emsp;這排名，是對人類疆域虛擬宇宙公司、巨斧鬥武場等五大勢力所有天才（未達到不朽級）的一個威脅程度排名，因爲界主級感悟法則程度最快，進步驚人。所以那些界主級絕世天才的排名較高。</p>
</p><p>&emsp;&emsp;可羅峰的威脅排名，卻是no.3！</p>
</p><p>&emsp;&emsp;顯然這蟲族潛伏組織認定這羅峰的威脅程度，比很多界主級絕世天才還要大。或許那些界主級天才因爲修煉時間長，實力遠超羅峰。可是以羅峰在‘金角族羣拉斯奧世界’表現出來的戰鬥力……羅峰的進步實在太驚人。</p>
</p><p>&emsp;&emsp;像這類數萬紀元一出的絕世天才，威脅排名當然會高。像歷史上人類最耀眼的一些天才們，像科諦等等之類的，恐怕早在宇宙級就會被定爲‘no.1’了。</p>
</p><p>&emsp;&emsp;“no.3進入毋窿星域內？”金袍人下令，“傳令，命令潛伏在毋窿星域的6號，殺死no.3！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;綠皮膚男子連恭敬道。</p>
</p><p>&emsp;&emsp;No.3代表了威脅程度排名，而這個排名也決定了……蟲族願意付出多大的代價！排名越高，蟲族願意付出的代價就越高！而在毋窿星域內埋伏下棋子，是非常艱難的一件事，任何一個棋子都無比寶貴。</p>
</p><p>&emsp;&emsp;而6號棋子……在毋窿星域潛伏的棋子中已經堪稱第一殺手。</p>
</p><p>&emsp;&emsp;毋窿星域。</p>
</p><p>&emsp;&emsp;一顆隕石在星空中卻一動不動，看似隕石，實則內部早已經被改造成一個‘觀察點’。</p>
</p><p>&emsp;&emsp;隕石內。</p>
</p><p>&emsp;&emsp;“巨斧鬥武場現在有一場域主級生死戰，兄弟們，大家都進入虛擬宇宙，趕緊啊，慢了，這一戰就結束了。”一名全身籠罩在鎧甲內的魁梧大漢連激動喊着，在觀察點呆着的日子的確是枯燥。</p>
</p><p>&emsp;&emsp;觀看生死戰、賭博，也是他們常有的一種消遣。</p>
</p><p>&emsp;&emsp;“來了。”</p>
</p><p>&emsp;&emsp;“哈哈，最近我運氣極好，連贏三場，這次一定還贏。”</p>
</p><p>&emsp;&emsp;觀察點成員們一個個嚎叫着，都分出一絲意識連接虛擬宇宙網絡，至於觀察任務……其實整個毋窿星域都是由非常完善的監察系統的，純粹的科技手段，他們這些觀察員主要是注意監察系統是否遭到破壞等等。</p>
</p><p>&emsp;&emsp;畢竟智能系統和人，還是有區別的。</p>
</p><p>&emsp;&emsp;在觀察點內其中一個休息室內，建造在隕石內的休息室，通體由合金鑄就，一名頭上覆蓋着一層黑色鱗甲，雙眸泛着綠色的精瘦男子躺在牀上。</p>
</p><p>&emsp;&emsp;“呼。”他猛地從牀上坐起，幽綠眸子盯着前方的合金牆壁。</p>
</p><p>&emsp;&emsp;“任務……來了。”</p>
</p><p>&emsp;&emsp;潛伏萬年、十萬年，只求一次出手。</p>
</p><p>&emsp;&emsp;一旦出手，不管成功還是失敗，都很難倖存。即使成功殺死羅峰……他也會被毋窿星域內的人類強大駐紮的武力給殺死。</p>
</p><p>&emsp;&emsp;這時候。</p>
</p><p>&emsp;&emsp;羅峰、迪倫正和隆厥王田睘乘坐一艘宇宙飛船，行進在暗宇宙中。</p>
</p><p>&emsp;&emsp;“我們現在是要進入毋窿星域腹地的一個點。”隆厥王田睘笑道，“畢竟毋窿星域實在太大，如果乘坐飛船在星域內慢慢飛，飛上十萬年，恐怕才飛一小部分區域。”</p>
</p><p>&emsp;&emsp;普通星系，直徑便是十萬光年左右。</p>
</p><p>&emsp;&emsp;而一座星域，一般擁有一萬個星系，直徑數百萬光年是很正常的。</p>
</p><p>&emsp;&emsp;拉斯奧世界陸地直徑不過2.1光年，和一座龐大的星域相比，簡直就是小不點。由此可以想象……毋窿星域內儲存的無盡殘骸垃圾等，隨便扔出點就能填滿整個拉斯奧世界。</p>
</p><p>&emsp;&emsp;“所以我們得進行宇宙穿梭，前往其中某個點。”隆厥王田睘鄭重道，“我警告你們，毋窿星域內只有一些固定的點，是准許宇宙穿梭的。其他區域充滿着無盡的貨物、殘骸，一旦有飛船敢出現……會立即遭到攻擊，就算是封王級不朽神靈，也逃脫不了追殺。”</p>
</p><p>&emsp;&emsp;羅峰一驚。</p>
</p><p>&emsp;&emsp;這麼厲害？</p>
</p><p>&emsp;&emsp;“九大垃圾星域，是真正的寶庫。”隆厥王田睘淡笑道，“我和其他四人，似乎是最高層。可我們是負責交易的最高層。在整個毋窿星域……還有負責監察、殺戮的！那可是駐紮着宇宙尊者級存在！”</p>
</p><p>&emsp;&emsp;“沒辦法，毋窿星域等九大垃圾星域，任何一個星域，如果遭到偷竊……隨便偷竊，可能就損失上億混元單位。所以必須駐紮極強的武力。”隆厥王田睘笑道，“這毋窿星域真正的高端武力，連我都不知道。我也就是負責貿易的。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;……飛行兩個多小時後。</p>
</p><p>&emsp;&emsp;宇宙飛船宇宙穿梭，回到原宇宙空間，一道無形的監察信號掃描而過。</p>
</p><p>&emsp;&emsp;“轟隆隆~~”遠處一座懸浮在星空，大約近萬公里直徑的宮殿中，立即飛出一道道人影。</p>
</p><p>&emsp;&emsp;這艘宇宙飛船也停下，艙門開啓。</p>
</p><p>&emsp;&emsp;隆厥王、羅峰、迪倫都飛下。</p>
</p><p>&emsp;&emsp;“隆厥王。”那羣迎接的人影恭敬行禮。</p>
</p><p>&emsp;&emsp;“嗯。”隆厥王點頭。</p>
</p><p>&emsp;&emsp;“這位是羅峰，他等會兒要進去選購貨物。派兩個引領者跟隨羅峰吧。”隆厥王田睘直接吩咐道，那一羣人影都齊聲應道：“是！”</p>
</p><p>&emsp;&emsp;羅峰、迪倫二人轉頭朝四周看去，頓時驚呆了。</p>
</p><p>&emsp;&emsp;老天！</p>
</p><p>&emsp;&emsp;一眼看去……無盡的星空完全被無數的貨物、殘骸給堵塞，無窮無盡！</p>
</p><p>&emsp;&emsp;“早就想象過這場景，可真正看到整個宇宙星空都被無盡貨物給充滿，還是太嚇人了。”羅峰擡頭看向上方，一樣是無窮無盡的貨物。在宇宙中因爲沒什麼引力，沒準確的上下之分，所以……此刻羅峰環顧四周，便發現……也就周圍部分區域是空蕩蕩的，可以進行加速到光速宇宙穿梭，其他區域全部都是貨物。</p>
</p><p>&emsp;&emsp;“別驚訝。”</p>
</p><p>&emsp;&emsp;站在虛空中的隆厥王轉頭看向羅峰，笑道，“族羣戰爭，什麼是族羣戰爭？幾大巔峰族羣彼此戰爭，還有和一些族羣聯盟戰爭……那戰爭可是真正的披天蓋地，產生的戰爭殘骸垃圾自然也多的嚇人。那些神國等等都遠遠不夠用來存放戰爭垃圾，所以專門弄出星域來存放！毋窿星域，不過是其中一個垃圾星域罷了”</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;“還有。”</p>
</p><p>&emsp;&emsp;“因爲裡面貨物貴重的不計其數，所以是禁止不朽神靈進去選貨物的。”隆厥王笑道，“因爲不朽神靈可以偷竊大量貨物，然後透過神國傳送，瞬間逃走！所以……選購貨物，絕對禁止不朽神靈進入。”</p>
</p><p>&emsp;&emsp;羅峰恍然。</p>
</p><p>&emsp;&emsp;是啊，假設一名不朽神靈瘋狂偷竊然後瞬間神國傳送，可能一次性就損失上億混元單位。而這種鉅額財富……封侯級不朽神靈全部身價也沒這麼多。絕對會有不朽神靈來冒險。</p>
