<title>《吞噬星空》▷ 第13章 那是我大哥</title></p><p>&emsp;&emsp;宴會廳主廳內。</p>
</p><p>&emsp;&emsp;那羣偉大不朽們和手下們，一共約數千人聚集在宴會廳內，那乾巫分部三巨頭則是彼此聊了一會兒，這才一個個走到宴會廳最前面的高臺上。</p>
</p><p>&emsp;&emsp;“各位”猿人紫電侯微笑看着下面衆多不朽神靈。</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;下面的諸多不朽神靈們都笑着擡頭看着，準備聆聽這三大巨頭的話。</p>
</p><p>&emsp;&emsp;“經歷天才戰被選入虛擬宇宙公司的，每一紀元都有那麼一批，可是要在第一次資格戰就能擊敗諸多修煉數千年的那些絕世天才衝到原始秘境的，又有幾個？”紫電侯高聲道，“人人都說那伯蘭是上萬紀元一出的天才，可是我要說的是這人……比伯蘭還要強進步速度還要快的多這樣的天才，恐怕算是百萬紀元一出了吧？”</p>
</p><p>&emsp;&emsp;“他是誰？”</p>
</p><p>&emsp;&emsp;紫電侯滿臉笑容，“他就是我們乾巫分部新任監察特使——羅峰而將來很長一段時間裡，他會是我、金羽侯、黑湮侯最好的夥伴。”</p>
</p><p>&emsp;&emsp;“對，他會是我們三人最好的夥伴，虛擬宇宙公司在乾巫宇宙國的諸多事物也需要羅峰從中監察負責。”旁邊金羽侯也開口。</p>
</p><p>&emsp;&emsp;“總部派遣羅峰加入我們乾巫分部，我和金羽侯、紫電侯都無比開心，能和真衍王的愛徒、絕世天才羅峰先生共事。”黑紗少女笑着說道，聲音卻迴盪在整個宴會廳每一人耳邊，“讓我們歡迎羅峰先生上來”</p>
</p><p>&emsp;&emsp;“歡迎”</p>
</p><p>&emsp;&emsp;“歡迎羅峰上來。”</p>
</p><p>&emsp;&emsp;紫電侯、金羽侯都熱情喊着。</p>
</p><p>&emsp;&emsp;這三大巨頭這麼殷勤，下面乾巫宇宙國的這羣偉大不朽們哪會不給面子？這關鍵時刻不給面子，一旦被那三巨頭給惦記住，那可真是麻煩大了。所以這羣偉大不朽們個個也都顯得熱情。</p>
</p><p>&emsp;&emsp;“羅峰”紫電侯熱情喊着。</p>
</p><p>&emsp;&emsp;羅峰只能走到高臺上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;乾巫分部三巨頭的殷勤，也讓那些被邀請來的偉大不朽們驚歎不已。</p>
</p><p>&emsp;&emsp;“這乾巫分部三巨頭，平時傲的很，在乾巫宇宙國沒幾個能讓他們這樣。可今天……嘖嘖……”</p>
</p><p>&emsp;&emsp;“不就一監察特使麼，有必要這樣？那羅峰如果敢不識相，背後直接弄點手段讓他直接消失，到時候一點證據都沒有再怎麼樣，也就一個域主級九階的小傢伙，有的是手段對付他。”幾名不朽神靈議論着。</p>
</p><p>&emsp;&emsp;“殺掉羅峰，難道你不知道他老師是真衍王？”</p>
</p><p>&emsp;&emsp;“真衍王沒證據敢亂來？”</p>
</p><p>&emsp;&emsp;“哈哈，真衍王看來的確是在混沌城呆的太久，億萬年歲月，讓很多人都忘記他的事了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這羣偉大不朽神靈們，做事情最習慣的是從本質上直接滅掉敵人，所以即使知道羅峰是監察特使，可畢竟羅峰是個域主級九階的小輩，令他們當中不少人不由自主生起一絲輕視……可是看着那乾巫分部三巨頭殷勤成那樣。</p>
</p><p>&emsp;&emsp;顯然乾巫分部三巨頭在表態——</p>
</p><p>&emsp;&emsp;我們是力挺羅峰的</p>
</p><p>&emsp;&emsp;羅峰和我們是一個陣營的，我們是乾巫分部四巨頭</p>
</p><p>&emsp;&emsp;惹了羅峰，就是惹了我們三個</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;其實那些話也就是一個姿態，一種表態。</p>
