<title>《吞噬星空》▷ 第13章 對賭</title></p><p>&emsp;&emsp;此刻，太初區所在的雨相山上方雲霧高空中，正有兩道人影漫步虛空。</p>
</p><p>&emsp;&emsp;雨相山是虛擬宇宙公司核心天才們聚集地。</p>
</p><p>&emsp;&emsp;雷霆島，則是虛擬宇宙公司的偉大不朽、超級強者們聚集地。</p>
</p><p>&emsp;&emsp;也就是說，雨相山和雷霆島，所在的這一個位面空間，實際上就是虛擬宇宙公司的真正的大本營！比現實中的那個大本營聚集的高手還要多的多。而正常情況下，羅峰他們是沒辦法飛的太高的。</p>
</p><p>&emsp;&emsp;羅峰他們無法飛出雨相山，去雷霆島。</p>
</p><p>&emsp;&emsp;也無法飛的離雨相山太遠，就彷彿無形的禁制籠罩整個雨相山！同樣的道理，雷霆島作爲無數不朽存在乃至更強大存在的聚集地，同樣是有着無形的禁制的。那些不朽存在，根本無法飛離雷霆島太遠！</p>
</p><p>&emsp;&emsp;所以——</p>
</p><p>&emsp;&emsp;能夠飛離雨相山、雷霆島，在這位面空間其他地方飛行的，絕對是虛擬宇宙公司真正的高層、超級存在！</p>
</p><p>&emsp;&emsp;這虛空漫步的二人，一名身高近八米，穿着銀色戰鎧，裸露出的雙臂、脖頸、面孔都是暗紅色，眉心鑲嵌着一菱形晶石，同時尾骨還有着一條粗壯的龍尾，雙眸深處彷彿有着一顆恆星在燃燒。</p>
</p><p>&emsp;&emsp;一眼就能看出，這名強橫存在，就是炎婆羅族人。</p>
</p><p>&emsp;&emsp;而另外一人身高僅僅兩米，精瘦，穿着黑色造型奇異的戰袍，戰袍上有着無數的銀線秘紋，他的眉心部位有着第三隻眼——豎眼，那豎眼彷彿凝聚着一柄金刀在其中，讓人感覺他目光宛如一柄柄利刀。</p>
</p><p>&emsp;&emsp;“哈哈，炎婆羅，看下面，那擂臺上兩個小傢伙有一個是你的後代啊。”那三眼男子俯瞰下方，透過數萬公里空間，清晰看到擂臺上正準備動手的二人。</p>
</p><p>&emsp;&emsp;炎婆羅？</p>
</p><p>&emsp;&emsp;宇宙中古老的炎婆羅族，只有一人有資格被稱爲‘炎婆羅’，那就是浩瀚宇宙中第一位誕生的炎婆羅族人！他第一個誕生，和其他種族女子生下一些族人，經過無數年，便有了這炎婆羅一族。</p>
</p><p>&emsp;&emsp;他，也是炎婆羅族億萬年來唯一的一位族長，也是炎晶宇宙國的國主！</p>
</p><p>&emsp;&emsp;“他叫薩金，是火龍部的一位小天才。”炎婆羅俯瞰下方，笑着道。</p>
</p><p>&emsp;&emsp;“炎婆羅，你說下面兩個小傢伙誰會獲勝？”三眼男子輕笑道。</p>
</p><p>&emsp;&emsp;“當然是薩金！”炎婆羅自信笑道，看了旁邊三眼男子一眼，“怎麼，漭牙，你不同意？”</p>
</p><p>&emsp;&emsp;三眼男子微笑道：“我賭他對手獲勝，如果我贏了，你就將那把匕首給我，怎麼樣？”</p>
</p><p>&emsp;&emsp;“做夢！”炎婆羅一瞪眼。</p>
</p><p>&emsp;&emsp;“不要你的匕首了，贏了，你將那顆‘金角界石’給我怎麼樣？”三眼男子說道。</p>
</p><p>&emsp;&emsp;炎婆羅看了看，露出一絲笑容：“你要一顆金角界石也可以，如果我贏了，你將那塊‘紫藍雷璃’給我。”</p>
</p><p>&emsp;&emsp;“行！”三眼男子說道。</p>
</p><p>&emsp;&emsp;“哈哈……你就準備將那極品雷璃給我吧。”炎婆羅說道。</p>
</p><p>&emsp;&emsp;“你也準備好那顆金角界石，一頭金角巨獸一輩子才凝聚出那麼一顆金角界石，我那徒兒兵器的主材料有着落了。”三眼男子也笑道。</p>
</p><p>&emsp;&emsp;二人笑着，同時俯瞰着下方。</p>
</p><p>&emsp;&emsp;紫藍雷璃和金角界石，那都是宇宙中誕生的神秘物品。</p>
</p><p>&emsp;&emsp;金角界石，唯有星空巨獸十二大巔峰巨獸之一‘金角巨獸’才能孕育，且一生只能有這麼一顆金角界石。以宇宙中金角巨獸稀少之極的數量，可見金角界石的昂貴、珍稀。</p>
</p><p>&emsp;&emsp;紫藍雷璃，宇宙中，唯有蟲族疆域範圍的可怕的‘雷神殿秘境’唯有出產，這雷神殿秘境在無數年前，曾經生存着某個奇異種族，並且建立‘雷神殿’，即使那個種族也未曾探索遍整個秘境。</p>
</p><p>&emsp;&emsp;後來，那種族被機械族強者滅族！</p>
</p><p>&emsp;&emsp;雷神殿秘境，也成了宇宙中名氣頗大的一個宇宙秘境，令浩瀚宇宙億萬種族的強者去探索，人類中的不朽強者們當然也去探索。‘雷璃’就是其中比較重要的珍貴材料。</p>
</p><p>&emsp;&emsp;“嘖嘖，萬線流。”三眼男子點頭露出笑容。</p>
</p><p>&emsp;&emsp;“哈哈，九煉拳！贏定了。”炎婆羅也微笑。</p>
</p><p>&emsp;&emsp;二人俯瞰着下方。</p>
</p><p>&emsp;&emsp;雨相山太初區，那對戰擂臺上，羅峰和薩金火龍的對戰已經到了最瘋狂的地步。</p>
</p><p>&emsp;&emsp;“轟～～”</p>
</p><p>&emsp;&emsp;薩金火龍一拳將周圍劍之世界轟的支離破碎，雙眸噴火般盯着羅峰：“小子，你輸定了！”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;薩金火龍速度猛地一爆發，身形都詭異莫測，感覺瞬間有兩個薩金火龍衝過來，又感覺只有一個薩金火龍。</p>
</p><p>&emsp;&emsp;“他的九煉拳已經令空間扭曲，肉眼觀察的人影已經失真。”羅峰面色一變，腳踏暗雲梭施展着‘萬線流’立即避讓，同時也操控着劍之世界，令只殘餘一半的劍之世界再度延伸開去，憑藉劍之世界的世界之力，鎖定對手！</p>
</p><p>&emsp;&emsp;“沒用的！”</p>
</p><p>&emsp;&emsp;薩金火龍咆哮着瞬間到了羅峰面前。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那裹着足足三十公分厚暗紅色光層的巨大拳頭，宛如兩個暗紅色大錘，在拳頭外圍火焰騰繞，這一拳快如閃電，只是留下一竄火光，便砸在了羅峰身體上，噗，羅峰身體化爲虛影直接消散開去。</p>
</p><p>&emsp;&emsp;“好快。”數公里外，腳踏暗雲梭的羅峰死死盯着薩金火龍，身肅再度凝聚出一縷淡金色劍氣！</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;淡金色劍氣破空而去。</p>
</p><p>&emsp;&emsp;羅峰並沒有操控劍氣去硬碰硬，而是用劍氣從各個詭異角落去攻擊，影響那薩金火龍的速度。</p>
</p><p>&emsp;&emsp;“啊吼！薩金火龍被纏的怒了，一聲怒吼，只見他體表的火焰猛地收縮，同時在他全身骨骼皮膚外表都形成一層淡淡的暗紅色光層，彷彿整個人穿了一身貼着皮膚的暗金色光甲，同時他的右拳瞬間化爲虛影。</p>
</p><p>&emsp;&emsp;蓬！</p>
</p><p>&emsp;&emsp;快到極致，直接砸在劍氣上。</p>
</p><p>&emsp;&emsp;“速度比剛纔快那麼多？”遠處的羅峰臉色一變。</p>
</p><p>&emsp;&emsp;“本來我準備用這招對付克羅夫的，今天就讓你嚐嚐吧！”薩金火龍速度猛地爆發，衝向羅峰。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;身影快如閃電，羅峰躲避起來都顯得狠狽、驚險。</p>
</p><p>&emsp;&emsp;“《黑洞衍變》中的‘炎晶九煉身’？這個薩金竟然練成第一煉了？”擂臺下面那銀灰色戰袍青年尼南面色一變，“這次我要贏他，很難了。”</p>
</p><p>&emsp;&emsp;炎晶九煉身，《黑洞衍變》中另外一種秘法。</p>
</p><p>&emsp;&emsp;論威力，比九煉拳更強。</p>
</p><p>&emsp;&emsp;炎晶九煉身一旦練成，全身就彷彿彼着一層戰甲，而且這戰甲不但有防禦效果，而且也令修煉者速度、攻擊等各方面前飆升，是很逆天的一種秘法。但是，僅僅入門，都非常的難。</p>
