<title>《吞噬星空》▷ 第5章 夢中的草原</title></p><p>&emsp;&emsp;“封！”</p>
</p><p>&emsp;&emsp;黑衣男子哈克斯懸浮半空，周圍沙礫飛舞，隨着他一聲低喝，頓時原本環繞着他飛的雪白色長龍停下，原來是一狠狠表面有着複雜秘紋的銀白色細針，大量細針釋放出的銀白色流光，組合成那條長龍。</p>
</p><p>&emsp;&emsp;蓬！大量細針分散，迅速的分佈在周圍的一片天地間，每一根細針都被激發出銀色流光，一時間天地間變成銀色世界！</p>
</p><p>&emsp;&emsp;哈克斯的領域冰雪領域！</p>
</p><p>&emsp;&emsp;“?這是擋不住我的”’</p>
</p><p>&emsp;&emsp;一道藍袍身影一步步朝哈克斯走來，看似緩慢’實則快如閃電，邊走的同時，藍袍身影竟然產生三道幻影’令人一時間根本無法判定，這三道行走的幻影到底哪一道纔是他的本尊。三道藍袍身影同時盯着哈克斯，雙眸目光如針。</p>
</p><p>&emsp;&emsp;“?沒用的！’，黑衣男子哈克斯雙眸一冷。</p>
</p><p>&emsp;&emsp;咻！咻！咻！</p>
</p><p>&emsp;&emsp;凹根細針迅速組成一條銀色細蛇，閃電般的刺向那三道藍袍幻影，頓時隨着“噗…，噗”兩聲，其中兩道幻影破滅，只剩下身體周圍瀰漫着絲絲綠色流光的藍袍男子“蓋奇…，蓋奇手持一盾牌，盾牌揮舞間形成密封的防禦陣勢，那條銀色細蛇根本無法繞過盾牌。</p>
</p><p>&emsp;&emsp;藍袍人一步步走過去，無形中氣勢越來越強。</p>
</p><p>&emsp;&emsp;他手持着戰刀，戰刀卻一直沒出手。</p>
</p><p>&emsp;&emsp;虛擬宇宙’鬥武場的包廂中。</p>
</p><p>&emsp;&emsp;羅峰三人看的額頭都是汗珠，洪低聲驚歎道：“太不可思議了”靠着一盾牌，就能防禦成那樣。彷彿身體周圍四面八方已經沒了死角，完全封死了。這，這簡直太誇張了。這使用盾法已經到了不可思議的地步。’，</p>
</p><p>&emsp;&emsp;“?很誇張。”雷神也屏息。</p>
</p><p>&emsp;&emsp;“?厲害。”羅峰也是用盾牌的，更加清晰那蓋奇的可怕，“那哈克斯，也很厲害。竟然用念力兵器融合領域’形成強大無比的冰雪領域。”</p>
</p><p>&emsp;&emsp;人外有人，天外有天。</p>
</p><p>&emsp;&emsp;羅峰三人一直自視甚高，可現在看到的生死戰的兩名強者”不管是心境、領域境界、盾牌技巧、念力兵器技巧…遠遠超越羅峰三人。</p>
</p><p>&emsp;&emsp;“?不過看樣子，蓋奇可能會贏。”雷神皺眉道。</p>
</p><p>&emsp;&emsp;“?嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“?對。”洪低嘆道，“?那蓋奇的氣勢完全壓住對手，而且那蓋奇的盾法簡直無懈可擊，而他的刀法卻一直在蓄勢，一旦出手，勢必強橫無匹。’”</p>
</p><p>&emsp;&emsp;荒涼星球上。</p>
</p><p>&emsp;&emsp;穿着藍色戰袍的青年，蓋奇’”看似緩慢，卻在轉瞬間便走過數公里距離…懸浮在半空拼命操控念力兵器進攻的“哈克斯…臉色愈加難看，咬牙暴喝一聲：“三龍——破’</p>
</p><p>&emsp;&emsp;咻！咻！咻！</p>
</p><p>&emsp;&emsp;一狠狠細針迅速組合，形成三條銀色細蛇，瘋狂圍攻向蓋奇。</p>
</p><p>&emsp;&emsp;“?哼！’，</p>
</p><p>&emsp;&emsp;蓋奇低哼一聲，腳下猛地發力，轟的一聲留下一串殘影，整個人手中的戰刀就已經化作一道碧綠色的連環刀影，籠罩向那懸浮在半空中的哈克斯。而哈克斯左右雙手同時拔出腰間彎刀，手持兩柄彎刀”立即化作兩道弧光。</p>
</p><p>&emsp;&emsp;鏘！鏘！鏘！鏘！鏘！鏘！鏘！鏘！鏘！</p>
</p><p>&emsp;&emsp;宇宙級強者的交戰，兵器的碰撞產生無比強烈的衝擊波，頓時大地被狠狠的削了一層’直接下沉數十米，周圍數十公里內直接化爲廢墟，衝擊波還朝四面八方幅散開去。一重重的衝擊波’形成無比狂暴的氣浪’朝四面八方席捲。</p>
</p><p>&emsp;&emsp;“?擋住”’</p>
</p><p>&emsp;&emsp;“?擋住！”</p>
</p><p>&emsp;&emsp;“?擋住”’蓋奇嘴脣中喃喃發出聲音…手中戰刀卻是無比飄逸的一次次劈向哈克斯，戰刀化作一道道迷夢的綠色刀影，看着這些刀影’彷彿看到了一顆小草破土而出’堅韌有力的生長起來。那種連綿的勃勃生機，會讓人感到無力。</p>
</p><p>&emsp;&emsp;哈克斯額頭滲出顆顆汗珠。</p>
</p><p>&emsp;&emsp;他咬着嘴脣不斷閃躲，並且藉助雙刀抵擋，同時控制念力兵器狂攻蓋奇，時而他還使用靈魂攻擊秘法……</p>
</p><p>&emsp;&emsp;奈?……</p>
</p><p>&emsp;&emsp;蓋奇根本不受影響！那充滿勃勃生機的刀影一片連一片，越來越強，越來越強……</p>
</p><p>&emsp;&emsp;包廂中。</p>
</p><p>&emsp;&emsp;“?蓋奇贏了，哈克斯快撐不住了。”羅峰說道’看着鬥武場中央投影中，那雙眸中充滿着希望，刀法中充滿着無盡生機的男子。</p>
</p><p>&emsp;&emsp;“?三子，蓋奇贏了，我們就賺了啊。”雷神露出一絲笑容力</p>
</p><p>&emsp;&emsp;“?還沒到最後時候。</p>
</p><p>&emsp;&emsp;，洪表情嚴肅。</p>
</p><p>&emsp;&emsp;羅峰三人中，羅峰對蓋奇的過去產生共鳴，洪則是對哈克斯的生活產生共鳴。二人都期盼着各自的對象勝利，當然’如果哈克斯死去，羅峰也會心中感到遺憾。不過這生死戰必須有一方死，沒有任何辦法。</p>
</p><p>&emsp;&emsp;“?嗯？，羅峰面色一變。</p>
</p><p>&emsp;&emsp;“?有希望！”洪眼睛一亮。</p>
</p><p>&emsp;&emsp;“?怪了。”雷神瞪大眼睛。</p>
</p><p>&emsp;&emsp;“?哇”’</p>
</p><p>&emsp;&emsp;“?有特殊情況出現。”</p>
</p><p>&emsp;&emsp;“?哈哈，要翻盤了。”</p>
</p><p>&emsp;&emsp;整個鬥武場中頓時響起一片驚呼聲，各種議論聲音。須知這種生死戰是會出意外，可那畢竟是少數！這種生死戰靠的是雙方是實力，蓋奇在實力上的確是壓哈克斯一頭，不管是盾法還是刀法，一防守一攻擊，已經趨於完美。</p>
</p><p>&emsp;&emsp;而且蓋奇的意志非常可怕，靈魂防禦極強，別人靈魂攻擊、幻術攻擊都無法影響到他。</p>
</p><p>&emsp;&emsp;因此…連巨斧鬥武場給出的賠率，蓋奇的賠率都是很低的，顯然認定蓋奇實力比哈克斯強挺多。</p>
</p><p>&emsp;&emsp;可是現在一一</p>
</p><p>&emsp;&emsp;“?逆天了。，…</p>
</p><p>&emsp;&emsp;“?這個哈克斯竟然在生死時刻”領悟到本源法則？，…</p>
</p><p>&emsp;&emsp;“?的確是本源法則，應該是水之本源法則。雖然剛剛領悟，可畢竟跨入那一扇大門了。”</p>
</p><p>&emsp;&emsp;“?哈哈，這場生死戰，竟然能看到這一幕，值了。，…</p>
</p><p>&emsp;&emsp;羅峰三人也聽到一樓觀衆席上的議論聲，他們對本源法則知道的極少，可是此刻，也明顯看到蓋奇和哈克斯戰鬥場景的突然變化。</p>
</p><p>&emsp;&emsp;衝擊波令大地震顫，產生無比可怕氣浪的大地上。</p>
</p><p>&emsp;&emsp;兩道人影閃電般移動。</p>
</p><p>&emsp;&emsp;“?嗤！”，“嗤！”“濤！”</p>
</p><p>&emsp;&emsp;哈克斯雙眸中精光射出，冰雪領域籠罩周圍一片天地，三條銀色細蛇彷彿一下子活了，就彷彿滑溜的三條小蛇，圍繞着那蓋奇瘋狂圍攻。蓋奇使用一盾牌防禦起來，已經變得有點慌亂，沒有那種輕鬆的節奏了。</p>
</p><p>&emsp;&emsp;“?鏘”…“鏘”…蓋奇不但用盾牌，甚至於還要靠戰刀去防禦。</p>
</p><p>&emsp;&emsp;“?不。，…</p>
