<title>《吞噬星空》▷ 第56章 四大統領和四位將軍</title></p><p>&emsp;&emsp;他們等的太久了。</p>
</p><p>&emsp;&emsp;自從神王陛下留下這烏啓樓，他們四位統領真正的使命就是尋找到那位絕世人物，這，比他們的生命還重要。</p>
</p><p>&emsp;&emsp;“消失了！”</p>
</p><p>&emsp;&emsp;“封號任務消失了！”</p>
</p><p>&emsp;&emsp;“法則之主的封號任務，已經消失了，成功了。那軍士銀河一定登頂烏啓樓了。”</p>
</p><p>&emsp;&emsp;大殿內的四位統領，他們時刻關注着，像四大軍團、神王谷等一些任務等等都是能同時看到的，羅峰進入烏啓樓第八層後，他們四個便不知道里面情況了，可既然已經呆了如此漫長的時間又沒出來。</p>
</p><p>&emsp;&emsp;自然令他們四位統領心中無比期待，個個盯着看任務列表。他們四個幾乎是同時喊出來的。</p>
</p><p>&emsp;&emsp;刷！刷！刷！刷！</p>
</p><p>&emsp;&emsp;四道身影同時消失在大殿內，來到了那巍峨烏啓樓的樓下。</p>
</p><p>&emsp;&emsp;“統領！”</p>
</p><p>&emsp;&emsp;“是統領，四位統領都來了。”</p>
</p><p>&emsp;&emsp;令一些守護在烏啓樓周圍不遠處的真神守衛們嚇得一大跳，四大統領同時出來，這太罕見了。</p>
</p><p>&emsp;&emsp;四位統領都看着烏啓樓正門</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;“怎麼還不出來？”</p>
</p><p>&emsp;&emsp;“該出來了。”</p>
</p><p>&emsp;&emsp;四位統領彼此悄然傳音，迫切等待着。他們卻是不知，在羅峰闖過第八層的同時那任務就自動撤銷了，可此刻羅峰還在第九層和‘神王陛下’交談呢。</p>
</p><p>&emsp;&emsp;許久——“轟隆！”</p>
</p><p>&emsp;&emsp;巍峨正門轟然開啓，一名軍士身影從中走出。</p>
</p><p>&emsp;&emsp;“走出來的？”</p>
</p><p>&emsp;&emsp;“烏啓樓到現在無盡歲月，活着的軍士都是直接被挪移傳送出來，還沒一個能從正門走出來呢。而且其他軍士之前一個個早就出來了，這個軍士竟然待了這麼久，難道他登頂烏啓樓了？”</p>
</p><p>&emsp;&emsp;“沒看到四位統領都在這迎接？定是成功了。”</p>
</p><p>&emsp;&emsp;wWW ＿тTk án ＿co</p>
</p><p>&emsp;&emsp;那些真神守衛們不知道看過多少批軍士進去，自然也知道些內幕，此刻自然震驚萬分。</p>
</p><p>&emsp;&emsp;……羅峰一出來，便驚訝看着眼前出現的四道身影，一團模糊的黑霧，一魁梧男姓強者，一銀甲女姓強者，一異獸強者，四大強者就在烏啓樓門外一字站開，都難掩激動看着自己。</p>
</p><p>&emsp;&emsp;“呃……”羅峰看向四位，一時間不知道該怎麼開口。</p>
</p><p>&emsp;&emsp;他可一個都不認識。</p>
</p><p>&emsp;&emsp;“我們是神王谷的四位統領，奉神王陛下之令，一直守護神王谷。”一身血色鎧甲的魁梧統領聲音雄渾，“同時我們也一直等待着登頂烏啓樓的絕世人物存在，銀河晉，你能成功，我們四個真的很開心。”</p>
</p><p>&emsp;&emsp;“銀河晉，請到殿內談。”旁邊銀甲女子也道。</p>
</p><p>&emsp;&emsp;羅峰當即點頭，便隨着這四位統領朝旁邊不遠處的那銀灰色宮殿走去，之前他們彼此談話，周圍的真神守衛卻是一個都聽不到。</p>
</p><p>&emsp;&emsp;魁梧統領目光掃向周圍守衛：“今曰之事，不可外傳。”</p>
</p><p>&emsp;&emsp;“是，統領。”</p>
</p><p>&emsp;&emsp;遠處分散開的十餘名守衛盡皆恭敬應道。</p>
</p><p>&emsp;&emsp;……銀灰色宮殿第一層。</p>
</p><p>&emsp;&emsp;“他們也太激動了。”羅峰和四位統領交談着，同時也暗自感慨，這四位統領激動熱情程度遠超自己的想象。</p>
</p><p>&emsp;&emsp;“登頂烏啓樓，我們也一直期盼着有誰能做到。這事，我們期盼了無盡歲月，就彷彿一重擔，一直壓在我們心頭。我們一回想起，便覺得愧對神王陛下。”那黑霧此刻已凝聚成一模糊人影坐在那，“現在銀河你成功了，我們也輕鬆了。”</p>
</p><p>&emsp;&emsp;“太久了。”銀甲女子統領坐在那，雙眸隱隱有着淚花。</p>
</p><p>&emsp;&emsp;“銀河，你在這稍待，我們剛剛已將你登頂烏啓樓的消息，傳給了四位將軍。以四位將軍的實力，定會在很短時間內趕到這。”魁梧統領解釋道，“四位將軍和我們一樣，漫長歲月以來，也在想辦法培養篩選出能登頂烏啓樓的絕世天才來，知道你成功，四位將軍同樣會無比激動開心，他們也定會想要見見你。”</p>
</p><p>&emsp;&emsp;羅峰點頭一笑：“我早聽過四位將軍威名，早就很想見，只是之前一直沒機會</p>
</p><p>&emsp;&emsp;。”</p>
</p><p>&emsp;&emsp;作爲封號強者，且是登頂烏啓樓獲得封號，地位是等同將軍的。這且僅僅是表面的……真正論實際地位，四位將軍、四大統領都要稍微差些。</p>
</p><p>&emsp;&emsp;羅峰和四位統領聊天說着，沒多久。</p>
</p><p>&emsp;&emsp;轟！轟！轟！轟！</p>
</p><p>&emsp;&emsp;四道身影接連進入了這大殿之中，隨即一一凝聚。</p>
</p><p>&emsp;&emsp;羅峰一眼看去。</p>
</p><p>&emsp;&emsp;到來的四道身影乃是兩部落強者、兩異獸強者……個個威壓收斂，即便他們四位收斂威壓，可那種無形的氣勢還是讓羅峰暗暗感慨。</p>
