<title>《吞噬星空》▷ 第19章 巨力頂</title></p><p>&emsp;&emsp;殺死恆星級七階八階都有希望？”羅峰有些震驚。</p>
</p><p>&emsp;&emsp;這一年來，在虛擬空間學到不少知識。</p>
</p><p>&emsp;&emsp;羅峰也更加明白……宇宙級強者就能夠跟一個星際艦隊肉搏!恆星級七階八階，比恆星級一階強上百倍，距離宇宙級很接近!那可是絕頂強者，一個星際艦隊都很難殺死，更別說只是一般冒險飛船了。</p>
</p><p>&emsp;&emsp;“這可是黑龍山一一x81型號!”</p>
</p><p>&emsp;&emsp;巴巴塔連道，“在黑龍山星域八千多星系，無數星球中。都算是很牛的冒險飛船型號，一般是宇宙級強者或者是很有背景的，才購買得起。宇宙級強者都使用的冒險飛船，標配武器有希望擊殺恆星級七階八階，奇怪麼？更何況我只是說有希望!”</p>
</p><p>&emsp;&emsp;羅峰不由仔細看着眼前這艘飛船。</p>
</p><p>&emsp;&emsp;純黑色，飛碟型。</p>
</p><p>&emsp;&emsp;“嘖嘖，有了這一艘x81。我惡魔巴巴塔也沒必要那麼辛苦從頭到尾建造飛船了。只要侵入這}:81的智能系統，完全攻克操控後。再將這一艘}:8幸好冒險飛船改造一下。羅峰，你就能乘坐它進行宇宙冒險了。”巴巴塔很興奮。</p>
</p><p>&emsp;&emsp;從無到有的去建造，怎麼及得上現成的方便？</p>
</p><p>&emsp;&emsp;“哦。”羅峰做做點頭。</p>
</p><p>&emsp;&emsp;“而且羅峰，就算我建造也不可能比它更好，它的工藝很高，而且它整個飛船船身的主要用材，是一種叫做‘鳥釔’的金屬!你給我的那些殘骸碎片，根本遠遠比不上這鳥釔金屬。巧婦難爲無米之炊，我再厲害，那麼差的材料，我只能造出一架普通的宇宙飛船，不可能有這麼好的。</p>
</p><p>&emsp;&emsp;這x81，以鳥釔金屬製造的船身，就算宇宙級強者要破壞，也需要耗費很大力氣。”巴巴塔誇讚道，“一般宇宙級強者，乘坐飛船，也就這個檔次。再貴的，宇宙級強者也心疼的。”</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;這飛船，是宇宙級強者乘坐的檔次，而‘隕墨星號’，那可是不朽強者中的強者，隕墨星主人乘坐的。</p>
</p><p>&emsp;&emsp;可惜一一一一一</p>
</p><p>&emsp;&emsp;壞了。</p>
</p><p>&emsp;&emsp;若是沒壞，乘坐隕墨星號，單單一個俯衝，就能待金角巨獸給切割!畢竟那可是切割星球都很容易的可怕飛船。</p>
</p><p>&emsp;&emsp;“羅峰，要控制這艘飛船很有難度。</p>
</p><p>&emsp;&emsp;各個國家，爲了進這驥1型號的冒險飛船內，死傷無數，卻連飛船閘門都進不去。”</p>
</p><p>&emsp;&emsp;“巴巴塔，怎麼才能進去？”羅峰連問道。</p>
