<title>《吞噬星空》▷ 第6章 羅峰降臨</title></p><p>&emsp;&emsp;宇宙舟外圍茫茫虛空中。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一座九層塔樓正高速行進，超高速下也留下了一竄耀眼尾光。</p>
</p><p>&emsp;&emsp;塔內。</p>
</p><p>&emsp;&emsp;羅峰揹着血影刀，遙看前方巍峨的破損的宇宙舟，輕聲道：“從今天起，我絕大多數歲月便是在宇宙海三大絕地闖蕩！今時不同往日，我已經成宇宙之主，又潛修數百紀元實力更增！無需隱秘行事！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“看，至強至寶星辰塔！”</p>
</p><p>&emsp;&emsp;“是原始宇宙的星辰塔，聽說那原始宇宙內部分成兩大派系，聯軍陣營和人類陣營進行了一場前所未有的大決戰……其中那人類一方的銀河領主，就拿出了星辰塔。現在原始宇宙內局勢剛纔穩定沒多久，銀河領主竟然駕馭着星辰塔來宇宙舟了！”</p>
</p><p>&emsp;&emsp;“星辰塔，屹立在原始宇宙內漫長歲月，一直沒誰能令星辰塔認主。沒想到最後落在銀河領主手上，而且斷東河一脈傳承也被這銀河領主得到。銀河領主……也太走運了！我怎麼就沒這麼好的運氣？”</p>
</p><p>&emsp;&emsp;宇宙舟外域是長期有着很多宇宙之主的，不過，大多都是些三階、四階水準。</p>
</p><p>&emsp;&emsp;當羅峰絲毫不掩飾，直接乘坐星辰塔殺進宇宙舟，自然觀看到的極多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“稟族祖！那原始宇宙時代人類銀河領主‘羅峰’，剛乘坐星辰塔進了宇宙舟。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“真主！羅峰進了宇宙舟了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“始祖，銀河領主乘坐星辰塔進宇宙舟了，就剛剛。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;宇宙海中消息傳的何等快？僅僅一天，這消息就傳遍了三大輪迴時代、兩大聖地！畢竟自從羅峰得到斷東河一脈傳承開始，就已經成了整個宇宙海中各大勢力眼中的‘移動的寶藏’，誰不想從羅峰那得到傳承？</p>
</p><p>&emsp;&emsp;只是，沒那能耐！</p>
</p><p>&emsp;&emsp;曾大羣宇宙最強者圍攻，每個宇宙最強者都是爆發七階、八階，甚至有爆發九階戰力的……聯合起來，那威能就算原祖也擋不住。可當時也沒能奈何墓陵之舟。這讓各方明白，直接用強，是沒法從羅峰那得到傳承的，只是這次羅峰帶着星辰塔進宇宙舟……依舊讓各方感到疑惑。</p>
</p><p>&emsp;&emsp;人類陣營剛剛穩定，星辰塔作爲重要戰力，竟然帶到宇宙海？還這麼光明正大？</p>
</p><p>&emsp;&emsp;“看來羅峰對人類陣營實力，有十足信心。”</p>
</p><p>&emsp;&emsp;“我族所有宇宙之主聽令，不可招惹那羅峰，遠遠看見，則立即避開。”</p>
</p><p>&emsp;&emsp;“傳令下去，所有宇宙之主，皆不可招惹羅峰。”</p>
</p><p>&emsp;&emsp;羅峰乘坐星辰塔進了宇宙舟，朝宇宙舟深處前進，沒有任何一名強者膽敢去招惹羅峰！畢竟敢招惹羅峰的一般得是宇宙最強者，而宇宙最強者一般都在覈心之地，至少也是在覈心之地周圍邊境。</p>
</p><p>&emsp;&emsp;至於宇宙之主？</p>
</p><p>&emsp;&emsp;現在宇宙海各大勢力盡皆知曉——</p>
</p><p>&emsp;&emsp;羅峰，一有宮殿類至強至寶星辰塔，一旦施展吞吸，六階頂尖實力才能抵抗。正常宇宙之主躲得遠些還好，一旦近身直接被吞吸了。</p>
</p><p>&emsp;&emsp;二，羅峰有靈魂衝擊之寶，據傳，達到‘宇宙最強者層次’意志才能抵抗。否則在羅峰面前就毫無反抗之力。</p>
</p><p>&emsp;&emsp;單單這兩條……</p>
</p><p>&emsp;&emsp;使得各大勢力宇宙之主們極畏懼羅峰！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;轉眼羅峰進宇宙舟已過三百年，雖實力強，可速度卻無法超過百倍光速限制！所以要抵達‘青色信物空間密室’還得近七百年才能抵達。</p>
</p><p>&emsp;&emsp;不過，從一開始的許多宇宙之主惶恐不安，到現在，各大勢力宇宙之主們已經不再擔心了。</p>
</p><p>&emsp;&emsp;一開始……</p>
</p><p>&emsp;&emsp;他們怕羅峰大肆殺戮，畢竟‘古神眼’一旦照射，因是單單朝一個方向，所以波及距離雖有限卻還是極遠的！古神眼配合星辰塔……絕對是宇宙之主們的噩夢，真突然碰到羅峰，逃都來不及逃。</p>
</p><p>&emsp;&emsp;一開始有些宇宙之主，突然碰到飛來的星辰塔，嚇得心顫，轉頭就逃。</p>
</p><p>&emsp;&emsp;可星辰塔從他們旁邊飛過，也沒有對付他們，一開始他們還慶幸，隨着時間推移……足足超過300年，羅峰也碰到過很多宇宙之主，卻從未出手過。這也讓衆多宇宙之主都鬆了一口氣。</p>
</p><p>&emsp;&emsp;“我也不傻！”</p>
</p><p>&emsp;&emsp;站在星辰塔內的殿廳中，看着外界無盡熾熱火焰，羅峰微笑着，“雖有擊殺宇宙之主能耐，捕獲宇宙之主能耐。甚至比很多宇宙最強者還擅長……可是，我如果大肆殺戮，不是四處樹敵麼？”</p>
</p><p>&emsp;&emsp;“四處樹敵，我自己不怕。可卻會害了我人類族羣，害了鴻盟。”</p>
</p><p>&emsp;&emsp;羅峰暗道。</p>
</p><p>&emsp;&emsp;宇宙各大勢力雖曾經聯合攻擊過墓陵之舟一次，可那次，大家都攻擊，也沒出現損失，算不上結怨！一些強者碰到羅峰，照樣可以熱情套交情……可若是自己大肆屠戮異族宇宙之主，有宇宙之主死了，那仇就大了。就像自己和異族廝殺，可只要不產生損傷，轉頭照樣彼此聯手。可若是敵方殺了冰峰之主，殺了混沌城主等……自己可就要紅眼了。道理一樣，自己若是敢肆意屠戮，便是四處結仇！</p>
</p><p>&emsp;&emsp;到時候，龍行之主、幽侯之主他們這些實力稍弱一籌的，在宇宙海將寸步難行。</p>
</p><p>&emsp;&emsp;那種愚蠢行爲，羅峰自然不會幹。</p>
</p><p>&emsp;&emsp;“外界過300多年，修煉空間中又過了300多紀元。”</p>
</p><p>&emsp;&emsp;“星辰塔的參悟，已達到我現在的極限。三大絕學之《斷滅》，第二卷至今未曾學會，太難。”羅峰默默道，“不過星辰塔的收穫，夠多了。”</p>
</p><p>&emsp;&emsp;在大戰前，星辰塔僅僅悟透前三重秘紋。</p>
</p><p>&emsp;&emsp;正常的至強至寶，一般是第三重——六階頂尖戰力！第四重秘紋——七階頂尖戰力！第五重秘紋——八階頂尖戰力！第六重秘紋——九階頂尖戰力！（巨斧的層次）第七重秘紋——十階頂尖戰力（原祖的層次，有些至強至寶都不一定有第七重出現）。</p>
</p><p>&emsp;&emsp;威能劃分，卻一般都是如此。</p>
</p><p>&emsp;&emsp;星辰塔卻不同。</p>
</p><p>&emsp;&emsp;星辰塔前三重還算正常，第三重也是六階頂尖戰力。</p>
</p><p>&emsp;&emsp;第四重，七階頂尖戰力！</p>
</p><p>&emsp;&emsp;第五重，八階戰力！</p>
</p><p>&emsp;&emsp;第六重，八階頂尖戰力！</p>
</p><p>&emsp;&emsp;第七重，九階戰力！</p>
</p><p>&emsp;&emsp;第八重，九階頂尖！</p>
</p><p>&emsp;&emsp;第九重，十階戰力！……</p>
</p><p>&emsp;&emsp;羅峰現在隱約感應到第九重，之後便更加模糊根本感應不清了，至於威能也是根據秘紋來隱約判斷的。當然現在真正能施展的，在耗費超600紀元後，已經悟透了第五重！從威能可以看出星辰塔和其他至強至寶的區別……第四重和其他至強至寶第四重一樣，第六重則和其他至強至寶第五重一樣。</p>
</p><p>&emsp;&emsp;其他至強至寶都是七階頂尖——八階頂尖——九階頂尖！</p>
</p><p>&emsp;&emsp;星辰塔卻是七階頂尖——八階——八階頂尖——九階——九階頂尖。</p>
</p><p>&emsp;&emsp;一來，能實力最大化發揮。</p>
</p><p>&emsp;&emsp;二來，每一重秘紋便代表一種戰鬥秘法。</p>
</p><p>&emsp;&emsp;第四重和第五重，便代表羅峰又掌握了兩種不同的秘法。</p>
</p><p>&emsp;&emsp;“若是黑獄塔之類的正常至強至寶，我怕是僅僅能施展第四重。可星辰塔，我卻是能施展第四重和第五重。”羅峰一想到，新晉能施展的兩種秘法，便愈加對星辰塔期待起來。</p>
</p><p>&emsp;&emsp;“等我實力再進一步，創出更高一層次刀法。”</p>
</p><p>&emsp;&emsp;“到那時，我便能悟透第六重和第七重吧。”羅峰暗道，其他宇宙最強者實力前進一步是多悟透一重秘紋，自己卻是多悟透兩重。</p>
</p><p>&emsp;&emsp;轉眼，羅峰進宇宙舟已過400年。</p>
</p><p>&emsp;&emsp;宇宙舟內域，旋澤海。</p>
</p><p>&emsp;&emsp;“嘩嘩~~~”碧綠色的旋澤海，正形成一個個超大的漩渦，漩渦撕扯着一切，在旋澤海其中一片海域上，正有着一巨大的礁石，赤紅色的礁石最大直徑約有九億公里，上面正有着12名宇宙之主盤踞。</p>
</p><p>&emsp;&emsp;他們一個個都死死盯着遙遠處。</p>
</p><p>&emsp;&emsp;因爲旋澤海衆多漩渦，又形成了一無比超大漩渦，而遙遠處正是無比超大漩渦的核心。</p>
</p><p>&emsp;&emsp;“旋澤海，每次寶物出世，至少也是巔峰至寶。甚至就是巔峰領域類、宮殿類等極珍貴至寶。”這12名來自各大勢力的宇宙之主們，死死盯着默默等待着。因爲旋澤海無盡的漩渦所產生的‘狂風’更是席捲時空，礁石上的旋風已經算弱了，依舊讓這些宇宙之主們艱難才能立足。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;遠處一道流光正高速飛行前進。</p>
</p><p>&emsp;&emsp;“現在正是旋澤海極危險時刻，竟然有敢在旋澤海上空飛行的？難道不擔心被席捲下去？”這礁石上的各族宇宙之主們爲之驚歎。</p>
</p><p>&emsp;&emsp;“是星辰塔。”</p>
</p><p>&emsp;&emsp;“九層塔樓！是銀河領主的星辰塔！”</p>
</p><p>&emsp;&emsp;“難怪敢這麼直接闖，原來是宮殿至強至寶，若是我有，我都敢直接衝進旋澤海漩渦深處去。”</p>
</p><p>&emsp;&emsp;這一名名宇宙之主們遙看着爲之驚歎。</p>
</p><p>&emsp;&emsp;他們也一個都不逃不躲。</p>
</p><p>&emsp;&emsp;若是在羅峰剛進宇宙舟時，他們碰到，或許還會倉惶逃竄。可現在誰都知道……羅峰那是有強者風範的，是不會欺負弱者的。這麼久以來，沒聽說過羅峰殺誰。</p>
</p><p>&emsp;&emsp;“咦！星辰塔轉彎了。”</p>
</p><p>&emsp;&emsp;“朝我們這飛來了。”</p>
</p><p>&emsp;&emsp;“飛過來了！”</p>
</p><p>&emsp;&emsp;頓時礁石上的一名名宇宙之主，這些宇宙之主，或是植物生命，或是能量生命，或是血肉生命，一個個大驚，緊跟着急了！這銀河領主羅峰若是對他們沒企圖，豈會專門朝這邊轉彎？可現在他們想要逃，也晚了。</p>
</p><p>&emsp;&emsp;因爲距離已經很近了，且旋澤海狂風已經達到極高程度，他們也不敢在高空飛。</p>
</p><p>&emsp;&emsp;“銀河領主，這旋澤海出世的至寶，我等願讓開銀河領主你。”一名背後有着三根黑色尖刺的異族生物嘶吼道，一名名宇宙之主異族都看着。</p>
</p><p>&emsp;&emsp;星辰塔逐漸減速，懸停在礁石的上方。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;星辰塔底座的其中一側門，一道人影緩緩飛出，他穿着銀色戰甲，銀色四翼微微張開，正俯瞰下方，目光一掃道：“其他十一位宇宙之主無需擔心，我來這，目的是他——”羅峰手指朝下方指去，指向其中一位。</p>
</p><p>&emsp;&emsp;頓時礁石上其他十一位宇宙之主都轉頭看去，看是哪個倒黴的傢伙。</p>
</p><p>&emsp;&emsp;只見一高大巍峨的胸口還有着雷電光球的雷電巨人露出驚恐之色，朝四周看看，又朝上方羅峰看看，一臉擔憂和驚恐。</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;第二更到，第三更寫了不少了，估計10點左右能搞定。</p>
