<title>《吞噬星空》▷ 第48章 諾嵐山的命令</title></p><p>&emsp;&emsp;普拉??恭敬站??着，面前憑空浮現一屏幕，屏幕上浮現出??了人影。</p>
</p><p>&emsp;&emsp;“嗯？”普拉一怔。</p>
</p><p>&emsp;&emsp;屏幕中一共有三個人，其中有他的老師▲御柯，諾嵐山”還有老族長，然而這兩位族長都畢恭畢敬站在一個穿着深綠色作??戰服的男人身側，而這男人的胸口上更是掛着一柄奇異巨斧勳章，這令普拉心中頓時掀起滔天巨浪。巨斧勳章??！</p>
</p><p>&emsp;&emsp;這絕對是本級別最強戰士最有力的證明，是在五大巨頭之一的‘巨斧鬥武場，經歷一次次生死廝殺後所能獲得的最高榮譽！巨斧鬥武格，是和虛擬宇宙、宇宙第一銀行、宇宙星河銀行、宇宙傭兵聯盟並列的超級巨頭??！</p>
</p><p>&emsp;&emsp;巨斧鬥武場，是讓強者們彼此廝殺，讓其他人押注的地方。</p>
</p><p>&emsp;&emsp;比如宇宙級強者進行▲鬥武”就是兩個▲宇宙級強者，在一顆無人星球上或者星空中，在巨斧鬥武場監督直播下，進行生死搏殺??！直至一方死，另一方纔勝??！??每場鬥武死亡率高達100%，因爲是真正的生死搏殺，敢於參加鬥武的，都是絕對有一定把握有絕招的。參加者，即若▲鬥武者，。嬴十場，獲得巨斧鬥武場▲勇士，稱號。嬴百場，獲得巨斧鬥武場‘鬥武王，稱號。嬴千場，獲得巨斧鬥武場‘巨斧武者，稱號。</p>
</p><p>&emsp;&emsp;也就是說……在諾嵐山的手下，死的宇宙級強者超過一千個??！??每一場生死對決，那都是一場絕對的冒險，對生命的挑戰??！能夠嬴下一千場，那纔是真正的▲宇宙級最強戰士，。這可不是所謂的號稱無敵。所謂行星級的領域強者，本級別內號稱無敵。都只是‘號稱，。</p>
</p><p>&emsp;&emsp;而‘巨斧勇士，稱號，卻是要靠一場場生死搏殺的，用??1棚名宇宙級強者的頭顱鮮血來證明的??！由此可見諾嵐山的強大！在諾嵐山家族，族祖▲諾嵐山，那簡直就是一個傳奇，在卡羅帝國內，諾嵐山家族就是鐵板釘釘的第三家族！第一家族是皇族，有域主。第二家族是‘威帝家族”主要勢力在黑龍山帝國，更是延伸到乾巫宇宙國，論整體勢力比皇族都不知道強多少。</p>
</p><p>&emsp;&emsp;後面的其他家族，很多家族也有▲宇宙級九階，強者，可是……諾嵐山家族是毫無爭議的第三家族！且有大量恆星級強者願意來投靠，甚至於諾嵐山本人麾下的弟子中包括本族人，就有六個宇宙級！麾下六大宇宙級弟子??！能建立八千諾嵐衛軍團??！??諾嵐衛個個是恆星級九階！控制的生命星球數量超過一千個??！這，就是他諾嵐山建立出來的??！諾嵐山，一個傳奇性韻人物！</p>
</p><p>&emsp;&emsp;雖然說，一個星系正常發展才一個宇宙級強者。可是一旦有老師教導概率就高很多如地球人，都能被隕墨星主人硬撐到界主級，可見有老師的好處0放眼‘銀藍帝國”或許宇宙級少的可憐。可是在黑龍山帝國”掌控八千多星系的強大帝國，古老家族衆多，連不朽強者都存在??！宇宙級強者當然非常多??！</p>
</p><p>&emsp;&emsp;所以▲宇宙級巨斧武者”在黑龍山帝國還是有些的。當然‘域主級巨斧武者，和▲界主級巨斧武者，那在黑龍山帝國就是傳說了「因爲整個黑龍山帝國的域主纔多少一點？參加鬥武場的更是少之又少！所以一一百萬年千萬年，龐大的黑龍山帝國纔出一個‘域主級巨斧武者，至於▲界主級巨斧武者”在乾巫宇宙國，那都是傳說！</p>
