<title>《吞噬星空》▷ 第1章 撞宇宙舟</title></p><p>&emsp;&emsp;羅峰是真被震撼了。</p>
</p><p>&emsp;&emsp;他不知道這躺着的類人形生物，到底是某個隕落或者沉睡的古老存在，還是‘人形模樣’的寶物。畢竟據羅峰對遠古文明的瞭解，打造成人形的至寶的確是存在的，特別是人形的機械流寶物更是不少。</p>
</p><p>&emsp;&emsp;“宇宙舟，乃船型機械流寶物。”</p>
</p><p>&emsp;&emsp;“這躺着的類人形奇物，也可能是機械流寶物。”羅峰感到整個人都前所未有的激動，畢竟親眼能看到一逆天存在到來是何等幸運的事情，“如果它不是寶物，而是某個……強者？”</p>
</p><p>&emsp;&emsp;羅峰一想到這一可能，就更加感到瘋狂。</p>
</p><p>&emsp;&emsp;天。</p>
</p><p>&emsp;&emsp;這一層次的強者，怕也就遠古文明存在吧。</p>
</p><p>&emsp;&emsp;“刷！”“刷！”“刷！”“刷！”“刷！”“刷！”……緊跟着浩浩蕩蕩的宇宙海數千名強者，集體性的一次瞬移。</p>
</p><p>&emsp;&emsp;出現在了遠處的虛空中，他們自然是提前飛到‘類人形生物’前方些許，當然是在路線的側邊，他們可不敢堵在路線正中。</p>
</p><p>&emsp;&emsp;“諸位準備。”</p>
</p><p>&emsp;&emsp;“再一次轟擊！”伴隨着十餘名宇宙最強者接連傳音，一時間，宇宙海最頂尖的數千名存在同時開始蓄勢，很快，那龐然大物出現在視野範圍內。</p>
</p><p>&emsp;&emsp;說是‘視野’範圍，實際上並不精確。</p>
</p><p>&emsp;&emsp;因爲宇宙海中的光速，相當於原始宇宙內的百倍光速！如果真的是靠肉眼觀看……想要看清那等可怕速度飛行的‘類人形生物’是很不現實的，實際上羅峰他們以及最強者們，個個都是透過傳遞來的‘震動波’而後透過神力對時空的掌控判斷，並且精確的模擬成像。</p>
</p><p>&emsp;&emsp;如此，才能確認那無盡龐然大物的模樣。</p>
</p><p>&emsp;&emsp;若單單靠眼睛看，類人形生物飛到眼前，恐怕‘光’都沒來得及飛到眼前。根本無法看！</p>
</p><p>&emsp;&emsp;正因爲……必須藉助傳遞的震動波來判斷，所以必須得是‘類人形生物’實際位置已經離數千名強者很接近的剎那……才能感應到震動波。就那麼短短一瞬間能精確感應，緊跟着類人形生物便會呼嘯着從數千名大軍旁邊飛行經過，這時……是會出現無盡強大沖擊波！</p>
</p><p>&emsp;&emsp;衝擊之強，若是靠近，即便是宇宙最強者都得重傷。</p>
</p><p>&emsp;&emsp;“攻擊！”</p>
</p><p>&emsp;&emsp;“攻擊！”</p>
</p><p>&emsp;&emsp;“攻擊！”</p>
</p><p>&emsp;&emsp;伴隨着一名名最強者的命令。</p>
</p><p>&emsp;&emsp;包括羅峰在內，數千名強者盡皆施展攻擊，朝側邊轟擊過去，“轟隆隆~~~”無盡攻擊匯聚在一起，足以能湮滅任何一個宇宙最強者，無比強大的威能呼嘯而去，直接轟擊向側邊方向。</p>
</p><p>&emsp;&emsp;轟擊出去的攻擊，實際上是以百倍光速在飛行。</p>
</p><p>&emsp;&emsp;得飛行許久，才能撞擊在‘龐然大物’上。</p>
</p><p>&emsp;&emsp;須知‘類人形生物’高1.6億光年，一雙腳也有0.3億光年。它飛行雖然極快達到1.2億倍光速……可這樣的速度，即便雙腳完全移動位置，都得飛行足足3個月！只可惜它飛的太快，明明在羅峰他們旁邊，羅峰他們卻根本看不到，也感應不到。</p>
</p><p>&emsp;&emsp;唯有瞬移到類人形生物的前方側邊那一位置，才能感應到震動波。</p>
</p><p>&emsp;&emsp;就那麼一瞬間而已！</p>
</p><p>&emsp;&emsp;其實能夠感應看清1.2億倍光速飛行的龐然大物，已經得值得慶賀了。</p>
</p><p>&emsp;&emsp;“瞬移！”</p>
</p><p>&emsp;&emsp;大軍再度集體瞬移。</p>
