<title>《吞噬星空》▷ 第27章 勝之不武</title></p><p>&emsp;&emsp;石風雄，他的師傅是掌控周圍十億公里範圍的世界主（界主級）“司雍，。</p>
</p><p>&emsp;&emsp;就算在強者如雲的血洛世界，一名界主依舊是很可怕的存在。石風雄拜在司雍門下，眼界高的多好一眼就明白眼前這個神秘高手是個在空間本源法則方面很有成就的天才人物，竟然能施展出上百個幻身！</p>
</p><p>&emsp;&emsp;“僅僅宇宙級九階就這麼厲害，實在是人……。，石風雄明白，這樣的天才如果被，不朽神殿，發現，一定會當成絕對的精英去培養。</p>
</p><p>&emsp;&emsp;“可惜。他是敵人！。。</p>
</p><p>&emsp;&emsp;“敵人越可怕就越要儘早消滅”。石風雄站在原地，手持雙錘一動不動。</p>
</p><p>&emsp;&emsp;而施展開近身戰秘法，亂空殺，的羅峰不由驚疑：“他畢竟是域主級二階，單憑純粹的強大原能爆發的速度，在我這招之下很有把握能保住小命，怎麼一動不動？”疑惑的同時，羅峰心底也升起一絲警惕。</p>
</p><p>&emsp;&emsp;譁！譁！譁！譁！譁！譁！</p>
</p><p>&emsp;&emsp;上百個幻身刀法都冷厲詭異，配合那瀰漫開的金色領域，隱隱令整個空間都隨着那刀法起舞，瞬間一抹抹刀光。彷彿是構成整個空間的“架子”似的，託着整個空間直接壓迫向那石風雄，壓迫同時，空間在縮小，一道道刀光也在縮小。</p>
</p><p>&emsp;&emsp;當石風雄被團位！</p>
</p><p>&emsp;&emsp;就彷彿被困在一個小房子裡內，被大量刀光絞殺！</p>
</p><p>&emsp;&emsp;《時空隨筆》上秘法沒有名字。“亂空殺”是羅峰自己編的一個名字。</p>
</p><p>&emsp;&emsp;“哈哈哈……，。大笑聲響起，石風雄站在原地。彷彿在欣賞着羅峰的表演。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;石風雄嘴角泛起一絲笑意。同時在他身體周圍懸浮起密密麻麻的弧形暗器，最起碼數千枚暗器。密密麻麻將石風雄包裹，每一枚暗器在雷電照射下都閃爍着冰冷的金屬光澤，那弧形刀鋒讓人心寒。</p>
</p><p>&emsp;&emsp;“什麼！。，羅峰臉色大變。本想靠速度虐殺對手的，可是和念力兵器比速度？那是找死！</p>
</p><p>&emsp;&emsp;“去！。。</p>
</p><p>&emsp;&emsp;石風雄一揮手，頓時漫天的無數弧形暗器朝四面八方瘋狂射出去，雖然，百線流，身法很驚人。讓人無法辨別真身準確位置。可是當無數暗器肆意的迸射時。那就糟糕了。雖然因爲數量多導致威力差。</p>
</p><p>&emsp;&emsp;可對方是域主級二階，任何一枚暗器都能擊殺普通宇宙九級實力。</p>
</p><p>&emsp;&emsp;“鋒！。”“鑽！。，羅峰身影飄渺詭異。可奈何暗器數量實在太多。手持六棱盾牌連續擋下數十枚暗器，雖然卸掉大部分力道。可依舊影響到身法。</p>
</p><p>&emsp;&emsp;“哈哈……。，石風雄的笑聲還未落，其他飛舞的暗器立即全部轉彎。同時朝羅峰呼嘯而去，數千枚念力暗器同時飆射而來，空氣都震盪炸裂開來，而羅峰臉色一沉。雙眸冰冷得看了石風雄一眼！</p>
</p><p>&emsp;&emsp;一股無形的意識威壓，猛地直接撞擊在石風雄的意識上。</p>
</p><p>&emsp;&emsp;“嗯？。，石風雄只感覺頭腦一疼，原本被意識操控的數千枚暗器頓時沒了操控，沒有念力的幫助。那些暗器在強大空氣阻力和驚人的引力下迅速衰弱。而且這些暗器依舊順着慣性往前射去，令羅峰得以輕易躲開。</p>
</p><p>&emsp;&emsp;能隨時變幻方向的暗器，可傻傻直往一股方每衝的暗器，當然是後者更容易躲！</p>
</p><p>&emsp;&emsp;刷！羅峰躲開暗器。</p>
</p><p>&emsp;&emsp;刷！羅峰衝向石風雄。</p>
</p><p>&emsp;&emsp;“死吧！”羅峰已然到了石風雄眼前。手中的血影戰刀化爲了一道無比璀璨的刀芒，直接斬向石風雄的胸膛。</p>
</p><p>&emsp;&emsp;殺宇宙級，和殺域主，是兩個概念。</p>
</p><p>&emsp;&emsp;從學徒到宇宙級。靈魂都是一定在識海中的”所以植入芯片最高可以控制宇宙級強者。奴隸販賣最高是宇宙級奴隸。</p>
</p><p>&emsp;&emsp;而域主，靈魂則是在，奇點好中，這奇點又稱，命核，！</p>
</p><p>&emsp;&emsp;比如羅峰。他的奇點和原核融合唯一，導致他的“原核，無比的堅固，將來要突破原核的桎梏非常艱難！</p>
</p><p>&emsp;&emsp;殺域主，就必須毀掉那命核……可是命核可以存在於身體任何一個部位，可以在頭部識海中，可以在丹田中，甚至於可以在手臂、胸口等任何位置。所以殺域主……首先是得確認那命核在哪裡！</p>
</p><p>&emsp;&emsp;之前意識轟擊，令羅峰確認了位置。</p>
</p><p>&emsp;&emsp;“鑽！”一道金色流光撞擊在羅峰的刀光上。</p>
</p><p>&emsp;&emsp;“糟糕。，。羅峰臉色一變，便看到那陰沉似水瘋狂無比的石風雄。自己的意識算是域主巔峰，而石風雄也是域主級意識，雖然比自己弱很多，畢竟都算是，域主級”好一次意識威壓撞擊僅僅起到瞬間影響作用而已。</p>
</p><p>&emsp;&emsp;意識威壓，只有級別相差極大時，效果才明顯。</p>
</p><p>&emsp;&emsp;“哼！。，石風雄怒視羅峰。同時在其身體周圍環繞着三道金色流光，同時攻擊擊向羅峰。</p>
</p><p>&emsp;&emsp;“真痛苦，武者碰到精神念師本來就吃癟，而且還是碰到比我高上幾階的精神念師”。羅峰心底明白取勝不了了，再強的法則感悟。再厲害的身法……在漫天蓋地的各種念力兵器攻擊下，或許還有取勝希望。</p>
</p><p>&emsp;&emsp;可假設對責比你高上幾階，還怎麼鬥？</p>
</p><p>&emsp;&emsp;就算金角巨獸，再沒修煉《本尊天地》等諸多秘法時候，單憑天賦，也就能和高三階拼一拼，橫掃高二階的人類武者而已。</p>
</p><p>&emsp;&emsp;咻！咻！咻！</p>
</p><p>&emsp;&emsp;三道金色流光快如閃電，羅峰速度再快也躲避不開，一道金色流光瞬間從羅峰的喉嚨穿過，射個對穿，同時凌厲氣勁瞬間將羅峰頭顱絞成糨糊。</p>
</p><p>&emsp;&emsp;撲通！</p>
</p><p>&emsp;&emsp;羅峰倒下。</p>
</p><p>&emsp;&emsp;“好可怕的意識，他，他到底是誰。意識比我的還強大，而且法則感悟也這麼高”。石風雄走到屍體前，看着眼前的屍體，驚歎不已，“可惜，一個宇宙級九階竟然敢來殺我。真是找死了。我看看。到底是誰！。。</p>
</p><p>&emsp;&emsp;隨即心意一動，揭開那戰盔面罩，面罩往上頂起，露出了一個青年面容。</p>
</p><p>&emsp;&emsp;“你好！”青年突然睜開眼，眼眸中有着一絲歉意。</p>
</p><p>&emsp;&emsp;“呃”。</p>
</p><p>&emsp;&emsp;石風雄瞪大眼睛低着頭，他的胸膛已經插入了一柄戰刀，戰刀直接刺在他的命核上，可惜它的命核只是普通人類命核……根本沒金角巨獸那般變態。其實無數人類的命核都是很脆弱的，他們怎麼能跟天生就有“體內世界，的金角巨獸比。</p>
</p><p>&emsp;&emsp;金角巨獸域主級時，體內世界長寬超過10萬公里！比地球都大的多。</p>
</p><p>&emsp;&emsp;而人類普通域主級纔剛剛開始孕育體內世界，真正誕生體內世界，是要等到“界主級，的。【吞噬威武，番茄雄起】</p>
</p><p>&emsp;&emsp;承載那麼龐大的體內世界，原核能不堅韌？</p>
</p><p>&emsp;&emsp;域主級六階的金角巨獸，它的原核，就算域主級六階的高手來攻擊都很難破開！就如當初洪、雷神，進入金角巨獸體內，燃燒靈魂用長槍、戰刀攻擊原核都沒破開一樣。</p>
</p><p>&emsp;&emsp;界主巔峰的金角巨獸，依舊是界主當中堪稱無敵的存在……奈何，任憑它有三大天賦秘法。任憑它有傳承記憶，可是上天待你再好，總會給你設置難關口這也令一代代金角巨獸，很多都卡在界主巔峰無法突破。</p>
</p><p>&emsp;&emsp;“你。，石風雄瞪大眼，同時整個人身體一軟直接跪倒下去，胸口鮮血嘩嘩往外流。</p>
</p><p>&emsp;&emsp;“你站到我面前，沒絲毫戒心，瞬間我出手一刀，你連反應都來不及”。羅峰站起來，喉嚨已經沒絲毫傷痕，同時蓋上面罩唯恐泄露身份影響到，納布，，納可，父子，面罩露出的雙眸，看着石風雄的屍體，“不怪你，恐怕沒幾個人能夠想到……。個宇宙級，識海都被完全毀掉還會不死！”</p>
</p><p>&emsp;&emsp;羅峰看着眼前的屍體，微微搖頭。</p>
</p><p>&emsp;&emsp;本來是不想利用一些特殊能力來殺死對手的，想靠“宇宙級九階”水準來鬥一鬥。不過沒想到這位，石風雄”竟然是爲精神念師，自己最後這暗殺實在是有點“勝之不武”。</p>
</p><p>&emsp;&emsp;“可惜，我沒帶衍神兵來！。。</p>
</p><p>&emsp;&emsp;“如果衍神兵在手，實力足以飆升數倍，擊殺他就有把握了。，。羅峰搖頭，“我這地球人本尊，的確不適合搞近身戰！。。</p>
</p><p>&emsp;&emsp;隨即羅峰蹲下迅速探查這石風雄屍體。尋我自己的目標空間儲物器具。</p>
</p><p>&emsp;&emsp;“就是它了！”</p>
