<title>《吞噬星空》▷ 第36章 抓捕羅峰三人</title></p><p>&emsp;&emsp;虛擬宇宙，黑龍島上的一座民宅內。</p>
</p><p>&emsp;&emsp;船長關掉通訊後，悠閒的走到一旁拿起一瓶酒水給自己倒了一杯。</p>
</p><p>&emsp;&emsp;:滴，滴，滴。”</p>
</p><p>&emsp;&emsp;:船長，家族艦隊那邊請求通話。”船長肩膀上的‘小精靈’阿圖卡喊道。</p>
</p><p>&emsp;&emsp;:別急。”船長微笑着端着酒杯，悠閒的坐在沙發上，微微晃動手中的酒杯，透明酒杯中黃金色的酒液盪漾着，:我們得晾着他們，且要讓他們明白這一次談判，到底是誰掌握着主動權！哼！一羣愚蠢的傢伙！”</p>
</p><p>&emsp;&emsp;:船長，家族艦隊第二次請求通話。”</p>
</p><p>&emsp;&emsp;:第三次請求通話”</p>
</p><p>&emsp;&emsp;時間一分一秒過去。</p>
</p><p>&emsp;&emsp;船長躺在沙發上，端着酒杯眯着眼，聽着家族艦隊那邊第九次申請通話的聲音，喃喃道：:普拉，這一次我要讓人知道我布羅&amp;諾嵐山纔是家族這一代當中最優秀的。你？一個溫室長大的花朵而已！”</p>
</p><p>&emsp;&emsp;:滴！”</p>
</p><p>&emsp;&emsp;:船長，有陌生編號申請通話，對方主動顯示身份，是宇宙級強者。”肩膀上的阿圖卡連喊道。</p>
</p><p>&emsp;&emsp;:噗！”</p>
</p><p>&emsp;&emsp;布羅諾嵐山一口酒水直接噴出去，猛地站起，眼睛瞪的滾圓：:宇宙級？”</p>
</p><p>&emsp;&emsp;通過輔助光腦或者智能光腦，接通‘虛擬宇宙網絡’時，是可以申請檢測自身實力！虛擬宇宙網絡會通過‘智能光腦’‘輔助光腦’上的裝置，掃描人體，探測出實力！平常在虛擬宇宙中，大家都是不顯示實力。</p>
</p><p>&emsp;&emsp;如果在一些特殊時候，比如一些‘特殊地方’對進入者實力有要求，就需要顯示實力了。</p>
</p><p>&emsp;&emsp;:接通！”布羅諾嵐山剛喊道，又道，:等一下！”</p>
</p><p>&emsp;&emsp;布羅諾嵐山深吸一口氣，擦了一下臉，讓自己平靜下來，才道：:接通通訊。”</p>
</p><p>&emsp;&emsp;:是，船長。”小男孩阿圖卡喊道。</p>
</p><p>&emsp;&emsp;嘟！</p>
</p><p>&emsp;&emsp;客廳牆壁上憑空浮現屏幕，屏幕上出現了一名雙耳尖尖，眼睛微微泛紅，俊美無比，和布羅羅蘭山有着幾分相像的中年男子。</p>
</p><p>&emsp;&emsp;:老族長。”布羅諾嵐山恭恭敬敬的躬身。</p>
</p><p>&emsp;&emsp;諾嵐山家族，作爲一個新晉強大家族，包括現任族長，一共有過三任族長。</p>
</p><p>&emsp;&emsp;第一任族長，開創了諾嵐山家族。</p>
</p><p>&emsp;&emsp;三任族長都是達到‘宇宙級’纔有資格接任族長位置！這老族長正是第二任族長，這老族長當年接任族長位置時，是宇宙級一階。而現在幾萬年過去，這老族長已經是‘宇宙級六階’的強者。</p>
</p><p>&emsp;&emsp;現任族長，是布羅諾嵐山的祖父。</p>
</p><p>&emsp;&emsp;而第二任族長，卻比布羅諾嵐山高的超過十個輩分！</p>
</p><p>&emsp;&emsp;:布羅！”老族長微笑看着布羅諾嵐山，:對於家族後輩我認識的很少，今天，應該是我和你第一次談話吧。”</p>
</p><p>&emsp;&emsp;:是的，老族長。”布羅臉色潮紅，恭敬萬分。</p>
</p><p>&emsp;&emsp;激動啊！</p>
</p><p>&emsp;&emsp;他從出生到後來離開家族，上千年來，雖然曾經遠遠看到過老族長，可是卻沒資格去和老族長交談過一次，這是第一次！</p>
</p><p>&emsp;&emsp;:家族保護下成長的，終究脆弱。像你這樣在宇宙中冒險流浪，才能磨礪出屬於強者的鋒芒。”老族長誇讚一聲，:我諾嵐山家族一直是以功勞、實力評判族人！這顆星球因爲曾經是一位不朽的存在控制的星球，所以地位特殊”</p>
</p><p>&emsp;&emsp;普通生命星球，對諾嵐山整個家族而言的確不算什麼。</p>
</p><p>&emsp;&emsp;這種具有特殊姓的星球，纔算珍貴點。</p>
</p><p>&emsp;&emsp;:家族將給予你1000億黑龍幣獎勵，並且，給予你家族長老會‘終生長老’位置。”老族長直接說道。</p>
</p><p>&emsp;&emsp;:終生長老？”</p>
</p><p>&emsp;&emsp;布羅眼睛一下子瞪得滾圓。</p>
</p><p>&emsp;&emsp;家族的長老地位非常高，比那些親傳弟子地位還高！不過就算擔任‘長老’一職，如果犯了大錯，經過族長、長老會共同審定，還是能夠罷免的。可是‘終生長老’一職，就算犯了大錯，最多降低福利，卻是永遠無法罷免。</p>
</p><p>&emsp;&emsp;只有做出巨大貢獻，纔有資格獲得這職位！</p>
</p><p>&emsp;&emsp;:我諾嵐山家族的榮耀，是由一代代弟子的努力才能建立鞏固。”老族長說道。</p>
</p><p>&emsp;&emsp;:老族長放心，我布羅諾嵐山，身爲諾嵐山家族子弟，願意爲家族榮耀去戰鬥！”布羅挺直腰桿。</p>
</p><p>&emsp;&emsp;:你很優秀。”</p>
</p><p>&emsp;&emsp;老族長微笑點頭，:這顆星球的征服、發掘，你爲先鋒軍。家族艦隊三個月後到達。”</p>
</p><p>&emsp;&emsp;:明白，族長放心，這顆星球最高武力也就行星級九階左右。我的冒險者隊伍就能征服整個星球！我一定會將一切準備好，等家族艦隊來接收一切。”布羅挺起胸膛響亮說道，老族長滿意點頭：:迴歸之曰，我親自爲你授予終生長老之時！”</p>
</p><p>&emsp;&emsp;啪！</p>
</p><p>&emsp;&emsp;通訊斷絕。</p>
</p><p>&emsp;&emsp;:哈哈！”船長布羅諾嵐山泛紅的眸子滿是激動光芒，:地球價值是大，可是我終究是個恆星級而已，如此大的利益，我根本無法處理好！而現在哈哈，我就是家族內地位高高在上的‘終生長老’！”</p>
</p><p>&emsp;&emsp;:地球？”</p>
</p><p>&emsp;&emsp;布羅諾嵐山雙眸前所未有的亮。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;整個人憑空消失在虛擬宇宙中。</p>
</p><p>&emsp;&emsp;地球，大西洋上空。</p>
</p><p>&emsp;&emsp;銀灰色飛船懸浮在那。</p>
</p><p>&emsp;&emsp;:按照3號方案！”</p>
</p><p>&emsp;&emsp;:直接去抓住地球上最強的三位強者——羅峰、洪、雷神。三大巔峰強者被抓，地球將沒有任何反抗的勇氣！並且透過這三人就能輕易知道地球上許多隱秘。”飛船控制室內，布羅意氣風發。</p>
</p><p>&emsp;&emsp;:是，船長。”</p>
</p><p>&emsp;&emsp;身後的八名船員齊聲響亮應道。</p>
</p><p>&emsp;&emsp;:阿圖卡，羅峰三人位置。”船長布羅說道。</p>
</p><p>&emsp;&emsp;:侵入地球衛星網絡後探查確定，洪和雷神都飛往羅峰的住處——地球華夏國江南基地市揚州城。”控制檯屏幕上孩童頭像高聲喊道。</p>
</p><p>&emsp;&emsp;:出發，目標——揚州城！”</p>
</p><p>&emsp;&emsp;布羅遙指地球華夏國方向。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;銀灰色宇宙飛船瞬間化爲一道流光，橫跨海洋，直接飛向亞洲華夏國大陸。</p>
</p><p>&emsp;&emsp;華夏，江南基地市八大衛城之一的揚州城。</p>
</p><p>&emsp;&emsp;西湖別院的那一座城堡，已經成了‘羅峰’的代名詞。</p>
</p><p>&emsp;&emsp;洪的飛船建築、雷神的七星樓、羅峰的城堡，這是地球人類三大巔峰強者的居所。</p>
</p><p>&emsp;&emsp;城堡天台上。</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神三人都盤膝靜坐，心靜如海！</p>
</p><p>&emsp;&emsp;:羅峰，羅峰，有一艘宇宙飛船進入警戒區域！！！”巴巴塔焦急聲音喊道。</p>
</p><p>&emsp;&emsp;:什麼！”</p>
</p><p>&emsp;&emsp;羅峰猛地睜開眼，嚇得全身都是一顫，額頭滲出冷汗。宇宙飛船，在地球上除了自己的宇宙飛船，還有誰能夠開動宇宙飛船？難道浩瀚宇宙中的，終於有其他星球的冒險者們發現了地球？可是按道理地球所在的這片星域對應的暗宇宙座標，早被老師用空間秘法給掩蓋了。</p>
</p><p>&emsp;&emsp;:是宇宙飛船，且是C級宇宙飛船！”巴巴塔焦急喊道。</p>
</p><p>&emsp;&emsp;:怎麼會有宇宙飛船？”羅峰心中又急又怒。</p>
</p><p>&emsp;&emsp;:不知道，但是飛船已經抵達城堡上空了。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;旁邊的洪和雷神明顯感覺到周圍原本平靜的意境被攪亂，同時睜開了眼，疑惑看向羅峰。</p>
</p><p>&emsp;&emsp;羅峰臉色鐵青，冷汗滲出。</p>
</p><p>&emsp;&emsp;巴巴塔的警戒區域是在以它爲中心的半徑2萬米區域，當初在霧島地底時，巴巴塔就是靠這警戒區域探測周圍人類實力的。平常這警戒區域，巴巴塔是一直維持着這才令它得以發現宇宙飛船到來</p>
</p><p>&emsp;&emsp;宇宙飛船懸浮在城堡上空三千米左右。</p>
</p><p>&emsp;&emsp;:文明真是落後，我們飛船就停在這，他們卻根本發現不了。”綠皮膚女子得意道。</p>
</p><p>&emsp;&emsp;:看，這個星球上最厲害的三人正坐在那座城堡天台上呢。”</p>
</p><p>&emsp;&emsp;:最厲害的三個人，哼，放到宇宙中也就勉強混個飯吃而已。”黑猩猩大漢冷笑一聲，他可是這支冒險小隊中三名恆星級之一。</p>
</p><p>&emsp;&emsp;船長布羅諾嵐山，透過外景虛擬看着下方，意氣風發，笑道：:各位，做完地球這一筆後我們就不必再冒險了。走去接觸接觸這三個土著中的最強者吧。讓這土著強者明白，什麼叫宇宙中的高手！”</p>
</p><p>&emsp;&emsp;:哈哈哈”</p>
</p><p>&emsp;&emsp;:好好玩玩這些土著們。”</p>
</p><p>&emsp;&emsp;:哈哈。”</p>
</p><p>&emsp;&emsp;船員們都很得意。</p>
</p><p>&emsp;&emsp;在面對一些沒有融入宇宙的土著星球，他們很自然而然有一種‘優越感’。他們認爲自己是文明人，眼前的只是土著人類。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;艙門打開。</p>
</p><p>&emsp;&emsp;以船長布羅諾嵐山爲首的一羣宇宙冒險者，除了兩名維修人員外，其他都直接朝下方飛去。</p>
</p><p>&emsp;&emsp;:來了。”</p>
</p><p>&emsp;&emsp;羅峰擡頭看去，天空中憑空突然飛下七道人影，或是猶如黑猩猩般的巨漢，或是俊美帥氣，或是綠色皮膚這七位來自宇宙中的冒險者，和地球上人類有着明顯的區別。七人臉上都有着高高在上的笑容，眼眸中都有着掌控一切俯瞰土著的優越感。</p>
</p><p>&emsp;&emsp;:三個土著！”</p>
</p><p>&emsp;&emsp;:可憐的土著。”</p>
</p><p>&emsp;&emsp;布羅諾嵐山俯瞰着下方三個臉色難看的地球人類，心情卻非常的好，在他看來，這地球人類是多麼的可愛啊這個星球可以帶給他鉅額財富、高高在上的地位！這根本是任由他蹂躪的土著種族啊。</p>
</p><p>&emsp;&emsp;天台上，羅峰、洪、雷神都看了一眼手臂上屏幕。</p>
</p><p>&emsp;&emsp;:一個恆星級六階，一個恆星級二階，一個恆星級一階。四個行星級九階。”</p>
</p><p>&emsp;&emsp;三人相視一眼。</p>
</p><p>&emsp;&emsp;:麻煩大了。”羅峰、洪、雷神三人臉色難看。</p>
</p><p>&emsp;&emsp;這七個宇宙冒險者，羅峰等人根本沒放在眼裡，可是，七個宇宙冒險者的到來說明地球已經不安全了！</p>
</p><p>&emsp;&emsp;:地球人！”</p>
</p><p>&emsp;&emsp;布羅諾嵐山俯瞰下方緩緩說道，智能光腦自動翻譯出地球語言，:從現在起，你們就是我，來自宇宙中的強者布羅諾嵐山的奴隸。”翻譯後的地球漢語，那低沉聲音迴盪在整個城堡，令城堡外的街道山大量行人們驚愕擡頭看向天空。</p>
</p><p>&emsp;&emsp;半空中，布羅諾嵐山凌空而立，略微擡起下巴，顯得高高在上，目光憐憫看着下方天台上的三個土著。</p>
</p><p>&emsp;&emsp;天台上。</p>
</p><p>&emsp;&emsp;羅峰三人表情陰沉似水。</p>
</p><p>&emsp;&emsp;:來人。”羅峰冷漠下令。</p>
</p><p>&emsp;&emsp;轟！轟！轟！轟！轟！轟！轟！轟！轟！轟！轟！轟！</p>
