<title>《吞噬星空》▷ 第3章 鑑寶</title></p><p>&emsp;&emsp;“這麼久？”羅峰皺眉。</p>
</p><p>&emsp;&emsp;仔細想來。</p>
</p><p>&emsp;&emsp;也對，紫月始祖是虛空真神，小型宇宙比自己的還大！摩羅撒現在僅僅是二階，吞吃速度比過去還慢……的確需要十萬年左右。</p>
</p><p>&emsp;&emsp;“主人，可要我去吞吃？”摩羅撒蠢蠢欲動。</p>
</p><p>&emsp;&emsp;羅峰搖頭：“算了，暫且讓他多快活一段時間，此次我去界獸巢穴，處處皆是敵人，根本不可能呆太久，短則在其中呆上一年便回，長能有百年算不錯了……摩羅撒你便在我的小型宇宙內時刻待命，等我號令。”</p>
</p><p>&emsp;&emsp;雖很想滅掉紫月聖地。</p>
</p><p>&emsp;&emsp;可界獸浩劫纔是重中之重。</p>
</p><p>&emsp;&emsp;“是。”摩羅撒雖不甘，卻依舊恭敬應命。</p>
</p><p>&emsp;&emsp;羅峰透過星辰塔看向外界虛空，那便是紫月聖地方向，默默道：“我現在時間珍貴，沒時間和你唧唧歪歪……待得事了，再來滅你不遲。”</p>
</p><p>&emsp;&emsp;至於失敗？</p>
</p><p>&emsp;&emsp;羅峰懶得多想，若真的失敗，自己的小型宇宙都被吞吃，一切毀滅……到了那份上，紫月聖地也不值得自己煩惱了。且一旦大滅絕……紫月聖地必定會滅絕，畢竟紫月聖地即便投靠，界獸們也不會接受的，因爲紫月聖地根本沒有有威脅的對手，且那麼大的聖地宇宙是何等美食？</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;星辰塔超遠距離瞬移，不斷向晉之世界進發。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;耗費半天時間不到，羅峰便乘坐星辰塔進入了那龐然大物疑似‘神王陛下’的神體之內，來到了‘晉之世界’的小型宇宙外，默默等待，等待着膜壁變爲白色那一刻。</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;又過去約半月。</p>
