<title>《吞噬星空》▷ 第18章 火錘小隊</title></p><p>&emsp;&emsp;張澤虎怒極而笑，他沒想到羅峰這個新人竟然敢這麼不給他面子。</p>
</p><p>&emsp;&emsp;“五千萬，還一分不能少？”張澤虎雙眸兇光閃爍，彷彿要吃人一般。</p>
</p><p>&emsp;&emsp;羅峰卻根本沒在意。</p>
</p><p>&emsp;&emsp;他之前在‘極限之家’上也看了不少帖子，知道這談判的時候最忌諱一方低頭，誰低頭就代表誰不如誰！更何況這事情本來就是羅峰佔理，按理說，如果身份對等的兩個人，犯錯一方就應該賠禮道歉。</p>
</p><p>&emsp;&emsp;可張澤虎一來，就張揚的很，顯然欺負羅峰是個新人。</p>
</p><p>&emsp;&emsp;可惜……羅峰不吃他那一套。</p>
</p><p>&emsp;&emsp;“好了，聽我一句。”極限會館館長鄔通開口道，“羅峰還有開山虎，你們都退一步。三千萬華夏幣吧！張澤虎，這三千萬華夏幣對你也不算多，拿出這筆錢，這件事情就算了了。羅峰，你沒意見吧。”</p>
</p><p>&emsp;&emsp;羅峰點頭道：“就按鄔叔說的辦。”</p>
</p><p>&emsp;&emsp;“開山虎，你呢？”鄔通看向張澤虎。</p>
</p><p>&emsp;&emsp;整個會議室內，一羣人目光都落在張澤虎身上，張澤虎氣的一屁股站起來，怒極而笑：“讓我向這一個小兔崽子低頭，做夢！老李，哥幾個，我們走！”</p>
</p><p>&emsp;&emsp;“不同意私了，那回頭你可就要準備付一個億，才能保你侄子了。”鄔通淡笑道。</p>
</p><p>&emsp;&emsp;“我寧願給國家一個億，也不願意三千萬私了！！！”張澤虎冷笑看向羅峰，嗤笑兩聲，“小子，武者不是那麼好當的！等你離開基地市你就知道，怪獸是多麼可怕。各種兇險情況是多麼突然。那不是軍區的怪獸小鎮能比的，軍區的怪獸那都是圈養的，野性也是最弱的。希望你別那麼早死掉，否則將來怎麼跟老子玩？對了，提醒你一句，我距離戰將級沒多久了，你要等多久才能達到戰將級呢？而且，你能活那麼久嗎？”</p>
</p><p>&emsp;&emsp;羅峰微微一笑：“多謝張澤虎先生你關心了，不過，你還是想想怎麼準備一個億給國家，保你侄子吧。”</p>
</p><p>&emsp;&emsp;“哼。”張澤虎臉色一沉，“我們走！”</p>
</p><p>&emsp;&emsp;“一個億啊一個億。”火炮陳谷在那邊故意怪叫兩聲。</p>
</p><p>&emsp;&emsp;張澤虎一羣人沒有多說什麼，直接離開了。</p>
</p><p>&emsp;&emsp;見那羣人離開，會議室內極限武館的一羣人則是鬧騰了起來。</p>
</p><p>&emsp;&emsp;“這張澤虎的脾氣，果然跟傳說中一樣，臭不可聞。明明是他侄子不對，竟然都不肯低頭。”鄔通笑着搖頭，“寧願繳納一個億，也不肯三千萬了結！”</p>
</p><p>&emsp;&emsp;武館有貢獻點，國家也有貢獻點！</p>
</p><p>&emsp;&emsp;對國家有功的，根據貢獻大小會給予一定的貢獻點，達到１００００點，那就是一星級。１０萬點就是兩星級……這跟武館的數據是一樣的。當年曾以一人之力，在長江江畔斬殺虎頭怪蛟，解救數十萬百姓英勇犧牲的董南彪，就被追授予四星級英雄。</p>
</p><p>&emsp;&emsp;可以給武館捐款獲取貢獻點，一個道理，也可以給國家捐款獲取貢獻點。</p>
</p><p>&emsp;&emsp;一萬華夏幣，可得到一個貢獻點。</p>
</p><p>&emsp;&emsp;一億華夏幣，就是一萬貢獻點，也就是一星級！</p>
</p><p>&emsp;&emsp;張澤虎如果不肯和羅峰談攏，那麼唯一的辦法，就是爲他侄子向國家捐款一個億，讓他侄子的國家貢獻點，達到一星級。作爲一星級公民，張昊白是有特權的。是不可能因爲和羅峰這點矛盾而被判刑多少年的。</p>
</p><p>&emsp;&emsp;“就算他給國家一個億，讓他侄子成爲一星級公民。可是一星級公民，敢對付武者。就算不判刑，也是要關押三五個月，受些罪的！”火炮陳谷搖頭道。</p>
</p><p>&emsp;&emsp;“人家不肯低頭，能怪誰？”</p>
</p><p>&emsp;&emsp;“有錢，不在乎唄。”</p>
</p><p>&emsp;&emsp;極限武館的武者們哈哈的笑着。</p>
</p><p>&emsp;&emsp;“羅峰。”館長鄔通笑道，“按照諸葛主管囑咐的，要給你安排進入戰將級武者小隊。這樣，你在基地市區之外，更容易得到歷練。安全上也更加能得到保障！我也幫你談了一下，準備讓你加入‘火錘小隊’。”</p>
</p><p>&emsp;&emsp;“火錘小隊？”羅峰微微點頭。</p>
</p><p>&emsp;&emsp;那諸葛主管的確重視自己，一開始，就讓自己加入戰將級武者小隊。</p>
</p><p>&emsp;&emsp;那些離開基地市，進入荒野區獵殺怪獸的小隊，實力不等。一般一個小隊內有一名戰將級武者，就算是戰將級武者小隊了。</p>
</p><p>&emsp;&emsp;“羅峰。”旁邊的火炮陳谷一拍羅峰肩膀，哈哈笑道，“我就是火錘小隊的副隊長！以後跟我混了，我罩着你，不過羅峰，這醜話也得說在前頭，我們火錘小隊會給你一定機會歷練，讓你適應和那些怪獸廝殺，可你自己也得認真努力，不能總寄希望於其他小隊隊員幫助。如果第一次任務後，你還不能適應……我們只能將你踢出小隊了。”</p>
</p><p>&emsp;&emsp;“陳大哥，我明白。”羅峰笑着點頭。</p>
</p><p>&emsp;&emsp;武者小隊，都是在生死邊緣做事，本小隊內如果有一個累贅，的確影響非常大。</p>
</p><p>&emsp;&emsp;“你懂我就放心了。還有……”火炮陳谷笑道，“你現在兵器裝備都買了沒有？”</p>
</p><p>&emsp;&emsp;“還沒有，我準備買好一點的兵器裝備。可是好點的兵器裝備，都只有達到一星級貢獻點，才能半價。”羅峰無奈搖頭道。</p>
</p><p>&emsp;&emsp;火炮陳谷頓時笑了起來：“這點簡單，你告訴我，你要買什麼兵器裝備，之後我幫你購買！你的貢獻點不夠，我夠啊！我現在離二星級貢獻點，也不遠了。我完全可以以半價購買，回頭，你再將貨款打到我帳號上不就行了？”</p>
</p><p>&emsp;&emsp;“嗯。”旁邊的館長鄔通點頭道，“一般冷兵器、熱武器等裝備，讓別人幫忙購買沒事。當然各種秘籍等，是不能讓別人幫忙買的。”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;這點他知道，比如他自己購買的《九重雷刀》，那麼在極限武館、地下聯盟、雷電武館等聯合的信息資料庫中，就會輸入——羅峰購買《九重雷刀》前三重。那麼，羅峰以後施展出九重雷刀沒事。</p>
</p><p>&emsp;&emsp;可是，如果是楊武，他沒買過這種秘籍，卻能施展《九重雷刀》，一旦被發現，就會被抓去，因爲那是涉嫌私自抄襲、傳播《九重雷刀》秘籍，侵犯了雷神對這秘籍所有權。</p>
</p><p>&emsp;&emsp;沒購買，就沒資格修煉！</p>
</p><p>&emsp;&emsp;如果讓別人代爲購買，那麼信息資料庫中只有別人購買的信息，沒自己購買信息，買了也不敢修煉。而兵器等就沒有所謂的‘版權所有’這種說法了。</p>
</p><p>&emsp;&emsp;“羅峰，你將要購買的兵器裝備都寫下來，回頭我幫你買。”陳谷說道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰點頭，立即去找紙筆寫下。</p>
</p><p>&emsp;&emsp;統一的５系裝備，作戰服全套半價爲９００萬，血影戰刀２號系列的半價３００萬，盾牌５系的１５０萬，６系的飛刀一共１０把，價格爲１５０萬。總價爲１５００萬。在加上揹包、通信手錶等小工具等，羅峰的裝備便配齊了。</p>
</p><p>&emsp;&emsp;羅峰家二樓，練武廳中。</p>
</p><p>&emsp;&emsp;早晨陽光透過窗戶照射進來，令整個練武廳都是亮堂堂的，羅峰穿着寬鬆練功服，赤腳盤膝坐在練武廳中。超過一百平方的練武廳內空蕩蕩的，僅僅羅峰一人盤膝坐在中央，他的身前擺放着一本秘籍——</p>
</p><p>&emsp;&emsp;《九重雷刀》。</p>
</p><p>&emsp;&emsp;“聽說《九重雷刀》很難修煉，不知道到底怎麼難。”羅峰打開秘籍，觀看起來。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;ｐｓ：今天番茄馬上要出去辦事，估計等到晚上比較晚的時候，纔能有時間上網。今天的第二更，估計要在晚上１１點多的時候才能更新，提前通知。</p>
</p><p>&emsp;&emsp;。</p>
