<title>《吞噬星空》▷ 第38章 帝國的期待</title></p><p>&emsp;&emsp;客廳內一共有十一人。</p>
</p><p>&emsp;&emsp;雷神、洪，以及另外九名不認識的，都坐在長條餐桌旁。</p>
</p><p>&emsp;&emsp;“老三。”</p>
</p><p>&emsp;&emsp;“三子。”</p>
</p><p>&emsp;&emsp;雷神、洪都連站了起來，而另外九人連轉頭看來，同時當場有八人就站起來，唯有中央的一名銀色長髮老者坐在那仔細觀看羅峰，露出一絲笑容：“羅峰，我，布特阿什卡，代表黑龍山帝國帝皇而來。”</p>
</p><p>&emsp;&emsp;“見過布特阿什卡大人。”羅峰連恭敬行禮。</p>
</p><p>&emsp;&emsp;去過乾巫拍賣會，見過太多太多的界主，令羅峰一眼就判定……這個銀髮老者就是界主存在！</p>
</p><p>&emsp;&emsp;“都坐下。，…銀髮老者微笑道。</p>
</p><p>&emsp;&emsp;羅峰也走過來，坐在了洪、雷神的旁邊。</p>
</p><p>&emsp;&emsp;“羅峰，這次我來，一是我很想看看我們黑龍山帝國的了不起的天才。”銀髮老者，鬚髮皆白，整個人顯得很和善，讓人不由自主心生親切，“二是因爲陛下，陛下對羅峰你是非常的關注，非常的重視，還要獎勵你！”</p>
</p><p>&emsp;&emsp;羅峰愕然，那位帝皇恐怕不知的……</p>
</p><p>&emsp;&emsp;自己和他的九皇子有過節吧。</p>
</p><p>&emsp;&emsp;“布特阿什卡大人，其實我沒做什麼，只是做了一些自己的事而已。…，羅峰連道。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;銀髮老者搖頭道，“羅峰，你這次給我們黑龍山帝國爭得莫大的榮譽，黑龍山帝國那無數的公民都因此而自豪！你，是立了大功的。”，“大地……，…羅峰只能乖乖聽着。</p>
</p><p>&emsp;&emsp;“本來，帝皇要給予羅峰你獎勵。，銀髮老者看着羅峰，“不過，被我提議暫時不給予你獎勵。，…</p>
</p><p>&emsp;&emsp;羅峰看着眼前這位界主，更加不懂了。</p>
</p><p>&emsp;&emsp;“我向帝皇提起……如果羅峰你能夠衝進乾巫宇宙國前1000，就賜予你一個星系”…銀髮老者說道。</p>
</p><p>&emsp;&emsp;“賜予一個星系？”</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神都大吃一驚。</p>
</p><p>&emsp;&emsp;“據我所知你第一個星球領地是在地球，所以……只要你能衝進乾巫宇宙國前舊田，那麼銀藍帝國麾下的銀河系就歸你！”銀髮老者仔細觀看着羅峰三人，如他所料的，羅峰三人都露出震驚表情。</p>
</p><p>&emsp;&emsp;銀河系？這可是銀藍帝國的疆土。</p>
</p><p>&emsp;&emsp;“放心，這位就是銀藍帝國的皇帝“伊韋…，這件事情是得到銀藍帝國皇族的同意的口，…銀髮老者看向身側不遠處的一名容貌很是俊美的白衣男子…這白衣男子微笑着朝羅峰點頭：“我也早想見羅峰先生了，羅峰先生如果能夠管理銀河系，是我們銀藍帝國的榮幸。，…</p>
</p><p>&emsp;&emsp;“嗯？，…羅峰一愣，隨即便想明白了。</p>
</p><p>&emsp;&emsp;乾巫宇宙國前1000</p>
</p><p>&emsp;&emsp;須知乾巫宇宙國有上億星系，平均是十萬星系一個！能衝進乾巫宇宙國前1000的……恐怕很多都是領域九重，有的是領悟到些許本源法則。</p>
</p><p>&emsp;&emsp;在恆星級，就這麼可怕……</p>
</p><p>&emsp;&emsp;這種天才只要中途不隕落，只要成長下去，達到“界主”幾乎沒問題！而這種天才得到重點培養……將來在界主中也會是強者！</p>
</p><p>&emsp;&emsp;一個界主，是能輕易得到一個星系領地的。</p>
</p><p>&emsp;&emsp;現在等於是給“未來的界主…一個星系領地，假設羅峰中途隕落……沒了羅峰，黑龍山帝國、銀藍帝國自然有很多辦法收回銀河系。</p>
</p><p>&emsp;&emsp;“這，這獎勵太重了，而且衝進前1000，難度很大。，…羅峰面露難色。</p>
</p><p>&emsp;&emsp;“哦，…</p>
</p><p>&emsp;&emsp;銀髮老者“布特阿什卡，點頭感嘆一聲，“是很難，我們屬國的武力是比宇宙國直屬星域要弱些，上一屆我們連宇宙國前一萬名都沒衝進去，至於前一千，更是很久很久沒衝進去了。不過羅峰，你有衝進去的希望。”</p>
</p><p>&emsp;&emsp;“這是我們帝國蒐集的一些資料。”銀髮老者面前浮現一屏幕，他輕輕點擊，“我發送給你。”破曉技術組異狂提供文字</p>
</p><p>&emsp;&emsp;“資料？”</p>
</p><p>&emsp;&emsp;羅峰疑惑，同時巴巴塔提醒他收到一封郵件，郵件附有附件。</p>
</p><p>&emsp;&emsp;“雖然預選沒轉播，可是根據排行榜的名字，加上很多天才強者早就名氣很大。我們蒐集到不少資料。”銀髮老者微笑看着羅峰，“記錄的這次預選中過關的一些超級天才，一共記錄叨位，都是乾巫宇宙國中的很有名氣的超級天才你先看看，等真正擂臺戰時對你或許有幫助。”</p>
</p><p>&emsp;&emsp;“哦？，…羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;東西！</p>
