<title>《吞噬星空》▷ 第36章 一起上絕路</title></p><p>&emsp;&emsp;虛擬字宙鴻盟城，內城，鴻盟殿的重殿內，聚集着衆多的宇宙之主。</p>
</p><p>&emsp;&emsp;“我也是剛從第二輪龘回時代聽說的，也不知真假。”燧石之主焦急環顧周圍，“羅峰對我有恩，他若是身陷危呃……”</p>
</p><p>&emsp;&emsp;“這消息應該是假的。”虛金之主搖頭道，“當初我和混沌一起進宇宙舟，混沌還嚴令羅峰，而且羅峰自身實力也弱，還不至於闖內域還闖到滅神澗！更何況他那點實力，哪能和五消之主他們鬥成那樣。”</p>
</p><p>&emsp;&emsp;“嗯了”</p>
</p><p>&emsp;&emsp;“對。”在場宇宙之主們點頭。</p>
</p><p>&emsp;&emsp;第一輪龘回時代‘五渾之主”那可是能和混沌城主平起平坐的。</p>
</p><p>&emsp;&emsp;“別急，我和紫月聖地的幾位宇宙之主，也有些交情。我問問看。”彭工之主笑呵呵的，頓時在場十餘位宇宙之主都看向彭工之主，彭工之主很低調，可實力卻是和混沌城主一層次的，地位極高。</p>
</p><p>&emsp;&emsp;彭工之主表情漸漸清穆。</p>
</p><p>&emsp;&emsp;“已經確認。”</p>
</p><p>&emsp;&emsp;彭工之主目光一掃周圍，“羅峰的確闖到了宇宙舟內域的滅神澗，並且和因沱、五渾之主、究箭之主一戰。而後出現熔岩魔神，使得‘因沱’前所未有的重創，迫使究箭之主、五渾之主進入岩漿海。其中究箭之主隕落，五渾之主卻是闖過岩漿海了，不過估計損失也很大。”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“這是真的？”</p>
</p><p>&emsp;&emsp;鴻盟殿主殿內的一位位各族宇宙之主，爲之震撼、驚呆了。</p>
</p><p>&emsp;&emsp;究箭隕落？</p>
</p><p>&emsp;&emsp;因沱重創，五渾被逼穿過岩漿海？</p>
</p><p>&emsp;&emsp;“彭工，你確定？”虛金之主忍不住道，開玩笑，究箭之主可是和他實力相當的。</p>
</p><p>&emsp;&emsp;“確定。”彭工之主點頭，“我召混沌來。”</p>
</p><p>&emsp;&emsp;片刻</p>
