<title>《吞噬星空》▷ 第33章 深淵世界</title></p><p>&emsp;&emsp;羅峰遭受到那驚人的吞吸之力，正不斷的往下急速墜落。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;耳邊空氣發出刺耳的嘯聲，變化成幻獸冰熊的羅峰，看着四周的巖壁冰層宛如幻影般往上掠過，腦海中正急速思考着該怎麼辦。之前各種掙脫方法都試過了，變化成任何樣子都沒用。而且巴巴塔之前都告訴羅峰MP——“羅峰，吞吸之力實在太大。比機械族飛船能量艙所能迸發的力量還要可怕，你就算靠機械族飛船,也根本飛不起來！”</p>
</p><p>&emsp;&emsp;化作冰熊的羅峰，低頭看着黑漆漆的無底深淵，現在羅峰能做的就是做好準備，去博取一絲生機！</p>
</p><p>&emsp;&emsp;下墜！</p>
</p><p>&emsp;&emsp;不斷下墜！</p>
</p><p>&emsp;&emsp;下墜了好久，可羅峰依舊處於下墜中，這令羅峰心中暗驚。</p>
</p><p>&emsp;&emsp;“這深淵得有多深？比血洛世界那個巨坑可深多了，得有數十萬公里深了。”耳邊狂風呼嘯，不斷下墜着，羅峰無法抗衡那吞吸之力，只能任憑自己這麼下墜。而長時間的下墜顯然令羅峰想起其他事情，諸多畫面在腦海中浮現。</p>
</p><p>&emsp;&emsp;“爸媽，老婆，平平、，小海、阿華……”羅峰心中默默唸叨。</p>
</p><p>&emsp;&emsp;低頭看向無底深淵，依舊黑漆漆的一片。</p>
</p><p>&emsp;&emsp;“這個時候我怎麼會想到家人？看來，連潛意識裡我都覺得很可能會死了。”羅峰很清楚”在那莫洛將他一腳踢進這無底深淵，特別是靠魔殺族分身都無法掙脫引力的時候”當時自己的心就跌到了谷底。</p>
</p><p>&emsp;&emsp;明白……這次麻煩大了！</p>
</p><p>&emsp;&emsp;這次的危險，比之前在血洛世界要危險的多！</p>
</p><p>&emsp;&emsp;死亡陷阱！</p>
</p><p>&emsp;&emsp;宇宙秘境中的一些死亡陷阱，巴巴塔早就跟自己說過，自己非常的清起……</p>
</p><p>&emsp;&emsp;“這次活下來的概率，恐怕很低。”冰熊羅峰深吸一口氣，眼眸中掠過一絲厲芒。</p>
</p><p>&emsp;&emsp;面對死亡危機，羅峰卻沒有絲毫恐懼！</p>
</p><p>&emsp;&emsp;或許是選擇成爲武者那天起……</p>
</p><p>&emsp;&emsp;或者是選擇和金角巨獸同歸於盡那時起……</p>
</p><p>&emsp;&emsp;或者是放棄當安逸的星球領主，而是選擇走上宇宙強者之路那時起……，</p>
</p><p>&emsp;&emsp;羅峰早做好死亡的準備！</p>
