<title>《吞噬星空》▷ 第20章 決戰體育館</title></p><p>&emsp;&emsp;無邊無際的廣闊銀色合金大地上，只有唯一的建築…………擂臺。</p>
</p><p>&emsp;&emsp;刷?！?刷?！一名黃皮膚青年和一名白人青年，憑空出現在擂臺上，正是羅峰和“請選擇兵器、作戰服。”宏大的聲音迴盪在整個天地間，同時羅峰的眼前也浮現了大量兵器裝備等等，跟上次在試煉塔外一模一樣，羅峰非常熟練的選擇了血影戰?刀、六棱盾牌和薅冉哨己身體的作戰服。</p>
</p><p>&emsp;&emsp;二人都迅速穿戴上。</p>
</p><p>&emsp;&emsp;“哦？”羅峰目光落在擂臺的柱子上，那柱子上竟然有着文字溥“</p>
</p><p>&emsp;&emsp;姓名《威廉?e伊迪森</p>
</p><p>&emsp;&emsp;性別《男</p>
</p><p>&emsp;&emsp;身份《精英訓練營正式學員</p>
</p><p>&emsp;&emsp;戰力振幅《中等”</p>
</p><p>&emsp;&emsp;看完別人的，羅峰轉頭一看身側柱子上，和那介紹威廉的幾乎完全一模一樣，除了姓名不同外，唯一的區別就是‘戰力振幅，是‘初等?\&。</p>
</p><p>&emsp;&emsp;“請選擇戰鬥場?景。”虛擬空間的聲?音，再度響起。</p>
</p><p>&emsp;&emsp;羅峰和威廉眼首?都浮現八副地圖場景。</p>
</p><p>&emsp;&emsp;“你來選。”威廉徽做一笑“免得輸了?還不服氣。</p>
</p><p>&emsp;&emsp;“那就……體育館吧。”羅峰隨意選中了戰鬥場景。</p>
</p><p>&emsp;&emsp;“休育館？”威廉露出驚訝之色，仔細看着眼前的華夏青年，對方到底是信心十足，還是太過自大？</p>
</p><p>&emsp;&emsp;轟隆隆?~?~?~?~天地震顥，羅峰、威廉周圍場景變幻，瞬間羅峰和威廉出現在了一個巨大的體育館場地內，體育館場地內是一覽無餘，沒有任何阻礙物。</p>
</p><p>&emsp;&emsp;在場地周圍，則是足以讓數萬名觀衆觀看比賽的看臺。</p>
</p><p>&emsp;&emsp;刷！?刷?！?刷?！刺眼的燈光照亮整個體育館，而整個體育館內，也僅僅只有羅峰、威廉兩個人。</p>
</p><p>&emsp;&emsp;“戰鬥，開始！”電子聲音迴盪在體育館內。</p>
</p><p>&emsp;&emsp;威廉一手持着圓盾，一手持着長劍，自信看着羅峰：“羅峰，我給你機會選擇有利於你的場景，不過，你卻選椅了這沒有阻礙物的體育館！?我會讓你知道，精英訓練營的老人和你這個初入訓練營的新人的真正差別?！”</p>
</p><p>&emsp;&emsp;“來吧。”羅峰雙眸微微眯起。</p>
</p><p>&emsp;&emsp;這將是訓練營內，自己的第一個對手。</p>
</p><p>&emsp;&emsp;威廉嘴角微微一翹，身形猛地一個前?衝瞬間便穿越了?近乎五十米的距離，那長劍劍尖更是宛如一道光線，連空氣都產生波紋，劍尖直接刺向羅峰的眉心。?而羅峰同時一個退步，閃電般的揮刀?！“嗤?！”威廉?手中長劍徼做一斜，和羅峰的血影戰刀一?個摩擦。</p>
</p><p>&emsp;&emsp;而後就是貼着?羅峰的刀鋒，一個橫削，削向羅峰的脖子?！嗖！羅峰暴退，同時左手六棱盾牌擋去。</p>
</p><p>&emsp;&emsp;“譁?！”那柄長劍從橫削瞬間劃過一道精妙的弧線，竟然沿着羅峰左手六棱盾牌的邊緣，划向羅峰的右手。</p>
</p><p>&emsp;&emsp;暴退！羅峰幾乎瞬間就後退過百米，直接躍上了看臺上。</p>
</p><p>&emsp;&emsp;“怎麼，害怕了?？”威廉哈哈笑道，一手圓盾，一手長劍，漫步朝羅峰走來“羅峰，你或許在普通武者當中認爲你的實力很厲害，可是，在精英訓練營中的老學員，沒有一個是你想象那麼簡單的。”</p>
</p><p>&emsp;&emsp;“這一次，你輸掉50億，也算交給學費。”</p>
</p><p>&emsp;&emsp;羅峰低頭一看右手，右手的護臂上有一條白印，而大臂上卻有着一道傷口，鮮血已經滲出，幸好傷口不深。</p>
</p><p>&emsp;&emsp;“他的劍速並不算快，可是剛纔短短霎那，我竟然完全被壓制住了?？?他的連續幾招宛如天成，毫無破綻。一招按一招，全部是攻擊。”羅峰額頭不自禁的滲出顆顆汗珠，眼睛眯起“只能用速度壓制他！威廉依舊淡然的很，彷彿參加酒會的紳士一般。</p>
</p><p>&emsp;&emsp;“劍法、刀法，單單快是不行的。要做到如行雲流水，各種攻擊手段隨手拈來，形成組合技！”威廉微笑着“我進入精英訓練營，只要在訓練營內，每天練劍超過五個小時?！?手臂疼的不行才歇息。</p>
</p><p>&emsp;&emsp;“你想贏我，差的還很遠！”威廉腳下一用力。</p>
</p><p>&emsp;&emsp;嗖！直接竄向看臺。</p>
</p><p>&emsp;&emsp;“喝！”羅峰雙眸暴睜，手中血影戰刀速度飆升到極致，暗勁一重重勖入血影戰刀上，呼～～彷彿一道迷夢的寒光，有好似電光，帶着無可匹敵的氣勢以及讓人心悸的速度，直接對着從來的威廉當頭劈去?！快！這一招就是一個字一一快！“轟?隆?~?~”</p>
</p><p>&emsp;&emsp;鐺?鐺?鐺?鈴</p>
</p><p>&emsp;&emsp;連竄的脆響聲，威廉手中長劍猶如柳枝一般和羅峰的血影戰刀砸觸，隨後威廉本人直接暴退開去。嗤?！?前方的看臺直接出現了一個嚇人的裂痕，碎裂的瓷磚碎石更是崩裂朝四面八方崩射開去，砸在一些看臺塑料椅上。</p>
</p><p>&emsp;&emsp;“好快的刀，不過，你刀法基礎實在很一般。</p>
</p><p>&emsp;&emsp;”盛瘠哈哈大笑，又跳上看臺。</p>
</p><p>&emsp;&emsp;踏着看臺上的一個個塑料椅，威廉彷彿一陣狂風一樣席捲而來。</p>
</p><p>&emsp;&emsp;“我承認，你的劍法境界比我的刀法境界要高。不過……一力降十會！?你太慢了?！”羅峰在威廉衝到眼前的時候，速度瞬間完全爆發?！單單論速度，羅峰比這威廉絕對要快上五成以上，這已經不是一個層次了顯然發力爆發上，威廉比羅峰差很多。</p>
