<title>《吞噬星空》▷ 第23章 世界樹</title></p><p>&emsp;&emsp;祖神秘境，廣袤元盡。</p>
</p><p>&emsp;&emsp;在其中一處虛空中，正憑空有着一朵美麗的噴泉，在虛空中泉水灑灑，周而復始。一道身影從泉水中走出，正是那魔殺族分身。</p>
</p><p>&emsp;&emsp;魔殺族分身環顧周圍，周圍除了這懸浮在虛空中的噴泉外，竟然沒有任何看守者，不由低聲道：“祖神教的確是自信，傳送通道就這麼放在這，也絲毫不擔心有誰來破壞。也對，祖神秘境乃是祖神教的地盤。”</p>
</p><p>&emsp;&emsp;“變。”身體瞬間切換，地球人本尊出來，魔殺族分身則進入了世界戒指中，畢竟論實力等等，地球人本尊要強的多，特別是剛剛將第三篇練成，已然能夠施展弒吳羽翼第二形態，擁有更強保命能力。</p>
</p><p>&emsp;&emsp;“探測儀。”羅峰開啓微型、大型探測儀。</p>
</p><p>&emsp;&emsp;探測儀當初設計的最根本用途，就是闖宇宙秘境，而非爲了域外戰場。</p>
</p><p>&emsp;&emsp;大型探測儀，是宇宙秘境中急速趕路時使用，透過大型探測儀發現遠距離一些天體，那麼就早早避開。不管有沒有危險，直接選擇虛空處前進，這是最安全的一種做法。而微型探測儀則走進入某些危險之地時小心翼翼冒險探索時來使用的。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰化作一道流光破空飛去，偶爾發現前方很是安全時，還施展瞬移，加速前進。</p>
</p><p>&emsp;&emsp;小心翼翼避過一處處危險，祖神秘境中的自然形態倒是千奇百怪，有些巨大天體很是詭異，像在正常的宇宙星空中，天體大多是球型。比如行星、恆星、白矮星、中子星等等，乃至黑洞也是如此。</p>
</p><p>&emsp;&emsp;可祖神秘境中，可能出現不規則的天體，或者就出現一塊巨大陸地，或者憑空就是巨大的湖泊在虛空中，湖泊上或許還會有一些島嶼，偶爾漂浮在虛空中的一些連綿起伏的山脈，山脈上還有瀑布。</p>
</p><p>&emsp;&emsp;看似美麗、神奇，實則危機潛伏。</p>
</p><p>&emsp;&emsp;如羅峰路過看到的一處瀑布，就算宇宙尊者一旦被淋溼，也會瞬間凍僵，凍的生命印記都完全崩潰，直接死亡。而這瀑布之和……也是極爲珍貴的一種材料，名叫寒鯨九色水……”如果用重寶，紫鍾，或者極高等金屬打造的器皿，弄一些這寒鯨九色水，那就發了，寒鯨九色水可以巧妙運用到強者戰鬥中，威能無限。</p>
</p><p>&emsp;&emsp;可惜一</p>
</p><p>&emsp;&emsp;寒鯨九色水形成的瀑布衝擊下，下方的巨大寒潭中卻是生存着一可怕的特殊生命，寒鯨”那寒鯨九色水從不同角度看有不同顏色，共有九色，在宇宙誕生不久之前，曾有強者探險發現這九色水，覺得漂亮神奇，於是想弄走一點，可還沒碰觸這寒鯨九色水，就遭到了那潭水中的可怕存在‘寒鯨’的攻擊，當場斃命。</p>
</p><p>&emsp;&emsp;在羅峰蒐集的資料中，關於寒鯨只有簡單描述：宇宙之主才能和它抗衡。</p>
</p><p>&emsp;&emsp;傳承者們是直接被傳送到祖神秘境最深處，算是危險極少區域了。畢竟這是祖神教專門來磨礪傳承者的。當然但凡有一些宇宙奇寶的地方，一般都會有危險。</p>
</p><p>&emsp;&emsp;趕路的第九天。</p>
</p><p>&emsp;&emsp;祖神秘境一座連綿數千光年的巨大山脈邊緣之外的虛空中……道流光驟然停下。</p>
</p><p>&emsp;&emsp;“九天都沒有一絲懈怠，先休息下。”羅峰站在虛空中看看四周，特別是轉頭看了那龐大的連綿山脈，“祖神秘境中的天體的確詭異，這一座山脈長居然有足足超6000光年，裡面蘊含的極度危險之地，單單我資料中記載的就有力201處。”</p>
</p><p>&emsp;&emsp;這山脈在歷史上，早被很多傳承者探索過，只是實在太危險，只是記載其中少部分區域。</p>
</p><p>&emsp;&emsp;“以我的速度，瞬移、飛行並重，估計還得32天才能抵達目的地，見到那世界樹。”羅峰眼眸中有着一絲期待。</p>
</p><p>&emsp;&emsp;世界樹！</p>
</p><p>&emsp;&emsp;自己檔了中的第三分身！</p>
</p><p>&emsp;&emsp;羅峰在人類族羣地位權限就極高，蒐集了很多有關特殊生命的資料，而後對祖神秘境中的大量特殊生命也仔細調查了下，羅峰必須得承認～～祖神秘境堪稱宇宙中最神奇的，擁有着最多的特殊生命。</p>
</p><p>&emsp;&emsp;很多強大神秘的特殊生命，都在祖神秘境。</p>
</p><p>&emsp;&emsp;如寒鯨、馱山震、世界樹……</p>
</p><p>&emsp;&emsp;一個個都是擁有着宇宙之主戰力的特殊生命，經過羅峰不斷的篩選研究，最終確定自己的第三分身就選，世界樹”雖說還有比世界樹更對自己有利的，可惜必須得有‘界主級’特殊生命才行。</p>
</p><p>&emsp;&emsp;侷限在，界主級，範疇，所以羅峰確定了世界樹。</p>
</p><p>&emsp;&emsp;世界樹，整個宇宙中一共有九棵世界樹。</p>
</p><p>&emsp;&emsp;其中一棵世界樹，爲宇宙尊者級，這乃是最強世界樹，單單主幹粗便達到1200萬公里，高更是達到5.9億公里，樹冠之大，直徑更走過十億公里，這是一棵大的離譜的樹～～乃是宇宙中論體積排名第一的樹特殊生命。</p>
</p><p>&emsp;&emsp;還有三棵世界樹，爲不朽級，僅僅比尊者級的世界樹略微小一號，高度爲12乙公里。</p>
</p><p>&emsp;&emsp;最後五棵世界樹，是界主級，比不朽級世界樹略微小一號，高度也達到6000萬公里。</p>
</p><p>&emsp;&emsp;之所以選擇‘世界樹’爲目標，當第三分身。</p>
</p><p>&emsp;&emsp;一是其天賦能力。</p>
</p><p>&emsp;&emsp;世界樹的天賦能力，乃是‘掌握時空’……在它周圍一定範圍內時間空間盡皆被控制，雖說遠不如，宇宙之主，的完全掌控一方時空的能耐，可隨着世界樹本身的不斷強大，對時空掌控能耐也不斷增強。據傳，那棵宇宙尊者級的最強世界樹，掌握時空的能耐，便不亞於宇宙之主了。</p>
</p><p>&emsp;&emsp;至於不朽級、界主級的世界樹，自然要差的多。</p>
</p><p>&emsp;&emsp;可若是和同層次戰鬥，那完全是蹂躪了。</p>
</p><p>&emsp;&emsp;畢竟單單生命基因層次，世界樹便是人類的數千倍！而且它們巨大的體機……也代表它們的神體無比強大蠻橫，單單儲存的神力便多的驚人，就算燃燒神體打消耗戰，又有幾個敢跟世界樹比消耗時間長？</p>
</p><p>&emsp;&emsp;“掌握時空，‘體積巨大’……這僅僅是兩大優勢。</p>
</p><p>&emsp;&emsp;還有第三大優勢！</p>
