<title>《吞噬星空》▷ 第37章 盤點</title></p><p>&emsp;&emsp;隕墨星號控制室內，聽着寺番祁長老說的話，天家都沉默了。</p>
</p><p>&emsp;&emsp;羅峰也情不自禁回憶起之前在帝都星發生的那一幕，當那不朽級蟲族母巢和它麾下的大批大批不朽蟲族戰士們出現時，單單一開始那些蟲族戰士隨意噴發的能量，加起來近萬不朽級的能量噴發，直接就令帝都星完會炸裂。</p>
</p><p>&emsp;&emsp;要毀掉一顆星球，是非常困難的一件事。</p>
</p><p>&emsp;&emsp;雖然界主，一招斯可讓一顆生命星球陷入大滅絕，可那也只是令星球地表陷入滅絕，而星球本身依舊是存在的。</p>
</p><p>&emsp;&emsp;不朽神靈，也需要蓄力會力一擊，才能一顆星球。</p>
</p><p>&emsp;&emsp;而那些不朽蟲族戰士數量實在太多，全部聚集在一起，隨意噴發能量纔會造成這般驚人的效果。</p>
</p><p>&emsp;&emsp;“岡才，剛纔那一招，竟然毀滅直經千萬公里的區域。”羅峰鄭重道。</p>
</p><p>&emsp;&emsp;“是很強。”</p>
</p><p>&emsp;&emsp;迪倫輕聲道，“就算配合再好，數千名不朽神靈想要準確的同時施展攻擊，讓所有攻擊都非常精妙的聚集於一個點！數千不朽神靈不允許任何一個出現誤差，就算配合再好，恐怕配合千次萬次，也難得一次成功。可是……旦成功……數千不朽的攻擊力聚於一點，弓發的空間亂流震盪，威力之可怕。簡直媲美宇宙尊者了。”</p>
</p><p>&emsp;&emsp;衆人點頭，依舊都有些心悸。</p>
</p><p>&emsp;&emsp;“一是意識一致。”寺番祁長老低沉道，“二是絲毫不怕死，三是在那蟲族母皇意識操控下，數千不朽蟲族戰士可以施展出無比精妙的甚至蘊含法則的攻擊，比如剛纔追殺我時就一直封鎖空間，令我根本無法瞬移。”</p>
</p><p>&emsp;&emsp;瞬移，就好似魚兒在水中游。</p>
</p><p>&emsp;&emsp;空間封鎖凝固，就彷彿水瞬間變成冰！</p>
</p><p>&emsp;&emsp;魚兒自然沒法遊了。</p>
</p><p>&emsp;&emsp;“它們還懂得法則攻擊？”戰甲青年卡什那驚呼道。</p>
</p><p>&emsp;&emsp;“那是當然。”第九軍主冷笑，“蟲族，作爲和我們人類媲美的簸峰族羣之一，數量堪稱宇宙上數量最多的幾個族羣之一，又可以堪稱宇宙數量最少的幾個族羣之一。”</p>
</p><p>&emsp;&emsp;“假使計算那些沒指摔的蟲族戰士，那麼數量無窮無盡。”</p>
</p><p>&emsp;&emsp;“如果不計算，羊單計算有智慧且智慧超高的‘蟲族母皇’們一共也就那麼些。即使是最普通的蟲族母皇，成年簸峰期，那也是界主級，能夠產出大量的界主蟲族戰士。”第九軍主說道，“更別提不朽級蟲族母巢了，就連封王級不朽神靈遇到，一不小心都可能隕落。”</p>
