<title>《吞噬星空》▷ 第21章 第二瓶頸</title></p><p>&emsp;&emsp;第64位</p>
</p><p>&emsp;&emsp;第65位</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;生死廊道中的其他候選者們或許參悟犀皇局慢些，可隨着時間越往後，這達到要求的數量也以更加驚人的的幅度在提升。只見生死廊道中的一個個金‘色’光影宮殿，分散一處處，已經非常的多了。</p>
</p><p>&emsp;&emsp;“犀皇局解局給予的時間竟然這麼長，由此看來，斷東河選傳承者，還是要多點候選者的。現在都已經近70位了”</p>
</p><p>&emsp;&emsp;“對，傳承者畢竟不能單單隻考慮悟‘性’，其他方面也得考慮，所以在這方面略佔優勢的那羅峰，倒也不足爲慮。我東帝聖地現在達到要求的都已有9位越是往後，我東帝聖地優勢會更大”</p>
</p><p>&emsp;&emsp;生死廊道中的候選者們偶爾彼此悄然傳音議論。</p>
</p><p>&emsp;&emsp;畢竟研究犀皇局是非常艱深的，簡直就好像被不斷靈魂攻擊一樣，所以根據意志不同，一般每過或長或短一段時間都會稍微停歇下。</p>
</p><p>&emsp;&emsp;虛擬宇宙中。</p>
</p><p>&emsp;&emsp;“達到要求的候選者已有69位。”‘混’沌城主都難得有了一絲焦慮，“而且越往後，相信增加的候選者會越多按照這樣發展，羅峰的優勢會越來越小的。”</p>
</p><p>&emsp;&emsp;“怎麼辦？”</p>
</p><p>&emsp;&emsp;“我們人類族羣想得到傳承，機會在不斷下降。”</p>
</p><p>&emsp;&emsp;八名宇宙之主和巨斧創始者聚集在一起，這八名宇宙之主，正是黑暗之主、虛金之主、荒鑑之主、青東之主等一些個人類族羣的高層領頭人物。他們雖然一個個或是在傾峰界，或是在宇宙舟，沒去那墓陵之舟中，可是卻一直牽掛着那。</p>
</p><p>&emsp;&emsp;誰都知道……</p>
</p><p>&emsp;&emsp;這次的傳承，便是無聲的戰爭這場戰爭便決定了誰能超脫輪迴，決定了第三聖地宇宙是哪一方</p>
</p><p>&emsp;&emsp;“別煩躁了。”</p>
</p><p>&emsp;&emsp;巨斧創始者哈哈笑道，“這事我們着急也無用，讓羅峰安心參悟至於我們……還是去冒險闖‘蕩’分開心思吧。難道他們傳承萬年乃至更久，我們就一直盯着？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“可是——”</p>
</p><p>&emsp;&emsp;“好了好了，都回去。”巨斧創始者揮手道。</p>
