<title>《吞噬星空》▷ 第32章 雷刀第四重！</title></p><p>&emsp;&emsp;讀好書,</p>
</p><p>&emsp;&emsp;試煉室房間中，坎迪斯、羅峰的意識幾乎同時被踢出虛擬空間。“我輸了？”“我輸了？”坎迪斯這時候還套着幽藍色的頭盔，眼前一片黑暗，可是他卻沒有除掉頭盔，而是默默坐在那。</p>
</p><p>&emsp;&emsp;“我怎麼會輸掉？不可能輸掉的，不應該的！他手臂都已經斷了，我完全佔有優勢，他最後一刀……最後的身法速度……”坎迪斯坐在沙發上，雙拳握的咔咔直響，關節都發白。恨啊，他真的很恨！</p>
</p><p>&emsp;&emsp;從羅峰最後的速度、刀法速度，坎迪斯完全明白一點一一羅峰的拳力發力上升了大一戩！</p>
</p><p>&emsp;&emsp;“最後時刻，最後關鍵時刻竟然讓他翻盤？”</p>
</p><p>&emsp;&emsp;“怎麼會發生這種事情？”</p>
</p><p>&emsp;&emsp;“戰鬥中突破，這種事情竟然讓我碰上？”坎迪斯身體都微微發顫，一是因爲這一戰他損失了足足I100乙華夏幣，畢竟他只是家族的第一繼承人，而並非家族族長。這筆哉對他而言也是很大一筆了。</p>
</p><p>&emsp;&emsp;二是，因爲追女友的事情，坎迪斯對羅峰這個‘情敵，恨的咬牙切齒！一直強忍怒火，這次好不容易有機會教訓羅峰，沒想到教訓不成-，反而被教訓一頓！這是恥辱！最後，最讓坎迪斯悲憤憤怒的是……</p>
</p><p>&emsp;&emsp;他狠狠教訓羅峰，想讓羅峰心疼損失一大筆成，可沒想到不但讓對手賺了，而且還讓對手突破了！羅峰的實力突破，他坎迪斯功不可沒！</p>
</p><p>&emsp;&emsp;當然羅峰突破的更主要原因，是因爲早在來訓練營之前羅峰就修煉成《九重雷刀》第三層，在訓練營每天苦修，不敢有絲毫鬆懈，在力量控制上越來越精細，基礎越來越紮實，就算沒這次靈光一閃，再熬上三五個月，羅峰也能水到渠成一般自然達到第四重！不過，能提前三五個月，也是大好事！這一戰的確是要佔一些因素的。賠了夫人又折兵，這坎迪斯如何不憤怒？如何能甘心？“挑戰-，羅峰勝！”電子聲音迴盪在第九層的大廳，這試煉窒中也能聽到。坎迪斯身體微微一顥，這纔拿下幽藍色頭盔。“坎迪斯，這次謝了。”羅峰已經站在門前。“哼。”坎迪斯冷哼一聲，也起身離開沙發。</p>
</p><p>&emsp;&emsp;忽然羅峰口袋裡的手機傳來悠揚的聲，這聲音令坎迪斯面色更加難看，西羅峰卻是微笑着取出手機看了一下手機短信，不出所料，果然是銀行發來的存款餘額變動通知……一共兩百億直接到賬！</p>
