<title>《吞噬星空》▷ 第23章 八百萬年後</title></p><p>&emsp;&emsp;活捉四名宇宙之主，羅峰卻一個都不殺。</p>
</p><p>&emsp;&emsp;因爲羅峰清楚……即便殺了，紫月聖地還會有‘準宇宙之主’迅速晉升。紫月聖地雖說歷史遠遠不如東帝聖地，準宇宙之主的數量或許不多，可補充十個八個肯定不難，那樣一來，紫月聖地實力根本沒影響。</p>
</p><p>&emsp;&emsp;還不如抓着！</p>
</p><p>&emsp;&emsp;向紫月聖地提條件！</p>
</p><p>&emsp;&emsp;“僅僅一對羽翼，對你們紫月聖地而言，也就一普通至寶而已。交換你們四名宇宙之主的命，紫月始祖都不答應。”羅峰搖頭唏噓，“真是冷漠，對你們太冷漠了，根本沒將你們的命放在眼裡。”</p>
</p><p>&emsp;&emsp;四名宇宙之主咬牙切齒。</p>
</p><p>&emsp;&emsp;“銀河領主。”其中一位實力最強者‘北麴之主’搖頭嘆息，“你別白費心思了，紫月始祖乃我族始祖……他的命令，誰也不敢違抗。你人類族羣想要那一對羽翼之心，既然已被探知，那麼即便你抓再多的宇宙之主，也休想從我紫月聖地換回那一對羽翼了。”</p>
</p><p>&emsp;&emsp;“羅峰，你就死心吧。”新抓來的虞覽之主怒喝道，“我族始祖早已說過，讓我等沒把握者盡皆回聖地宇宙。若是不願回，被你抓了，那他也不會管我等死活。你想要羽翼？根本不可能！”</p>
</p><p>&emsp;&emsp;羅峰搖頭嘆息：“何必呢？一對羽翼而已，對我實力增加又能增加到哪兒去？四名宇宙之主的命，都抵不上一件普通至寶羽翼。”</p>
</p><p>&emsp;&emsp;“那不是普通至寶，而是遠古文明超級至寶的部件。”虞覽嘶吼道。</p>
</p><p>&emsp;&emsp;“唉……”</p>
</p><p>&emsp;&emsp;羅峰嘆息，“那你等，便繼續在這生活吧。”</p>
</p><p>&emsp;&emsp;當即羅峰身影消散。</p>
</p><p>&emsp;&emsp;紫月四名宇宙之主彼此相視，看着周圍枯寂的空間，都不甘、憤怒，也無奈。</p>
</p><p>&emsp;&emsp;……羅峰乘坐墓陵之舟繼續遨遊三大絕地，同時也無奈。</p>
</p><p>&emsp;&emsp;“弒吳羽翼最後一對羽翼……”羅峰輕聲嘆道，“要得到，幾乎不可能了。”</p>
</p><p>&emsp;&emsp;按照自己從抓來的宇宙之主口中得知的，當初自己在‘紫月聖地宇宙’外感應時，感應到召喚時……其實紫月聖地宇宙內部的其中一獨立空間的一名擁有羽翼的宇宙尊者，也同樣感應到他的羽翼在震顫，且隱隱感覺……那股召喚距離非常遙遠，無盡遙遠……怕是千萬光年上億光年……那位宇宙尊者當時便大驚！</p>
</p><p>&emsp;&emsp;距離這麼遙遠還能感應，肯定是超強至寶，他一個尊者根本沒資格摻和進來，所以他立即見了他的老師‘風昊之主’，告知此事。</p>
</p><p>&emsp;&emsp;風昊之主立即重視這事開始詢問，直接公開詢問衆多宇宙之主，最近誰的至寶產生召喚感？</p>
</p><p>&emsp;&emsp;畢竟都是同一股勢力。</p>
</p><p>&emsp;&emsp;完全可以雙贏。</p>
</p><p>&emsp;&emsp;可這一詢問……卻根本沒找到另外的部件。</p>
</p><p>&emsp;&emsp;‘紫月始祖’乃聖地宇宙掌控者，聖地宇宙內發生一切，他都知曉，自然也知道了這事……當時他也沒在意，只是後來，有宇宙海勢力中的強者‘拐着彎’的透過‘交換’‘兌換’等隱秘手法，將聖地宇宙內的一些普通至寶換走。</p>
</p><p>&emsp;&emsp;諸多線索一集合！</p>
</p><p>&emsp;&emsp;紫月始祖再一調查，很快就知曉了這事。</p>
</p><p>&emsp;&emsp;一，當初霈行之主被羅峰擊殺，可羅峰原本是在‘宇宙舟’，霈行之主是在傾峰界，兩地距離遙遠，從時間上看，羅峰幾乎殺死‘浩雷星主’後就應該以最快速度前往傾峰界，而後殺了霈行之主。奇怪的是，當時分散在傾峰界、流重山的紫月聖地宇宙之主有不少，擁有強大至寶的也有很多。爲何去殺一個新晉宇宙之主‘霈行之主’？</p>
</p><p>&emsp;&emsp;時間！對象！</p>
</p><p>&emsp;&emsp;都能判定……羅峰是針對性對付霈行之主！</p>
</p><p>&emsp;&emsp;霈行之主恰好就有兩對羽翼！</p>
