<title>《吞噬星空》▷ 第22章 意志！突破！</title></p><p>&emsp;&emsp;“原始宇宙人類炎純，達到要求。”</p>
</p><p>&emsp;&emsp;“東帝聖地紫未開，達到要求。”</p>
</p><p>&emsp;&emsp;斷東河站在廊道的最前方，他竟長時間一直呆在這廊道內並未消散。因爲達到第一瓶頸的數量已經進入爆發姓增長階段——轉眼便破100，數量依舊在飆升。</p>
</p><p>&emsp;&emsp;對於一個個突破第一瓶頸，羅峰倒是根本不做理會，安心按照自己的方式研究犀皇局！</p>
</p><p>&emsp;&emsp;……時間流逝。</p>
</p><p>&emsp;&emsp;在羅峰接受傳承的第3900年，突破第一瓶頸者者涌出的速度最快，而後便開始逐漸減緩，甚至從第5200年開始，竟然再無一個突破第一瓶頸者出現。</p>
</p><p>&emsp;&emsp;“這便是你們的極限了？”</p>
</p><p>&emsp;&emsp;斷東河搖頭淡漠道，“突破第一瓶頸者298個？”</p>
</p><p>&emsp;&emsp;被金紅光芒宮殿籠罩內的羅峰也睜開眼，暗暗點頭，犀皇局並非耗費時間越長就一定能解局越多的，在場很多不朽神靈潛力有限，有些連宇宙尊者怕都永遠無法突破，想要突破第一瓶頸當然是千難萬難。</p>
</p><p>&emsp;&emsp;此刻這達到第一瓶頸的298個，其中七名宇宙最強者盡皆達到！所有宇宙之主盡皆達到！少數不朽神靈、部分宇宙尊者達到要求！</p>
</p><p>&emsp;&emsp;當然達到第二瓶頸的則僅僅只有羅峰他一個。</p>
</p><p>&emsp;&emsp;“嗯？”斷東河目光一轉。</p>
</p><p>&emsp;&emsp;“東帝聖地碧血。”斷東河目光看去，微笑點頭，“已突破第二瓶頸，看來此次得到我斷東河一脈傳承希望最大的，便是你和那人類銀河了，須得努力，不可懈怠。”</p>
</p><p>&emsp;&emsp;“是，斷東河大人。”</p>
</p><p>&emsp;&emsp;碧血尊者躬身。</p>
</p><p>&emsp;&emsp;同時他旁邊的廊道地面上開始冒出一根晶柱來，晶柱迸發光芒，形成紅色宮殿和金色宮殿重合……金紅光芒籠罩！和遠處的羅峰的金紅宮殿倒是交相輝映。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰眉頭微皺。</p>
</p><p>&emsp;&emsp;“碧血尊者。”羅峰默默唸叨。</p>
</p><p>&emsp;&emsp;“碧血！”</p>
</p><p>&emsp;&emsp;“碧血尊者……我東帝聖地便看你的了。”東帝聖地的宇宙之主們卻是個個歡喜激動，只要是他們一方的不管誰得到傳承，都代表整個聖地得到傳承。</p>
</p><p>&emsp;&emsp;碧血尊者也朝周圍微微一笑。</p>
</p><p>&emsp;&emsp;此次傳承，乃是他命運改變的大機遇！</p>
</p><p>&emsp;&emsp;在這之前他在強者如雲的東帝聖地中只能算是普通，是‘準宇宙之主’一員……因爲東帝聖地宇宙承受有限，在那麼多宇宙之主存在的情況下，他們一羣準宇宙之主根本就沒法突破，得不到聖地宇宙本源的供應以突破。</p>
</p><p>&emsp;&emsp;從尊者到宇宙之主，神力消耗是極驚人的。沒本源供應根本不可能。</p>
</p><p>&emsp;&emsp;他碧血尊者……從這麼一個尷尬的準宇宙之主身份，一下子成爲整個東帝聖地最耀眼的，地位之高……甚至超過任何一個宇宙之主、宇宙最強者！連東帝聖地始祖都親自見了他，甚至還和他說：“犀皇局解局也證明了你的潛力……即使這次你未曾得到傳承，將來也會得到我聖地最好的栽培。你無需有壓力……盡力即可！”</p>
</p><p>&emsp;&emsp;“若是你這次表現夠好！潛力無限！”</p>
</p><p>&emsp;&emsp;“甚至我不惜代價，也會讓你成爲宇宙最強者，甚至讓你也超脫輪迴。”東帝始祖的承諾，早就令碧血尊者心中慾望在燃燒。</p>
</p><p>&emsp;&emsp;他激動。</p>
</p><p>&emsp;&emsp;沉寂了不知道多久的激情，再度燃燒起來。</p>
</p><p>&emsp;&emsp;他感覺自己又回到年少時期不斷拼搏時的那一歲月……充滿鬥志！</p>
</p><p>&emsp;&emsp;“成宇宙最強者？”</p>
