<title>《吞噬星空》▷ 第63章 監察使</title></p><p>&emsp;&emsp;“謝謝館主。”羅峰連道。</p>
</p><p>&emsp;&emsp;館主這可是親口說了。遁天梭真正價值，是遠不止30星辰的。要知道價值800億的一份龍血也才一星辰，能想象遁天梭珍貴程度了。當然……實際上也沒可比性！</p>
</p><p>&emsp;&emsp;所謂，金錢到了一定程度，就是數字！</p>
</p><p>&emsp;&emsp;洪、雷神等強者，絕對是捨不得將寶物賣掉換貨幣的。這等寶物只會以物換物。</p>
</p><p>&emsp;&emsp;“好好用它，希望在你手裡，能綻放它的光芒。”</p>
</p><p>&emsp;&emsp;“好了，你選到現在，遁天梭30星辰，《精神念師基礎》秘籍3星辰，一共33星辰。你的草木之靈總價值爲36.5星辰，也就是說，你還有3.5星辰可以兌換。”黑髮男子‘洪’指向那虛擬屏幕上衆多可兌換物品的投影，“說吧，選哪一個？”</p>
</p><p>&emsp;&emsp;羅峰仔細看去。</p>
</p><p>&emsp;&emsp;現在身體防禦有‘黑神套裝’，兵器也有遁天梭。關於精神念師修煉，更是有《精神念師基礎》，也不差什麼了。</p>
</p><p>&emsp;&emsp;“洪荒級智能戰機很好，可惜，很貴。”</p>
</p><p>&emsp;&emsp;羅峰心中暗歎。只要是武者，誰不想有一個很拉風的飛行戰機？</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;羅峰目光掠過戰機那一類別，眼睛一亮——王級智能戰機2星辰。</p>
</p><p>&emsp;&emsp;這個好啊！</p>
</p><p>&emsp;&emsp;價格不算貴，才2星辰。而且這王級智能戰機，防禦程度很強，且還有智能，這可比一般飛碟型戰機好多了。雖說僅僅‘2星辰’，可是用錢買，也是天價的，戰神當中很少有誰買的起這‘最低層次’智能戰機的。</p>
</p><p>&emsp;&emsp;“它的性能。”羅峰仔細看屏幕上，王級智能戰機旁的簡單註解。</p>
</p><p>&emsp;&emsp;王級智能戰機：智能系統控制戰機，機身可以抵禦任何領主級怪獸的攻擊，極限速度爲10.6馬赫。</p>
</p><p>&emsp;&emsp;“不錯。”羅峰暗自點頭，一般飛行戰機是不敢宣稱抵禦任何領主級怪獸攻擊的，敢說這話，說明機身強度接近王級怪獸身體防禦！要知道那柳巡察使的‘乾坤級’智能戰機，才能抵禦王級怪獸攻擊。</p>
</p><p>&emsp;&emsp;自己這個，要弱一等。</p>
</p><p>&emsp;&emsp;不過也很強了，極限速度能達到10.6馬赫，也就是時速超過一萬公里，恐怕一般王級怪獸都追不上這智能戰機。最重要的是這玩意是智能的，不需要請戰機駕駛員啊，夠方便。</p>
</p><p>&emsp;&emsp;“我就買它，王級智能戰機。”羅峰說道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;黑髮男子看了一眼，點點頭，“你現在兌換了35星辰，還要兌換什麼？”</p>
</p><p>&emsp;&emsp;羅峰看了看搖頭笑道：“不用了。我那12個草木之靈中，最便宜的一個‘千年黑烏根’才價值1.5星辰，我就自己留下吧。其他11個都兌換掉。”這樣一來，最後羅峰只剩下‘千年黑烏根’這草木之靈。</p>
</p><p>&emsp;&emsp;當然還有兌換的《精神念師基礎》、黑神套裝、遁天梭、王級智能戰機，這四樣。</p>
</p><p>&emsp;&emsp;其中黑神套裝，還是免費得到的。</p>
</p><p>&emsp;&emsp;“嗯。”黑髮男子洪，一揮手，兩大三維虛擬投影全部消失，室內又變得昏暗。</p>
</p><p>&emsp;&emsp;“館主。”羅峰恭敬問道，“我想問問，這千年黑烏根，說是要泡成三公斤藥酒，每天服用100mg，我想知道……這三公斤藥酒分給幾個普通人喝，有沒有關係？他們都不是武者，喝的量，是不是要更少點？”</p>
</p><p>&emsp;&emsp;黑髮男子洪深深看了羅峰一眼，才說道：“分給幾個人喝，沒問題。只是每個人提升幅度略小些，至於普通人，每天可以服用100mg。沒問題。”</p>
</p><p>&emsp;&emsp;羅峰聽了暗喜。</p>
</p><p>&emsp;&emsp;“這泡的藥酒，用什麼酒，有區別嗎？”羅峰追問道。</p>
</p><p>&emsp;&emsp;“沒區別，就是用水泡，都沒事。”黑髮男子洪隨即道，“無需多問了，回頭送到你手上的‘千年黑烏根’，是配有詳細使用說明的。”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;整個室內又變得安靜下來，黑髮男子洪審視着羅峰，被洪盯着，羅峰就感覺整個人似乎沒有任何秘密，那目光彷彿能穿透人靈魂似地，黑髮男子洪冰冷道：“羅峰，你現在的實力，在戰神中達到巔峰了，沒必要留在精英訓練營。”</p>
</p><p>&emsp;&emsp;“是。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“我給你兩條路。”黑髮男子洪沒有絲毫猶豫。</p>
</p><p>&emsp;&emsp;自從當初在王巡察使那，簽訂了那份合同，就代表了一點……從今往後，羅峰就是極限武館一員。現在職務安排，當然是上面安排。</p>
