<title>《吞噬星空》▷ 第3章 劍闥王請罪</title></p><p>&emsp;&emsp;“有了我隕落的謠言，就開始來試探的了。”羅峰感嘆，“這就是人走茶涼。”</p>
</p><p>&emsp;&emsp;“你家族是靠你一個人在撐着，你一倒，家族自然實力大衰。”真衍王端着酒杯喝了一口，搖頭唏噓，“我卡混斯族也是靠我在撐着，就算我還活着，可是因爲不太插手猿人族事，我族就會被欺負……不狠狠教訓那羣傢伙一頓，他們就會存有僥倖心理，欺負到你頭上來。”</p>
</p><p>&emsp;&emsp;羅峰點頭：“混沌城主老師也說過，之後讓我闖界主級原始通天山，展露實力，震懾各方強者。”</p>
</p><p>&emsp;&emsp;“混沌城主說的有理。”真衍王點頭，隨即驚喜道，“你能闖界主級原始通天山？”</p>
</p><p>&emsp;&emsp;“差不多吧。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“那可是要法則感悟達到20層的。”真衍王連道。</p>
</p><p>&emsp;&emsp;羅峰咧嘴嘿嘿一笑，</p>
</p><p>&emsp;&emsp;“哈哈，好小子。”真衍王忍不住道，“你修煉纔多久，都趕上你三師兄了。”</p>
</p><p>&emsp;&emsp;“天才嘛。”羅峰‘厚顏無恥’一笑。</p>
</p><p>&emsp;&emsp;“哈哈，到混沌城，一定得買好酒給我。”真衍王連道。</p>
</p><p>&emsp;&emsp;“那是當然。”羅峰豪爽道。</p>
</p><p>&emsp;&emsp;“闖通天山可是有1000億積分，吃你點喝你點，對你不算什麼。”真衍王哈哈笑着。</p>
</p><p>&emsp;&emsp;雖和老師在把酒言歡，談笑不已。</p>
</p><p>&emsp;&emsp;可羅峰心底卻是在思考着劍闥王的事，思考怎麼處置，至於‘闖通天山’羅峰並不着急在一時，等域外戰場的事情解決歸來後再闖通天山不遲。</p>
</p><p>&emsp;&emsp;至於劍闥王……</p>
</p><p>&emsp;&emsp;則得趕緊處理！</p>
</p><p>&emsp;&emsp;雖說這次事情劍闥王做的還很剋制，沒殺戮也沒如何，可這是一個‘開始’，一個敢欺負羅家的‘開始’！但凡有一點這樣的苗頭，就得堅決消滅，讓其他家族知道……膽敢招惹羅家的後果是何等嚴重！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰和老師喝酒暢快聊着，實力地位接近方能這般隨意，而和混沌城主、坐山客，羅峰都沒法這般肆無忌憚高談闊論。而且混沌城主，或者宇宙最強者之一的‘坐山客’，也不可能和羅峰這般。</p>
</p><p>&emsp;&emsp;“羅峰，有郵件。”肩膀上的巴巴塔連提醒，“是劍闥王的。”</p>
</p><p>&emsp;&emsp;“總算來郵件了。”羅峰目光一凝。</p>
</p><p>&emsp;&emsp;之前兒子羅平、妻子徐欣都說……據傳劍闥王聯繫自己，可自己根本就沒收到過劍闥王的郵件。</p>
</p><p>&emsp;&emsp;羅峰輕輕點出一屏幕，屏幕上出現郵件。</p>
</p><p>&emsp;&emsp;對面端着酒杯的真衍王問道：“劍闥王說什麼了？”</p>
</p><p>&emsp;&emsp;“他說。”羅峰一笑，“親自去我九星灣府上拜見我請罪。”</p>
</p><p>&emsp;&emsp;“姿態似乎擺的挺低。”真衍王嗤笑，“看來他也清楚，這關係着他的小命。”在域外戰場上同陣營士兵禁止殺戮，可是在人類族羣內部，沒有所謂的軍隊系統限制，人類強者間彼此仇殺也是常有的，而人類高層也很少插手。</p>
</p><p>&emsp;&emsp;人類高層管理態度很簡單。</p>
</p><p>&emsp;&emsp;內部打打殺殺沒事，可如果異族潛入進來殺人類那就捅破天了。至於人類強者們跑到域外戰場，和異族們戰鬥時，同樣要求必須絕對團結！</p>
</p><p>&emsp;&emsp;“單單姿態是沒用的。”羅峰端起酒杯，“老師，我陪你把這瓶酒喝完，再去見那劍闥王不遲。”</p>
</p><p>&emsp;&emsp;“嗯，先晾晾他。”真衍王也端起酒杯。</p>
</p><p>&emsp;&emsp;啪。</p>
</p><p>&emsp;&emsp;碰杯，師徒二人談論着諸多事情，許久後，一瓶酒喝完，羅峰這才離去。</p>
</p><p>&emsp;&emsp;虛擬宇宙黑龍山島嶼，九星灣。</p>
</p><p>&emsp;&emsp;“家主有事暫時不在，劍闥王你可以下次再來。或者在這等待。”</p>
</p><p>&emsp;&emsp;“不急，我慢慢等。”</p>
</p><p>&emsp;&emsp;“那我就退下了。”</p>
</p><p>&emsp;&emsp;在羅家府邸專門讓客人休息的其中一個茶亭內，高大足有八米多高，全身穿着金晃晃的戰甲，有着那象鼻的巨漢正坐在那。</p>
</p><p>&emsp;&emsp;羅家迎賓客也分級別。</p>
</p><p>&emsp;&emsp;這茶亭，只是一般客人休息之所，讓一名封王級不朽呆在這，算是一種侮辱了。</p>
</p><p>&emsp;&emsp;“看來這羅峰對我怨氣極大。”劍闥王那象鼻嗅了嗅，雙眸中滿是憂慮，“沒有他的暗中吩咐，羅家的那些普通人敢這麼怠慢一位不朽？更何況我乃是封王不朽！沒人招待，只是個奴僕將我引到這，一看，就是很普通的地方，連茶都是冷的。”</p>
</p><p>&emsp;&emsp;“等。”</p>
</p><p>&emsp;&emsp;“就等這羅峰現身。”劍闥王竟端起那已經涼了的茶水，悠閒自在的慢慢喝着，似乎一點不覺得難堪。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而在九星灣羅家內羅家的高層們也聚集在一起。</p>
