<title>《吞噬星空》▷ 第14章 惡毒</title></p><p>&emsp;&emsp;墓陵之舟生死廊道上。</p>
</p><p>&emsp;&emsp;正有六道身影分散開站着，觀察着一座座犀皇局。</p>
</p><p>&emsp;&emsp;“有動靜？”羅峰眉頭微皺，朝外看了眼。</p>
</p><p>&emsp;&emsp;他隱隱能夠感覺到，一陣陣波動從廊道另一端傳來，估摸着是之前自己和怪物奎洛交戰處。這戰鬥產生的波動……令旁邊的影埃之主、巫魎之主、鹿蟲之主以及天鍾族的兩位宇宙之主也注意到了，大家臉色都不好看。</p>
</p><p>&emsp;&emsp;“難道又有強者來了？”羅峰暗自嘀咕，“那斷東河閘門一直開啓，甚至一開始淘汰的像骸族等，他都沒滅殺，而是放走。顯然是放出消息儘量讓更多強者過來。”</p>
</p><p>&emsp;&emsp;候選者越多，誕生一個能接受傳承的強者的概率便越高。</p>
</p><p>&emsp;&emsp;斷東河這麼做，羅峰自然理解，只是也感到了壓力。</p>
</p><p>&emsp;&emsp;“這犀皇局真是艱深，這裡雖然還沒過去一年，可我在巨斧的宇宙中，已經參悟數千年。”羅峰暗歎，“數千年的參悟，我都依舊處於琢磨階段，現在也僅僅能夠將第119局，在這晶柱內瞬間佈局完畢。”</p>
</p><p>&emsp;&emsp;犀皇局從第1局到第10081局，對悟姓等要求是越加誇張的。</p>
</p><p>&emsp;&emsp;雖之前總結出規律，第1局到第123局雖給出完整的解局……但要做到悟透並且瞬間佈局，依舊很難。羅峰就前100局悟透……才感覺自己有了進步，那是一種悟姓上的進步，自己思考佈局時，意識中曾更加多維結構。</p>
</p><p>&emsp;&emsp;片刻後——“轟！”</p>
</p><p>&emsp;&emsp;一股強烈波動傳來。</p>
</p><p>&emsp;&emsp;只見浩浩蕩蕩大量身影正飛來，使得羅峰他們六個忍不住轉頭看去，不由面色都變了。</p>
</p><p>&emsp;&emsp;“好多。”</p>
</p><p>&emsp;&emsp;“這，這麼多！”</p>
</p><p>&emsp;&emsp;“怎麼會這麼多！”</p>
</p><p>&emsp;&emsp;羅峰他們個個驚愕了，一眼看去，密密麻麻的身影，怕有數百名之多。而且這數百名身影的長相特徵等大多都很像，一般都是神體周圍環繞綠葉藤蔓等，顯然是一個族羣，只有極少數幾個是明顯不同於這一族羣。</p>
</p><p>&emsp;&emsp;“幾乎都是東帝聖地宇宙的，只有三個是其他族羣的。”影埃之主臉色微變，“東帝聖地宇宙竟然派來這麼多。”</p>
</p><p>&emsp;&emsp;“你看，不單單是宇宙之主！竟然連宇宙尊者、不朽神靈都有。”巫魎之主連道，“之前的怪物奎洛非常可怕，可是連宇宙尊者、不朽神靈竟然都活着過來……恐怕那怪物奎洛，也是看進入者的層次來展現實力的。”</p>
</p><p>&emsp;&emsp;“對。這消息很重要，之前族羣只是多帶了些宇宙尊者來賭一賭，卻沒帶不朽神靈，這消息必須傳給族羣！”</p>
</p><p>&emsp;&emsp;“若是論不朽神靈，我神眼族可多的是！”</p>
</p><p>&emsp;&emsp;影巫夫妻的化身，立即開始向族羣稟報消息。</p>
</p><p>&emsp;&emsp;奈何……神眼族先派出的第二真主、第七真主早已出發了。</p>
</p><p>&emsp;&emsp;“這次來的挺多。”一道冰冷聲音響起。</p>
</p><p>&emsp;&emsp;羅峰轉頭看了眼，遠處光芒凝聚匯聚成一道身影——斷東河，羅峰也僅僅只是看一眼便不再理會。因爲每次來新人，斷東河都會出來講解一次。之前天鍾族的兩位宇宙之主抵達……斷東河也是如此講解。</p>
</p><p>&emsp;&emsp;……羅峰偶爾關注周圍情況，可關注周圍，對羅峰而言幾乎不影響絲毫參悟速度。他、鹿蟲之主、影埃夫婦，作爲最早的一批……是佔有優勢的。即使後來者有優秀的，只要他們四個中有誰先達到要求，自然能夠最先接觸傳承。</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;轉眼一個月已過。</p>
</p><p>&emsp;&emsp;“之前我佈局成功前100局，便感覺豁然開朗，進步不小。”</p>
</p><p>&emsp;&emsp;“現在前123局盡皆悟透，就看這124局了。”</p>
</p><p>&emsp;&emsp;羅峰瞥了一眼遠處的第124局殘局，隨即注意力集中在眼前的晶柱中，開始嘗試解局！前面雖然悟透123局，可因爲前123局的解局早就公開了……所以沒有任何難度，只有悟透即可，此刻纔是真正第一次解局。</p>
</p><p>&emsp;&emsp;不像之前看着解局結果，來參悟。</p>
</p><p>&emsp;&emsp;而是看着殘局來解局，明顯難受的很。</p>
</p><p>&emsp;&emsp;一次！</p>
</p><p>&emsp;&emsp;兩次！</p>
</p><p>&emsp;&emsp;羅峰嘗試着佈局，甚至有些沒把握的基本元，根本就是靠感覺。隨着時間流逝……羅峰頭腦越加清明，頭腦一瞬間從上萬維度來勾勒，彼此結合，迅速一個個基本元確定……在這種第一次解局中，之前參悟的一些心得頓時有了新的體驗。</p>
</p><p>&emsp;&emsp;足足半月過去。</p>
</p><p>&emsp;&emsp;嗡一呈錐體的立體虛影在晶柱內構成，外界誰都看不到。立體虛影完美無比，懸浮着，絲毫神力不消散。</p>
</p><p>&emsp;&emsp;“第124局，完美解局。”一道波動直接傳遞到羅峰意識中。</p>
</p><p>&emsp;&emsp;羅峰頓時心中暗喜。</p>
</p><p>&emsp;&emsp;總算第一次解局成功了……“繼續第125局。”</p>
</p><p>&emsp;&emsp;……時間流逝。</p>
</p><p>&emsp;&emsp;在東帝聖地宇宙那批強者到來後，羅峰他們也感應到外界有數次超級強者交戰的波動，既然是外界的交戰波動，估摸着應該是宇宙最強者。</p>
</p><p>&emsp;&emsp;東帝聖地宇宙強者到來的第五個月。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;“轟！”可怕的波動在墓陵之舟內一層層傳遞，一層層削弱，傳到這時，竟然令在生死廊道中參悟犀皇局的一些不朽神靈都能感應到。</p>
</p><p>&emsp;&emsp;像羅峰、鹿蟲之主等一大批強者的感應自然要強烈的多。</p>
</p><p>&emsp;&emsp;“可惡的東帝宇宙！”鹿蟲之主眼眸掠過一絲怒氣，冷漠看了眼遠處東帝聖地的宇宙之主、宇宙尊者、不朽神靈們，“那北真星主竟然堵門，將艙門堵住。哼，那北真星主不就是仗着至強至寶多，竟這般囂張。”</p>
</p><p>&emsp;&emsp;三大輪迴時代對北真星主知道極少。</p>
</p><p>&emsp;&emsp;可活的同樣漫長的鹿蟲之主，卻很清楚北真星主。</p>
</p><p>&emsp;&emsp;北真星主無比古老，是東帝聖地宇宙僅有的數位宇宙最強者之一，因東帝聖地宇宙存在太悠久，且又得到過數次古老傳承。北真星主雖然沒了小型宇宙……可憑藉古老傳承，他的戰力在宇宙最強者中依舊算是較高。</p>
</p><p>&emsp;&emsp;且此次出馬，東帝聖地宇宙更是全力以赴，甚至其他宇宙最強者借至寶給他，令北真星主帶着足足四件至強至寶！</p>
</p><p>&emsp;&emsp;分別是‘宮殿類、領域類、近戰攻擊類、遠程攻擊類’四件至強至寶。</p>
</p><p>&emsp;&emsp;他一堵門……紫月聖地強者到來，竟然無法衝進去。</p>
</p><p>&emsp;&emsp;“可惡。”鹿蟲之主惱怒暗哼一聲，隨即不再多想，全力以赴去研究秘法了。</p>
</p><p>&emsp;&emsp;……外界的戰鬥一直未曾停止，紫月聖地和東帝聖地真的火拼了，可他們兩方準備都很充分，而北真星主先來，堵在艙門口真的令他們一點辦法都沒有。</p>
</p><p>&emsp;&emsp;這一次北真星主能先趕到這麼多。</p>
</p><p>&emsp;&emsp;一是他有攻擊至強至寶開路，二便是他們有更加詳細的宇宙舟地圖，走了更加近的路徑。</p>
</p><p>&emsp;&emsp;而紫月聖地和神眼族，到來時間卻相差不大，僅僅相差三天。</p>
</p><p>&emsp;&emsp;紫月聖地和東帝聖地交戰的第三天。</p>
</p><p>&emsp;&emsp;“北真！滾開！”</p>
</p><p>&emsp;&emsp;“北真，你以爲你一個能攔住我們三個？”</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;“永恆真神！去，將他弄開。”</p>
</p><p>&emsp;&emsp;艙門口，紫月聖地和神眼族聯手，三大宇宙最強者全力以赴圍攻北真星主。神眼族的宇宙最強者……可個個都有小型宇宙，所爆發出的實力便不一般了，加上第二真主、第七真主也擅長聯合招數。</p>
</p><p>&emsp;&emsp;北真星主雖然不懼，卻也撐了片刻，便被轟飛。</p>
</p><p>&emsp;&emsp;……羅峰他們數百名強者都在埋頭參悟犀皇局，當然速度快的自然是羅峰、鹿蟲之主他們，像一些宇宙尊者、不朽神靈雖然也過來了，可是他們的參悟速度就明顯慢多了。特別是一些不朽神靈，雖然被同族宇宙之主告知犀皇局規則……可依舊有些不明白。</p>
</p><p>&emsp;&emsp;“轟！”“轟！”“轟！”怪物奎洛處，一陣陣能量波動傳遞來。</p>
</p><p>&emsp;&emsp;羅峰明白。</p>
</p><p>&emsp;&emsp;這次恐怕又是一大批。</p>
</p><p>&emsp;&emsp;“來這麼多，最後最多就一個接受傳承。”羅峰暗歎，瘋狂啊，各族都瘋狂了。</p>
</p><p>&emsp;&emsp;許久——浩浩蕩蕩數百名身影破空飛來，這數百名身影中，一眼看去，大部分都是紫月聖地的不朽神靈！而在宇宙尊者、宇宙之主這兩個層面……紫月聖地宇宙和神眼族倒是相當，也和那東帝聖地宇宙相當，甚至還略少兩位，可若是加上鹿蟲之主，紫月聖地反而還略佔優勢。</p>
</p><p>&emsp;&emsp;“這是最基本的規則。”鹿蟲之主看了眼，立即開始悄然告訴己方後來者。</p>
</p><p>&emsp;&emsp;濛濛光芒開始匯聚。</p>
</p><p>&emsp;&emsp;光影凝聚成一青發男子，他雙眸平靜如海，目光一掃在場上千名候選者：“後來者，這是前往下一個殿廳的最後一個考驗，是對你們悟姓的考驗。這是我的家鄉……流傳最廣的一種遊戲，甚至不能單單當做遊戲，而當做一種重要的輔助修煉，他能考驗悟姓、提高悟姓。名爲——犀皇局！”</p>
</p><p>&emsp;&emsp;斷東河緩緩描述了遍。</p>
</p><p>&emsp;&emsp;“開始吧。”</p>
</p><p>&emsp;&emsp;“在有限時間內，解局達到我要求底線者方可進入下一個殿廳。”斷東河冷漠掃視一眼，“不要小瞧這犀皇局……最早來的四個，哼，到現在才僅僅只有人類一個將第124殘局給完美解局，其他三位速度太慢，這麼下去，哼……”</p>
</p><p>&emsp;&emsp;斷東河搖頭冷笑隨即憑空消散。</p>
</p><p>&emsp;&emsp;此話一出——在場神眼族、紫月聖地、東帝聖地乃至其他幾方勢力，過千名候選者幾乎同時看向羅峰！</p>
</p><p>&emsp;&emsp;羅峰也是面色微變：“可惡的斷東河，這也太惡毒了，竟然，竟然說這話。”</p>
</p><p>&emsp;&emsp;“攻擊這人類！讓他無法全心參悟！”</p>
</p><p>&emsp;&emsp;“攻擊。”</p>
</p><p>&emsp;&emsp;“攻擊這人類。”</p>
</p><p>&emsp;&emsp;鹿蟲之主、影埃夫婦冷漠站在遠處不吭聲，可是神眼族、紫月聖地、東帝聖地幾乎同時都有兩三名宇宙之主出手，直接攻擊向羅峰。那斷東河雖然讓他們參悟……可沒說參悟時禁止廝殺。</p>
</p><p>&emsp;&emsp;（）</p>
