<title>《吞噬星空》▷ 第14章 羅峰的死訊</title></p><p>&emsp;&emsp;古文明遺蹟深處，迷宮中的一座半透明水晶房內。</p>
</p><p>&emsp;&emsp;“失敗就是死？”</p>
</p><p>&emsp;&emsp;“三年？”羅峰臉色一下子變得很難看，自己在這古文明遺蹟中是根本沒辦法和外界聯繫的！這個特殊的‘考覈死亡任務’竟然給自己長達三年時間，可如果自己真的長期困在這遺蹟內。外界人類社會會怎麼認定？</p>
</p><p>&emsp;&emsp;估計，會認定自己死亡！</p>
</p><p>&emsp;&emsp;到時候還會通知自己父母，連徐欣也會知道。</p>
</p><p>&emsp;&emsp;“怎麼辦，我根本沒死！”</p>
</p><p>&emsp;&emsp;“可我如果長期困在這，是根本沒辦法和外界聯繫。”羅峰心中焦急萬分，一想到父母弟弟，還有徐欣以爲自己死亡，羅峰不由更加心焦，“媽的，竟然遇到這個什麼考覈任務。我寧可不要任務成功的寶物！”</p>
</p><p>&emsp;&emsp;羅峰猜測不到，如果自己不在三年，家裡會發生什麼事！</p>
</p><p>&emsp;&emsp;“快！”</p>
</p><p>&emsp;&emsp;“我必須以最快速度，破開這密室！”羅峰雙眸死死掃過眼前水晶房的牆壁，牆壁上有着大量複雜的雕刻，顧不得其他，羅峰一咬牙，咻！咻！咻！六柄刀片化作六道刀光，轟擊在直徑在三釐米的水晶牆壁空白圓圈內。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一次又一次，羅峰竭盡全力的全力的狂砸！</p>
</p><p>&emsp;&emsp;“給我破啊！”羅峰有些歇斯底里。</p>
</p><p>&emsp;&emsp;“我不想在這三年！”</p>
</p><p>&emsp;&emsp;一次又一次的轟擊，可是這古怪的類似水晶的材質，卻連一點裂痕都沒有。</p>
</p><p>&emsp;&emsp;“沒用，沒用。”羅峰無力跪在水晶房內。</p>
</p><p>&emsp;&emsp;理智告訴他，這考覈任務既然給了他整整三年時間，早就說明要破開這水晶房是很難很難的一件事情，如果……如果能在遺蹟內，通過通訊手錶聯繫到外界，和父母，和女友說一聲告訴他們自己還活着。那樣也好。</p>
</p><p>&emsp;&emsp;可是，自己無法聯繫。</p>
</p><p>&emsp;&emsp;父母一旦有個好歹，自己收穫再多又能怎麼樣？</p>
</p><p>&emsp;&emsp;“沒法反抗，只能接受。”</p>
</p><p>&emsp;&emsp;羅峰雙眸如刀鋒，掃過水晶牆壁上一幅幅秘籍的圖畫、文字，“給我三年時間，那我，三個月內就破開密室。”</p>
</p><p>&emsp;&emsp;“刷！”</p>
</p><p>&emsp;&emsp;羅峰按動通訊手錶按鈕，彷彿拍照攝像一樣，將水晶牆壁上的大量圖畫、文字都拍攝進入通訊手錶，然後經過‘翻譯軟件’，全部翻譯成‘圖畫和中文’。二十多分鐘後，一套掌控師秘傳《基礎312式》的秘籍就成了。</p>
</p><p>&emsp;&emsp;……自此，華夏京都時間，2057年9月29日22:56分。</p>
</p><p>&emsp;&emsp;羅峰正是開始修習掌控師秘傳《基礎312式》，強烈的回家渴望，令羅峰將全部精力百分百投入到其中，這文明遺蹟有食物、水提供！渴了，喝水。餓了，吃。其他時間就是完全沉浸在這基礎修煉當中！</p>
</p><p>&emsp;&emsp;一旦修煉，羅峰才發現這《基礎312式》的博大精深！</p>
</p><p>&emsp;&emsp;論複雜深奧程度，比《天神圖錄》不知道高明多少倍。</p>
</p><p>&emsp;&emsp;《天神圖錄》其實是非常枯燥的一幅幅圖錄，讓人控制飛刀等不斷模擬圖錄，這取決於一種修煉道理‘熟能生巧’‘拳打千遍、其義自現’，就是不斷煅煉人控制飛刀極限，從而達到提高控制能力的效果！那些圖錄，其實就是‘洪’通過智能系統進行推理出來的。一副比一副難。</p>
</p><p>&emsp;&emsp;《基礎312式》不同！</p>
</p><p>&emsp;&emsp;這其實是當初建造這座9號古文明遺蹟的宇宙中的一股勢力，其中精神念師之‘掌控師’一脈的基礎修煉方法！因爲這套秘傳基礎，在遙遠的過去，不知道誕生出多少比羅峰強大十倍百倍的強者！</p>
</p><p>&emsp;&emsp;羅峰當初購買的，被‘洪’當成珍寶的《精神念師基礎》，是最近數十年地球上人類的智慧結晶，是想當然的玩意。</p>
</p><p>&emsp;&emsp;而《基礎312式》，卻是經歷了億萬載的考驗的秘法！</p>
</p><p>&emsp;&emsp;一旦修煉，羅峰立即感覺到兩者的區別！</p>
</p><p>&emsp;&emsp;苦修《天神圖錄》那麼久，羅峰進步甚微。可是修習這《基礎312式》……控制飛刀的能力，刷刷刷的提高着，這種提高速度令羅峰也很駭然。</p>
</p><p>&emsp;&emsp;……“轟！”</p>
</p><p>&emsp;&emsp;“還是不夠。”水晶房中，一臉鬍渣的羅峰盯着水晶牆壁，水晶牆壁上並無裂痕，撞擊水晶牆壁的十柄刀片飛舞着回到遁天梭中，“整整十柄刀片，每一柄刀片都超過50萬公斤的衝擊力，依舊遠遠不夠。”</p>
</p><p>&emsp;&emsp;“繼續！”</p>
</p><p>&emsp;&emsp;羅峰再度沉浸在《基礎312式》中。從控制6把刀片到控制10把刀片，僅僅纔過去兩個月帶21天！要知道羅峰修習《天神圖錄》一個多月，都未曾從控制6把進步到7把飛刀！兩者一比，修煉方法差距的確驚人。</p>
</p><p>&emsp;&emsp;9號古文明遺蹟入口處的地下基地。</p>
</p><p>&emsp;&emsp;“三個月了！”</p>
</p><p>&emsp;&emsp;紅袍老者搖頭一嘆，“整整三個月，羅峰都沒出來，將這消息通知給極限武館吧。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;基地中的衆多工作人員連發送消息。</p>
