<title>《吞噬星空》▷ 第20章 黑洞</title></p><p>&emsp;&emsp;“這麼多？”羅峰吃了一驚，環顧一下週圍，只能勉強看到兩三支小隊的身影。</p>
</p><p>&emsp;&emsp;“大部分小隊都在靠近峽谷處，且個個小隊都蕺匿起來，所以不仔細尋找，很難看到幾支小隊。”巴巴塔聲音響起。“明白。”羅峰道。</p>
</p><p>&emsp;&emsp;光禿禿的，這山脈上的石頭幾乎全部是黑色，只是夾雜着些銀色。羅峰這支小隊小心翼翼的不斷前進，這山脈的最中央區域，就彷彿被一柄神靈戰刀璧下，將整個山脈劈的完全裂開，出現了一個峽谷。這裔如刀劈形成的巨大峽谷，就是‘風雷峽谷，。</p>
</p><p>&emsp;&emsp;以宇宙本源能量爲根源的狂風肆意呼嘯着，夾雜着大量碎石頭，甚至於其中有一些風角石，都隨風而舞。在峽谷的兩邊山壁旁各個地方，都藏匿看來自黑龍山星域諸多家族、諸多勢力、諸多星球的年輕一代們。</p>
</p><p>&emsp;&emsp;他們是$-輕一代，還沒成爲真正的宇宙強者。這一次，就是他們強者路上的第一次考覈！“羅峰，這是地圖，地圖上標出的位置，是非常好的位置。你們小隊藏匿在那，最好。”巴巴塔意識交流道。</p>
</p><p>&emsp;&emsp;羅峰低頭一看手臂上的護臂屏幕。</p>
</p><p>&emsp;&emsp;“跟我來。”羅峰低聲道。</p>
</p><p>&emsp;&emsp;洪、雷神等四人連悄悄跟上，越加靠近那峽谷，狂風就越來越大。羅峰來到一處岩石上，猛地搬起一塊岩石，露出了一個洞窟，連意念傳音：“大家進去，裡面有一個洞口，直接連那峽谷山壁。“這種地方都能找到？”雷神忍不住誇讚聲。“進擊。”洪當先進去。</p>
</p><p>&emsp;&emsp;在這雷霆世界，精神念師念力幅散範圍很小，那是在‘空氣中幅散範圍小，而念力想要穿過這些宇宙本源能量摻雜的巨石，至少恆星級是絕對不可能做到的。念力無法探查，所以這種地方很難找。</p>
</p><p>&emsp;&emsp;而想要自己挖？以風雷峽谷這裡長期經歷狂風磨鍊的山石硬度，最起碼得花費一兩年功夫才能完全搞定。“幸虧有巴巴塔提醒。”羅峰也跳下洞窟，並且將那岩石蓋上。洞窟是在山脈內。</p>
</p><p>&emsp;&emsp;沿着洞窟走，直至通往風雷峽谷狂風呼嘯的其中一面山壁，山壁上有着大概三十多公分寬的洞口。“這是什麼？”雷神眼睛一亮。</p>
</p><p>&emsp;&emsp;“咦？”洪連撿起靠近在洞窟洞口處地面上的一塊圓滑的小石頭，石頭主要是爲黑色，只是石頭表面有一層彷彿鍍膜一般的奇異藍色，這裡普通的石頭都是黑色，或者夾雜一絲銀色的黑色石頭。唯有風角石表面纔有一層深藍色光暈，據傳，這風角石是經歷雷霆璧下受到波及，卻沒有化爲粉末，剛好吸收了一絲雷霆之力後形成的奇異石頭。“風角石，是風角石。”雷神連道。</p>
</p><p>&emsp;&emsp;“沒想到連撿都能撿到一枚風角石。”羅峰笑着走到洞口前，洞口外，狂風鬼哭狼嚎一片昏天暗地，而洞窟因爲一邊被堵死，所以風很小很小，羅峰轉頭和洞窟內其他四人道“外面狂風很可怕，想再得到一枚風角石很難。”</p>
