<title>《吞噬星空》▷ 第40章 交易</title></p><p>&emsp;&emsp;，轟隆～～～</p>
</p><p>&emsp;&emsp;龐大的墓陵之舟，浩浩蕩蕩前進，無可阻擋。</p>
</p><p>&emsp;&emsp;“怎麼辦，北真！”彌雅之主連傳音詢問“再攔不住，任由他這麼前進可就超出我們掌控的區域了。外圍有紫月聖地，還有第一輪迴時代的勢力，可是有着一大羣超級強者在，連宇宙最強者都有二三十位之多啊！”</p>
</p><p>&emsp;&emsp;“我知道！”北真也急。</p>
</p><p>&emsp;&emsp;他很清楚情況，雖說羅峰是傳承者，可整個宇宙海那些勢力們還真沒怕過這傳承者。且不說那些面臨大限根本無所畏懼什麼都敢做的第一輪迴時代，就單單是兩大聖地宇宙兩大始祖下令，自然更加無所畏懼。</p>
</p><p>&emsp;&emsp;這次，東帝聖地憑藉的是至強至寶多！憑藉的是其他各方都不團結，這纔在最內層掌控區域。</p>
</p><p>&emsp;&emsp;當然其化各方之所以願意在外圍，除了不團結和實力差點外，更重要的原因是他們不信斷東河一脈的傳承者這麼容易就被抓住！若是真的見勢不妙，他們當然會硬是衝殺過來。</p>
</p><p>&emsp;&emsp;“怎麼辦，怎麼辦。”北真星主焦急煩惱。</p>
</p><p>&emsp;&emsp;同時也是想盡辦法去阻攔羅峰，去困羅峰。</p>
</p><p>&emsp;&emsp;“去！”北真星主站在虛空中，猛地一揮，巨大的多面形黑色球體瞬間便化爲一道耀眼的黑光，且隨着飛行，黑光越加粗大論體積倒是比墓陵之舟還大，緊跟着轟隆聲中，直接和墓陵之舟撞擊在一起。</p>
</p><p>&emsp;&emsp;墓陵之舟一震，可卻絲毫未損。</p>
</p><p>&emsp;&emsp;“始祖，始祖，那銀河領主羅峰正駕取墓陵之舟出來了，可我根本沒法阻攔他。連至強至寶的阻攔都沒用！現在怎麼辦？”北真星主焦急下，在聖地宇宙中他的化身，便直接詢問東帝始祖了。</p>
</p><p>&emsp;&emsp;“抓不住？攔不住？”東帝始祖憑空出現。</p>
</p><p>&emsp;&emsp;“沒辦法，根本不行，這艘墓陵之舟，比我們曾經得到的墓陵之舟要強大的多。”北真星主連道“經過那斷東河的改造，這艘墓陵之舟很不凡。不管是抓捕、困敵、束縛手段還是靈魂攻擊、物質攻擊，一切手段盡皆無用。”</p>
</p><p>&emsp;&emsp;東帝始祖也煩惱了。</p>
</p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;這次他已經派出最強的一個隊伍了，十名六階宇宙之主配合北真！</p>
</p><p>&emsp;&emsp;而且他還給北真星主數件至強至寶就算敵人是駕取着至強至寶宮殿，北真星主都能輕易困住纔對。</p>
</p><p>&emsp;&emsp;“斷東河，不愧是斷東河。”東帝始祖皺眉。</p>
</p><p>&emsp;&emsp;“你一直跟着那銀河領主羅峰。”東帝始祖喝道“時刻跟隨，</p>
</p><p>&emsp;&emsp;這次不單單是我們，那紫月也想得到特別是第一輪迴時代的瘋子們什麼手段都願施展。你就跟隨着等待機會有機會便搶那羅峰。”</p>
</p><p>&emsp;&emsp;“若是搶不到呢？”北真星主擔心道。</p>
</p><p>&emsp;&emsp;開玩笑。</p>
</p><p>&emsp;&emsp;這次第一輪迴時代超過一半的宇宙最強者，第二輪迴時代也來了數位宇宙最強者，原始宇宙或許也有一兩位宇宙最強者潛伏着單單這便有二三十位宇宙最強者了，更別提那些差不了多少的宇宙之主的數量了。</p>
