<title>《吞噬星空》▷ 第72章 拍賣會</title></p><p>&emsp;&emsp;練武廳中。</p>
</p><p>&emsp;&emsp;穿着寬鬆白袍的羅峰盤膝而坐，竟然是坐在遁天梭上，離地面保持近半米距離，整個人就這麼懸浮在半空。而羅峰的雙眸卻是深邃似海，默默盯着前方懸浮着的12個遁天梭刀片，隨着心意操控一一隻見足足12銀灰色刀片，正彷彿跳舞一般開始在周圍進行飄動。</p>
</p><p>&emsp;&emsp;宛如12個精靈繞着羅峰。</p>
</p><p>&emsp;&emsp;如果將這12刀片軌跡記錄下來，就能發現，這是非常精妙複雜的迷宮般圖形。詭異的是，12個刀片的速度時而加速、時而減速，一次次交錯而過，眼看着要碰撞，可就是沒碰撞到。刀片閃動間，時而緩慢，時而飆升超過音速。</p>
</p><p>&emsp;&emsp;“嗤！”其中兩個刀片彼此擦了一下。</p>
</p><p>&emsp;&emsp;“失敗了。”</p>
</p><p>&emsp;&emsp;懸浮在空的羅峰，一直表情很平靜，可此刻卻不由露出一絲笑容“我的天賦似乎還真不錯，剛開始，就能演練』天神圖錄》的第二幅圖。不過，要在短短32秒，將第二幅圖全部演練完畢，難度真高。</p>
</p><p>&emsp;&emsp;“難度高，纔有挑戰性。”</p>
</p><p>&emsp;&emsp;《天神圖錄》，是《精神念師基礎》秘籍中關於‘控物流，精神念師的一種訓練方法。上面足足有99圖錄，可是按照秘籍中描述，現在地球上最強的精神念師，也只能演練到第18副圖錄。羅峰很疑惑……</p>
</p><p>&emsp;&emsp;既然如此，那麼後面的圖錄是哪來的呢？</p>
</p><p>&emsp;&emsp;“修煉《天神圖錄》，真累人。”羅峰甩甩腦袋，高聲喊道：</p>
</p><p>&emsp;&emsp;“開啓搔影！”</p>
</p><p>&emsp;&emsp;頓時，練武廳中的投影機立即照射出光柱，照射在白色牆壁上，出現了巨大的電腦屏幕。</p>
</p><p>&emsp;&emsp;“視頻聊天。”羅峰喊道“連接徐欣。</p>
</p><p>&emsp;&emsp;“嘟嘟嘟屏幕視頻已經開始發出申請。</p>
</p><p>&emsp;&emsp;“這個時候，是上午快十點。現在又是暑假，徐欣應該能上網的？”羅峰等待着，過了大概半分鐘之久，視頻才接通。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;牆壁巨大屏幕上，出現了穿着睡衣，端着熱氣騰騰的咖啡杯的徐欣，頭髮隨意披散着，似乎有些困。</p>
</p><p>&emsp;&emsp;“羅峰。”徐欣努力睜開眼。</p>
